
  0%|          | 0/7151 [00:00<?, ?it/s]
                                                       
{'loss': 1.3898, 'grad_norm': 1.1354032754898071, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4070/7151 [7:26:50<5:48:38,  6.79s/it]
 57%|#####6    | 4071/7151 [7:26:57<5:43:23,  6.69s/it]
 57%|#####6    | 4072/7151 [7:27:03<5:37:57,  6.59s/it]
 57%|#####6    | 4073/7151 [7:27:10<5:39:42,  6.62s/it]
 57%|#####6    | 4074/7151 [7:27:16<5:37:35,  6.58s/it]
 57%|#####6    | 4075/7151 [7:27:23<5:40:37,  6.64s/it]
 57%|#####6    | 4076/7151 [7:27:30<5:43:12,  6.70s/it]
 57%|#####7    | 4077/7151 [7:27:36<5:38:01,  6.60s/it]
 57%|#####7    | 4078/7151 [7:27:43<5:38:08,  6.60s/it]
 57%|#####7    | 4079/7151 [7:27:49<5:33:54,  6.52s/it]
 57%|#####7    | 4080/7151 [7:27:56<5:36:01,  6.57s/it]
                                                       
{'loss': 1.2179, 'grad_norm': 1.2663918733596802, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4080/7151 [7:27:56<5:36:01,  6.57s/it]
 57%|#####7    | 4081/7151 [7:28:03<5:43:57,  6.72s/it]
 57%|#####7    | 4082/7151 [7:28:10<5:40:42,  6.66s/it]
 57%|#####7    | 4083/7151 [7:28:16<5:31:15,  6.48s/it]
 57%|#####7    | 4084/7151 [7:28:22<5:25:14,  6.36s/it]
 57%|#####7    | 4085/7151 [7:28:28<5:24:39,  6.35s/it]
 57%|#####7    | 4086/7151 [7:28:35<5:29:28,  6.45s/it]
 57%|#####7    | 4087/7151 [7:28:41<5:32:34,  6.51s/it]
 57%|#####7    | 4088/7151 [7:28:48<5:33:09,  6.53s/it]
 57%|#####7    | 4089/7151 [7:28:54<5:30:53,  6.48s/it]
 57%|#####7    | 4090/7151 [7:29:01<5:31:24,  6.50s/it]
                                                       
{'loss': 1.1526, 'grad_norm': 1.4466936588287354, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4090/7151 [7:29:01<5:31:24,  6.50s/it]
 57%|#####7    | 4091/7151 [7:29:07<5:23:39,  6.35s/it]
 57%|#####7    | 4092/7151 [7:29:15<5:46:20,  6.79s/it]
 57%|#####7    | 4093/7151 [7:29:22<5:55:30,  6.98s/it]
 57%|#####7    | 4094/7151 [7:29:29<5:48:36,  6.84s/it]
 57%|#####7    | 4095/7151 [7:29:35<5:42:29,  6.72s/it]
 57%|#####7    | 4096/7151 [7:29:41<5:37:54,  6.64s/it]
 57%|#####7    | 4097/7151 [7:29:49<5:49:20,  6.86s/it]
 57%|#####7    | 4098/7151 [7:29:55<5:40:54,  6.70s/it]
 57%|#####7    | 4099/7151 [7:30:02<5:45:02,  6.78s/it]
 57%|#####7    | 4100/7151 [7:30:08<5:36:01,  6.61s/it]
                                                       
{'loss': 1.1793, 'grad_norm': 1.5843124389648438, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4100/7151 [7:30:08<5:36:01,  6.61s/it]
 57%|#####7    | 4101/7151 [7:30:15<5:33:37,  6.56s/it]
 57%|#####7    | 4102/7151 [7:30:22<5:41:21,  6.72s/it]
 57%|#####7    | 4103/7151 [7:30:29<5:41:59,  6.73s/it]
 57%|#####7    | 4104/7151 [7:30:34<5:27:08,  6.44s/it]
 57%|#####7    | 4105/7151 [7:30:40<5:21:14,  6.33s/it]
 57%|#####7    | 4106/7151 [7:30:47<5:23:58,  6.38s/it]
 57%|#####7    | 4107/7151 [7:30:54<5:34:04,  6.58s/it]
 57%|#####7    | 4108/7151 [7:31:01<5:36:55,  6.64s/it]
 57%|#####7    | 4109/7151 [7:31:07<5:36:41,  6.64s/it]
 57%|#####7    | 4110/7151 [7:31:14<5:39:17,  6.69s/it]
                                                       
{'loss': 1.2964, 'grad_norm': 1.2070387601852417, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4110/7151 [7:31:14<5:39:17,  6.69s/it]
 57%|#####7    | 4111/7151 [7:31:21<5:43:20,  6.78s/it]
 58%|#####7    | 4112/7151 [7:31:28<5:46:13,  6.84s/it]
 58%|#####7    | 4113/7151 [7:31:35<5:43:03,  6.78s/it]
 58%|#####7    | 4114/7151 [7:31:41<5:37:58,  6.68s/it]
 58%|#####7    | 4115/7151 [7:31:49<5:46:56,  6.86s/it]
 58%|#####7    | 4116/7151 [7:31:55<5:40:41,  6.74s/it]
 58%|#####7    | 4117/7151 [7:32:02<5:46:06,  6.84s/it]
 58%|#####7    | 4118/7151 [7:32:09<5:47:58,  6.88s/it]
 58%|#####7    | 4119/7151 [7:32:15<5:32:15,  6.57s/it]
 58%|#####7    | 4120/7151 [7:32:22<5:35:51,  6.65s/it]
                                                       
{'loss': 1.23, 'grad_norm': 1.5682569742202759, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4120/7151 [7:32:22<5:35:51,  6.65s/it]
 58%|#####7    | 4121/7151 [7:32:28<5:32:34,  6.59s/it]
 58%|#####7    | 4122/7151 [7:32:35<5:32:29,  6.59s/it]
 58%|#####7    | 4123/7151 [7:32:41<5:26:42,  6.47s/it]
 58%|#####7    | 4124/7151 [7:32:47<5:22:39,  6.40s/it]
 58%|#####7    | 4125/7151 [7:32:54<5:26:06,  6.47s/it]
 58%|#####7    | 4126/7151 [7:33:00<5:18:40,  6.32s/it]
 58%|#####7    | 4127/7151 [7:33:06<5:14:05,  6.23s/it]
 58%|#####7    | 4128/7151 [7:33:12<5:15:12,  6.26s/it]
 58%|#####7    | 4129/7151 [7:33:19<5:29:03,  6.53s/it]
 58%|#####7    | 4130/7151 [7:33:26<5:24:53,  6.45s/it]
                                                       
{'loss': 1.1939, 'grad_norm': 1.7199381589889526, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4130/7151 [7:33:26<5:24:53,  6.45s/it]
 58%|#####7    | 4131/7151 [7:33:32<5:21:56,  6.40s/it]
 58%|#####7    | 4132/7151 [7:33:38<5:23:33,  6.43s/it]
 58%|#####7    | 4133/7151 [7:33:45<5:22:38,  6.41s/it]
 58%|#####7    | 4134/7151 [7:33:51<5:26:04,  6.48s/it]
 58%|#####7    | 4135/7151 [7:33:58<5:21:53,  6.40s/it]
 58%|#####7    | 4136/7151 [7:34:04<5:26:55,  6.51s/it]
 58%|#####7    | 4137/7151 [7:34:11<5:21:19,  6.40s/it]
 58%|#####7    | 4138/7151 [7:34:18<5:34:07,  6.65s/it]
 58%|#####7    | 4139/7151 [7:34:25<5:36:56,  6.71s/it]
 58%|#####7    | 4140/7151 [7:34:31<5:38:30,  6.75s/it]
                                                       
{'loss': 1.2447, 'grad_norm': 1.1773489713668823, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4140/7151 [7:34:31<5:38:30,  6.75s/it]
 58%|#####7    | 4141/7151 [7:34:38<5:36:57,  6.72s/it]
 58%|#####7    | 4142/7151 [7:34:45<5:33:50,  6.66s/it]
 58%|#####7    | 4143/7151 [7:34:51<5:31:14,  6.61s/it]
 58%|#####7    | 4144/7151 [7:34:58<5:32:41,  6.64s/it]
 58%|#####7    | 4145/7151 [7:35:04<5:25:59,  6.51s/it]
 58%|#####7    | 4146/7151 [7:35:11<5:26:20,  6.52s/it]
 58%|#####7    | 4147/7151 [7:35:17<5:26:25,  6.52s/it]
 58%|#####8    | 4148/7151 [7:35:24<5:26:38,  6.53s/it]
 58%|#####8    | 4149/7151 [7:35:30<5:25:52,  6.51s/it]
 58%|#####8    | 4150/7151 [7:35:37<5:29:40,  6.59s/it]
                                                       
{'loss': 1.2353, 'grad_norm': 1.066527009010315, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4150/7151 [7:35:37<5:29:40,  6.59s/it]
 58%|#####8    | 4151/7151 [7:35:44<5:31:46,  6.64s/it]
 58%|#####8    | 4152/7151 [7:35:51<5:38:09,  6.77s/it]
 58%|#####8    | 4153/7151 [7:35:58<5:41:03,  6.83s/it]
 58%|#####8    | 4154/7151 [7:36:04<5:34:10,  6.69s/it]
 58%|#####8    | 4155/7151 [7:36:10<5:26:14,  6.53s/it]
 58%|#####8    | 4156/7151 [7:36:17<5:28:34,  6.58s/it]
 58%|#####8    | 4157/7151 [7:36:23<5:18:22,  6.38s/it]
 58%|#####8    | 4158/7151 [7:36:30<5:25:21,  6.52s/it]
 58%|#####8    | 4159/7151 [7:36:37<5:33:54,  6.70s/it]
 58%|#####8    | 4160/7151 [7:36:43<5:30:17,  6.63s/it]
                                                       
{'loss': 1.2973, 'grad_norm': 1.0867539644241333, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4160/7151 [7:36:43<5:30:17,  6.63s/it]
 58%|#####8    | 4161/7151 [7:36:49<5:23:45,  6.50s/it]
 58%|#####8    | 4162/7151 [7:36:56<5:24:05,  6.51s/it]
 58%|#####8    | 4163/7151 [7:37:04<5:40:18,  6.83s/it]
 58%|#####8    | 4164/7151 [7:37:10<5:28:48,  6.60s/it]
 58%|#####8    | 4165/7151 [7:37:16<5:21:45,  6.47s/it]
 58%|#####8    | 4166/7151 [7:37:23<5:28:15,  6.60s/it]
 58%|#####8    | 4167/7151 [7:37:29<5:29:59,  6.64s/it]
 58%|#####8    | 4168/7151 [7:37:36<5:35:40,  6.75s/it]
 58%|#####8    | 4169/7151 [7:37:43<5:35:37,  6.75s/it]
 58%|#####8    | 4170/7151 [7:37:50<5:38:21,  6.81s/it]
                                                       
{'loss': 1.2699, 'grad_norm': 1.1365712881088257, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4170/7151 [7:37:50<5:38:21,  6.81s/it]
 58%|#####8    | 4171/7151 [7:37:57<5:33:28,  6.71s/it]
 58%|#####8    | 4172/7151 [7:38:03<5:23:38,  6.52s/it]
 58%|#####8    | 4173/7151 [7:38:09<5:16:09,  6.37s/it]
 58%|#####8    | 4174/7151 [7:38:16<5:31:04,  6.67s/it]
 58%|#####8    | 4175/7151 [7:38:23<5:29:21,  6.64s/it]
 58%|#####8    | 4176/7151 [7:38:29<5:24:29,  6.54s/it]
 58%|#####8    | 4177/7151 [7:38:36<5:25:15,  6.56s/it]
 58%|#####8    | 4178/7151 [7:38:42<5:19:45,  6.45s/it]
 58%|#####8    | 4179/7151 [7:38:49<5:27:13,  6.61s/it]
 58%|#####8    | 4180/7151 [7:38:55<5:16:35,  6.39s/it]
                                                       
{'loss': 1.2488, 'grad_norm': 1.7171255350112915, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4180/7151 [7:38:55<5:16:35,  6.39s/it]
 58%|#####8    | 4181/7151 [7:39:01<5:14:42,  6.36s/it]
 58%|#####8    | 4182/7151 [7:39:07<5:17:40,  6.42s/it]
 58%|#####8    | 4183/7151 [7:39:14<5:17:39,  6.42s/it]
 59%|#####8    | 4184/7151 [7:39:21<5:24:36,  6.56s/it]
 59%|#####8    | 4185/7151 [7:39:27<5:19:06,  6.46s/it]
 59%|#####8    | 4186/7151 [7:39:33<5:19:47,  6.47s/it]
 59%|#####8    | 4187/7151 [7:39:41<5:30:40,  6.69s/it]
 59%|#####8    | 4188/7151 [7:39:48<5:39:56,  6.88s/it]
 59%|#####8    | 4189/7151 [7:39:54<5:24:25,  6.57s/it]
 59%|#####8    | 4190/7151 [7:40:01<5:37:33,  6.84s/it]
                                                       
{'loss': 1.1918, 'grad_norm': 0.9830772280693054, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4190/7151 [7:40:01<5:37:33,  6.84s/it]
 59%|#####8    | 4191/7151 [7:40:08<5:32:16,  6.74s/it]
 59%|#####8    | 4192/7151 [7:40:14<5:30:11,  6.70s/it]
 59%|#####8    | 4193/7151 [7:40:21<5:34:00,  6.78s/it]
 59%|#####8    | 4194/7151 [7:40:28<5:32:46,  6.75s/it]
 59%|#####8    | 4195/7151 [7:40:34<5:25:12,  6.60s/it]
 59%|#####8    | 4196/7151 [7:40:41<5:24:56,  6.60s/it]
 59%|#####8    | 4197/7151 [7:40:49<5:43:54,  6.99s/it]
 59%|#####8    | 4198/7151 [7:40:55<5:33:35,  6.78s/it]
 59%|#####8    | 4199/7151 [7:41:01<5:24:26,  6.59s/it]
 59%|#####8    | 4200/7151 [7:41:08<5:26:49,  6.65s/it]
                                                       
{'loss': 1.2038, 'grad_norm': 1.4630135297775269, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4200/7151 [7:41:08<5:26:49,  6.65s/it]
 59%|#####8    | 4201/7151 [7:41:14<5:16:00,  6.43s/it]
 59%|#####8    | 4202/7151 [7:41:21<5:22:19,  6.56s/it]
 59%|#####8    | 4203/7151 [7:41:28<5:31:04,  6.74s/it]
 59%|#####8    | 4204/7151 [7:41:35<5:38:20,  6.89s/it]
 59%|#####8    | 4205/7151 [7:41:41<5:25:40,  6.63s/it]
 59%|#####8    | 4206/7151 [7:41:48<5:29:30,  6.71s/it]
 59%|#####8    | 4207/7151 [7:41:55<5:24:15,  6.61s/it]
 59%|#####8    | 4208/7151 [7:42:01<5:19:40,  6.52s/it]
 59%|#####8    | 4209/7151 [7:42:07<5:16:13,  6.45s/it]
 59%|#####8    | 4210/7151 [7:42:14<5:20:19,  6.53s/it]
                                                       
{'loss': 1.1748, 'grad_norm': 1.5117549896240234, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4210/7151 [7:42:14<5:20:19,  6.53s/it]
 59%|#####8    | 4211/7151 [7:42:20<5:18:56,  6.51s/it]
 59%|#####8    | 4212/7151 [7:42:28<5:28:52,  6.71s/it]
 59%|#####8    | 4213/7151 [7:42:34<5:28:29,  6.71s/it]
 59%|#####8    | 4214/7151 [7:42:41<5:25:50,  6.66s/it]
 59%|#####8    | 4215/7151 [7:42:47<5:23:29,  6.61s/it]
 59%|#####8    | 4216/7151 [7:42:54<5:21:39,  6.58s/it]
 59%|#####8    | 4217/7151 [7:43:00<5:18:18,  6.51s/it]
 59%|#####8    | 4218/7151 [7:43:07<5:19:45,  6.54s/it]
 59%|#####8    | 4219/7151 [7:43:13<5:14:22,  6.43s/it]
 59%|#####9    | 4220/7151 [7:43:19<5:12:15,  6.39s/it]
                                                       
{'loss': 1.3443, 'grad_norm': 1.502996802330017, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4220/7151 [7:43:19<5:12:15,  6.39s/it]
 59%|#####9    | 4221/7151 [7:43:26<5:16:15,  6.48s/it]
 59%|#####9    | 4222/7151 [7:43:33<5:26:55,  6.70s/it]
 59%|#####9    | 4223/7151 [7:43:40<5:24:25,  6.65s/it]
 59%|#####9    | 4224/7151 [7:43:47<5:34:06,  6.85s/it]
 59%|#####9    | 4225/7151 [7:43:53<5:27:43,  6.72s/it]
 59%|#####9    | 4226/7151 [7:44:00<5:26:42,  6.70s/it]
 59%|#####9    | 4227/7151 [7:44:06<5:21:40,  6.60s/it]
 59%|#####9    | 4228/7151 [7:44:13<5:21:18,  6.60s/it]
 59%|#####9    | 4229/7151 [7:44:19<5:12:22,  6.41s/it]
 59%|#####9    | 4230/7151 [7:44:26<5:15:46,  6.49s/it]
                                                       
{'loss': 1.15, 'grad_norm': 1.5408920049667358, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4230/7151 [7:44:26<5:15:46,  6.49s/it]
 59%|#####9    | 4231/7151 [7:44:32<5:10:57,  6.39s/it]
 59%|#####9    | 4232/7151 [7:44:39<5:21:04,  6.60s/it]
 59%|#####9    | 4233/7151 [7:44:45<5:17:48,  6.53s/it]
 59%|#####9    | 4234/7151 [7:44:53<5:32:32,  6.84s/it]
 59%|#####9    | 4235/7151 [7:44:59<5:29:00,  6.77s/it]
 59%|#####9    | 4236/7151 [7:45:05<5:18:23,  6.55s/it]
 59%|#####9    | 4237/7151 [7:45:12<5:20:48,  6.61s/it]
 59%|#####9    | 4238/7151 [7:45:18<5:16:04,  6.51s/it]
 59%|#####9    | 4239/7151 [7:45:24<5:08:15,  6.35s/it]
 59%|#####9    | 4240/7151 [7:45:31<5:17:56,  6.55s/it]
                                                       
{'loss': 1.2068, 'grad_norm': 1.2024099826812744, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4240/7151 [7:45:31<5:17:56,  6.55s/it]
 59%|#####9    | 4241/7151 [7:45:38<5:22:05,  6.64s/it]
 59%|#####9    | 4242/7151 [7:45:45<5:24:38,  6.70s/it]
 59%|#####9    | 4243/7151 [7:45:52<5:21:49,  6.64s/it]
 59%|#####9    | 4244/7151 [7:45:58<5:20:05,  6.61s/it]
 59%|#####9    | 4245/7151 [7:46:05<5:22:56,  6.67s/it]
 59%|#####9    | 4246/7151 [7:46:11<5:10:36,  6.42s/it]
 59%|#####9    | 4247/7151 [7:46:17<5:09:12,  6.39s/it]
 59%|#####9    | 4248/7151 [7:46:24<5:12:38,  6.46s/it]
 59%|#####9    | 4249/7151 [7:46:31<5:23:46,  6.69s/it]
 59%|#####9    | 4250/7151 [7:46:37<5:20:00,  6.62s/it]
                                                       
{'loss': 1.1726, 'grad_norm': 1.6003133058547974, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4250/7151 [7:46:37<5:20:00,  6.62s/it]
 59%|#####9    | 4251/7151 [7:46:45<5:28:35,  6.80s/it]
 59%|#####9    | 4252/7151 [7:46:51<5:23:12,  6.69s/it]
 59%|#####9    | 4253/7151 [7:46:57<5:17:40,  6.58s/it]
 59%|#####9    | 4254/7151 [7:47:04<5:20:07,  6.63s/it]
 60%|#####9    | 4255/7151 [7:47:11<5:26:13,  6.76s/it]
 60%|#####9    | 4256/7151 [7:47:17<5:19:12,  6.62s/it]
 60%|#####9    | 4257/7151 [7:47:23<5:07:46,  6.38s/it]
 60%|#####9    | 4258/7151 [7:47:30<5:11:44,  6.47s/it]
 60%|#####9    | 4259/7151 [7:47:36<5:03:54,  6.31s/it]
 60%|#####9    | 4260/7151 [7:47:42<4:57:48,  6.18s/it]
                                                       
{'loss': 1.3017, 'grad_norm': 1.571469783782959, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4260/7151 [7:47:42<4:57:48,  6.18s/it]
 60%|#####9    | 4261/7151 [7:47:48<5:03:27,  6.30s/it]
 60%|#####9    | 4262/7151 [7:47:55<5:14:17,  6.53s/it]
 60%|#####9    | 4263/7151 [7:48:02<5:21:16,  6.67s/it]
 60%|#####9    | 4264/7151 [7:48:08<5:07:58,  6.40s/it]
 60%|#####9    | 4265/7151 [7:48:15<5:07:08,  6.39s/it]
 60%|#####9    | 4266/7151 [7:48:21<5:04:58,  6.34s/it]
 60%|#####9    | 4267/7151 [7:48:28<5:13:03,  6.51s/it]
 60%|#####9    | 4268/7151 [7:48:34<5:07:00,  6.39s/it]
 60%|#####9    | 4269/7151 [7:48:41<5:14:40,  6.55s/it]
 60%|#####9    | 4270/7151 [7:48:47<5:10:25,  6.46s/it]
                                                       
{'loss': 1.1702, 'grad_norm': 1.51212477684021, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4270/7151 [7:48:47<5:10:25,  6.46s/it]
 60%|#####9    | 4271/7151 [7:48:53<5:08:57,  6.44s/it]
 60%|#####9    | 4272/7151 [7:49:00<5:10:25,  6.47s/it]
 60%|#####9    | 4273/7151 [7:49:06<5:10:02,  6.46s/it]
 60%|#####9    | 4274/7151 [7:49:13<5:10:47,  6.48s/it]
 60%|#####9    | 4275/7151 [7:49:20<5:14:16,  6.56s/it]
 60%|#####9    | 4276/7151 [7:49:26<5:13:22,  6.54s/it]
 60%|#####9    | 4277/7151 [7:49:33<5:13:23,  6.54s/it]
 60%|#####9    | 4278/7151 [7:49:39<5:05:23,  6.38s/it]
 60%|#####9    | 4279/7151 [7:49:45<5:06:35,  6.41s/it]
 60%|#####9    | 4280/7151 [7:49:52<5:14:34,  6.57s/it]
                                                       
{'loss': 1.1307, 'grad_norm': 1.0673847198486328, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4280/7151 [7:49:52<5:14:34,  6.57s/it]
 60%|#####9    | 4281/7151 [7:49:58<5:11:25,  6.51s/it]
 60%|#####9    | 4282/7151 [7:50:06<5:20:37,  6.71s/it]
 60%|#####9    | 4283/7151 [7:50:12<5:19:48,  6.69s/it]
 60%|#####9    | 4284/7151 [7:50:19<5:14:36,  6.58s/it]
 60%|#####9    | 4285/7151 [7:50:25<5:10:39,  6.50s/it]
 60%|#####9    | 4286/7151 [7:50:31<5:06:48,  6.43s/it]
 60%|#####9    | 4287/7151 [7:50:38<5:05:26,  6.40s/it]
 60%|#####9    | 4288/7151 [7:50:44<5:13:07,  6.56s/it]
 60%|#####9    | 4289/7151 [7:50:51<5:14:34,  6.59s/it]
 60%|#####9    | 4290/7151 [7:50:57<5:05:32,  6.41s/it]
                                                       
{'loss': 1.1243, 'grad_norm': 1.8966820240020752, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4290/7151 [7:50:57<5:05:32,  6.41s/it]
 60%|######    | 4291/7151 [7:51:04<5:09:58,  6.50s/it]
 60%|######    | 4292/7151 [7:51:10<5:07:43,  6.46s/it]
 60%|######    | 4293/7151 [7:51:16<5:04:39,  6.40s/it]
 60%|######    | 4294/7151 [7:51:23<5:09:06,  6.49s/it]
 60%|######    | 4295/7151 [7:51:30<5:12:20,  6.56s/it]
 60%|######    | 4296/7151 [7:51:37<5:16:05,  6.64s/it]
 60%|######    | 4297/7151 [7:51:43<5:14:10,  6.60s/it]
 60%|######    | 4298/7151 [7:51:50<5:14:48,  6.62s/it]
 60%|######    | 4299/7151 [7:51:57<5:17:32,  6.68s/it]
 60%|######    | 4300/7151 [7:52:03<5:13:01,  6.59s/it]
                                                       
{'loss': 1.2197, 'grad_norm': 1.4213238954544067, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4300/7151 [7:52:03<5:13:01,  6.59s/it]
 60%|######    | 4301/7151 [7:52:10<5:17:05,  6.68s/it]
 60%|######    | 4302/7151 [7:52:16<5:07:26,  6.47s/it]
 60%|######    | 4303/7151 [7:52:22<5:06:14,  6.45s/it]
 60%|######    | 4304/7151 [7:52:29<5:11:52,  6.57s/it]
 60%|######    | 4305/7151 [7:52:35<5:05:32,  6.44s/it]
 60%|######    | 4306/7151 [7:52:42<5:06:06,  6.46s/it]
 60%|######    | 4307/7151 [7:52:48<5:01:24,  6.36s/it]
 60%|######    | 4308/7151 [7:52:55<5:13:32,  6.62s/it]
 60%|######    | 4309/7151 [7:53:02<5:16:05,  6.67s/it]
 60%|######    | 4310/7151 [7:53:09<5:22:50,  6.82s/it]
                                                       
{'loss': 1.1956, 'grad_norm': 1.0972697734832764, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4310/7151 [7:53:09<5:22:50,  6.82s/it]
 60%|######    | 4311/7151 [7:53:16<5:17:21,  6.70s/it]
 60%|######    | 4312/7151 [7:53:22<5:17:14,  6.70s/it]
 60%|######    | 4313/7151 [7:53:29<5:18:32,  6.73s/it]
 60%|######    | 4314/7151 [7:53:35<5:13:23,  6.63s/it]
 60%|######    | 4315/7151 [7:53:41<5:03:25,  6.42s/it]
 60%|######    | 4316/7151 [7:53:48<5:03:15,  6.42s/it]
 60%|######    | 4317/7151 [7:53:55<5:08:46,  6.54s/it]
 60%|######    | 4318/7151 [7:54:01<5:07:29,  6.51s/it]
 60%|######    | 4319/7151 [7:54:08<5:14:54,  6.67s/it]
 60%|######    | 4320/7151 [7:54:15<5:15:50,  6.69s/it]
                                                       
{'loss': 1.2951, 'grad_norm': 1.3864643573760986, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4320/7151 [7:54:15<5:15:50,  6.69s/it]
 60%|######    | 4321/7151 [7:54:21<5:13:18,  6.64s/it]
 60%|######    | 4322/7151 [7:54:28<5:14:56,  6.68s/it]
 60%|######    | 4323/7151 [7:54:35<5:10:35,  6.59s/it]
 60%|######    | 4324/7151 [7:54:41<5:14:37,  6.68s/it]
 60%|######    | 4325/7151 [7:54:48<5:15:56,  6.71s/it]
 60%|######    | 4326/7151 [7:54:55<5:18:05,  6.76s/it]
 61%|######    | 4327/7151 [7:55:01<5:12:07,  6.63s/it]
 61%|######    | 4328/7151 [7:55:08<5:08:53,  6.57s/it]
 61%|######    | 4329/7151 [7:55:14<5:06:49,  6.52s/it]
 61%|######    | 4330/7151 [7:55:21<5:08:30,  6.56s/it]
                                                       
{'loss': 1.1804, 'grad_norm': 1.1616700887680054, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4330/7151 [7:55:21<5:08:30,  6.56s/it]
 61%|######    | 4331/7151 [7:55:27<5:06:29,  6.52s/it]
 61%|######    | 4332/7151 [7:55:33<5:00:14,  6.39s/it]
 61%|######    | 4333/7151 [7:55:40<4:58:43,  6.36s/it]
 61%|######    | 4334/7151 [7:55:46<4:57:28,  6.34s/it]
 61%|######    | 4335/7151 [7:55:53<5:01:46,  6.43s/it]
 61%|######    | 4336/7151 [7:55:59<5:03:05,  6.46s/it]
 61%|######    | 4337/7151 [7:56:05<5:00:05,  6.40s/it]
 61%|######    | 4338/7151 [7:56:13<5:11:15,  6.64s/it]
 61%|######    | 4339/7151 [7:56:19<5:10:21,  6.62s/it]
 61%|######    | 4340/7151 [7:56:25<5:01:10,  6.43s/it]
                                                       
{'loss': 1.2161, 'grad_norm': 1.870558738708496, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4340/7151 [7:56:25<5:01:10,  6.43s/it]
 61%|######    | 4341/7151 [7:56:32<5:00:00,  6.41s/it]
 61%|######    | 4342/7151 [7:56:38<5:02:46,  6.47s/it]
 61%|######    | 4343/7151 [7:56:45<5:01:02,  6.43s/it]
 61%|######    | 4344/7151 [7:56:51<4:56:13,  6.33s/it]
 61%|######    | 4345/7151 [7:56:58<5:04:35,  6.51s/it]
 61%|######    | 4346/7151 [7:57:04<4:59:45,  6.41s/it]
 61%|######    | 4347/7151 [7:57:10<5:03:45,  6.50s/it]
 61%|######    | 4348/7151 [7:57:17<5:01:02,  6.44s/it]
 61%|######    | 4349/7151 [7:57:23<5:01:19,  6.45s/it]
 61%|######    | 4350/7151 [7:57:30<5:07:25,  6.59s/it]
                                                       
{'loss': 1.1862, 'grad_norm': 1.1406292915344238, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4350/7151 [7:57:30<5:07:25,  6.59s/it]
 61%|######    | 4351/7151 [7:57:36<5:01:01,  6.45s/it]
 61%|######    | 4352/7151 [7:57:43<5:04:02,  6.52s/it]
 61%|######    | 4353/7151 [7:57:50<5:08:43,  6.62s/it]
 61%|######    | 4354/7151 [7:57:57<5:14:09,  6.74s/it]
 61%|######    | 4355/7151 [7:58:03<5:05:53,  6.56s/it]
 61%|######    | 4356/7151 [7:58:09<5:03:10,  6.51s/it]
 61%|######    | 4357/7151 [7:58:16<5:06:25,  6.58s/it]
 61%|######    | 4358/7151 [7:58:22<5:00:42,  6.46s/it]
 61%|######    | 4359/7151 [7:58:29<5:02:26,  6.50s/it]
 61%|######    | 4360/7151 [7:58:35<4:58:34,  6.42s/it]
                                                       
{'loss': 1.2478, 'grad_norm': 1.612358570098877, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4360/7151 [7:58:35<4:58:34,  6.42s/it]
 61%|######    | 4361/7151 [7:58:42<5:01:18,  6.48s/it]
 61%|######    | 4362/7151 [7:58:48<4:58:23,  6.42s/it]
 61%|######1   | 4363/7151 [7:58:55<5:11:26,  6.70s/it]
 61%|######1   | 4364/7151 [7:59:02<5:10:01,  6.67s/it]
