
  0%|          | 0/7151 [00:00<?, ?it/s]
 50%|#####     | 3584/7151 [4:33:20<4:38:31,  4.68s/it]
 50%|#####     | 3585/7151 [4:33:24<4:30:42,  4.55s/it]
 50%|#####     | 3586/7151 [4:33:29<4:36:52,  4.66s/it]
 50%|#####     | 3587/7151 [4:33:33<4:23:48,  4.44s/it]
 50%|#####     | 3588/7151 [4:33:39<4:42:39,  4.76s/it]
 50%|#####     | 3589/7151 [4:33:44<4:48:16,  4.86s/it]
 50%|#####     | 3590/7151 [4:33:48<4:28:12,  4.52s/it]
                                                       
{'loss': 1.0025, 'grad_norm': 1.3802309036254883, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|#####     | 3590/7151 [4:33:48<4:28:12,  4.52s/it]
 50%|#####     | 3591/7151 [4:33:51<4:01:53,  4.08s/it]
 50%|#####     | 3592/7151 [4:33:55<4:00:10,  4.05s/it]
 50%|#####     | 3593/7151 [4:34:00<4:25:50,  4.48s/it]
 50%|#####     | 3594/7151 [4:34:04<4:22:35,  4.43s/it]
 50%|#####     | 3595/7151 [4:34:08<4:14:47,  4.30s/it]
 50%|#####     | 3596/7151 [4:34:12<4:09:07,  4.20s/it]
 50%|#####     | 3597/7151 [4:34:18<4:33:47,  4.62s/it]
 50%|#####     | 3598/7151 [4:34:23<4:33:37,  4.62s/it]
 50%|#####     | 3599/7151 [4:34:28<4:48:57,  4.88s/it]
 50%|#####     | 3600/7151 [4:34:34<4:59:11,  5.06s/it]
                                                       
{'loss': 1.1742, 'grad_norm': 1.5734131336212158, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|#####     | 3600/7151 [4:34:34<4:59:11,  5.06s/it]
 50%|#####     | 3601/7151 [4:34:38<4:51:13,  4.92s/it]
 50%|#####     | 3602/7151 [4:34:44<5:01:21,  5.09s/it]
 50%|#####     | 3603/7151 [4:34:48<4:43:51,  4.80s/it]
 50%|#####     | 3604/7151 [4:34:53<4:52:46,  4.95s/it]
 50%|#####     | 3605/7151 [4:34:57<4:39:51,  4.74s/it]
 50%|#####     | 3606/7151 [4:35:03<4:52:56,  4.96s/it]
 50%|#####     | 3607/7151 [4:35:07<4:35:24,  4.66s/it]
 50%|#####     | 3608/7151 [4:35:11<4:34:19,  4.65s/it]
 50%|#####     | 3609/7151 [4:35:15<4:17:04,  4.35s/it]
 50%|#####     | 3610/7151 [4:35:21<4:37:15,  4.70s/it]
                                                       
{'loss': 1.1352, 'grad_norm': 0.9784178733825684, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|#####     | 3610/7151 [4:35:21<4:37:15,  4.70s/it]
 50%|#####     | 3611/7151 [4:35:25<4:36:07,  4.68s/it]
 51%|#####     | 3612/7151 [4:35:29<4:25:56,  4.51s/it]
 51%|#####     | 3613/7151 [4:35:35<4:40:14,  4.75s/it]
 51%|#####     | 3614/7151 [4:35:39<4:35:32,  4.67s/it]
 51%|#####     | 3615/7151 [4:35:43<4:17:17,  4.37s/it]
 51%|#####     | 3616/7151 [4:35:48<4:30:01,  4.58s/it]
 51%|#####     | 3617/7151 [4:35:52<4:21:19,  4.44s/it]
 51%|#####     | 3618/7151 [4:35:57<4:39:33,  4.75s/it]
 51%|#####     | 3619/7151 [4:36:03<4:52:19,  4.97s/it]
 51%|#####     | 3620/7151 [4:36:07<4:34:37,  4.67s/it]
                                                       
{'loss': 1.1382, 'grad_norm': 1.4034157991409302, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####     | 3620/7151 [4:36:07<4:34:37,  4.67s/it]
 51%|#####     | 3621/7151 [4:36:12<4:49:10,  4.92s/it]
 51%|#####     | 3622/7151 [4:36:15<4:14:28,  4.33s/it]
 51%|#####     | 3623/7151 [4:36:20<4:17:51,  4.39s/it]
 51%|#####     | 3624/7151 [4:36:25<4:34:58,  4.68s/it]
 51%|#####     | 3625/7151 [4:36:29<4:22:25,  4.47s/it]
 51%|#####     | 3626/7151 [4:36:33<4:16:04,  4.36s/it]
 51%|#####     | 3627/7151 [4:36:37<4:12:00,  4.29s/it]
 51%|#####     | 3628/7151 [4:36:43<4:33:13,  4.65s/it]
 51%|#####     | 3629/7151 [4:36:48<4:47:25,  4.90s/it]
 51%|#####     | 3630/7151 [4:36:53<4:46:14,  4.88s/it]
                                                       
{'loss': 1.1988, 'grad_norm': 1.427570104598999, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####     | 3630/7151 [4:36:53<4:46:14,  4.88s/it]
 51%|#####     | 3631/7151 [4:36:58<4:45:34,  4.87s/it]
 51%|#####     | 3632/7151 [4:37:02<4:28:07,  4.57s/it]
 51%|#####     | 3633/7151 [4:37:06<4:11:57,  4.30s/it]
 51%|#####     | 3634/7151 [4:37:11<4:30:33,  4.62s/it]
 51%|#####     | 3635/7151 [4:37:15<4:25:00,  4.52s/it]
 51%|#####     | 3636/7151 [4:37:21<4:41:42,  4.81s/it]
 51%|#####     | 3637/7151 [4:37:25<4:40:20,  4.79s/it]
 51%|#####     | 3638/7151 [4:37:30<4:30:53,  4.63s/it]
 51%|#####     | 3639/7151 [4:37:35<4:45:51,  4.88s/it]
 51%|#####     | 3640/7151 [4:37:39<4:32:20,  4.65s/it]
                                                       
{'loss': 1.2242, 'grad_norm': 1.2117398977279663, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####     | 3640/7151 [4:37:39<4:32:20,  4.65s/it]
 51%|#####     | 3641/7151 [4:37:44<4:25:08,  4.53s/it]
 51%|#####     | 3642/7151 [4:37:48<4:19:50,  4.44s/it]
 51%|#####     | 3643/7151 [4:37:51<4:05:37,  4.20s/it]
 51%|#####     | 3644/7151 [4:37:55<4:01:37,  4.13s/it]
 51%|#####     | 3645/7151 [4:38:01<4:25:22,  4.54s/it]
 51%|#####     | 3646/7151 [4:38:05<4:14:21,  4.35s/it]
 51%|#####     | 3647/7151 [4:38:09<4:18:50,  4.43s/it]
 51%|#####1    | 3648/7151 [4:38:14<4:15:19,  4.37s/it]
 51%|#####1    | 3649/7151 [4:38:18<4:08:24,  4.26s/it]
 51%|#####1    | 3650/7151 [4:38:22<4:02:39,  4.16s/it]
                                                       
{'loss': 1.1196, 'grad_norm': 1.1005038022994995, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 3650/7151 [4:38:22<4:02:39,  4.16s/it]
 51%|#####1    | 3651/7151 [4:38:25<3:55:58,  4.05s/it]
 51%|#####1    | 3652/7151 [4:38:31<4:21:05,  4.48s/it]
 51%|#####1    | 3653/7151 [4:38:35<4:10:49,  4.30s/it]
 51%|#####1    | 3654/7151 [4:38:39<4:09:36,  4.28s/it]
 51%|#####1    | 3655/7151 [4:38:45<4:31:08,  4.65s/it]
 51%|#####1    | 3656/7151 [4:38:49<4:30:20,  4.64s/it]
 51%|#####1    | 3657/7151 [4:38:53<4:24:30,  4.54s/it]
 51%|#####1    | 3658/7151 [4:38:58<4:20:25,  4.47s/it]
 51%|#####1    | 3659/7151 [4:39:02<4:16:27,  4.41s/it]
 51%|#####1    | 3660/7151 [4:39:06<4:07:34,  4.26s/it]
                                                       
{'loss': 1.1802, 'grad_norm': 1.2420884370803833, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 3660/7151 [4:39:06<4:07:34,  4.26s/it]
 51%|#####1    | 3661/7151 [4:39:11<4:28:58,  4.62s/it]
 51%|#####1    | 3662/7151 [4:39:15<4:17:36,  4.43s/it]
 51%|#####1    | 3663/7151 [4:39:19<4:08:40,  4.28s/it]
 51%|#####1    | 3664/7151 [4:39:23<3:53:25,  4.02s/it]
 51%|#####1    | 3665/7151 [4:39:28<4:15:35,  4.40s/it]
 51%|#####1    | 3666/7151 [4:39:32<4:10:35,  4.31s/it]
 51%|#####1    | 3667/7151 [4:39:37<4:17:50,  4.44s/it]
 51%|#####1    | 3668/7151 [4:39:42<4:29:09,  4.64s/it]
 51%|#####1    | 3669/7151 [4:39:47<4:44:18,  4.90s/it]
 51%|#####1    | 3670/7151 [4:39:52<4:33:46,  4.72s/it]
                                                       
{'loss': 1.1085, 'grad_norm': 1.3063035011291504, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 3670/7151 [4:39:52<4:33:46,  4.72s/it]
 51%|#####1    | 3671/7151 [4:39:56<4:29:58,  4.65s/it]
 51%|#####1    | 3672/7151 [4:40:00<4:08:46,  4.29s/it]
 51%|#####1    | 3673/7151 [4:40:03<3:51:22,  3.99s/it]
 51%|#####1    | 3674/7151 [4:40:06<3:39:08,  3.78s/it]
 51%|#####1    | 3675/7151 [4:40:10<3:38:26,  3.77s/it]
 51%|#####1    | 3676/7151 [4:40:16<4:08:26,  4.29s/it]
 51%|#####1    | 3677/7151 [4:40:21<4:27:05,  4.61s/it]
 51%|#####1    | 3678/7151 [4:40:26<4:42:33,  4.88s/it]
 51%|#####1    | 3679/7151 [4:40:30<4:25:56,  4.60s/it]
 51%|#####1    | 3680/7151 [4:40:34<4:15:05,  4.41s/it]
                                                       
{'loss': 1.2064, 'grad_norm': 1.268721342086792, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 3680/7151 [4:40:34<4:15:05,  4.41s/it]
 51%|#####1    | 3681/7151 [4:40:38<4:02:13,  4.19s/it]
 51%|#####1    | 3682/7151 [4:40:43<4:24:42,  4.58s/it]
 52%|#####1    | 3683/7151 [4:40:48<4:28:59,  4.65s/it]
 52%|#####1    | 3684/7151 [4:40:52<4:17:09,  4.45s/it]
 52%|#####1    | 3685/7151 [4:40:56<4:11:43,  4.36s/it]
 52%|#####1    | 3686/7151 [4:41:01<4:10:41,  4.34s/it]
 52%|#####1    | 3687/7151 [4:41:06<4:19:32,  4.50s/it]
 52%|#####1    | 3688/7151 [4:41:09<4:06:48,  4.28s/it]
 52%|#####1    | 3689/7151 [4:41:14<4:13:10,  4.39s/it]
 52%|#####1    | 3690/7151 [4:41:19<4:32:33,  4.73s/it]
                                                       
{'loss': 1.1957, 'grad_norm': 0.8629253506660461, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####1    | 3690/7151 [4:41:19<4:32:33,  4.73s/it]
 52%|#####1    | 3691/7151 [4:41:25<4:45:25,  4.95s/it]
 52%|#####1    | 3692/7151 [4:41:30<4:54:33,  5.11s/it]
 52%|#####1    | 3693/7151 [4:41:35<4:37:08,  4.81s/it]
 52%|#####1    | 3694/7151 [4:41:40<4:48:51,  5.01s/it]
 52%|#####1    | 3695/7151 [4:41:43<4:18:57,  4.50s/it]
 52%|#####1    | 3696/7151 [4:41:49<4:35:48,  4.79s/it]
 52%|#####1    | 3697/7151 [4:41:52<4:12:14,  4.38s/it]
 52%|#####1    | 3698/7151 [4:41:56<3:53:30,  4.06s/it]
 52%|#####1    | 3699/7151 [4:42:00<4:05:55,  4.27s/it]
 52%|#####1    | 3700/7151 [4:42:05<4:17:37,  4.48s/it]
                                                       
{'loss': 1.2169, 'grad_norm': 2.0052073001861572, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####1    | 3700/7151 [4:42:05<4:17:37,  4.48s/it]
 52%|#####1    | 3701/7151 [4:42:10<4:18:01,  4.49s/it]
 52%|#####1    | 3702/7151 [4:42:14<4:18:08,  4.49s/it]
 52%|#####1    | 3703/7151 [4:42:19<4:24:31,  4.60s/it]
 52%|#####1    | 3704/7151 [4:42:24<4:25:01,  4.61s/it]
 52%|#####1    | 3705/7151 [4:42:29<4:39:45,  4.87s/it]
 52%|#####1    | 3706/7151 [4:42:32<4:10:40,  4.37s/it]
 52%|#####1    | 3707/7151 [4:42:36<3:52:08,  4.04s/it]
 52%|#####1    | 3708/7151 [4:42:40<3:55:32,  4.10s/it]
 52%|#####1    | 3709/7151 [4:42:44<3:49:54,  4.01s/it]
 52%|#####1    | 3710/7151 [4:42:49<4:15:06,  4.45s/it]
                                                       
{'loss': 1.1721, 'grad_norm': 1.2415474653244019, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####1    | 3710/7151 [4:42:49<4:15:06,  4.45s/it]
 52%|#####1    | 3711/7151 [4:42:55<4:33:13,  4.77s/it]
 52%|#####1    | 3712/7151 [4:42:59<4:25:20,  4.63s/it]
 52%|#####1    | 3713/7151 [4:43:04<4:22:56,  4.59s/it]
 52%|#####1    | 3714/7151 [4:43:09<4:38:08,  4.86s/it]
 52%|#####1    | 3715/7151 [4:43:12<4:13:30,  4.43s/it]
 52%|#####1    | 3716/7151 [4:43:16<3:53:47,  4.08s/it]
 52%|#####1    | 3717/7151 [4:43:21<4:17:37,  4.50s/it]
 52%|#####1    | 3718/7151 [4:43:26<4:23:14,  4.60s/it]
 52%|#####2    | 3719/7151 [4:43:30<4:10:58,  4.39s/it]
 52%|#####2    | 3720/7151 [4:43:34<4:09:28,  4.36s/it]
                                                       
{'loss': 1.1311, 'grad_norm': 1.0930242538452148, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 3720/7151 [4:43:34<4:09:28,  4.36s/it]
 52%|#####2    | 3721/7151 [4:43:40<4:28:07,  4.69s/it]
 52%|#####2    | 3722/7151 [4:43:45<4:38:35,  4.87s/it]
 52%|#####2    | 3723/7151 [4:43:50<4:48:57,  5.06s/it]
 52%|#####2    | 3724/7151 [4:43:54<4:25:07,  4.64s/it]
 52%|#####2    | 3725/7151 [4:44:00<4:39:13,  4.89s/it]
 52%|#####2    | 3726/7151 [4:44:05<4:46:22,  5.02s/it]
 52%|#####2    | 3727/7151 [4:44:10<4:54:15,  5.16s/it]
 52%|#####2    | 3728/7151 [4:44:15<4:48:00,  5.05s/it]
 52%|#####2    | 3729/7151 [4:44:18<4:13:39,  4.45s/it]
 52%|#####2    | 3730/7151 [4:44:22<4:05:39,  4.31s/it]
                                                       
{'loss': 1.1662, 'grad_norm': 1.1364715099334717, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 3730/7151 [4:44:22<4:05:39,  4.31s/it]
 52%|#####2    | 3731/7151 [4:44:28<4:25:20,  4.66s/it]
 52%|#####2    | 3732/7151 [4:44:33<4:29:10,  4.72s/it]
 52%|#####2    | 3733/7151 [4:44:37<4:18:37,  4.54s/it]
 52%|#####2    | 3734/7151 [4:44:42<4:32:36,  4.79s/it]
 52%|#####2    | 3735/7151 [4:44:48<4:44:17,  4.99s/it]
 52%|#####2    | 3736/7151 [4:44:52<4:26:56,  4.69s/it]
 52%|#####2    | 3737/7151 [4:44:55<4:10:32,  4.40s/it]
 52%|#####2    | 3738/7151 [4:44:59<3:59:02,  4.20s/it]
 52%|#####2    | 3739/7151 [4:45:04<4:09:47,  4.39s/it]
 52%|#####2    | 3740/7151 [4:45:08<4:13:33,  4.46s/it]
                                                       
{'loss': 1.094, 'grad_norm': 0.9874961972236633, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 3740/7151 [4:45:08<4:13:33,  4.46s/it]
 52%|#####2    | 3741/7151 [4:45:13<4:21:58,  4.61s/it]
 52%|#####2    | 3742/7151 [4:45:18<4:24:36,  4.66s/it]
 52%|#####2    | 3743/7151 [4:45:22<4:17:39,  4.54s/it]
 52%|#####2    | 3744/7151 [4:45:28<4:33:31,  4.82s/it]
 52%|#####2    | 3745/7151 [4:45:33<4:30:13,  4.76s/it]
 52%|#####2    | 3746/7151 [4:45:38<4:42:23,  4.98s/it]
 52%|#####2    | 3747/7151 [4:45:43<4:42:21,  4.98s/it]
 52%|#####2    | 3748/7151 [4:45:46<4:07:25,  4.36s/it]
 52%|#####2    | 3749/7151 [4:45:50<4:09:51,  4.41s/it]
 52%|#####2    | 3750/7151 [4:45:54<3:58:27,  4.21s/it]
                                                       
{'loss': 1.2109, 'grad_norm': 1.859495759010315, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 3750/7151 [4:45:54<3:58:27,  4.21s/it]
 52%|#####2    | 3751/7151 [4:45:59<4:09:48,  4.41s/it]
 52%|#####2    | 3752/7151 [4:46:04<4:16:05,  4.52s/it]
 52%|#####2    | 3753/7151 [4:46:08<4:03:02,  4.29s/it]
 52%|#####2    | 3754/7151 [4:46:11<3:45:58,  3.99s/it]
 53%|#####2    | 3755/7151 [4:46:15<3:44:26,  3.97s/it]
 53%|#####2    | 3756/7151 [4:46:20<4:10:02,  4.42s/it]
 53%|#####2    | 3757/7151 [4:46:25<4:13:10,  4.48s/it]
 53%|#####2    | 3758/7151 [4:46:29<4:13:45,  4.49s/it]
 53%|#####2    | 3759/7151 [4:46:32<3:49:14,  4.05s/it]
 53%|#####2    | 3760/7151 [4:46:36<3:42:39,  3.94s/it]
                                                       
{'loss': 1.113, 'grad_norm': 1.2953898906707764, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3760/7151 [4:46:36<3:42:39,  3.94s/it]
 53%|#####2    | 3761/7151 [4:46:41<3:54:31,  4.15s/it]
 53%|#####2    | 3762/7151 [4:46:44<3:47:36,  4.03s/it]
 53%|#####2    | 3763/7151 [4:46:48<3:45:42,  4.00s/it]
 53%|#####2    | 3764/7151 [4:46:52<3:32:07,  3.76s/it]
 53%|#####2    | 3765/7151 [4:46:57<3:58:06,  4.22s/it]
 53%|#####2    | 3766/7151 [4:47:01<4:02:34,  4.30s/it]
 53%|#####2    | 3767/7151 [4:47:07<4:22:13,  4.65s/it]
 53%|#####2    | 3768/7151 [4:47:12<4:22:09,  4.65s/it]
 53%|#####2    | 3769/7151 [4:47:16<4:24:06,  4.69s/it]
 53%|#####2    | 3770/7151 [4:47:21<4:20:36,  4.62s/it]
                                                       
{'loss': 1.1556, 'grad_norm': 0.9947217702865601, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3770/7151 [4:47:21<4:20:36,  4.62s/it]
 53%|#####2    | 3771/7151 [4:47:25<4:06:29,  4.38s/it]
 53%|#####2    | 3772/7151 [4:47:28<3:49:52,  4.08s/it]
 53%|#####2    | 3773/7151 [4:47:31<3:36:16,  3.84s/it]
 53%|#####2    | 3774/7151 [4:47:37<4:03:45,  4.33s/it]
 53%|#####2    | 3775/7151 [4:47:42<4:23:07,  4.68s/it]
 53%|#####2    | 3776/7151 [4:47:46<4:10:30,  4.45s/it]
 53%|#####2    | 3777/7151 [4:47:50<4:02:36,  4.31s/it]
 53%|#####2    | 3778/7151 [4:47:54<3:56:50,  4.21s/it]
 53%|#####2    | 3779/7151 [4:48:00<4:17:56,  4.59s/it]
 53%|#####2    | 3780/7151 [4:48:05<4:33:14,  4.86s/it]
                                                       
{'loss': 1.0741, 'grad_norm': 0.953519344329834, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3780/7151 [4:48:05<4:33:14,  4.86s/it]
 53%|#####2    | 3781/7151 [4:48:10<4:28:39,  4.78s/it]
 53%|#####2    | 3782/7151 [4:48:15<4:40:22,  4.99s/it]
 53%|#####2    | 3783/7151 [4:48:21<4:48:21,  5.14s/it]
 53%|#####2    | 3784/7151 [4:48:24<4:25:25,  4.73s/it]
 53%|#####2    | 3785/7151 [4:48:30<4:38:23,  4.96s/it]
 53%|#####2    | 3786/7151 [4:48:34<4:30:09,  4.82s/it]
 53%|#####2    | 3787/7151 [4:48:40<4:41:17,  5.02s/it]
 53%|#####2    | 3788/7151 [4:48:45<4:36:43,  4.94s/it]
 53%|#####2    | 3789/7151 [4:48:50<4:46:17,  5.11s/it]
 53%|#####2    | 3790/7151 [4:48:56<4:52:31,  5.22s/it]
                                                       
{'loss': 1.1453, 'grad_norm': 1.0791829824447632, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3790/7151 [4:48:56<4:52:31,  5.22s/it]
 53%|#####3    | 3791/7151 [4:49:01<4:56:48,  5.30s/it]
 53%|#####3    | 3792/7151 [4:49:07<4:59:33,  5.35s/it]
 53%|#####3    | 3793/7151 [4:49:12<5:01:45,  5.39s/it]
 53%|#####3    | 3794/7151 [4:49:15<4:26:19,  4.76s/it]
 53%|#####3    | 3795/7151 [4:49:19<4:15:38,  4.57s/it]
 53%|#####3    | 3796/7151 [4:49:23<3:52:44,  4.16s/it]
 53%|#####3    | 3797/7151 [4:49:27<3:53:41,  4.18s/it]
 53%|#####3    | 3798/7151 [4:49:31<3:59:12,  4.28s/it]
 53%|#####3    | 3799/7151 [4:49:37<4:19:21,  4.64s/it]
 53%|#####3    | 3800/7151 [4:49:41<4:10:27,  4.48s/it]
                                                       
{'loss': 1.257, 'grad_norm': 1.1823387145996094, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3800/7151 [4:49:41<4:10:27,  4.48s/it]
 53%|#####3    | 3801/7151 [4:49:45<3:58:38,  4.27s/it]
 53%|#####3    | 3802/7151 [4:49:49<3:58:08,  4.27s/it]
 53%|#####3    | 3803/7151 [4:49:55<4:18:25,  4.63s/it]
 53%|#####3    | 3804/7151 [4:49:59<4:07:23,  4.43s/it]
 53%|#####3    | 3805/7151 [4:50:02<3:56:27,  4.24s/it]
 53%|#####3    | 3806/7151 [4:50:08<4:17:31,  4.62s/it]
 53%|#####3    | 3807/7151 [4:50:13<4:31:47,  4.88s/it]
 53%|#####3    | 3808/7151 [4:50:17<4:07:44,  4.45s/it]
 53%|#####3    | 3809/7151 [4:50:22<4:15:19,  4.58s/it]
 53%|#####3    | 3810/7151 [4:50:25<4:01:26,  4.34s/it]
                                                       
{'loss': 1.1726, 'grad_norm': 1.410530686378479, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3810/7151 [4:50:25<4:01:26,  4.34s/it]
 53%|#####3    | 3811/7151 [4:50:29<3:45:49,  4.06s/it]
 53%|#####3    | 3812/7151 [4:50:34<4:01:17,  4.34s/it]
 53%|#####3    | 3813/7151 [4:50:39<4:20:36,  4.68s/it]
 53%|#####3    | 3814/7151 [4:50:44<4:19:16,  4.66s/it]
 53%|#####3    | 3815/7151 [4:50:49<4:32:49,  4.91s/it]
 53%|#####3    | 3816/7151 [4:50:53<4:11:48,  4.53s/it]
 53%|#####3    | 3817/7151 [4:50:58<4:13:55,  4.57s/it]
 53%|#####3    | 3818/7151 [4:51:01<3:59:49,  4.32s/it]
 53%|#####3    | 3819/7151 [4:51:06<4:02:38,  4.37s/it]
 53%|#####3    | 3820/7151 [4:51:11<4:10:17,  4.51s/it]
                                                       
{'loss': 1.0642, 'grad_norm': 1.5975239276885986, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3820/7151 [4:51:11<4:10:17,  4.51s/it]
 53%|#####3    | 3821/7151 [4:51:16<4:19:50,  4.68s/it]
 53%|#####3    | 3822/7151 [4:51:20<4:12:25,  4.55s/it]
 53%|#####3    | 3823/7151 [4:51:23<3:51:25,  4.17s/it]
 53%|#####3    | 3824/7151 [4:51:27<3:45:05,  4.06s/it]
 53%|#####3    | 3825/7151 [4:51:32<3:56:28,  4.27s/it]
 54%|#####3    | 3826/7151 [4:51:35<3:42:40,  4.02s/it]
 54%|#####3    | 3827/7151 [4:51:40<3:47:10,  4.10s/it]
 54%|#####3    | 3828/7151 [4:51:44<3:53:58,  4.22s/it]
 54%|#####3    | 3829/7151 [4:51:49<4:03:14,  4.39s/it]
 54%|#####3    | 3830/7151 [4:51:54<4:20:58,  4.71s/it]
                                                       
{'loss': 1.0444, 'grad_norm': 1.257668375968933, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3830/7151 [4:51:54<4:20:58,  4.71s/it]
 54%|#####3    | 3831/7151 [4:51:57<3:53:11,  4.21s/it]
 54%|#####3    | 3832/7151 [4:52:01<3:45:24,  4.07s/it]
 54%|#####3    | 3833/7151 [4:52:05<3:48:01,  4.12s/it]
 54%|#####3    | 3834/7151 [4:52:11<4:10:51,  4.54s/it]
 54%|#####3    | 3835/7151 [4:52:14<3:52:36,  4.21s/it]
 54%|#####3    | 3836/7151 [4:52:20<4:14:00,  4.60s/it]
 54%|#####3    | 3837/7151 [4:52:25<4:16:46,  4.65s/it]
 54%|#####3    | 3838/7151 [4:52:29<4:09:59,  4.53s/it]
 54%|#####3    | 3839/7151 [4:52:33<4:06:12,  4.46s/it]
 54%|#####3    | 3840/7151 [4:52:39<4:22:23,  4.75s/it]
                                                       
{'loss': 1.1586, 'grad_norm': 1.259918451309204, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3840/7151 [4:52:39<4:22:23,  4.75s/it]
 54%|#####3    | 3841/7151 [4:52:43<4:14:54,  4.62s/it]
 54%|#####3    | 3842/7151 [4:52:47<4:00:21,  4.36s/it]
 54%|#####3    | 3843/7151 [4:52:51<4:04:53,  4.44s/it]
 54%|#####3    | 3844/7151 [4:52:56<4:10:09,  4.54s/it]
 54%|#####3    | 3845/7151 [4:53:02<4:25:29,  4.82s/it]
 54%|#####3    | 3846/7151 [4:53:07<4:36:47,  5.02s/it]
 54%|#####3    | 3847/7151 [4:53:12<4:33:44,  4.97s/it]
 54%|#####3    | 3848/7151 [4:53:17<4:42:04,  5.12s/it]
 54%|#####3    | 3849/7151 [4:53:23<4:48:01,  5.23s/it]
 54%|#####3    | 3850/7151 [4:53:28<4:52:04,  5.31s/it]
                                                       
{'loss': 1.2123, 'grad_norm': 0.9484373331069946, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3850/7151 [4:53:28<4:52:04,  5.31s/it]
 54%|#####3    | 3851/7151 [4:53:32<4:28:40,  4.88s/it]
 54%|#####3    | 3852/7151 [4:53:38<4:38:31,  5.07s/it]
 54%|#####3    | 3853/7151 [4:53:42<4:24:51,  4.82s/it]
 54%|#####3    | 3854/7151 [4:53:47<4:25:53,  4.84s/it]
 54%|#####3    | 3855/7151 [4:53:52<4:36:20,  5.03s/it]
 54%|#####3    | 3856/7151 [4:53:58<4:43:50,  5.17s/it]
 54%|#####3    | 3857/7151 [4:54:02<4:23:12,  4.79s/it]
 54%|#####3    | 3858/7151 [4:54:06<4:06:19,  4.49s/it]
 54%|#####3    | 3859/7151 [4:54:09<3:42:43,  4.06s/it]
 54%|#####3    | 3860/7151 [4:54:13<3:50:10,  4.20s/it]
                                                       
{'loss': 1.1503, 'grad_norm': 1.0867500305175781, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3860/7151 [4:54:13<3:50:10,  4.20s/it]
 54%|#####3    | 3861/7151 [4:54:19<4:11:19,  4.58s/it]
 54%|#####4    | 3862/7151 [4:54:23<4:01:17,  4.40s/it]
 54%|#####4    | 3863/7151 [4:54:26<3:44:39,  4.10s/it]
 54%|#####4    | 3864/7151 [4:54:31<3:52:58,  4.25s/it]
 54%|#####4    | 3865/7151 [4:54:34<3:45:00,  4.11s/it]
 54%|#####4    | 3866/7151 [4:54:39<3:56:35,  4.32s/it]
 54%|#####4    | 3867/7151 [4:54:45<4:15:52,  4.67s/it]
 54%|#####4    | 3868/7151 [4:54:50<4:26:18,  4.87s/it]
 54%|#####4    | 3869/7151 [4:54:55<4:36:04,  5.05s/it]
 54%|#####4    | 3870/7151 [4:55:01<4:42:50,  5.17s/it]
                                                       
{'loss': 1.1789, 'grad_norm': 1.4341013431549072, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 3870/7151 [4:55:01<4:42:50,  5.17s/it]
 54%|#####4    | 3871/7151 [4:55:04<4:14:15,  4.65s/it]
 54%|#####4    | 3872/7151 [4:55:09<4:13:22,  4.64s/it]
 54%|#####4    | 3873/7151 [4:55:13<3:57:34,  4.35s/it]
 54%|#####4    | 3874/7151 [4:55:18<4:08:01,  4.54s/it]
 54%|#####4    | 3875/7151 [4:55:21<3:47:27,  4.17s/it]
 54%|#####4    | 3876/7151 [4:55:26<4:08:57,  4.56s/it]
 54%|#####4    | 3877/7151 [4:55:30<3:59:18,  4.39s/it]
 54%|#####4    | 3878/7151 [4:55:34<3:39:47,  4.03s/it]
