
  0%|          | 0/14302 [00:00<?, ?it/s]
{'loss': 1.2656, 'grad_norm': 0.8730239272117615, 'learning_rate': 2e-05, 'epoch': 0.53}

 26%|##6       | 3770/14302 [4:33:44<12:19:29,  4.21s/it]
 26%|##6       | 3771/14302 [4:33:48<11:45:31,  4.02s/it]
 26%|##6       | 3772/14302 [4:33:51<11:01:08,  3.77s/it]
 26%|##6       | 3773/14302 [4:33:54<10:21:18,  3.54s/it]
 26%|##6       | 3774/14302 [4:34:00<12:16:14,  4.20s/it]
 26%|##6       | 3775/14302 [4:34:05<12:55:33,  4.42s/it]
 26%|##6       | 3776/14302 [4:34:08<12:10:46,  4.17s/it]
 26%|##6       | 3777/14302 [4:34:12<11:39:32,  3.99s/it]
 26%|##6       | 3778/14302 [4:34:16<11:39:35,  3.99s/it]
 26%|##6       | 3779/14302 [4:34:22<13:17:54,  4.55s/it]
 26%|##6       | 3780/14302 [4:34:27<13:51:14,  4.74s/it]
                                                         
{'loss': 1.1255, 'grad_norm': 0.8458108305931091, 'learning_rate': 2e-05, 'epoch': 0.53}

 26%|##6       | 3780/14302 [4:34:27<13:51:14,  4.74s/it]
 26%|##6       | 3781/14302 [4:34:31<13:37:37,  4.66s/it]
 26%|##6       | 3782/14302 [4:34:37<14:24:45,  4.93s/it]
 26%|##6       | 3783/14302 [4:34:42<14:56:44,  5.11s/it]
 26%|##6       | 3784/14302 [4:34:46<13:42:22,  4.69s/it]
 26%|##6       | 3785/14302 [4:34:52<14:38:26,  5.01s/it]
 26%|##6       | 3786/14302 [4:34:56<13:45:15,  4.71s/it]
 26%|##6       | 3787/14302 [4:35:02<14:46:51,  5.06s/it]
 26%|##6       | 3788/14302 [4:35:06<13:58:31,  4.79s/it]
 26%|##6       | 3789/14302 [4:35:12<14:56:54,  5.12s/it]
 26%|##6       | 3790/14302 [4:35:18<15:36:55,  5.35s/it]
                                                         
{'loss': 1.232, 'grad_norm': 0.9104331731796265, 'learning_rate': 2e-05, 'epoch': 0.53}

 26%|##6       | 3790/14302 [4:35:18<15:36:55,  5.35s/it]
 27%|##6       | 3791/14302 [4:35:23<16:05:16,  5.51s/it]
 27%|##6       | 3792/14302 [4:35:29<16:24:03,  5.62s/it]
 27%|##6       | 3793/14302 [4:35:35<15:59:00,  5.48s/it]
 27%|##6       | 3794/14302 [4:35:38<13:50:48,  4.74s/it]
 27%|##6       | 3795/14302 [4:35:41<12:49:13,  4.39s/it]
 27%|##6       | 3796/14302 [4:35:44<11:39:00,  3.99s/it]
 27%|##6       | 3797/14302 [4:35:48<11:38:56,  3.99s/it]
 27%|##6       | 3798/14302 [4:35:52<11:39:14,  3.99s/it]
 27%|##6       | 3799/14302 [4:35:58<13:18:17,  4.56s/it]
 27%|##6       | 3800/14302 [4:36:02<12:26:03,  4.26s/it]
                                                         
{'loss': 1.4047, 'grad_norm': 1.1929771900177002, 'learning_rate': 2e-05, 'epoch': 0.53}

 27%|##6       | 3800/14302 [4:36:02<12:26:03,  4.26s/it]
 27%|##6       | 3801/14302 [4:36:05<11:42:44,  4.02s/it]
 27%|##6       | 3802/14302 [4:36:09<11:37:19,  3.98s/it]
 27%|##6       | 3803/14302 [4:36:15<13:16:22,  4.55s/it]
 27%|##6       | 3804/14302 [4:36:18<12:22:43,  4.24s/it]
 27%|##6       | 3805/14302 [4:36:22<11:40:34,  4.00s/it]
 27%|##6       | 3806/14302 [4:36:27<13:03:43,  4.48s/it]
 27%|##6       | 3807/14302 [4:36:33<14:16:42,  4.90s/it]
 27%|##6       | 3808/14302 [4:36:36<12:44:34,  4.37s/it]
 27%|##6       | 3809/14302 [4:36:41<12:59:18,  4.46s/it]
 27%|##6       | 3810/14302 [4:36:45<12:12:49,  4.19s/it]
                                                         
{'loss': 1.2418, 'grad_norm': 1.2134153842926025, 'learning_rate': 2e-05, 'epoch': 0.53}

 27%|##6       | 3810/14302 [4:36:45<12:12:49,  4.19s/it]
 27%|##6       | 3811/14302 [4:36:48<11:19:35,  3.89s/it]
 27%|##6       | 3812/14302 [4:36:53<12:01:36,  4.13s/it]
 27%|##6       | 3813/14302 [4:36:58<13:33:52,  4.66s/it]
 27%|##6       | 3814/14302 [4:37:03<13:24:21,  4.60s/it]
 27%|##6       | 3815/14302 [4:37:09<14:31:12,  4.98s/it]
 27%|##6       | 3816/14302 [4:37:12<12:54:48,  4.43s/it]
 27%|##6       | 3817/14302 [4:37:16<12:50:33,  4.41s/it]
 27%|##6       | 3818/14302 [4:37:19<11:46:01,  4.04s/it]
 27%|##6       | 3819/14302 [4:37:24<12:01:20,  4.13s/it]
 27%|##6       | 3820/14302 [4:37:28<12:29:39,  4.29s/it]
                                                         
{'loss': 1.153, 'grad_norm': 1.2348891496658325, 'learning_rate': 2e-05, 'epoch': 0.53}

 27%|##6       | 3820/14302 [4:37:28<12:29:39,  4.29s/it]
 27%|##6       | 3821/14302 [4:37:33<12:54:34,  4.43s/it]
 27%|##6       | 3822/14302 [4:37:37<12:28:32,  4.29s/it]
 27%|##6       | 3823/14302 [4:37:40<11:16:05,  3.87s/it]
 27%|##6       | 3824/14302 [4:37:43<10:51:53,  3.73s/it]
 27%|##6       | 3825/14302 [4:37:47<10:50:33,  3.73s/it]
 27%|##6       | 3826/14302 [4:37:50<10:22:28,  3.57s/it]
 27%|##6       | 3827/14302 [4:37:54<10:41:57,  3.68s/it]
 27%|##6       | 3828/14302 [4:37:58<11:03:34,  3.80s/it]
 27%|##6       | 3829/14302 [4:38:03<11:40:07,  4.01s/it]
 27%|##6       | 3830/14302 [4:38:08<13:00:40,  4.47s/it]
                                                         
{'loss': 1.1064, 'grad_norm': 1.0089277029037476, 'learning_rate': 2e-05, 'epoch': 0.54}

 27%|##6       | 3830/14302 [4:38:08<13:00:40,  4.47s/it]
 27%|##6       | 3831/14302 [4:38:11<11:37:13,  4.00s/it]
 27%|##6       | 3832/14302 [4:38:15<11:05:44,  3.82s/it]
 27%|##6       | 3833/14302 [4:38:19<11:12:06,  3.85s/it]
 27%|##6       | 3834/14302 [4:38:25<12:59:08,  4.47s/it]
 27%|##6       | 3835/14302 [4:38:28<11:50:24,  4.07s/it]
 27%|##6       | 3836/14302 [4:38:34<13:25:26,  4.62s/it]
 27%|##6       | 3837/14302 [4:38:38<13:21:04,  4.59s/it]
 27%|##6       | 3838/14302 [4:38:42<12:49:26,  4.41s/it]
 27%|##6       | 3839/14302 [4:38:46<12:05:12,  4.16s/it]
 27%|##6       | 3840/14302 [4:38:50<12:36:49,  4.34s/it]
                                                         
{'loss': 1.2668, 'grad_norm': 1.200571060180664, 'learning_rate': 2e-05, 'epoch': 0.54}

 27%|##6       | 3840/14302 [4:38:50<12:36:49,  4.34s/it]
 27%|##6       | 3841/14302 [4:38:54<12:18:46,  4.24s/it]
 27%|##6       | 3842/14302 [4:38:58<11:37:14,  4.00s/it]
 27%|##6       | 3843/14302 [4:39:02<11:57:09,  4.11s/it]
 27%|##6       | 3844/14302 [4:39:07<12:10:09,  4.19s/it]
 27%|##6       | 3845/14302 [4:39:12<13:29:36,  4.65s/it]
 27%|##6       | 3846/14302 [4:39:18<14:34:42,  5.02s/it]
 27%|##6       | 3847/14302 [4:39:23<14:08:34,  4.87s/it]
 27%|##6       | 3848/14302 [4:39:29<15:01:39,  5.17s/it]
 27%|##6       | 3849/14302 [4:39:35<15:39:18,  5.39s/it]
 27%|##6       | 3850/14302 [4:39:40<16:04:53,  5.54s/it]
                                                         
{'loss': 1.3545, 'grad_norm': 0.8842988014221191, 'learning_rate': 2e-05, 'epoch': 0.54}

 27%|##6       | 3850/14302 [4:39:40<16:04:53,  5.54s/it]
 27%|##6       | 3851/14302 [4:39:44<14:27:44,  4.98s/it]
 27%|##6       | 3852/14302 [4:39:49<14:22:08,  4.95s/it]
 27%|##6       | 3853/14302 [4:39:52<13:03:00,  4.50s/it]
 27%|##6       | 3854/14302 [4:39:57<13:12:13,  4.55s/it]
 27%|##6       | 3855/14302 [4:40:03<14:14:46,  4.91s/it]
 27%|##6       | 3856/14302 [4:40:09<15:05:58,  5.20s/it]
 27%|##6       | 3857/14302 [4:40:12<13:47:40,  4.75s/it]
 27%|##6       | 3858/14302 [4:40:16<12:37:07,  4.35s/it]
 27%|##6       | 3859/14302 [4:40:19<11:20:27,  3.91s/it]
 27%|##6       | 3860/14302 [4:40:23<11:43:05,  4.04s/it]
                                                         
{'loss': 1.245, 'grad_norm': 1.0016889572143555, 'learning_rate': 2e-05, 'epoch': 0.54}

 27%|##6       | 3860/14302 [4:40:23<11:43:05,  4.04s/it]
 27%|##6       | 3861/14302 [4:40:29<13:19:15,  4.59s/it]
 27%|##7       | 3862/14302 [4:40:33<12:31:48,  4.32s/it]
 27%|##7       | 3863/14302 [4:40:36<11:25:21,  3.94s/it]
 27%|##7       | 3864/14302 [4:40:40<11:35:56,  4.00s/it]
 27%|##7       | 3865/14302 [4:40:43<11:12:43,  3.87s/it]
 27%|##7       | 3866/14302 [4:40:48<11:38:56,  4.02s/it]
 27%|##7       | 3867/14302 [4:40:54<13:16:27,  4.58s/it]
 27%|##7       | 3868/14302 [4:40:58<13:21:53,  4.61s/it]
 27%|##7       | 3869/14302 [4:41:04<14:27:46,  4.99s/it]
 27%|##7       | 3870/14302 [4:41:10<15:13:46,  5.26s/it]
                                                         
{'loss': 1.2614, 'grad_norm': 1.094164252281189, 'learning_rate': 2e-05, 'epoch': 0.54}

 27%|##7       | 3870/14302 [4:41:10<15:13:46,  5.26s/it]
 27%|##7       | 3871/14302 [4:41:13<13:19:03,  4.60s/it]
 27%|##7       | 3872/14302 [4:41:17<12:25:17,  4.29s/it]
 27%|##7       | 3873/14302 [4:41:20<11:41:13,  4.03s/it]
 27%|##7       | 3874/14302 [4:41:25<12:15:24,  4.23s/it]
 27%|##7       | 3875/14302 [4:41:28<11:12:50,  3.87s/it]
 27%|##7       | 3876/14302 [4:41:34<12:57:51,  4.48s/it]
 27%|##7       | 3877/14302 [4:41:37<12:17:27,  4.24s/it]
 27%|##7       | 3878/14302 [4:41:40<11:06:16,  3.84s/it]
 27%|##7       | 3879/14302 [4:41:46<12:30:50,  4.32s/it]
 27%|##7       | 3880/14302 [4:41:49<11:57:16,  4.13s/it]
                                                         
{'loss': 1.1814, 'grad_norm': 1.2672176361083984, 'learning_rate': 2e-05, 'epoch': 0.54}

 27%|##7       | 3880/14302 [4:41:49<11:57:16,  4.13s/it]
 27%|##7       | 3881/14302 [4:41:53<11:19:28,  3.91s/it]
 27%|##7       | 3882/14302 [4:41:57<11:08:32,  3.85s/it]
 27%|##7       | 3883/14302 [4:42:00<11:01:24,  3.81s/it]
 27%|##7       | 3884/14302 [4:42:05<11:46:47,  4.07s/it]
 27%|##7       | 3885/14302 [4:42:11<13:14:04,  4.57s/it]
 27%|##7       | 3886/14302 [4:42:14<12:21:30,  4.27s/it]
 27%|##7       | 3887/14302 [4:42:19<12:53:08,  4.45s/it]
 27%|##7       | 3888/14302 [4:42:25<14:07:52,  4.89s/it]
 27%|##7       | 3889/14302 [4:42:31<14:59:49,  5.18s/it]
 27%|##7       | 3890/14302 [4:42:34<13:33:48,  4.69s/it]
                                                         
{'loss': 1.2625, 'grad_norm': 1.1363751888275146, 'learning_rate': 2e-05, 'epoch': 0.54}

 27%|##7       | 3890/14302 [4:42:34<13:33:48,  4.69s/it]
 27%|##7       | 3891/14302 [4:42:40<13:56:58,  4.82s/it]
 27%|##7       | 3892/14302 [4:42:45<14:49:49,  5.13s/it]
 27%|##7       | 3893/14302 [4:42:48<12:52:38,  4.45s/it]
 27%|##7       | 3894/14302 [4:42:54<14:06:56,  4.88s/it]
 27%|##7       | 3895/14302 [4:42:57<12:30:16,  4.33s/it]
 27%|##7       | 3896/14302 [4:43:01<11:49:26,  4.09s/it]
 27%|##7       | 3897/14302 [4:43:04<10:46:16,  3.73s/it]
 27%|##7       | 3898/14302 [4:43:07<10:37:33,  3.68s/it]
 27%|##7       | 3899/14302 [4:43:12<11:14:18,  3.89s/it]
 27%|##7       | 3900/14302 [4:43:15<11:03:13,  3.83s/it]
                                                         
{'loss': 1.1502, 'grad_norm': 1.4863314628601074, 'learning_rate': 2e-05, 'epoch': 0.55}

 27%|##7       | 3900/14302 [4:43:15<11:03:13,  3.83s/it]
 27%|##7       | 3901/14302 [4:43:19<10:57:00,  3.79s/it]
 27%|##7       | 3902/14302 [4:43:24<11:33:36,  4.00s/it]
 27%|##7       | 3903/14302 [4:43:27<11:09:29,  3.86s/it]
 27%|##7       | 3904/14302 [4:43:31<11:12:45,  3.88s/it]
 27%|##7       | 3905/14302 [4:43:37<12:57:00,  4.48s/it]
 27%|##7       | 3906/14302 [4:43:43<14:10:25,  4.91s/it]
 27%|##7       | 3907/14302 [4:43:47<13:23:25,  4.64s/it]
 27%|##7       | 3908/14302 [4:43:50<12:19:06,  4.27s/it]
 27%|##7       | 3909/14302 [4:43:55<12:23:19,  4.29s/it]
 27%|##7       | 3910/14302 [4:43:59<12:50:31,  4.45s/it]
                                                         
{'loss': 1.3273, 'grad_norm': 0.9107686281204224, 'learning_rate': 2e-05, 'epoch': 0.55}

 27%|##7       | 3910/14302 [4:43:59<12:50:31,  4.45s/it]
 27%|##7       | 3911/14302 [4:44:03<11:56:40,  4.14s/it]
 27%|##7       | 3912/14302 [4:44:06<11:05:09,  3.84s/it]
 27%|##7       | 3913/14302 [4:44:11<11:53:28,  4.12s/it]
 27%|##7       | 3914/14302 [4:44:15<12:05:22,  4.19s/it]
 27%|##7       | 3915/14302 [4:44:21<13:33:59,  4.70s/it]
 27%|##7       | 3916/14302 [4:44:26<13:38:40,  4.73s/it]
 27%|##7       | 3917/14302 [4:44:28<11:56:46,  4.14s/it]
 27%|##7       | 3918/14302 [4:44:34<13:27:24,  4.67s/it]
 27%|##7       | 3919/14302 [4:44:39<13:20:19,  4.62s/it]
 27%|##7       | 3920/14302 [4:44:45<14:15:44,  4.95s/it]
                                                         
{'loss': 1.1643, 'grad_norm': 0.9718027114868164, 'learning_rate': 2e-05, 'epoch': 0.55}

 27%|##7       | 3920/14302 [4:44:45<14:15:44,  4.95s/it]
 27%|##7       | 3921/14302 [4:44:48<12:58:16,  4.50s/it]
 27%|##7       | 3922/14302 [4:44:54<14:10:36,  4.92s/it]
 27%|##7       | 3923/14302 [4:44:58<13:42:42,  4.76s/it]
 27%|##7       | 3924/14302 [4:45:02<12:46:43,  4.43s/it]
 27%|##7       | 3925/14302 [4:45:06<12:24:11,  4.30s/it]
 27%|##7       | 3926/14302 [4:45:11<12:54:09,  4.48s/it]
 27%|##7       | 3927/14302 [4:45:15<12:54:41,  4.48s/it]
 27%|##7       | 3928/14302 [4:45:20<13:03:19,  4.53s/it]
 27%|##7       | 3929/14302 [4:45:24<12:13:17,  4.24s/it]
 27%|##7       | 3930/14302 [4:45:29<13:38:33,  4.74s/it]
                                                         
{'loss': 1.2806, 'grad_norm': 0.8677564263343811, 'learning_rate': 2e-05, 'epoch': 0.55}

 27%|##7       | 3930/14302 [4:45:29<13:38:33,  4.74s/it]
 27%|##7       | 3931/14302 [4:45:34<13:17:33,  4.61s/it]
 27%|##7       | 3932/14302 [4:45:37<11:46:59,  4.09s/it]
 27%|##7       | 3933/14302 [4:45:40<11:13:13,  3.90s/it]
 28%|##7       | 3934/14302 [4:45:46<12:55:57,  4.49s/it]
 28%|##7       | 3935/14302 [4:45:51<13:03:08,  4.53s/it]
 28%|##7       | 3936/14302 [4:45:56<14:12:56,  4.94s/it]
 28%|##7       | 3937/14302 [4:46:00<12:59:40,  4.51s/it]
 28%|##7       | 3938/14302 [4:46:05<13:32:01,  4.70s/it]
 28%|##7       | 3939/14302 [4:46:09<12:24:14,  4.31s/it]
 28%|##7       | 3940/14302 [4:46:12<11:23:36,  3.96s/it]
                                                         
{'loss': 1.2448, 'grad_norm': 1.612033724784851, 'learning_rate': 2e-05, 'epoch': 0.55}

 28%|##7       | 3940/14302 [4:46:12<11:23:36,  3.96s/it]
 28%|##7       | 3941/14302 [4:46:15<10:29:17,  3.64s/it]
 28%|##7       | 3942/14302 [4:46:21<12:26:02,  4.32s/it]
 28%|##7       | 3943/14302 [4:46:25<12:16:31,  4.27s/it]
 28%|##7       | 3944/14302 [4:46:29<12:02:52,  4.19s/it]
 28%|##7       | 3945/14302 [4:46:33<11:57:11,  4.15s/it]
 28%|##7       | 3946/14302 [4:46:37<12:09:00,  4.22s/it]
 28%|##7       | 3947/14302 [4:46:43<13:27:04,  4.68s/it]
 28%|##7       | 3948/14302 [4:46:48<13:50:21,  4.81s/it]
 28%|##7       | 3949/14302 [4:46:51<12:25:59,  4.32s/it]
 28%|##7       | 3950/14302 [4:46:56<12:42:24,  4.42s/it]
                                                         
{'loss': 1.1131, 'grad_norm': 0.7281439900398254, 'learning_rate': 2e-05, 'epoch': 0.55}

 28%|##7       | 3950/14302 [4:46:56<12:42:24,  4.42s/it]
 28%|##7       | 3951/14302 [4:47:02<13:58:30,  4.86s/it]
 28%|##7       | 3952/14302 [4:47:06<13:14:22,  4.61s/it]
 28%|##7       | 3953/14302 [4:47:09<12:20:10,  4.29s/it]
 28%|##7       | 3954/14302 [4:47:12<11:22:28,  3.96s/it]
 28%|##7       | 3955/14302 [4:47:16<11:00:46,  3.83s/it]
 28%|##7       | 3956/14302 [4:47:21<12:21:29,  4.30s/it]
 28%|##7       | 3957/14302 [4:47:24<11:07:11,  3.87s/it]
 28%|##7       | 3958/14302 [4:47:29<11:49:10,  4.11s/it]
 28%|##7       | 3959/14302 [4:47:34<13:04:22,  4.55s/it]
 28%|##7       | 3960/14302 [4:47:40<14:12:09,  4.94s/it]
                                                         
{'loss': 1.3148, 'grad_norm': 0.940173864364624, 'learning_rate': 2e-05, 'epoch': 0.55}

 28%|##7       | 3960/14302 [4:47:40<14:12:09,  4.94s/it]
 28%|##7       | 3961/14302 [4:47:44<12:59:08,  4.52s/it]
 28%|##7       | 3962/14302 [4:47:48<12:58:45,  4.52s/it]
 28%|##7       | 3963/14302 [4:47:52<12:09:18,  4.23s/it]
 28%|##7       | 3964/14302 [4:47:56<12:15:09,  4.27s/it]
 28%|##7       | 3965/14302 [4:48:01<12:21:04,  4.30s/it]
 28%|##7       | 3966/14302 [4:48:05<12:32:14,  4.37s/it]
 28%|##7       | 3967/14302 [4:48:09<11:44:27,  4.09s/it]
 28%|##7       | 3968/14302 [4:48:13<11:59:32,  4.18s/it]
 28%|##7       | 3969/14302 [4:48:19<13:10:42,  4.59s/it]
 28%|##7       | 3970/14302 [4:48:21<11:22:13,  3.96s/it]
                                                         
{'loss': 1.2248, 'grad_norm': 1.694787859916687, 'learning_rate': 2e-05, 'epoch': 0.56}

 28%|##7       | 3970/14302 [4:48:21<11:22:13,  3.96s/it]
 28%|##7       | 3971/14302 [4:48:26<12:24:50,  4.33s/it]
 28%|##7       | 3972/14302 [4:48:32<13:19:28,  4.64s/it]
 28%|##7       | 3973/14302 [4:48:37<14:14:07,  4.96s/it]
 28%|##7       | 3974/14302 [4:48:43<15:01:22,  5.24s/it]
 28%|##7       | 3975/14302 [4:48:48<14:37:37,  5.10s/it]
 28%|##7       | 3976/14302 [4:48:52<13:59:55,  4.88s/it]
 28%|##7       | 3977/14302 [4:48:57<13:54:53,  4.85s/it]
 28%|##7       | 3978/14302 [4:49:02<13:56:02,  4.86s/it]
 28%|##7       | 3979/14302 [4:49:06<13:16:01,  4.63s/it]
 28%|##7       | 3980/14302 [4:49:12<14:20:36,  5.00s/it]
                                                         
{'loss': 1.255, 'grad_norm': 1.2039778232574463, 'learning_rate': 2e-05, 'epoch': 0.56}

 28%|##7       | 3980/14302 [4:49:12<14:20:36,  5.00s/it]
 28%|##7       | 3981/14302 [4:49:15<12:44:44,  4.45s/it]
 28%|##7       | 3982/14302 [4:49:19<12:26:14,  4.34s/it]
 28%|##7       | 3983/14302 [4:49:25<13:45:04,  4.80s/it]
 28%|##7       | 3984/14302 [4:49:31<14:40:41,  5.12s/it]
 28%|##7       | 3985/14302 [4:49:35<13:39:24,  4.77s/it]
 28%|##7       | 3986/14302 [4:49:41<14:27:39,  5.05s/it]
 28%|##7       | 3987/14302 [4:49:44<13:10:46,  4.60s/it]
 28%|##7       | 3988/14302 [4:49:48<12:23:22,  4.32s/it]
 28%|##7       | 3989/14302 [4:49:54<13:43:15,  4.79s/it]
 28%|##7       | 3990/14302 [4:49:59<13:47:10,  4.81s/it]
                                                         
{'loss': 1.2406, 'grad_norm': 0.8193597197532654, 'learning_rate': 2e-05, 'epoch': 0.56}

 28%|##7       | 3990/14302 [4:49:59<13:47:10,  4.81s/it]
 28%|##7       | 3991/14302 [4:50:03<13:12:33,  4.61s/it]
 28%|##7       | 3992/14302 [4:50:09<14:16:05,  4.98s/it]
 28%|##7       | 3993/14302 [4:50:13<13:50:07,  4.83s/it]
 28%|##7       | 3994/14302 [4:50:16<12:23:23,  4.33s/it]
 28%|##7       | 3995/14302 [4:50:21<12:52:00,  4.49s/it]
 28%|##7       | 3996/14302 [4:50:24<11:42:20,  4.09s/it]
 28%|##7       | 3997/14302 [4:50:29<12:22:14,  4.32s/it]
 28%|##7       | 3998/14302 [4:50:34<12:30:32,  4.37s/it]
 28%|##7       | 3999/14302 [4:50:37<11:56:07,  4.17s/it]
 28%|##7       | 4000/14302 [4:50:43<13:06:56,  4.58s/it]
                                                         
{'loss': 1.3474, 'grad_norm': 1.0177602767944336, 'learning_rate': 2e-05, 'epoch': 0.56}

 28%|##7       | 4000/14302 [4:50:43<13:06:56,  4.58s/it]
 28%|##7       | 4001/14302 [4:50:48<13:22:52,  4.68s/it]
 28%|##7       | 4002/14302 [4:50:51<12:03:55,  4.22s/it]
 28%|##7       | 4003/14302 [4:50:55<12:19:16,  4.31s/it]
 28%|##7       | 4004/14302 [4:51:00<12:10:15,  4.25s/it]
 28%|##8       | 4005/14302 [4:51:05<13:32:23,  4.73s/it]
 28%|##8       | 4006/14302 [4:51:09<12:59:10,  4.54s/it]
 28%|##8       | 4007/14302 [4:51:13<12:15:52,  4.29s/it]
 28%|##8       | 4008/14302 [4:51:16<11:18:59,  3.96s/it]
 28%|##8       | 4009/14302 [4:51:21<12:01:19,  4.20s/it]
 28%|##8       | 4010/14302 [4:51:26<12:17:40,  4.30s/it]
                                                         
{'loss': 1.2202, 'grad_norm': 1.0673619508743286, 'learning_rate': 2e-05, 'epoch': 0.56}

 28%|##8       | 4010/14302 [4:51:26<12:17:40,  4.30s/it]
 28%|##8       | 4011/14302 [4:51:29<11:38:34,  4.07s/it]
 28%|##8       | 4012/14302 [4:51:33<11:19:37,  3.96s/it]
 28%|##8       | 4013/14302 [4:51:39<12:49:04,  4.48s/it]
 28%|##8       | 4014/14302 [4:51:45<14:01:17,  4.91s/it]
 28%|##8       | 4015/14302 [4:51:49<13:32:19,  4.74s/it]
 28%|##8       | 4016/14302 [4:51:54<14:16:12,  4.99s/it]
 28%|##8       | 4017/14302 [4:51:59<13:59:20,  4.90s/it]
 28%|##8       | 4018/14302 [4:52:03<13:13:27,  4.63s/it]
 28%|##8       | 4019/14302 [4:52:07<13:00:42,  4.56s/it]
 28%|##8       | 4020/14302 [4:52:11<12:07:34,  4.25s/it]
                                                         
{'loss': 1.2432, 'grad_norm': 1.349059820175171, 'learning_rate': 2e-05, 'epoch': 0.56}

 28%|##8       | 4020/14302 [4:52:11<12:07:34,  4.25s/it]
 28%|##8       | 4021/14302 [4:52:17<13:32:09,  4.74s/it]
 28%|##8       | 4022/14302 [4:52:20<12:11:59,  4.27s/it]
 28%|##8       | 4023/14302 [4:52:24<12:04:25,  4.23s/it]
 28%|##8       | 4024/14302 [4:52:28<11:30:12,  4.03s/it]
 28%|##8       | 4025/14302 [4:52:31<10:46:59,  3.78s/it]
 28%|##8       | 4026/14302 [4:52:35<11:23:23,  3.99s/it]
 28%|##8       | 4027/14302 [4:52:41<13:02:10,  4.57s/it]
 28%|##8       | 4028/14302 [4:52:44<11:44:59,  4.12s/it]
 28%|##8       | 4029/14302 [4:52:48<11:23:31,  3.99s/it]
 28%|##8       | 4030/14302 [4:52:52<11:00:30,  3.86s/it]
                                                         
{'loss': 1.2114, 'grad_norm': 1.4432458877563477, 'learning_rate': 2e-05, 'epoch': 0.56}

 28%|##8       | 4030/14302 [4:52:52<11:00:30,  3.86s/it]
 28%|##8       | 4031/14302 [4:52:58<12:44:10,  4.46s/it]
 28%|##8       | 4032/14302 [4:53:01<11:36:24,  4.07s/it]
 28%|##8       | 4033/14302 [4:53:07<13:09:44,  4.61s/it]
 28%|##8       | 4034/14302 [4:53:12<13:25:29,  4.71s/it]
 28%|##8       | 4035/14302 [4:53:15<12:46:41,  4.48s/it]
 28%|##8       | 4036/14302 [4:53:21<13:58:35,  4.90s/it]
 28%|##8       | 4037/14302 [4:53:26<13:44:51,  4.82s/it]
 28%|##8       | 4038/14302 [4:53:31<14:01:28,  4.92s/it]
 28%|##8       | 4039/14302 [4:53:37<14:41:12,  5.15s/it]
 28%|##8       | 4040/14302 [4:53:40<13:10:34,  4.62s/it]
                                                         
{'loss': 1.1987, 'grad_norm': 1.356268286705017, 'learning_rate': 2e-05, 'epoch': 0.56}

 28%|##8       | 4040/14302 [4:53:40<13:10:34,  4.62s/it]
 28%|##8       | 4041/14302 [4:53:44<12:43:03,  4.46s/it]
 28%|##8       | 4042/14302 [4:53:49<12:45:47,  4.48s/it]
 28%|##8       | 4043/14302 [4:53:54<13:21:44,  4.69s/it]
 28%|##8       | 4044/14302 [4:53:58<12:30:30,  4.39s/it]
 28%|##8       | 4045/14302 [4:54:01<11:54:51,  4.18s/it]
 28%|##8       | 4046/14302 [4:54:05<11:01:35,  3.87s/it]
 28%|##8       | 4047/14302 [4:54:08<10:52:29,  3.82s/it]
 28%|##8       | 4048/14302 [4:54:13<11:26:52,  4.02s/it]
 28%|##8       | 4049/14302 [4:54:15<10:22:25,  3.64s/it]
 28%|##8       | 4050/14302 [4:54:19<10:16:40,  3.61s/it]
                                                         
{'loss': 1.3159, 'grad_norm': 1.2145650386810303, 'learning_rate': 2e-05, 'epoch': 0.57}

 28%|##8       | 4050/14302 [4:54:19<10:16:40,  3.61s/it]
 28%|##8       | 4051/14302 [4:54:24<11:24:58,  4.01s/it]
 28%|##8       | 4052/14302 [4:54:28<11:44:30,  4.12s/it]
 28%|##8       | 4053/14302 [4:54:32<11:07:24,  3.91s/it]
 28%|##8       | 4054/14302 [4:54:38<12:46:29,  4.49s/it]
 28%|##8       | 4055/14302 [4:54:41<11:37:41,  4.09s/it]
 28%|##8       | 4056/14302 [4:54:44<10:51:20,  3.81s/it]
 28%|##8       | 4057/14302 [4:54:50<12:36:07,  4.43s/it]
 28%|##8       | 4058/14302 [4:54:56<13:50:35,  4.86s/it]
 28%|##8       | 4059/14302 [4:55:00<13:11:26,  4.64s/it]
 28%|##8       | 4060/14302 [4:55:04<13:12:56,  4.65s/it]
                                                         
{'loss': 1.2335, 'grad_norm': 1.1683756113052368, 'learning_rate': 2e-05, 'epoch': 0.57}

 28%|##8       | 4060/14302 [4:55:04<13:12:56,  4.65s/it]
 28%|##8       | 4061/14302 [4:55:09<13:24:27,  4.71s/it]
 28%|##8       | 4062/14302 [4:55:13<12:32:15,  4.41s/it]
 28%|##8       | 4063/14302 [4:55:18<12:45:15,  4.48s/it]
 28%|##8       | 4064/14302 [4:55:21<11:52:06,  4.17s/it]
 28%|##8       | 4065/14302 [4:55:27<13:19:47,  4.69s/it]
 28%|##8       | 4066/14302 [4:55:32<13:19:18,  4.69s/it]
 28%|##8       | 4067/14302 [4:55:38<14:20:45,  5.05s/it]
 28%|##8       | 4068/14302 [4:55:43<15:03:29,  5.30s/it]
 28%|##8       | 4069/14302 [4:55:49<15:33:27,  5.47s/it]
