
  0%|          | 0/1075 [00:00<?, ?it/s]
                                                    
{'loss': 0.5429, 'grad_norm': 1.185709834098816, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 660/1075 [1:00:36<38:15,  5.53s/it]
 61%|######1   | 661/1075 [1:00:41<38:08,  5.53s/it]
 62%|######1   | 662/1075 [1:00:47<38:04,  5.53s/it]
 62%|######1   | 663/1075 [1:00:53<37:58,  5.53s/it]
 62%|######1   | 664/1075 [1:00:58<37:54,  5.53s/it]
 62%|######1   | 665/1075 [1:01:04<37:49,  5.53s/it]
 62%|######1   | 666/1075 [1:01:09<37:39,  5.53s/it]
 62%|######2   | 667/1075 [1:01:15<37:34,  5.53s/it]
 62%|######2   | 668/1075 [1:01:20<37:32,  5.53s/it]
 62%|######2   | 669/1075 [1:01:26<37:23,  5.53s/it]
 62%|######2   | 670/1075 [1:01:31<37:21,  5.54s/it]
                                                    
{'loss': 0.5682, 'grad_norm': 1.2618629932403564, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 670/1075 [1:01:31<37:21,  5.54s/it]
 62%|######2   | 671/1075 [1:01:37<37:16,  5.54s/it]
 63%|######2   | 672/1075 [1:01:42<37:09,  5.53s/it]
 63%|######2   | 673/1075 [1:01:48<37:02,  5.53s/it]
 63%|######2   | 674/1075 [1:01:53<36:56,  5.53s/it]
 63%|######2   | 675/1075 [1:01:59<36:53,  5.53s/it]
 63%|######2   | 676/1075 [1:02:04<36:47,  5.53s/it]
 63%|######2   | 677/1075 [1:02:10<36:40,  5.53s/it]
 63%|######3   | 678/1075 [1:02:16<36:38,  5.54s/it]
 63%|######3   | 679/1075 [1:02:21<36:30,  5.53s/it]
 63%|######3   | 680/1075 [1:02:27<36:23,  5.53s/it]
                                                    
{'loss': 0.548, 'grad_norm': 1.2176350355148315, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 680/1075 [1:02:27<36:23,  5.53s/it]
 63%|######3   | 681/1075 [1:02:32<36:18,  5.53s/it]
 63%|######3   | 682/1075 [1:02:38<36:12,  5.53s/it]
 64%|######3   | 683/1075 [1:02:43<36:06,  5.53s/it]
 64%|######3   | 684/1075 [1:02:49<36:01,  5.53s/it]
 64%|######3   | 685/1075 [1:02:54<35:57,  5.53s/it]
 64%|######3   | 686/1075 [1:03:00<35:51,  5.53s/it]
 64%|######3   | 687/1075 [1:03:05<35:45,  5.53s/it]
 64%|######4   | 688/1075 [1:03:11<35:42,  5.54s/it]
 64%|######4   | 689/1075 [1:03:16<35:35,  5.53s/it]
 64%|######4   | 690/1075 [1:03:22<35:28,  5.53s/it]
                                                    
{'loss': 0.5342, 'grad_norm': 1.3983663320541382, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 690/1075 [1:03:22<35:28,  5.53s/it]
 64%|######4   | 691/1075 [1:03:27<35:22,  5.53s/it]
 64%|######4   | 692/1075 [1:03:33<35:16,  5.53s/it]
 64%|######4   | 693/1075 [1:03:38<34:50,  5.47s/it]
 65%|######4   | 694/1075 [1:03:44<34:52,  5.49s/it]
 65%|######4   | 695/1075 [1:03:49<34:51,  5.50s/it]
 65%|######4   | 696/1075 [1:03:55<34:49,  5.51s/it]
 65%|######4   | 697/1075 [1:04:00<34:47,  5.52s/it]
 65%|######4   | 698/1075 [1:04:06<34:45,  5.53s/it]
 65%|######5   | 699/1075 [1:04:11<34:40,  5.53s/it]
 65%|######5   | 700/1075 [1:04:17<34:33,  5.53s/it]
                                                    
{'loss': 0.7147, 'grad_norm': 1.3600118160247803, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######5   | 700/1075 [1:04:17<34:33,  5.53s/it]
 65%|######5   | 701/1075 [1:04:23<34:28,  5.53s/it]
 65%|######5   | 702/1075 [1:04:28<34:22,  5.53s/it]
 65%|######5   | 703/1075 [1:04:34<34:16,  5.53s/it]
 65%|######5   | 704/1075 [1:04:39<34:10,  5.53s/it]
 66%|######5   | 705/1075 [1:04:45<34:04,  5.53s/it]
 66%|######5   | 706/1075 [1:04:50<33:57,  5.52s/it]
 66%|######5   | 707/1075 [1:04:55<33:09,  5.41s/it]
 66%|######5   | 708/1075 [1:05:01<33:19,  5.45s/it]
 66%|######5   | 709/1075 [1:05:06<33:30,  5.49s/it]
 66%|######6   | 710/1075 [1:05:12<33:44,  5.55s/it]
                                                    
{'loss': 0.5904, 'grad_norm': 0.9968084692955017, 'learning_rate': 2e-05, 'epoch': 0.66}

 66%|######6   | 710/1075 [1:05:12<33:44,  5.55s/it]
 66%|######6   | 711/1075 [1:05:18<33:38,  5.55s/it]
 66%|######6   | 712/1075 [1:05:23<33:33,  5.55s/it]
 66%|######6   | 713/1075 [1:05:29<33:25,  5.54s/it]
 66%|######6   | 714/1075 [1:05:34<33:21,  5.54s/it]
 67%|######6   | 715/1075 [1:05:40<33:09,  5.53s/it]
 67%|######6   | 716/1075 [1:05:45<33:03,  5.52s/it]
 67%|######6   | 717/1075 [1:05:51<32:57,  5.52s/it]
 67%|######6   | 718/1075 [1:05:56<32:53,  5.53s/it]
 67%|######6   | 719/1075 [1:06:02<32:47,  5.53s/it]
 67%|######6   | 720/1075 [1:06:07<32:42,  5.53s/it]
                                                    
{'loss': 0.6566, 'grad_norm': 2.2489755153656006, 'learning_rate': 2e-05, 'epoch': 0.67}

 67%|######6   | 720/1075 [1:06:07<32:42,  5.53s/it]
 67%|######7   | 721/1075 [1:06:13<32:38,  5.53s/it]
 67%|######7   | 722/1075 [1:06:18<32:31,  5.53s/it]
 67%|######7   | 723/1075 [1:06:24<32:27,  5.53s/it]
 67%|######7   | 724/1075 [1:06:30<32:19,  5.53s/it]
 67%|######7   | 725/1075 [1:06:35<32:14,  5.53s/it]
 68%|######7   | 726/1075 [1:06:41<32:08,  5.52s/it]
 68%|######7   | 727/1075 [1:06:46<32:03,  5.53s/it]
 68%|######7   | 728/1075 [1:06:52<31:57,  5.53s/it]
 68%|######7   | 729/1075 [1:06:57<31:51,  5.53s/it]
 68%|######7   | 730/1075 [1:07:03<31:46,  5.53s/it]
                                                    
{'loss': 0.5057, 'grad_norm': 1.4171056747436523, 'learning_rate': 2e-05, 'epoch': 0.68}

 68%|######7   | 730/1075 [1:07:03<31:46,  5.53s/it]
 68%|######8   | 731/1075 [1:07:08<31:42,  5.53s/it]
 68%|######8   | 732/1075 [1:07:14<31:34,  5.52s/it]
 68%|######8   | 733/1075 [1:07:19<31:29,  5.52s/it]
 68%|######8   | 734/1075 [1:07:25<31:25,  5.53s/it]
 68%|######8   | 735/1075 [1:07:30<31:23,  5.54s/it]
 68%|######8   | 736/1075 [1:07:36<31:17,  5.54s/it]
 69%|######8   | 737/1075 [1:07:41<31:12,  5.54s/it]
 69%|######8   | 738/1075 [1:07:47<31:05,  5.54s/it]
 69%|######8   | 739/1075 [1:07:52<31:00,  5.54s/it]
 69%|######8   | 740/1075 [1:07:58<30:54,  5.54s/it]
                                                    
{'loss': 0.5223, 'grad_norm': 1.4729743003845215, 'learning_rate': 2e-05, 'epoch': 0.69}

 69%|######8   | 740/1075 [1:07:58<30:54,  5.54s/it]
 69%|######8   | 741/1075 [1:08:04<30:49,  5.54s/it]
 69%|######9   | 742/1075 [1:08:09<30:43,  5.53s/it]
 69%|######9   | 743/1075 [1:08:15<30:37,  5.53s/it]
 69%|######9   | 744/1075 [1:08:20<30:30,  5.53s/it]
 69%|######9   | 745/1075 [1:08:26<30:23,  5.53s/it]
 69%|######9   | 746/1075 [1:08:31<30:16,  5.52s/it]
 69%|######9   | 747/1075 [1:08:37<30:10,  5.52s/it]
 70%|######9   | 748/1075 [1:08:42<30:06,  5.52s/it]
 70%|######9   | 749/1075 [1:08:48<30:02,  5.53s/it]
 70%|######9   | 750/1075 [1:08:53<29:58,  5.53s/it]
                                                    
{'loss': 0.6221, 'grad_norm': 1.2649672031402588, 'learning_rate': 2e-05, 'epoch': 0.7}

 70%|######9   | 750/1075 [1:08:53<29:58,  5.53s/it]
 70%|######9   | 751/1075 [1:08:59<29:51,  5.53s/it]
 70%|######9   | 752/1075 [1:09:04<29:46,  5.53s/it]
 70%|#######   | 753/1075 [1:09:10<29:42,  5.53s/it]
 70%|#######   | 754/1075 [1:09:15<29:38,  5.54s/it]
 70%|#######   | 755/1075 [1:09:21<29:14,  5.48s/it]
 70%|#######   | 756/1075 [1:09:26<29:12,  5.49s/it]
 70%|#######   | 757/1075 [1:09:32<29:10,  5.51s/it]
 71%|#######   | 758/1075 [1:09:37<29:08,  5.52s/it]
 71%|#######   | 759/1075 [1:09:43<29:03,  5.52s/it]
 71%|#######   | 760/1075 [1:09:48<28:58,  5.52s/it]
                                                    
{'loss': 0.5502, 'grad_norm': 0.9561868906021118, 'learning_rate': 2e-05, 'epoch': 0.71}

 71%|#######   | 760/1075 [1:09:48<28:58,  5.52s/it]
 71%|#######   | 761/1075 [1:09:54<28:51,  5.51s/it]
 71%|#######   | 762/1075 [1:09:59<28:47,  5.52s/it]
 71%|#######   | 763/1075 [1:10:05<28:43,  5.52s/it]
 71%|#######1  | 764/1075 [1:10:11<28:38,  5.52s/it]
 71%|#######1  | 765/1075 [1:10:16<28:32,  5.52s/it]
 71%|#######1  | 766/1075 [1:10:22<28:27,  5.53s/it]
 71%|#######1  | 767/1075 [1:10:27<28:23,  5.53s/it]
 71%|#######1  | 768/1075 [1:10:33<28:17,  5.53s/it]
 72%|#######1  | 769/1075 [1:10:38<28:12,  5.53s/it]
 72%|#######1  | 770/1075 [1:10:44<28:06,  5.53s/it]
                                                    
{'loss': 0.5025, 'grad_norm': 1.1920596361160278, 'learning_rate': 2e-05, 'epoch': 0.72}

 72%|#######1  | 770/1075 [1:10:44<28:06,  5.53s/it]
 72%|#######1  | 771/1075 [1:10:49<27:59,  5.53s/it]
 72%|#######1  | 772/1075 [1:10:55<27:56,  5.53s/it]
 72%|#######1  | 773/1075 [1:11:00<27:50,  5.53s/it]
 72%|#######2  | 774/1075 [1:11:06<27:44,  5.53s/it]
 72%|#######2  | 775/1075 [1:11:11<27:40,  5.53s/it]
 72%|#######2  | 776/1075 [1:11:17<27:33,  5.53s/it]
 72%|#######2  | 777/1075 [1:11:22<27:24,  5.52s/it]
 72%|#######2  | 778/1075 [1:11:28<27:19,  5.52s/it]
 72%|#######2  | 779/1075 [1:11:33<27:15,  5.52s/it]
 73%|#######2  | 780/1075 [1:11:39<27:10,  5.53s/it]
                                                    
{'loss': 0.5743, 'grad_norm': 1.4883294105529785, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######2  | 780/1075 [1:11:39<27:10,  5.53s/it]
 73%|#######2  | 781/1075 [1:11:45<27:05,  5.53s/it]
 73%|#######2  | 782/1075 [1:11:50<27:00,  5.53s/it]
 73%|#######2  | 783/1075 [1:11:56<26:53,  5.53s/it]
 73%|#######2  | 784/1075 [1:12:01<26:49,  5.53s/it]
 73%|#######3  | 785/1075 [1:12:07<26:45,  5.53s/it]
 73%|#######3  | 786/1075 [1:12:12<26:40,  5.54s/it]
 73%|#######3  | 787/1075 [1:12:18<26:33,  5.53s/it]
 73%|#######3  | 788/1075 [1:12:23<26:27,  5.53s/it]
 73%|#######3  | 789/1075 [1:12:29<26:21,  5.53s/it]
 73%|#######3  | 790/1075 [1:12:34<26:15,  5.53s/it]
                                                    
{'loss': 0.5823, 'grad_norm': 1.176902413368225, 'learning_rate': 2e-05, 'epoch': 0.73}

 73%|#######3  | 790/1075 [1:12:34<26:15,  5.53s/it]
 74%|#######3  | 791/1075 [1:12:40<26:10,  5.53s/it]
 74%|#######3  | 792/1075 [1:12:45<26:04,  5.53s/it]
 74%|#######3  | 793/1075 [1:12:51<25:57,  5.52s/it]
 74%|#######3  | 794/1075 [1:12:56<24:55,  5.32s/it]
 74%|#######3  | 795/1075 [1:13:01<25:07,  5.38s/it]
 74%|#######4  | 796/1075 [1:13:07<25:14,  5.43s/it]
 74%|#######4  | 797/1075 [1:13:12<25:16,  5.46s/it]
 74%|#######4  | 798/1075 [1:13:18<25:18,  5.48s/it]
 74%|#######4  | 799/1075 [1:13:23<24:26,  5.32s/it]
 74%|#######4  | 800/1075 [1:13:28<24:39,  5.38s/it]
                                                    
{'loss': 0.6106, 'grad_norm': 1.1940155029296875, 'learning_rate': 2e-05, 'epoch': 0.74}

 74%|#######4  | 800/1075 [1:13:28<24:39,  5.38s/it]
 75%|#######4  | 801/1075 [1:13:34<24:46,  5.42s/it]
 75%|#######4  | 802/1075 [1:13:39<23:59,  5.27s/it]
 75%|#######4  | 803/1075 [1:13:44<24:14,  5.35s/it]
 75%|#######4  | 804/1075 [1:13:50<24:22,  5.40s/it]
 75%|#######4  | 805/1075 [1:13:55<24:29,  5.44s/it]
 75%|#######4  | 806/1075 [1:14:01<24:31,  5.47s/it]
 75%|#######5  | 807/1075 [1:14:06<24:30,  5.49s/it]
 75%|#######5  | 808/1075 [1:14:12<24:28,  5.50s/it]
 75%|#######5  | 809/1075 [1:14:17<24:25,  5.51s/it]
 75%|#######5  | 810/1075 [1:14:23<24:21,  5.52s/it]
                                                    
{'loss': 0.6485, 'grad_norm': 1.515039086341858, 'learning_rate': 2e-05, 'epoch': 0.75}

 75%|#######5  | 810/1075 [1:14:23<24:21,  5.52s/it]
 75%|#######5  | 811/1075 [1:14:29<24:19,  5.53s/it]
 76%|#######5  | 812/1075 [1:14:34<24:14,  5.53s/it]
 76%|#######5  | 813/1075 [1:14:40<24:09,  5.53s/it]
 76%|#######5  | 814/1075 [1:14:45<24:04,  5.53s/it]
 76%|#######5  | 815/1075 [1:14:51<23:56,  5.53s/it]
 76%|#######5  | 816/1075 [1:14:56<23:53,  5.54s/it]
 76%|#######6  | 817/1075 [1:15:02<23:45,  5.53s/it]
 76%|#######6  | 818/1075 [1:15:07<23:41,  5.53s/it]
 76%|#######6  | 819/1075 [1:15:13<23:36,  5.53s/it]
 76%|#######6  | 820/1075 [1:15:18<23:30,  5.53s/it]
                                                    
{'loss': 0.647, 'grad_norm': 1.344722032546997, 'learning_rate': 2e-05, 'epoch': 0.76}

 76%|#######6  | 820/1075 [1:15:18<23:30,  5.53s/it]
 76%|#######6  | 821/1075 [1:15:24<23:26,  5.54s/it]
 76%|#######6  | 822/1075 [1:15:29<23:19,  5.53s/it]
 77%|#######6  | 823/1075 [1:15:35<22:59,  5.47s/it]
 77%|#######6  | 824/1075 [1:15:40<22:59,  5.49s/it]
 77%|#######6  | 825/1075 [1:15:46<22:55,  5.50s/it]
 77%|#######6  | 826/1075 [1:15:51<22:51,  5.51s/it]
 77%|#######6  | 827/1075 [1:15:57<22:47,  5.51s/it]
 77%|#######7  | 828/1075 [1:16:02<22:42,  5.52s/it]
 77%|#######7  | 829/1075 [1:16:08<22:37,  5.52s/it]
 77%|#######7  | 830/1075 [1:16:13<22:31,  5.52s/it]
                                                    
{'loss': 0.6066, 'grad_norm': 1.251042366027832, 'learning_rate': 2e-05, 'epoch': 0.77}

 77%|#######7  | 830/1075 [1:16:13<22:31,  5.52s/it]
 77%|#######7  | 831/1075 [1:16:19<22:26,  5.52s/it]
 77%|#######7  | 832/1075 [1:16:24<22:21,  5.52s/it]
 77%|#######7  | 833/1075 [1:16:30<22:17,  5.53s/it]
 78%|#######7  | 834/1075 [1:16:36<22:12,  5.53s/it]
 78%|#######7  | 835/1075 [1:16:41<22:07,  5.53s/it]
 78%|#######7  | 836/1075 [1:16:47<22:02,  5.53s/it]
 78%|#######7  | 837/1075 [1:16:52<21:55,  5.53s/it]
 78%|#######7  | 838/1075 [1:16:58<21:51,  5.54s/it]
 78%|#######8  | 839/1075 [1:17:03<21:45,  5.53s/it]
 78%|#######8  | 840/1075 [1:17:09<21:38,  5.53s/it]
                                                    
{'loss': 0.6156, 'grad_norm': 1.3061555624008179, 'learning_rate': 2e-05, 'epoch': 0.78}

 78%|#######8  | 840/1075 [1:17:09<21:38,  5.53s/it]
 78%|#######8  | 841/1075 [1:17:14<21:34,  5.53s/it]
 78%|#######8  | 842/1075 [1:17:20<21:29,  5.53s/it]
 78%|#######8  | 843/1075 [1:17:25<20:40,  5.35s/it]
 79%|#######8  | 844/1075 [1:17:30<20:48,  5.41s/it]
 79%|#######8  | 845/1075 [1:17:36<20:49,  5.43s/it]
 79%|#######8  | 846/1075 [1:17:41<20:51,  5.46s/it]
 79%|#######8  | 847/1075 [1:17:47<20:50,  5.49s/it]
 79%|#######8  | 848/1075 [1:17:52<20:49,  5.50s/it]
 79%|#######8  | 849/1075 [1:17:58<20:46,  5.52s/it]
 79%|#######9  | 850/1075 [1:18:03<20:42,  5.52s/it]
                                                    
{'loss': 0.6431, 'grad_norm': 1.0876399278640747, 'learning_rate': 2e-05, 'epoch': 0.79}

 79%|#######9  | 850/1075 [1:18:03<20:42,  5.52s/it]
 79%|#######9  | 851/1075 [1:18:09<20:37,  5.52s/it]
 79%|#######9  | 852/1075 [1:18:14<20:19,  5.47s/it]
 79%|#######9  | 853/1075 [1:18:20<20:17,  5.49s/it]
 79%|#######9  | 854/1075 [1:18:25<20:15,  5.50s/it]
 80%|#######9  | 855/1075 [1:18:31<20:11,  5.51s/it]
 80%|#######9  | 856/1075 [1:18:36<20:08,  5.52s/it]
 80%|#######9  | 857/1075 [1:18:42<20:02,  5.52s/it]
 80%|#######9  | 858/1075 [1:18:47<19:58,  5.52s/it]
 80%|#######9  | 859/1075 [1:18:53<19:25,  5.40s/it]
 80%|########  | 860/1075 [1:18:58<19:28,  5.43s/it]
                                                    
{'loss': 0.574, 'grad_norm': 1.7780051231384277, 'learning_rate': 2e-05, 'epoch': 0.8}

 80%|########  | 860/1075 [1:18:58<19:28,  5.43s/it]
 80%|########  | 861/1075 [1:19:04<19:29,  5.47s/it]
 80%|########  | 862/1075 [1:19:09<19:28,  5.49s/it]
 80%|########  | 863/1075 [1:19:15<19:27,  5.51s/it]
 80%|########  | 864/1075 [1:19:20<19:22,  5.51s/it]
 80%|########  | 865/1075 [1:19:26<19:18,  5.52s/it]
 81%|########  | 866/1075 [1:19:31<19:14,  5.52s/it]
 81%|########  | 867/1075 [1:19:37<19:09,  5.53s/it]
 81%|########  | 868/1075 [1:19:42<19:04,  5.53s/it]
 81%|########  | 869/1075 [1:19:48<18:59,  5.53s/it]
 81%|########  | 870/1075 [1:19:53<18:54,  5.53s/it]
                                                    
{'loss': 0.5657, 'grad_norm': 1.0334506034851074, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########  | 870/1075 [1:19:53<18:54,  5.53s/it]
 81%|########1 | 871/1075 [1:19:59<18:49,  5.53s/it]
 81%|########1 | 872/1075 [1:20:05<18:43,  5.53s/it]
 81%|########1 | 873/1075 [1:20:10<18:36,  5.53s/it]
 81%|########1 | 874/1075 [1:20:16<18:31,  5.53s/it]
 81%|########1 | 875/1075 [1:20:21<18:24,  5.52s/it]
 81%|########1 | 876/1075 [1:20:27<18:19,  5.53s/it]
 82%|########1 | 877/1075 [1:20:32<18:13,  5.52s/it]
 82%|########1 | 878/1075 [1:20:38<18:08,  5.52s/it]
 82%|########1 | 879/1075 [1:20:43<18:02,  5.52s/it]
 82%|########1 | 880/1075 [1:20:49<17:57,  5.52s/it]
                                                    
{'loss': 0.6198, 'grad_norm': 1.5213614702224731, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 880/1075 [1:20:49<17:57,  5.52s/it]
 82%|########1 | 881/1075 [1:20:54<17:53,  5.53s/it]
 82%|########2 | 882/1075 [1:21:00<17:46,  5.53s/it]
 82%|########2 | 883/1075 [1:21:05<17:41,  5.53s/it]
 82%|########2 | 884/1075 [1:21:11<17:35,  5.53s/it]
 82%|########2 | 885/1075 [1:21:16<17:30,  5.53s/it]
 82%|########2 | 886/1075 [1:21:22<17:25,  5.53s/it]
 83%|########2 | 887/1075 [1:21:27<17:19,  5.53s/it]
 83%|########2 | 888/1075 [1:21:33<17:13,  5.53s/it]
 83%|########2 | 889/1075 [1:21:38<17:08,  5.53s/it]
 83%|########2 | 890/1075 [1:21:44<17:02,  5.53s/it]
                                                    
{'loss': 0.6094, 'grad_norm': 1.3284127712249756, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 890/1075 [1:21:44<17:02,  5.53s/it]
 83%|########2 | 891/1075 [1:21:50<16:57,  5.53s/it]
 83%|########2 | 892/1075 [1:21:55<16:51,  5.53s/it]
 83%|########3 | 893/1075 [1:22:00<16:38,  5.49s/it]
 83%|########3 | 894/1075 [1:22:06<16:35,  5.50s/it]
 83%|########3 | 895/1075 [1:22:12<16:31,  5.51s/it]
 83%|########3 | 896/1075 [1:22:17<16:27,  5.52s/it]
 83%|########3 | 897/1075 [1:22:23<16:22,  5.52s/it]
 84%|########3 | 898/1075 [1:22:28<16:17,  5.52s/it]
 84%|########3 | 899/1075 [1:22:34<16:11,  5.52s/it]
 84%|########3 | 900/1075 [1:22:39<16:05,  5.52s/it]
                                                    
{'loss': 0.6285, 'grad_norm': 1.1262731552124023, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 900/1075 [1:22:39<16:05,  5.52s/it]
 84%|########3 | 901/1075 [1:22:45<16:00,  5.52s/it]
 84%|########3 | 902/1075 [1:22:50<15:55,  5.52s/it]
 84%|########4 | 903/1075 [1:22:56<15:50,  5.52s/it]
 84%|########4 | 904/1075 [1:23:01<15:45,  5.53s/it]
 84%|########4 | 905/1075 [1:23:07<15:39,  5.52s/it]
 84%|########4 | 906/1075 [1:23:12<15:34,  5.53s/it]
 84%|########4 | 907/1075 [1:23:18<15:29,  5.53s/it]
 84%|########4 | 908/1075 [1:23:23<15:23,  5.53s/it]
 85%|########4 | 909/1075 [1:23:29<15:18,  5.53s/it]
 85%|########4 | 910/1075 [1:23:34<15:11,  5.52s/it]
                                                    
{'loss': 0.56, 'grad_norm': 1.9640849828720093, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 910/1075 [1:23:34<15:11,  5.52s/it]
 85%|########4 | 911/1075 [1:23:40<15:05,  5.52s/it]
 85%|########4 | 912/1075 [1:23:45<15:00,  5.52s/it]
 85%|########4 | 913/1075 [1:23:51<14:55,  5.53s/it]
 85%|########5 | 914/1075 [1:23:57<14:50,  5.53s/it]
 85%|########5 | 915/1075 [1:24:02<14:44,  5.53s/it]
 85%|########5 | 916/1075 [1:24:08<14:38,  5.53s/it]
 85%|########5 | 917/1075 [1:24:13<14:33,  5.53s/it]
 85%|########5 | 918/1075 [1:24:19<14:27,  5.53s/it]
 85%|########5 | 919/1075 [1:24:24<14:21,  5.52s/it]
 86%|########5 | 920/1075 [1:24:30<14:09,  5.48s/it]
                                                    
{'loss': 0.6368, 'grad_norm': 1.3804242610931396, 'learning_rate': 2e-05, 'epoch': 0.86}

 86%|########5 | 920/1075 [1:24:30<14:09,  5.48s/it]
 86%|########5 | 921/1075 [1:24:35<14:07,  5.50s/it]
 86%|########5 | 922/1075 [1:24:41<14:04,  5.52s/it]
 86%|########5 | 923/1075 [1:24:46<13:59,  5.52s/it]
 86%|########5 | 924/1075 [1:24:52<13:55,  5.53s/it]
 86%|########6 | 925/1075 [1:24:57<13:49,  5.53s/it]
 86%|########6 | 926/1075 [1:25:03<13:45,  5.54s/it]
 86%|########6 | 927/1075 [1:25:08<13:39,  5.54s/it]
 86%|########6 | 928/1075 [1:25:14<13:33,  5.54s/it]
 86%|########6 | 929/1075 [1:25:19<13:28,  5.54s/it]
 87%|########6 | 930/1075 [1:25:24<12:38,  5.23s/it]
                                                    
{'loss': 0.5201, 'grad_norm': 1.4943307638168335, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 930/1075 [1:25:24<12:38,  5.23s/it]
 87%|########6 | 931/1075 [1:25:29<12:46,  5.32s/it]
 87%|########6 | 932/1075 [1:25:35<12:51,  5.39s/it]
 87%|########6 | 933/1075 [1:25:41<12:51,  5.43s/it]
 87%|########6 | 934/1075 [1:25:46<12:50,  5.46s/it]
 87%|########6 | 935/1075 [1:25:52<12:47,  5.48s/it]
 87%|########7 | 936/1075 [1:25:57<12:43,  5.49s/it]
 87%|########7 | 937/1075 [1:26:03<12:39,  5.50s/it]
 87%|########7 | 938/1075 [1:26:08<12:35,  5.51s/it]
 87%|########7 | 939/1075 [1:26:14<12:31,  5.52s/it]
 87%|########7 | 940/1075 [1:26:19<12:26,  5.53s/it]
                                                    
{'loss': 0.5428, 'grad_norm': 1.274916172027588, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 940/1075 [1:26:19<12:26,  5.53s/it]
 88%|########7 | 941/1075 [1:26:25<12:20,  5.53s/it]
 88%|########7 | 942/1075 [1:26:30<12:14,  5.52s/it]
 88%|########7 | 943/1075 [1:26:36<12:09,  5.53s/it]
 88%|########7 | 944/1075 [1:26:41<12:04,  5.53s/it]
 88%|########7 | 945/1075 [1:26:47<11:59,  5.54s/it]
 88%|########8 | 946/1075 [1:26:52<11:54,  5.54s/it]
 88%|########8 | 947/1075 [1:26:58<11:48,  5.53s/it]
 88%|########8 | 948/1075 [1:27:04<11:42,  5.53s/it]
 88%|########8 | 949/1075 [1:27:09<11:37,  5.53s/it]
 88%|########8 | 950/1075 [1:27:15<11:31,  5.53s/it]
                                                    
{'loss': 0.6124, 'grad_norm': 1.509730577468872, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 950/1075 [1:27:15<11:31,  5.53s/it]
 88%|########8 | 951/1075 [1:27:20<11:25,  5.53s/it]
 89%|########8 | 952/1075 [1:27:26<11:21,  5.54s/it]
 89%|########8 | 953/1075 [1:27:31<11:10,  5.50s/it]
 89%|########8 | 954/1075 [1:27:37<11:06,  5.51s/it]
 89%|########8 | 955/1075 [1:27:42<11:01,  5.52s/it]
 89%|########8 | 956/1075 [1:27:48<10:56,  5.52s/it]
 89%|########9 | 957/1075 [1:27:53<10:51,  5.52s/it]
 89%|########9 | 958/1075 [1:27:59<10:46,  5.52s/it]
 89%|########9 | 959/1075 [1:28:04<10:40,  5.53s/it]
 89%|########9 | 960/1075 [1:28:10<10:36,  5.53s/it]
                                                    
{'loss': 0.5989, 'grad_norm': 1.414401888847351, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 960/1075 [1:28:10<10:36,  5.53s/it]
 89%|########9 | 961/1075 [1:28:15<10:30,  5.53s/it]
 89%|########9 | 962/1075 [1:28:21<10:25,  5.53s/it]
 90%|########9 | 963/1075 [1:28:26<10:19,  5.53s/it]
 90%|########9 | 964/1075 [1:28:32<10:13,  5.53s/it]
 90%|########9 | 965/1075 [1:28:37<10:08,  5.53s/it]
 90%|########9 | 966/1075 [1:28:43<10:03,  5.53s/it]
 90%|########9 | 967/1075 [1:28:49<09:57,  5.53s/it]
 90%|######### | 968/1075 [1:28:54<09:52,  5.54s/it]
 90%|######### | 969/1075 [1:29:00<09:46,  5.53s/it]
 90%|######### | 970/1075 [1:29:05<09:40,  5.53s/it]
                                                    
{'loss': 0.5463, 'grad_norm': 1.4550496339797974, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 970/1075 [1:29:05<09:40,  5.53s/it]
 90%|######### | 971/1075 [1:29:11<09:34,  5.53s/it]
 90%|######### | 972/1075 [1:29:16<09:28,  5.52s/it]
 91%|######### | 973/1075 [1:29:22<09:23,  5.52s/it]
 91%|######### | 974/1075 [1:29:27<08:58,  5.33s/it]
 91%|######### | 975/1075 [1:29:32<08:58,  5.38s/it]
 91%|######### | 976/1075 [1:29:38<08:57,  5.42s/it]
 91%|######### | 977/1075 [1:29:43<08:54,  5.46s/it]
 91%|######### | 978/1075 [1:29:49<08:47,  5.44s/it]
 91%|#########1| 979/1075 [1:29:54<08:45,  5.47s/it]
 91%|#########1| 980/1075 [1:30:00<08:40,  5.48s/it]
                                                    
