Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
 77%|#######7  | 11030/14302 [3:48:45<4:07:03,  4.53s/it]
                                                         
{'loss': 1.2117, 'grad_norm': 0.8276166319847107, 'learning_rate': 2e-05, 'epoch': 1.54}

 77%|#######7  | 11030/14302 [3:48:45<4:07:03,  4.53s/it]
 77%|#######7  | 11031/14302 [3:48:49<3:55:56,  4.33s/it]
 77%|#######7  | 11032/14302 [3:48:53<3:43:21,  4.10s/it]
 77%|#######7  | 11033/14302 [3:48:57<3:39:48,  4.03s/it]
 77%|#######7  | 11034/14302 [3:49:00<3:37:30,  3.99s/it]
 77%|#######7  | 11035/14302 [3:49:05<3:52:04,  4.26s/it]
 77%|#######7  | 11036/14302 [3:49:11<4:20:32,  4.79s/it]
 77%|#######7  | 11037/14302 [3:49:15<4:03:22,  4.47s/it]
 77%|#######7  | 11038/14302 [3:49:20<4:14:06,  4.67s/it]
 77%|#######7  | 11039/14302 [3:49:26<4:38:30,  5.12s/it]
 77%|#######7  | 11040/14302 [3:49:33<4:55:38,  5.44s/it]
                                                         
{'loss': 1.2287, 'grad_norm': 0.8661397099494934, 'learning_rate': 2e-05, 'epoch': 1.54}

 77%|#######7  | 11040/14302 [3:49:33<4:55:38,  5.44s/it]
 77%|#######7  | 11041/14302 [3:49:36<4:27:34,  4.92s/it]
 77%|#######7  | 11042/14302 [3:49:42<4:35:03,  5.06s/it]
 77%|#######7  | 11043/14302 [3:49:48<4:52:13,  5.38s/it]
 77%|#######7  | 11044/14302 [3:49:51<4:13:25,  4.67s/it]
 77%|#######7  | 11045/14302 [3:49:57<4:37:46,  5.12s/it]
 77%|#######7  | 11046/14302 [3:50:00<4:05:55,  4.53s/it]
 77%|#######7  | 11047/14302 [3:50:04<3:52:32,  4.29s/it]
 77%|#######7  | 11048/14302 [3:50:07<3:31:52,  3.91s/it]
 77%|#######7  | 11049/14302 [3:50:11<3:28:51,  3.85s/it]
 77%|#######7  | 11050/14302 [3:50:15<3:40:55,  4.08s/it]
                                                         
{'loss': 1.1324, 'grad_norm': 1.1507213115692139, 'learning_rate': 2e-05, 'epoch': 1.55}

 77%|#######7  | 11050/14302 [3:50:15<3:40:55,  4.08s/it]
 77%|#######7  | 11051/14302 [3:50:19<3:37:23,  4.01s/it]
 77%|#######7  | 11052/14302 [3:50:23<3:35:27,  3.98s/it]
 77%|#######7  | 11053/14302 [3:50:28<3:46:57,  4.19s/it]
 77%|#######7  | 11054/14302 [3:50:31<3:39:10,  4.05s/it]
 77%|#######7  | 11055/14302 [3:50:35<3:40:29,  4.07s/it]
 77%|#######7  | 11056/14302 [3:50:42<4:14:35,  4.71s/it]
 77%|#######7  | 11057/14302 [3:50:48<4:38:38,  5.15s/it]
 77%|#######7  | 11058/14302 [3:50:52<4:23:10,  4.87s/it]
 77%|#######7  | 11059/14302 [3:50:56<4:01:56,  4.48s/it]
 77%|#######7  | 11060/14302 [3:51:00<4:03:23,  4.50s/it]
                                                         
{'loss': 1.3067, 'grad_norm': 1.0691475868225098, 'learning_rate': 2e-05, 'epoch': 1.55}

 77%|#######7  | 11060/14302 [3:51:00<4:03:23,  4.50s/it]
 77%|#######7  | 11061/14302 [3:51:05<4:12:13,  4.67s/it]
 77%|#######7  | 11062/14302 [3:51:09<3:54:26,  4.34s/it]
 77%|#######7  | 11063/14302 [3:51:12<3:37:43,  4.03s/it]
 77%|#######7  | 11064/14302 [3:51:17<3:53:20,  4.32s/it]
 77%|#######7  | 11065/14302 [3:51:22<3:57:06,  4.39s/it]
 77%|#######7  | 11066/14302 [3:51:28<4:26:16,  4.94s/it]
 77%|#######7  | 11067/14302 [3:51:33<4:28:08,  4.97s/it]
 77%|#######7  | 11068/14302 [3:51:36<3:54:32,  4.35s/it]
 77%|#######7  | 11069/14302 [3:51:42<4:24:10,  4.90s/it]
 77%|#######7  | 11070/14302 [3:51:47<4:21:51,  4.86s/it]
                                                         
{'loss': 1.1629, 'grad_norm': 1.02944016456604, 'learning_rate': 2e-05, 'epoch': 1.55}

 77%|#######7  | 11070/14302 [3:51:47<4:21:51,  4.86s/it]
 77%|#######7  | 11071/14302 [3:51:53<4:39:50,  5.20s/it]
 77%|#######7  | 11072/14302 [3:51:56<4:14:26,  4.73s/it]
 77%|#######7  | 11073/14302 [3:52:03<4:38:03,  5.17s/it]
 77%|#######7  | 11074/14302 [3:52:07<4:28:53,  5.00s/it]
 77%|#######7  | 11075/14302 [3:52:11<4:10:30,  4.66s/it]
 77%|#######7  | 11076/14302 [3:52:15<4:03:01,  4.52s/it]
 77%|#######7  | 11077/14302 [3:52:20<4:12:58,  4.71s/it]
 77%|#######7  | 11078/14302 [3:52:25<4:13:11,  4.71s/it]
 77%|#######7  | 11079/14302 [3:52:30<4:15:48,  4.76s/it]
 77%|#######7  | 11080/14302 [3:52:34<3:59:28,  4.46s/it]
                                                         
{'loss': 1.2959, 'grad_norm': 0.9280086755752563, 'learning_rate': 2e-05, 'epoch': 1.55}

 77%|#######7  | 11080/14302 [3:52:34<3:59:28,  4.46s/it]
 77%|#######7  | 11081/14302 [3:52:40<4:27:18,  4.98s/it]
 77%|#######7  | 11082/14302 [3:52:45<4:20:17,  4.85s/it]
 77%|#######7  | 11083/14302 [3:52:48<3:50:30,  4.30s/it]
 77%|#######7  | 11084/14302 [3:52:51<3:39:24,  4.09s/it]
 78%|#######7  | 11085/14302 [3:52:57<4:13:00,  4.72s/it]
 78%|#######7  | 11086/14302 [3:53:02<4:15:06,  4.76s/it]
 78%|#######7  | 11087/14302 [3:53:08<4:37:51,  5.19s/it]
 78%|#######7  | 11088/14302 [3:53:12<4:14:01,  4.74s/it]
 78%|#######7  | 11089/14302 [3:53:17<4:24:27,  4.94s/it]
 78%|#######7  | 11090/14302 [3:53:21<4:02:08,  4.52s/it]
                                                         
{'loss': 1.1966, 'grad_norm': 1.6261104345321655, 'learning_rate': 2e-05, 'epoch': 1.55}

 78%|#######7  | 11090/14302 [3:53:21<4:02:08,  4.52s/it]
 78%|#######7  | 11091/14302 [3:53:24<3:42:24,  4.16s/it]
 78%|#######7  | 11092/14302 [3:53:27<3:24:46,  3.83s/it]
 78%|#######7  | 11093/14302 [3:53:34<4:02:44,  4.54s/it]
 78%|#######7  | 11094/14302 [3:53:38<3:59:26,  4.48s/it]
 78%|#######7  | 11095/14302 [3:53:42<3:54:58,  4.40s/it]
 78%|#######7  | 11096/14302 [3:53:46<3:53:03,  4.36s/it]
 78%|#######7  | 11097/14302 [3:53:51<3:56:54,  4.44s/it]
 78%|#######7  | 11098/14302 [3:53:57<4:22:04,  4.91s/it]
 78%|#######7  | 11099/14302 [3:54:02<4:29:22,  5.05s/it]
 78%|#######7  | 11100/14302 [3:54:06<4:01:53,  4.53s/it]
                                                         
{'loss': 1.1573, 'grad_norm': 1.3524607419967651, 'learning_rate': 2e-05, 'epoch': 1.55}

 78%|#######7  | 11100/14302 [3:54:06<4:01:53,  4.53s/it]
 78%|#######7  | 11101/14302 [3:54:11<4:07:04,  4.63s/it]
 78%|#######7  | 11102/14302 [3:54:17<4:31:59,  5.10s/it]
 78%|#######7  | 11103/14302 [3:54:21<4:17:40,  4.83s/it]
 78%|#######7  | 11104/14302 [3:54:25<4:00:04,  4.50s/it]
 78%|#######7  | 11105/14302 [3:54:28<3:41:16,  4.15s/it]
 78%|#######7  | 11106/14302 [3:54:32<3:34:16,  4.02s/it]
 78%|#######7  | 11107/14302 [3:54:37<4:00:13,  4.51s/it]
 78%|#######7  | 11108/14302 [3:54:40<3:36:01,  4.06s/it]
 78%|#######7  | 11109/14302 [3:54:45<3:49:37,  4.31s/it]
 78%|#######7  | 11110/14302 [3:54:51<4:14:01,  4.77s/it]
                                                         
{'loss': 1.2596, 'grad_norm': 1.5408111810684204, 'learning_rate': 2e-05, 'epoch': 1.55}

 78%|#######7  | 11110/14302 [3:54:51<4:14:01,  4.77s/it]
 78%|#######7  | 11111/14302 [3:54:57<4:36:08,  5.19s/it]
 78%|#######7  | 11112/14302 [3:55:01<4:12:28,  4.75s/it]
 78%|#######7  | 11113/14302 [3:55:06<4:12:18,  4.75s/it]
 78%|#######7  | 11114/14302 [3:55:10<3:56:17,  4.45s/it]
 78%|#######7  | 11115/14302 [3:55:14<3:58:09,  4.48s/it]
 78%|#######7  | 11116/14302 [3:55:19<4:00:05,  4.52s/it]
 78%|#######7  | 11117/14302 [3:55:23<4:03:39,  4.59s/it]
 78%|#######7  | 11118/14302 [3:55:27<3:47:53,  4.29s/it]
 78%|#######7  | 11119/14302 [3:55:32<3:52:32,  4.38s/it]
 78%|#######7  | 11120/14302 [3:55:38<4:15:42,  4.82s/it]
                                                         
{'loss': 1.198, 'grad_norm': 1.6098453998565674, 'learning_rate': 2e-05, 'epoch': 1.56}

 78%|#######7  | 11120/14302 [3:55:38<4:15:42,  4.82s/it]
 78%|#######7  | 11121/14302 [3:55:40<3:40:40,  4.16s/it]
 78%|#######7  | 11122/14302 [3:55:46<4:00:52,  4.54s/it]
 78%|#######7  | 11123/14302 [3:55:51<4:18:39,  4.88s/it]
 78%|#######7  | 11124/14302 [3:55:57<4:36:06,  5.21s/it]
 78%|#######7  | 11125/14302 [3:56:03<4:51:14,  5.50s/it]
 78%|#######7  | 11126/14302 [3:56:08<4:43:33,  5.36s/it]
 78%|#######7  | 11127/14302 [3:56:13<4:31:25,  5.13s/it]
 78%|#######7  | 11128/14302 [3:56:18<4:29:59,  5.10s/it]
 78%|#######7  | 11129/14302 [3:56:23<4:30:24,  5.11s/it]
 78%|#######7  | 11130/14302 [3:56:27<4:17:09,  4.86s/it]
                                                         
{'loss': 1.2103, 'grad_norm': 1.182382345199585, 'learning_rate': 2e-05, 'epoch': 1.56}

 78%|#######7  | 11130/14302 [3:56:27<4:17:09,  4.86s/it]
 78%|#######7  | 11131/14302 [3:56:34<4:37:57,  5.26s/it]
 78%|#######7  | 11132/14302 [3:56:37<4:06:50,  4.67s/it]
 78%|#######7  | 11133/14302 [3:56:41<4:00:46,  4.56s/it]
 78%|#######7  | 11134/14302 [3:56:47<4:26:05,  5.04s/it]
 78%|#######7  | 11135/14302 [3:56:54<4:44:04,  5.38s/it]
 78%|#######7  | 11136/14302 [3:56:58<4:24:18,  5.01s/it]
 78%|#######7  | 11137/14302 [3:57:04<4:39:37,  5.30s/it]
 78%|#######7  | 11138/14302 [3:57:07<4:14:57,  4.83s/it]
 78%|#######7  | 11139/14302 [3:57:11<3:59:39,  4.55s/it]
 78%|#######7  | 11140/14302 [3:57:18<4:25:38,  5.04s/it]
                                                         
{'loss': 1.2641, 'grad_norm': 1.0918999910354614, 'learning_rate': 2e-05, 'epoch': 1.56}

 78%|#######7  | 11140/14302 [3:57:18<4:25:38,  5.04s/it]
 78%|#######7  | 11141/14302 [3:57:23<4:27:05,  5.07s/it]
 78%|#######7  | 11142/14302 [3:57:27<4:15:56,  4.86s/it]
 78%|#######7  | 11143/14302 [3:57:33<4:36:17,  5.25s/it]
 78%|#######7  | 11144/14302 [3:57:38<4:27:40,  5.09s/it]
 78%|#######7  | 11145/14302 [3:57:41<3:59:33,  4.55s/it]
 78%|#######7  | 11146/14302 [3:57:46<4:08:52,  4.73s/it]
 78%|#######7  | 11147/14302 [3:57:50<3:46:20,  4.30s/it]
 78%|#######7  | 11148/14302 [3:57:55<3:59:05,  4.55s/it]
 78%|#######7  | 11149/14302 [3:58:00<4:01:41,  4.60s/it]
 78%|#######7  | 11150/14302 [3:58:03<3:50:24,  4.39s/it]
                                                         
{'loss': 1.3255, 'grad_norm': 1.3147424459457397, 'learning_rate': 2e-05, 'epoch': 1.56}

 78%|#######7  | 11150/14302 [3:58:03<3:50:24,  4.39s/it]
 78%|#######7  | 11151/14302 [3:58:09<4:12:59,  4.82s/it]
 78%|#######7  | 11152/14302 [3:58:14<4:14:02,  4.84s/it]
 78%|#######7  | 11153/14302 [3:58:17<3:49:43,  4.38s/it]
 78%|#######7  | 11154/14302 [3:58:22<3:55:18,  4.48s/it]
 78%|#######7  | 11155/14302 [3:58:26<3:52:55,  4.44s/it]
 78%|#######8  | 11156/14302 [3:58:33<4:19:37,  4.95s/it]
 78%|#######8  | 11157/14302 [3:58:37<4:09:13,  4.75s/it]
 78%|#######8  | 11158/14302 [3:58:41<3:55:29,  4.49s/it]
 78%|#######8  | 11159/14302 [3:58:44<3:37:11,  4.15s/it]
 78%|#######8  | 11160/14302 [3:58:49<3:50:41,  4.41s/it]
                                                         
{'loss': 1.2599, 'grad_norm': 0.9850102663040161, 'learning_rate': 2e-05, 'epoch': 1.56}

 78%|#######8  | 11160/14302 [3:58:49<3:50:41,  4.41s/it]
 78%|#######8  | 11161/14302 [3:58:54<3:55:55,  4.51s/it]
 78%|#######8  | 11162/14302 [3:58:58<3:43:18,  4.27s/it]
 78%|#######8  | 11163/14302 [3:59:02<3:37:22,  4.15s/it]
 78%|#######8  | 11164/14302 [3:59:07<4:05:54,  4.70s/it]
 78%|#######8  | 11165/14302 [3:59:14<4:28:43,  5.14s/it]
 78%|#######8  | 11166/14302 [3:59:18<4:19:26,  4.96s/it]
 78%|#######8  | 11167/14302 [3:59:24<4:33:07,  5.23s/it]
 78%|#######8  | 11168/14302 [3:59:29<4:27:14,  5.12s/it]
 78%|#######8  | 11169/14302 [3:59:33<4:12:30,  4.84s/it]
 78%|#######8  | 11170/14302 [3:59:38<4:08:02,  4.75s/it]
                                                         
{'loss': 1.2001, 'grad_norm': 1.519023060798645, 'learning_rate': 2e-05, 'epoch': 1.56}

 78%|#######8  | 11170/14302 [3:59:38<4:08:02,  4.75s/it]
 78%|#######8  | 11171/14302 [3:59:41<3:50:55,  4.43s/it]
 78%|#######8  | 11172/14302 [3:59:47<4:17:21,  4.93s/it]
 78%|#######8  | 11173/14302 [3:59:51<3:51:43,  4.44s/it]
 78%|#######8  | 11174/14302 [3:59:55<3:49:07,  4.40s/it]
 78%|#######8  | 11175/14302 [3:59:59<3:38:01,  4.18s/it]
 78%|#######8  | 11176/14302 [4:00:02<3:24:07,  3.92s/it]
 78%|#######8  | 11177/14302 [4:00:07<3:35:34,  4.14s/it]
 78%|#######8  | 11178/14302 [4:00:13<4:06:50,  4.74s/it]
 78%|#######8  | 11179/14302 [4:00:16<3:42:21,  4.27s/it]
 78%|#######8  | 11180/14302 [4:00:20<3:35:36,  4.14s/it]
                                                         
{'loss': 1.2151, 'grad_norm': 1.3734385967254639, 'learning_rate': 2e-05, 'epoch': 1.56}

 78%|#######8  | 11180/14302 [4:00:20<3:35:36,  4.14s/it]
 78%|#######8  | 11181/14302 [4:00:23<3:28:19,  4.00s/it]
 78%|#######8  | 11182/14302 [4:00:30<4:01:02,  4.64s/it]
 78%|#######8  | 11183/14302 [4:00:33<3:39:39,  4.23s/it]
 78%|#######8  | 11184/14302 [4:00:39<4:09:07,  4.79s/it]
 78%|#######8  | 11185/14302 [4:00:44<4:14:39,  4.90s/it]
 78%|#######8  | 11186/14302 [4:00:48<4:02:04,  4.66s/it]
 78%|#######8  | 11187/14302 [4:00:54<4:24:58,  5.10s/it]
 78%|#######8  | 11188/14302 [4:00:59<4:20:25,  5.02s/it]
 78%|#######8  | 11189/14302 [4:01:05<4:25:44,  5.12s/it]
 78%|#######8  | 11190/14302 [4:01:11<4:38:38,  5.37s/it]
                                                         
{'loss': 1.1954, 'grad_norm': 0.8403955101966858, 'learning_rate': 2e-05, 'epoch': 1.56}

 78%|#######8  | 11190/14302 [4:01:11<4:38:38,  5.37s/it]
 78%|#######8  | 11191/14302 [4:01:14<4:09:57,  4.82s/it]
 78%|#######8  | 11192/14302 [4:01:18<4:01:14,  4.65s/it]
 78%|#######8  | 11193/14302 [4:01:23<4:02:05,  4.67s/it]
 78%|#######8  | 11194/14302 [4:01:28<4:13:36,  4.90s/it]
 78%|#######8  | 11195/14302 [4:01:32<3:57:28,  4.59s/it]
 78%|#######8  | 11196/14302 [4:01:36<3:46:16,  4.37s/it]
 78%|#######8  | 11197/14302 [4:01:39<3:29:26,  4.05s/it]
 78%|#######8  | 11198/14302 [4:01:43<3:26:32,  3.99s/it]
 78%|#######8  | 11199/14302 [4:01:48<3:37:23,  4.20s/it]
 78%|#######8  | 11200/14302 [4:01:51<3:16:54,  3.81s/it]
                                                         
{'loss': 1.268, 'grad_norm': 1.5804263353347778, 'learning_rate': 2e-05, 'epoch': 1.57}

 78%|#######8  | 11200/14302 [4:01:51<3:16:54,  3.81s/it]
 78%|#######8  | 11201/14302 [4:01:55<3:15:01,  3.77s/it]
 78%|#######8  | 11202/14302 [4:02:00<3:36:22,  4.19s/it]
 78%|#######8  | 11203/14302 [4:02:04<3:42:47,  4.31s/it]
 78%|#######8  | 11204/14302 [4:02:08<3:30:56,  4.09s/it]
 78%|#######8  | 11205/14302 [4:02:14<4:02:33,  4.70s/it]
 78%|#######8  | 11206/14302 [4:02:17<3:40:45,  4.28s/it]
 78%|#######8  | 11207/14302 [4:02:21<3:25:55,  3.99s/it]
 78%|#######8  | 11208/14302 [4:02:27<3:59:07,  4.64s/it]
 78%|#######8  | 11209/14302 [4:02:33<4:22:45,  5.10s/it]
 78%|#######8  | 11210/14302 [4:02:37<4:10:31,  4.86s/it]
                                                         
{'loss': 1.2219, 'grad_norm': 1.2772024869918823, 'learning_rate': 2e-05, 'epoch': 1.57}

 78%|#######8  | 11210/14302 [4:02:37<4:10:31,  4.86s/it]
 78%|#######8  | 11211/14302 [4:02:42<4:11:01,  4.87s/it]
 78%|#######8  | 11212/14302 [4:02:47<4:14:36,  4.94s/it]
 78%|#######8  | 11213/14302 [4:02:51<3:57:58,  4.62s/it]
 78%|#######8  | 11214/14302 [4:02:56<4:01:56,  4.70s/it]
 78%|#######8  | 11215/14302 [4:03:00<3:44:54,  4.37s/it]
 78%|#######8  | 11216/14302 [4:03:06<4:12:35,  4.91s/it]
 78%|#######8  | 11217/14302 [4:03:11<4:12:22,  4.91s/it]
 78%|#######8  | 11218/14302 [4:03:17<4:31:40,  5.29s/it]
 78%|#######8  | 11219/14302 [4:03:23<4:45:04,  5.55s/it]
 78%|#######8  | 11220/14302 [4:03:29<4:54:28,  5.73s/it]
                                                         
{'loss': 1.4225, 'grad_norm': 1.0235519409179688, 'learning_rate': 2e-05, 'epoch': 1.57}

 78%|#######8  | 11220/14302 [4:03:29<4:54:28,  5.73s/it]
 78%|#######8  | 11221/14302 [4:03:34<4:36:51,  5.39s/it]
 78%|#######8  | 11222/14302 [4:03:38<4:20:41,  5.08s/it]
 78%|#######8  | 11223/14302 [4:03:42<3:57:21,  4.63s/it]
 78%|#######8  | 11224/14302 [4:03:45<3:41:07,  4.31s/it]
 78%|#######8  | 11225/14302 [4:03:51<4:09:36,  4.87s/it]
 78%|#######8  | 11226/14302 [4:03:58<4:29:43,  5.26s/it]
 78%|#######8  | 11227/14302 [4:04:04<4:43:37,  5.53s/it]
 79%|#######8  | 11228/14302 [4:04:08<4:28:26,  5.24s/it]
 79%|#######8  | 11229/14302 [4:04:13<4:24:37,  5.17s/it]
 79%|#######8  | 11230/14302 [4:04:18<4:09:31,  4.87s/it]
                                                         
{'loss': 1.258, 'grad_norm': 1.5058153867721558, 'learning_rate': 2e-05, 'epoch': 1.57}

 79%|#######8  | 11230/14302 [4:04:18<4:09:31,  4.87s/it]
 79%|#######8  | 11231/14302 [4:04:22<3:58:20,  4.66s/it]
 79%|#######8  | 11232/14302 [4:04:28<4:18:47,  5.06s/it]
 79%|#######8  | 11233/14302 [4:04:33<4:15:33,  5.00s/it]
 79%|#######8  | 11234/14302 [4:04:36<3:54:00,  4.58s/it]
 79%|#######8  | 11235/14302 [4:04:39<3:33:00,  4.17s/it]
 79%|#######8  | 11236/14302 [4:04:44<3:39:30,  4.30s/it]
 79%|#######8  | 11237/14302 [4:04:48<3:37:00,  4.25s/it]
 79%|#######8  | 11238/14302 [4:04:54<4:06:13,  4.82s/it]
 79%|#######8  | 11239/14302 [4:04:58<3:49:08,  4.49s/it]
 79%|#######8  | 11240/14302 [4:05:02<3:37:33,  4.26s/it]
                                                         
{'loss': 1.2299, 'grad_norm': 1.366148829460144, 'learning_rate': 2e-05, 'epoch': 1.57}

 79%|#######8  | 11240/14302 [4:05:02<3:37:33,  4.26s/it]
 79%|#######8  | 11241/14302 [4:05:06<3:36:17,  4.24s/it]
 79%|#######8  | 11242/14302 [4:05:11<3:50:00,  4.51s/it]
 79%|#######8  | 11243/14302 [4:05:17<4:15:47,  5.02s/it]
 79%|#######8  | 11244/14302 [4:05:23<4:33:23,  5.36s/it]
 79%|#######8  | 11245/14302 [4:05:30<4:45:20,  5.60s/it]
 79%|#######8  | 11246/14302 [4:05:34<4:32:04,  5.34s/it]
 79%|#######8  | 11247/14302 [4:05:39<4:19:52,  5.10s/it]
 79%|#######8  | 11248/14302 [4:05:44<4:20:16,  5.11s/it]
 79%|#######8  | 11249/14302 [4:05:47<3:51:15,  4.54s/it]
 79%|#######8  | 11250/14302 [4:05:53<4:16:06,  5.03s/it]
                                                         
{'loss': 1.1786, 'grad_norm': 1.0208512544631958, 'learning_rate': 2e-05, 'epoch': 1.57}

 79%|#######8  | 11250/14302 [4:05:53<4:16:06,  5.03s/it]
 79%|#######8  | 11251/14302 [4:05:56<3:43:31,  4.40s/it]
 79%|#######8  | 11252/14302 [4:06:00<3:35:13,  4.23s/it]
 79%|#######8  | 11253/14302 [4:06:06<4:04:39,  4.81s/it]
 79%|#######8  | 11254/14302 [4:06:10<3:50:24,  4.54s/it]
 79%|#######8  | 11255/14302 [4:06:13<3:27:39,  4.09s/it]
 79%|#######8  | 11256/14302 [4:06:17<3:19:15,  3.92s/it]
 79%|#######8  | 11257/14302 [4:06:21<3:16:14,  3.87s/it]
 79%|#######8  | 11258/14302 [4:06:25<3:29:35,  4.13s/it]
 79%|#######8  | 11259/14302 [4:06:30<3:31:56,  4.18s/it]
 79%|#######8  | 11260/14302 [4:06:34<3:40:19,  4.35s/it]
                                                         
{'loss': 1.3129, 'grad_norm': 1.1469101905822754, 'learning_rate': 2e-05, 'epoch': 1.57}

 79%|#######8  | 11260/14302 [4:06:34<3:40:19,  4.35s/it]
 79%|#######8  | 11261/14302 [4:06:38<3:28:33,  4.11s/it]
 79%|#######8  | 11262/14302 [4:06:43<3:37:34,  4.29s/it]
 79%|#######8  | 11263/14302 [4:06:47<3:44:05,  4.42s/it]
 79%|#######8  | 11264/14302 [4:06:52<3:40:24,  4.35s/it]
 79%|#######8  | 11265/14302 [4:06:55<3:22:54,  4.01s/it]
 79%|#######8  | 11266/14302 [4:07:01<3:55:47,  4.66s/it]
 79%|#######8  | 11267/14302 [4:07:06<4:03:12,  4.81s/it]
 79%|#######8  | 11268/14302 [4:07:12<4:23:44,  5.22s/it]
 79%|#######8  | 11269/14302 [4:07:16<4:03:15,  4.81s/it]
 79%|#######8  | 11270/14302 [4:07:19<3:31:25,  4.18s/it]
                                                         
{'loss': 1.2507, 'grad_norm': 1.9540917873382568, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######8  | 11270/14302 [4:07:19<3:31:25,  4.18s/it]
 79%|#######8  | 11271/14302 [4:07:24<3:41:34,  4.39s/it]
 79%|#######8  | 11272/14302 [4:07:28<3:33:28,  4.23s/it]
 79%|#######8  | 11273/14302 [4:07:34<4:02:33,  4.80s/it]
 79%|#######8  | 11274/14302 [4:07:37<3:45:40,  4.47s/it]
 79%|#######8  | 11275/14302 [4:07:41<3:26:34,  4.09s/it]
 79%|#######8  | 11276/14302 [4:07:44<3:21:09,  3.99s/it]
 79%|#######8  | 11277/14302 [4:07:48<3:19:23,  3.95s/it]
 79%|#######8  | 11278/14302 [4:07:51<3:07:24,  3.72s/it]
 79%|#######8  | 11279/14302 [4:07:56<3:21:59,  4.01s/it]
 79%|#######8  | 11280/14302 [4:08:02<3:49:38,  4.56s/it]
                                                         
{'loss': 1.2573, 'grad_norm': 0.9550169110298157, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######8  | 11280/14302 [4:08:02<3:49:38,  4.56s/it]
 79%|#######8  | 11281/14302 [4:08:07<3:51:32,  4.60s/it]
 79%|#######8  | 11282/14302 [4:08:11<3:50:39,  4.58s/it]
 79%|#######8  | 11283/14302 [4:08:15<3:40:04,  4.37s/it]
 79%|#######8  | 11284/14302 [4:08:18<3:23:51,  4.05s/it]
 79%|#######8  | 11285/14302 [4:08:23<3:37:58,  4.34s/it]
 79%|#######8  | 11286/14302 [4:08:28<3:38:00,  4.34s/it]
 79%|#######8  | 11287/14302 [4:08:32<3:30:48,  4.20s/it]
 79%|#######8  | 11288/14302 [4:08:35<3:23:23,  4.05s/it]
 79%|#######8  | 11289/14302 [4:08:41<3:55:36,  4.69s/it]
 79%|#######8  | 11290/14302 [4:08:47<4:06:43,  4.91s/it]
                                                         
{'loss': 1.288, 'grad_norm': 1.068282961845398, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######8  | 11290/14302 [4:08:47<4:06:43,  4.91s/it]
 79%|#######8  | 11291/14302 [4:08:53<4:25:31,  5.29s/it]
 79%|#######8  | 11292/14302 [4:08:58<4:14:59,  5.08s/it]
 79%|#######8  | 11293/14302 [4:09:01<3:46:46,  4.52s/it]
 79%|#######8  | 11294/14302 [4:09:05<3:37:08,  4.33s/it]
 79%|#######8  | 11295/14302 [4:09:09<3:36:44,  4.32s/it]
 79%|#######8  | 11296/14302 [4:09:13<3:34:38,  4.28s/it]
 79%|#######8  | 11297/14302 [4:09:18<3:46:04,  4.51s/it]
 79%|#######8  | 11298/14302 [4:09:24<4:10:46,  5.01s/it]
 79%|#######9  | 11299/14302 [4:09:29<4:08:24,  4.96s/it]
 79%|#######9  | 11300/14302 [4:09:34<4:09:37,  4.99s/it]
                                                         
{'loss': 1.2352, 'grad_norm': 1.3390429019927979, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######9  | 11300/14302 [4:09:34<4:09:37,  4.99s/it]
 79%|#######9  | 11301/14302 [4:09:40<4:12:34,  5.05s/it]
 79%|#######9  | 11302/14302 [4:09:44<3:59:46,  4.80s/it]
 79%|#######9  | 11303/14302 [4:09:49<4:04:50,  4.90s/it]
 79%|#######9  | 11304/14302 [4:09:53<3:56:00,  4.72s/it]
 79%|#######9  | 11305/14302 [4:09:57<3:48:09,  4.57s/it]
 79%|#######9  | 11306/14302 [4:10:01<3:37:24,  4.35s/it]
 79%|#######9  | 11307/14302 [4:10:06<3:43:18,  4.47s/it]
 79%|#######9  | 11308/14302 [4:10:09<3:23:48,  4.08s/it]
 79%|#######9  | 11309/14302 [4:10:14<3:33:46,  4.29s/it]
 79%|#######9  | 11310/14302 [4:10:20<3:57:38,  4.77s/it]
                                                         
{'loss': 1.3035, 'grad_norm': 0.9458012580871582, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######9  | 11310/14302 [4:10:20<3:57:38,  4.77s/it]
 79%|#######9  | 11311/14302 [4:10:26<4:11:39,  5.05s/it]
 79%|#######9  | 11312/14302 [4:10:29<3:49:33,  4.61s/it]
 79%|#######9  | 11313/14302 [4:10:33<3:34:01,  4.30s/it]
 79%|#######9  | 11314/14302 [4:10:39<4:02:37,  4.87s/it]
 79%|#######9  | 11315/14302 [4:10:42<3:37:12,  4.36s/it]
 79%|#######9  | 11316/14302 [4:10:46<3:25:53,  4.14s/it]
 79%|#######9  | 11317/14302 [4:10:50<3:34:31,  4.31s/it]
 79%|#######9  | 11318/14302 [4:10:55<3:40:59,  4.44s/it]
 79%|#######9  | 11319/14302 [4:11:00<3:48:17,  4.59s/it]
 79%|#######9  | 11320/14302 [4:11:04<3:37:56,  4.39s/it]
                                                         
