
  0%|          | 0/9682 [00:00<?, ?it/s]
 59%|#####9    | 5754/9682 [4:59:34<3:46:46,  3.46s/it]
 59%|#####9    | 5755/9682 [4:59:37<3:34:49,  3.28s/it]
 59%|#####9    | 5756/9682 [4:59:39<3:16:14,  3.00s/it]
 59%|#####9    | 5757/9682 [4:59:43<3:32:20,  3.25s/it]
 59%|#####9    | 5758/9682 [4:59:48<3:58:02,  3.64s/it]
 59%|#####9    | 5759/9682 [4:59:51<3:58:47,  3.65s/it]
 59%|#####9    | 5760/9682 [4:59:55<4:04:59,  3.75s/it]
                                                       
{'loss': 1.1402, 'grad_norm': 1.510466456413269, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 5760/9682 [4:59:55<4:04:59,  3.75s/it]
 60%|#####9    | 5761/9682 [4:59:58<3:47:47,  3.49s/it]
 60%|#####9    | 5762/9682 [5:00:02<3:45:39,  3.45s/it]
 60%|#####9    | 5763/9682 [5:00:04<3:25:02,  3.14s/it]
 60%|#####9    | 5764/9682 [5:00:06<3:10:25,  2.92s/it]
 60%|#####9    | 5765/9682 [5:00:09<2:59:07,  2.74s/it]
 60%|#####9    | 5766/9682 [5:00:11<2:54:32,  2.67s/it]
 60%|#####9    | 5767/9682 [5:00:14<2:53:08,  2.65s/it]
 60%|#####9    | 5768/9682 [5:00:16<2:48:05,  2.58s/it]
 60%|#####9    | 5769/9682 [5:00:21<3:37:41,  3.34s/it]
 60%|#####9    | 5770/9682 [5:00:24<3:27:18,  3.18s/it]
                                                       
{'loss': 0.5241, 'grad_norm': 2.77925968170166, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 5770/9682 [5:00:24<3:27:18,  3.18s/it]
 60%|#####9    | 5771/9682 [5:00:27<3:14:44,  2.99s/it]
 60%|#####9    | 5772/9682 [5:00:29<3:02:06,  2.79s/it]
 60%|#####9    | 5773/9682 [5:00:34<3:41:48,  3.40s/it]
 60%|#####9    | 5774/9682 [5:00:38<4:00:20,  3.69s/it]
 60%|#####9    | 5775/9682 [5:00:41<3:35:11,  3.30s/it]
 60%|#####9    | 5776/9682 [5:00:44<3:33:36,  3.28s/it]
 60%|#####9    | 5777/9682 [5:00:48<3:46:23,  3.48s/it]
 60%|#####9    | 5778/9682 [5:00:50<3:22:22,  3.11s/it]
 60%|#####9    | 5779/9682 [5:00:53<3:12:37,  2.96s/it]
 60%|#####9    | 5780/9682 [5:00:58<3:54:57,  3.61s/it]
                                                       
{'loss': 0.8281, 'grad_norm': 1.1879019737243652, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 5780/9682 [5:00:58<3:54:57,  3.61s/it]
 60%|#####9    | 5781/9682 [5:01:02<3:59:11,  3.68s/it]
 60%|#####9    | 5782/9682 [5:01:04<3:28:34,  3.21s/it]
 60%|#####9    | 5783/9682 [5:01:06<3:09:51,  2.92s/it]
 60%|#####9    | 5784/9682 [5:01:09<3:15:34,  3.01s/it]
 60%|#####9    | 5785/9682 [5:01:12<3:15:12,  3.01s/it]
 60%|#####9    | 5786/9682 [5:01:15<3:05:46,  2.86s/it]
 60%|#####9    | 5787/9682 [5:01:17<3:00:48,  2.79s/it]
 60%|#####9    | 5788/9682 [5:01:20<2:56:08,  2.71s/it]
 60%|#####9    | 5789/9682 [5:01:23<2:57:58,  2.74s/it]
 60%|#####9    | 5790/9682 [5:01:25<2:55:16,  2.70s/it]
                                                       
{'loss': 0.7424, 'grad_norm': 5.215019702911377, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 5790/9682 [5:01:25<2:55:16,  2.70s/it]
 60%|#####9    | 5791/9682 [5:01:29<3:16:16,  3.03s/it]
 60%|#####9    | 5792/9682 [5:01:32<3:24:53,  3.16s/it]
 60%|#####9    | 5793/9682 [5:01:35<3:12:12,  2.97s/it]
 60%|#####9    | 5794/9682 [5:01:37<3:00:16,  2.78s/it]
 60%|#####9    | 5795/9682 [5:01:40<2:51:40,  2.65s/it]
 60%|#####9    | 5796/9682 [5:01:44<3:17:24,  3.05s/it]
 60%|#####9    | 5797/9682 [5:01:46<3:08:48,  2.92s/it]
 60%|#####9    | 5798/9682 [5:01:49<3:12:05,  2.97s/it]
 60%|#####9    | 5799/9682 [5:01:51<2:55:19,  2.71s/it]
 60%|#####9    | 5800/9682 [5:01:54<3:00:39,  2.79s/it]
                                                       
{'loss': 0.8332, 'grad_norm': 1.9011013507843018, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 5800/9682 [5:01:54<3:00:39,  2.79s/it]
 60%|#####9    | 5801/9682 [5:01:57<2:47:28,  2.59s/it]
 60%|#####9    | 5802/9682 [5:01:59<2:45:58,  2.57s/it]
 60%|#####9    | 5803/9682 [5:02:02<2:46:59,  2.58s/it]
 60%|#####9    | 5804/9682 [5:02:05<3:01:12,  2.80s/it]
 60%|#####9    | 5805/9682 [5:02:08<2:55:33,  2.72s/it]
 60%|#####9    | 5806/9682 [5:02:10<2:49:26,  2.62s/it]
 60%|#####9    | 5807/9682 [5:02:12<2:42:09,  2.51s/it]
 60%|#####9    | 5808/9682 [5:02:15<2:42:53,  2.52s/it]
 60%|#####9    | 5809/9682 [5:02:18<2:54:00,  2.70s/it]
 60%|######    | 5810/9682 [5:02:21<2:56:13,  2.73s/it]
                                                       
{'loss': 0.744, 'grad_norm': 2.6147260665893555, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 5810/9682 [5:02:21<2:56:13,  2.73s/it]
 60%|######    | 5811/9682 [5:02:23<2:42:17,  2.52s/it]
 60%|######    | 5812/9682 [5:02:25<2:42:49,  2.52s/it]
 60%|######    | 5813/9682 [5:02:29<3:10:38,  2.96s/it]
 60%|######    | 5814/9682 [5:02:32<3:10:59,  2.96s/it]
 60%|######    | 5815/9682 [5:02:35<2:58:58,  2.78s/it]
 60%|######    | 5816/9682 [5:02:37<2:55:43,  2.73s/it]
 60%|######    | 5817/9682 [5:02:39<2:46:24,  2.58s/it]
 60%|######    | 5818/9682 [5:02:44<3:31:11,  3.28s/it]
 60%|######    | 5819/9682 [5:02:47<3:16:51,  3.06s/it]
 60%|######    | 5820/9682 [5:02:49<3:06:12,  2.89s/it]
                                                       
{'loss': 0.665, 'grad_norm': 3.3165760040283203, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 5820/9682 [5:02:49<3:06:12,  2.89s/it]
 60%|######    | 5821/9682 [5:02:52<2:53:46,  2.70s/it]
 60%|######    | 5822/9682 [5:02:54<2:42:24,  2.52s/it]
 60%|######    | 5823/9682 [5:02:59<3:37:03,  3.37s/it]
 60%|######    | 5824/9682 [5:03:01<3:18:13,  3.08s/it]
 60%|######    | 5825/9682 [5:03:05<3:25:07,  3.19s/it]
 60%|######    | 5826/9682 [5:03:07<3:06:53,  2.91s/it]
 60%|######    | 5827/9682 [5:03:10<2:57:06,  2.76s/it]
 60%|######    | 5828/9682 [5:03:12<2:49:10,  2.63s/it]
 60%|######    | 5829/9682 [5:03:14<2:48:39,  2.63s/it]
 60%|######    | 5830/9682 [5:03:17<2:46:20,  2.59s/it]
                                                       
{'loss': 0.6221, 'grad_norm': 3.122978448867798, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 5830/9682 [5:03:17<2:46:20,  2.59s/it]
 60%|######    | 5831/9682 [5:03:19<2:36:58,  2.45s/it]
 60%|######    | 5832/9682 [5:03:21<2:34:54,  2.41s/it]
 60%|######    | 5833/9682 [5:03:23<2:26:58,  2.29s/it]
 60%|######    | 5834/9682 [5:03:27<3:00:20,  2.81s/it]
 60%|######    | 5835/9682 [5:03:31<3:10:11,  2.97s/it]
 60%|######    | 5836/9682 [5:03:34<3:19:14,  3.11s/it]
 60%|######    | 5837/9682 [5:03:37<3:14:32,  3.04s/it]
 60%|######    | 5838/9682 [5:03:40<3:13:04,  3.01s/it]
 60%|######    | 5839/9682 [5:03:43<3:03:20,  2.86s/it]
 60%|######    | 5840/9682 [5:03:45<2:58:54,  2.79s/it]
                                                       
{'loss': 0.8793, 'grad_norm': 2.8812806606292725, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 5840/9682 [5:03:45<2:58:54,  2.79s/it]
 60%|######    | 5841/9682 [5:03:48<2:54:02,  2.72s/it]
 60%|######    | 5842/9682 [5:03:50<2:44:57,  2.58s/it]
 60%|######    | 5843/9682 [5:03:53<2:54:36,  2.73s/it]
 60%|######    | 5844/9682 [5:03:55<2:45:31,  2.59s/it]
 60%|######    | 5845/9682 [5:03:58<2:50:52,  2.67s/it]
 60%|######    | 5846/9682 [5:04:01<2:56:29,  2.76s/it]
 60%|######    | 5847/9682 [5:04:04<2:52:12,  2.69s/it]
 60%|######    | 5848/9682 [5:04:06<2:46:39,  2.61s/it]
 60%|######    | 5849/9682 [5:04:09<3:00:22,  2.82s/it]
 60%|######    | 5850/9682 [5:04:12<2:54:26,  2.73s/it]
                                                       
{'loss': 0.6057, 'grad_norm': 3.045637845993042, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 5850/9682 [5:04:12<2:54:26,  2.73s/it]
 60%|######    | 5851/9682 [5:04:15<2:58:56,  2.80s/it]
 60%|######    | 5852/9682 [5:04:19<3:16:05,  3.07s/it]
 60%|######    | 5853/9682 [5:04:21<2:55:39,  2.75s/it]
 60%|######    | 5854/9682 [5:04:23<2:51:34,  2.69s/it]
 60%|######    | 5855/9682 [5:04:27<3:19:44,  3.13s/it]
 60%|######    | 5856/9682 [5:04:30<3:10:09,  2.98s/it]
 60%|######    | 5857/9682 [5:04:32<2:50:49,  2.68s/it]
 61%|######    | 5858/9682 [5:04:35<2:49:25,  2.66s/it]
 61%|######    | 5859/9682 [5:04:37<2:44:30,  2.58s/it]
 61%|######    | 5860/9682 [5:04:40<2:48:47,  2.65s/it]
                                                       
{'loss': 0.7111, 'grad_norm': 3.575876235961914, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 5860/9682 [5:04:40<2:48:47,  2.65s/it]
 61%|######    | 5861/9682 [5:04:42<2:38:29,  2.49s/it]
 61%|######    | 5862/9682 [5:04:44<2:33:56,  2.42s/it]
 61%|######    | 5863/9682 [5:04:47<2:33:31,  2.41s/it]
 61%|######    | 5864/9682 [5:04:49<2:25:38,  2.29s/it]
 61%|######    | 5865/9682 [5:04:51<2:22:10,  2.23s/it]
 61%|######    | 5866/9682 [5:04:53<2:27:55,  2.33s/it]
 61%|######    | 5867/9682 [5:04:56<2:39:58,  2.52s/it]
 61%|######    | 5868/9682 [5:04:58<2:34:56,  2.44s/it]
 61%|######    | 5869/9682 [5:05:01<2:42:11,  2.55s/it]
 61%|######    | 5870/9682 [5:05:03<2:31:37,  2.39s/it]
                                                       
{'loss': 0.4654, 'grad_norm': 0.137018620967865, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 5870/9682 [5:05:03<2:31:37,  2.39s/it]
 61%|######    | 5871/9682 [5:05:06<2:35:49,  2.45s/it]
 61%|######    | 5872/9682 [5:05:09<2:53:22,  2.73s/it]
 61%|######    | 5873/9682 [5:05:11<2:39:34,  2.51s/it]
 61%|######    | 5874/9682 [5:05:14<2:36:20,  2.46s/it]
 61%|######    | 5875/9682 [5:05:17<2:48:03,  2.65s/it]
 61%|######    | 5876/9682 [5:05:19<2:45:59,  2.62s/it]
 61%|######    | 5877/9682 [5:05:22<2:41:47,  2.55s/it]
 61%|######    | 5878/9682 [5:05:26<3:08:10,  2.97s/it]
 61%|######    | 5879/9682 [5:05:29<3:17:04,  3.11s/it]
 61%|######    | 5880/9682 [5:05:33<3:29:43,  3.31s/it]
                                                       
{'loss': 0.8991, 'grad_norm': 2.269277334213257, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 5880/9682 [5:05:33<3:29:43,  3.31s/it]
 61%|######    | 5881/9682 [5:05:36<3:23:29,  3.21s/it]
 61%|######    | 5882/9682 [5:05:40<3:45:06,  3.55s/it]
 61%|######    | 5883/9682 [5:05:43<3:32:04,  3.35s/it]
 61%|######    | 5884/9682 [5:05:47<3:40:10,  3.48s/it]
 61%|######    | 5885/9682 [5:05:52<4:19:30,  4.10s/it]
 61%|######    | 5886/9682 [5:05:58<4:43:18,  4.48s/it]
 61%|######    | 5887/9682 [5:06:00<4:08:15,  3.92s/it]
 61%|######    | 5888/9682 [5:06:04<4:10:21,  3.96s/it]
 61%|######    | 5889/9682 [5:06:09<4:21:11,  4.13s/it]
 61%|######    | 5890/9682 [5:06:11<3:50:21,  3.64s/it]
                                                       
{'loss': 1.3122, 'grad_norm': 4.672480583190918, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 5890/9682 [5:06:11<3:50:21,  3.64s/it]
 61%|######    | 5891/9682 [5:06:13<3:18:36,  3.14s/it]
 61%|######    | 5892/9682 [5:06:17<3:29:07,  3.31s/it]
 61%|######    | 5893/9682 [5:06:22<3:59:23,  3.79s/it]
 61%|######    | 5894/9682 [5:06:25<3:37:28,  3.44s/it]
 61%|######    | 5895/9682 [5:06:27<3:12:18,  3.05s/it]
 61%|######    | 5896/9682 [5:06:29<2:54:29,  2.77s/it]
 61%|######    | 5897/9682 [5:06:33<3:13:48,  3.07s/it]
 61%|######    | 5898/9682 [5:06:35<3:04:56,  2.93s/it]
 61%|######    | 5899/9682 [5:06:41<3:54:10,  3.71s/it]
 61%|######    | 5900/9682 [5:06:46<4:16:47,  4.07s/it]
                                                       
{'loss': 0.9597, 'grad_norm': 1.3148754835128784, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 5900/9682 [5:06:46<4:16:47,  4.07s/it]
 61%|######    | 5901/9682 [5:06:47<3:33:04,  3.38s/it]
 61%|######    | 5902/9682 [5:06:50<3:11:40,  3.04s/it]
 61%|######    | 5903/9682 [5:06:52<3:03:45,  2.92s/it]
 61%|######    | 5904/9682 [5:06:55<2:58:11,  2.83s/it]
 61%|######    | 5905/9682 [5:06:58<3:09:32,  3.01s/it]
 61%|######    | 5906/9682 [5:07:01<2:56:56,  2.81s/it]
 61%|######1   | 5907/9682 [5:07:03<2:53:03,  2.75s/it]
 61%|######1   | 5908/9682 [5:07:07<3:06:19,  2.96s/it]
 61%|######1   | 5909/9682 [5:07:11<3:32:40,  3.38s/it]
 61%|######1   | 5910/9682 [5:07:17<4:13:23,  4.03s/it]
                                                       
{'loss': 0.9875, 'grad_norm': 1.5100263357162476, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 5910/9682 [5:07:17<4:13:23,  4.03s/it]
 61%|######1   | 5911/9682 [5:07:19<3:45:15,  3.58s/it]
 61%|######1   | 5912/9682 [5:07:21<3:19:59,  3.18s/it]
 61%|######1   | 5913/9682 [5:07:24<3:05:17,  2.95s/it]
 61%|######1   | 5914/9682 [5:07:29<3:50:20,  3.67s/it]
 61%|######1   | 5915/9682 [5:07:32<3:30:19,  3.35s/it]
 61%|######1   | 5916/9682 [5:07:37<4:11:34,  4.01s/it]
 61%|######1   | 5917/9682 [5:07:42<4:24:13,  4.21s/it]
 61%|######1   | 5918/9682 [5:07:45<4:08:35,  3.96s/it]
 61%|######1   | 5919/9682 [5:07:48<3:36:28,  3.45s/it]
 61%|######1   | 5920/9682 [5:07:50<3:13:44,  3.09s/it]
                                                       
{'loss': 0.7137, 'grad_norm': 2.102811336517334, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 5920/9682 [5:07:50<3:13:44,  3.09s/it]
 61%|######1   | 5921/9682 [5:07:55<3:43:55,  3.57s/it]
 61%|######1   | 5922/9682 [5:07:58<3:33:02,  3.40s/it]
 61%|######1   | 5923/9682 [5:08:02<3:59:49,  3.83s/it]
 61%|######1   | 5924/9682 [5:08:05<3:43:44,  3.57s/it]
 61%|######1   | 5925/9682 [5:08:08<3:24:26,  3.26s/it]
 61%|######1   | 5926/9682 [5:08:11<3:23:23,  3.25s/it]
 61%|######1   | 5927/9682 [5:08:16<3:53:04,  3.72s/it]
 61%|######1   | 5928/9682 [5:08:19<3:32:23,  3.39s/it]
 61%|######1   | 5929/9682 [5:08:22<3:32:02,  3.39s/it]
 61%|######1   | 5930/9682 [5:08:26<3:49:48,  3.67s/it]
                                                       
{'loss': 1.0743, 'grad_norm': 1.6630456447601318, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 5930/9682 [5:08:26<3:49:48,  3.67s/it]
 61%|######1   | 5931/9682 [5:08:30<3:52:29,  3.72s/it]
 61%|######1   | 5932/9682 [5:08:34<3:53:34,  3.74s/it]
 61%|######1   | 5933/9682 [5:08:37<3:48:45,  3.66s/it]
 61%|######1   | 5934/9682 [5:08:40<3:24:00,  3.27s/it]
 61%|######1   | 5935/9682 [5:08:43<3:18:47,  3.18s/it]
 61%|######1   | 5936/9682 [5:08:46<3:12:45,  3.09s/it]
 61%|######1   | 5937/9682 [5:08:50<3:28:56,  3.35s/it]
 61%|######1   | 5938/9682 [5:08:53<3:35:06,  3.45s/it]
 61%|######1   | 5939/9682 [5:08:57<3:39:45,  3.52s/it]
 61%|######1   | 5940/9682 [5:09:00<3:31:31,  3.39s/it]
                                                       
{'loss': 0.9687, 'grad_norm': 1.9339739084243774, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 5940/9682 [5:09:00<3:31:31,  3.39s/it]
 61%|######1   | 5941/9682 [5:09:03<3:31:16,  3.39s/it]
 61%|######1   | 5942/9682 [5:09:06<3:09:46,  3.04s/it]
 61%|######1   | 5943/9682 [5:09:10<3:37:45,  3.49s/it]
 61%|######1   | 5944/9682 [5:09:15<3:56:59,  3.80s/it]
 61%|######1   | 5945/9682 [5:09:19<3:56:45,  3.80s/it]
 61%|######1   | 5946/9682 [5:09:23<4:03:09,  3.91s/it]
 61%|######1   | 5947/9682 [5:09:25<3:27:32,  3.33s/it]
 61%|######1   | 5948/9682 [5:09:30<4:08:54,  4.00s/it]
 61%|######1   | 5949/9682 [5:09:33<3:36:20,  3.48s/it]
 61%|######1   | 5950/9682 [5:09:37<4:03:34,  3.92s/it]
                                                       
{'loss': 1.1247, 'grad_norm': 1.4162951707839966, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 5950/9682 [5:09:37<4:03:34,  3.92s/it]
 61%|######1   | 5951/9682 [5:09:39<3:27:42,  3.34s/it]
 61%|######1   | 5952/9682 [5:09:42<3:12:02,  3.09s/it]
 61%|######1   | 5953/9682 [5:09:46<3:31:46,  3.41s/it]
 61%|######1   | 5954/9682 [5:09:49<3:31:12,  3.40s/it]
 62%|######1   | 5955/9682 [5:09:52<3:09:45,  3.05s/it]
 62%|######1   | 5956/9682 [5:09:56<3:27:24,  3.34s/it]
 62%|######1   | 5957/9682 [5:09:58<3:09:16,  3.05s/it]
 62%|######1   | 5958/9682 [5:10:00<2:56:07,  2.84s/it]
 62%|######1   | 5959/9682 [5:10:05<3:24:03,  3.29s/it]
 62%|######1   | 5960/9682 [5:10:07<3:07:42,  3.03s/it]
                                                       
{'loss': 0.8283, 'grad_norm': 2.466367721557617, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 5960/9682 [5:10:07<3:07:42,  3.03s/it]
 62%|######1   | 5961/9682 [5:10:09<2:50:41,  2.75s/it]
 62%|######1   | 5962/9682 [5:10:13<3:13:12,  3.12s/it]
 62%|######1   | 5963/9682 [5:10:17<3:24:12,  3.29s/it]
 62%|######1   | 5964/9682 [5:10:20<3:10:19,  3.07s/it]
 62%|######1   | 5965/9682 [5:10:23<3:17:52,  3.19s/it]
 62%|######1   | 5966/9682 [5:10:26<3:20:20,  3.23s/it]
 62%|######1   | 5967/9682 [5:10:29<3:07:26,  3.03s/it]
 62%|######1   | 5968/9682 [5:10:33<3:26:16,  3.33s/it]
 62%|######1   | 5969/9682 [5:10:35<3:06:16,  3.01s/it]
 62%|######1   | 5970/9682 [5:10:39<3:25:06,  3.32s/it]
                                                       
{'loss': 0.7966, 'grad_norm': 2.3313612937927246, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 5970/9682 [5:10:39<3:25:06,  3.32s/it]
 62%|######1   | 5971/9682 [5:10:41<3:02:41,  2.95s/it]
 62%|######1   | 5972/9682 [5:10:44<2:54:32,  2.82s/it]
 62%|######1   | 5973/9682 [5:10:46<2:50:29,  2.76s/it]
 62%|######1   | 5974/9682 [5:10:49<2:51:43,  2.78s/it]
 62%|######1   | 5975/9682 [5:10:52<2:55:44,  2.84s/it]
 62%|######1   | 5976/9682 [5:10:55<2:58:09,  2.88s/it]
 62%|######1   | 5977/9682 [5:10:58<2:51:51,  2.78s/it]
 62%|######1   | 5978/9682 [5:11:00<2:48:40,  2.73s/it]
 62%|######1   | 5979/9682 [5:11:03<2:50:06,  2.76s/it]
 62%|######1   | 5980/9682 [5:11:07<3:07:45,  3.04s/it]
                                                       
{'loss': 0.7698, 'grad_norm': 2.1990087032318115, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 5980/9682 [5:11:07<3:07:45,  3.04s/it]
 62%|######1   | 5981/9682 [5:11:09<2:52:54,  2.80s/it]
 62%|######1   | 5982/9682 [5:11:12<2:53:55,  2.82s/it]
 62%|######1   | 5983/9682 [5:11:15<2:50:02,  2.76s/it]
 62%|######1   | 5984/9682 [5:11:17<2:47:06,  2.71s/it]
 62%|######1   | 5985/9682 [5:11:19<2:35:50,  2.53s/it]
 62%|######1   | 5986/9682 [5:11:22<2:28:07,  2.40s/it]
 62%|######1   | 5987/9682 [5:11:26<3:08:01,  3.05s/it]
 62%|######1   | 5988/9682 [5:11:30<3:22:10,  3.28s/it]
 62%|######1   | 5989/9682 [5:11:34<3:38:03,  3.54s/it]
 62%|######1   | 5990/9682 [5:11:37<3:32:06,  3.45s/it]
                                                       
{'loss': 0.8269, 'grad_norm': 1.6675961017608643, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 5990/9682 [5:11:37<3:32:06,  3.45s/it]
 62%|######1   | 5991/9682 [5:11:40<3:20:22,  3.26s/it]
 62%|######1   | 5992/9682 [5:11:43<3:07:06,  3.04s/it]
 62%|######1   | 5993/9682 [5:11:45<2:59:02,  2.91s/it]
 62%|######1   | 5994/9682 [5:11:49<3:21:56,  3.29s/it]
 62%|######1   | 5995/9682 [5:11:52<3:04:47,  3.01s/it]
 62%|######1   | 5996/9682 [5:11:54<2:53:30,  2.82s/it]
 62%|######1   | 5997/9682 [5:11:59<3:27:45,  3.38s/it]
 62%|######1   | 5998/9682 [5:12:01<3:09:42,  3.09s/it]
 62%|######1   | 5999/9682 [5:12:03<2:49:24,  2.76s/it]
 62%|######1   | 6000/9682 [5:12:06<2:41:47,  2.64s/it]
                                                       
{'loss': 0.9676, 'grad_norm': 2.426635980606079, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 6000/9682 [5:12:06<2:41:47,  2.64s/it]
 62%|######1   | 6001/9682 [5:12:09<2:58:39,  2.91s/it]
 62%|######1   | 6002/9682 [5:12:13<3:18:05,  3.23s/it]
 62%|######2   | 6003/9682 [5:12:15<3:01:51,  2.97s/it]
 62%|######2   | 6004/9682 [5:12:20<3:36:05,  3.53s/it]
 62%|######2   | 6005/9682 [5:12:23<3:15:21,  3.19s/it]
 62%|######2   | 6006/9682 [5:12:25<2:53:36,  2.83s/it]
 62%|######2   | 6007/9682 [5:12:27<2:42:59,  2.66s/it]
 62%|######2   | 6008/9682 [5:12:30<2:56:11,  2.88s/it]
 62%|######2   | 6009/9682 [5:12:34<3:19:36,  3.26s/it]
 62%|######2   | 6010/9682 [5:12:37<3:02:53,  2.99s/it]
                                                       
{'loss': 0.6358, 'grad_norm': 1.2220326662063599, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 6010/9682 [5:12:37<3:02:53,  2.99s/it]
 62%|######2   | 6011/9682 [5:12:39<2:44:13,  2.68s/it]
 62%|######2   | 6012/9682 [5:12:41<2:36:16,  2.56s/it]
 62%|######2   | 6013/9682 [5:12:44<2:41:54,  2.65s/it]
 62%|######2   | 6014/9682 [5:12:48<3:06:01,  3.04s/it]
 62%|######2   | 6015/9682 [5:12:51<3:06:55,  3.06s/it]
 62%|######2   | 6016/9682 [5:12:54<3:03:28,  3.00s/it]
 62%|######2   | 6017/9682 [5:12:56<2:49:41,  2.78s/it]
 62%|######2   | 6018/9682 [5:13:00<3:02:01,  2.98s/it]
 62%|######2   | 6019/9682 [5:13:02<2:55:32,  2.88s/it]
 62%|######2   | 6020/9682 [5:13:05<2:57:15,  2.90s/it]
                                                       
{'loss': 0.8552, 'grad_norm': 2.0663087368011475, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 6020/9682 [5:13:05<2:57:15,  2.90s/it]
 62%|######2   | 6021/9682 [5:13:08<3:03:01,  3.00s/it]
 62%|######2   | 6022/9682 [5:13:11<2:55:53,  2.88s/it]
 62%|######2   | 6023/9682 [5:13:13<2:46:58,  2.74s/it]
 62%|######2   | 6024/9682 [5:13:16<2:39:46,  2.62s/it]
 62%|######2   | 6025/9682 [5:13:19<2:55:26,  2.88s/it]
 62%|######2   | 6026/9682 [5:13:22<2:50:29,  2.80s/it]
 62%|######2   | 6027/9682 [5:13:26<3:07:04,  3.07s/it]
 62%|######2   | 6028/9682 [5:13:30<3:24:35,  3.36s/it]
 62%|######2   | 6029/9682 [5:13:34<3:36:51,  3.56s/it]
 62%|######2   | 6030/9682 [5:13:36<3:15:48,  3.22s/it]
                                                       
{'loss': 0.83, 'grad_norm': 0.14454689621925354, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 6030/9682 [5:13:36<3:15:48,  3.22s/it]
 62%|######2   | 6031/9682 [5:13:38<3:00:59,  2.97s/it]
 62%|######2   | 6032/9682 [5:13:42<3:15:29,  3.21s/it]
 62%|######2   | 6033/9682 [5:13:46<3:29:07,  3.44s/it]
 62%|######2   | 6034/9682 [5:13:48<3:02:22,  3.00s/it]
 62%|######2   | 6035/9682 [5:13:53<3:40:52,  3.63s/it]
 62%|######2   | 6036/9682 [5:13:58<3:57:30,  3.91s/it]
 62%|######2   | 6037/9682 [5:14:01<3:40:54,  3.64s/it]
 62%|######2   | 6038/9682 [5:14:06<4:04:17,  4.02s/it]
 62%|######2   | 6039/9682 [5:14:09<3:54:13,  3.86s/it]
 62%|######2   | 6040/9682 [5:14:13<3:55:36,  3.88s/it]
                                                       
{'loss': 1.0472, 'grad_norm': 2.1791207790374756, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 6040/9682 [5:14:13<3:55:36,  3.88s/it]
 62%|######2   | 6041/9682 [5:14:16<3:30:42,  3.47s/it]
 62%|######2   | 6042/9682 [5:14:19<3:21:33,  3.32s/it]
 62%|######2   | 6043/9682 [5:14:22<3:19:46,  3.29s/it]
 62%|######2   | 6044/9682 [5:14:24<3:05:28,  3.06s/it]
 62%|######2   | 6045/9682 [5:14:28<3:21:11,  3.32s/it]
 62%|######2   | 6046/9682 [5:14:31<3:06:29,  3.08s/it]
 62%|######2   | 6047/9682 [5:14:34<3:04:30,  3.05s/it]
 62%|######2   | 6048/9682 [5:14:36<2:57:04,  2.92s/it]
 62%|######2   | 6049/9682 [5:14:39<2:46:32,  2.75s/it]
 62%|######2   | 6050/9682 [5:14:42<2:59:10,  2.96s/it]
                                                       
{'loss': 0.8607, 'grad_norm': 2.144562005996704, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 6050/9682 [5:14:42<2:59:10,  2.96s/it]
 62%|######2   | 6051/9682 [5:14:48<3:45:49,  3.73s/it]
 63%|######2   | 6052/9682 [5:14:50<3:16:23,  3.25s/it]
 63%|######2   | 6053/9682 [5:14:55<3:48:32,  3.78s/it]
