Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
 78%|#######8  | 11160/14302 [3:47:17<3:37:56,  4.16s/it]
 78%|#######8  | 11161/14302 [3:47:21<3:42:50,  4.26s/it]
 78%|#######8  | 11162/14302 [3:47:25<3:30:57,  4.03s/it]
 78%|#######8  | 11163/14302 [3:47:28<3:25:18,  3.92s/it]
 78%|#######8  | 11164/14302 [3:47:34<3:52:04,  4.44s/it]
 78%|#######8  | 11165/14302 [3:47:40<4:13:49,  4.85s/it]
 78%|#######8  | 11166/14302 [3:47:44<4:04:56,  4.69s/it]
 78%|#######8  | 11167/14302 [3:47:50<4:18:03,  4.94s/it]
 78%|#######8  | 11168/14302 [3:47:54<4:12:47,  4.84s/it]
 78%|#######8  | 11169/14302 [3:47:58<3:58:58,  4.58s/it]
 78%|#######8  | 11170/14302 [3:48:02<3:55:00,  4.50s/it]
                                                         
{'loss': 1.2001, 'grad_norm': 1.519023060798645, 'learning_rate': 2e-05, 'epoch': 1.56}

 78%|#######8  | 11170/14302 [3:48:02<3:55:00,  4.50s/it]
 78%|#######8  | 11171/14302 [3:48:06<3:39:05,  4.20s/it]
 78%|#######8  | 11172/14302 [3:48:12<4:04:49,  4.69s/it]
 78%|#######8  | 11173/14302 [3:48:15<3:40:35,  4.23s/it]
 78%|#######8  | 11174/14302 [3:48:19<3:38:20,  4.19s/it]
 78%|#######8  | 11175/14302 [3:48:23<3:27:59,  3.99s/it]
 78%|#######8  | 11176/14302 [3:48:26<3:14:48,  3.74s/it]
 78%|#######8  | 11177/14302 [3:48:30<3:25:43,  3.95s/it]
 78%|#######8  | 11178/14302 [3:48:36<3:55:31,  4.52s/it]
 78%|#######8  | 11179/14302 [3:48:39<3:32:15,  4.08s/it]
 78%|#######8  | 11180/14302 [3:48:43<3:25:36,  3.95s/it]
                                                         
{'loss': 1.2151, 'grad_norm': 1.3734385967254639, 'learning_rate': 2e-05, 'epoch': 1.56}

 78%|#######8  | 11180/14302 [3:48:43<3:25:36,  3.95s/it]
 78%|#######8  | 11181/14302 [3:48:46<3:18:44,  3.82s/it]
 78%|#######8  | 11182/14302 [3:48:52<3:49:47,  4.42s/it]
 78%|#######8  | 11183/14302 [3:48:55<3:29:23,  4.03s/it]
 78%|#######8  | 11184/14302 [3:49:01<3:57:21,  4.57s/it]
 78%|#######8  | 11185/14302 [3:49:06<4:02:00,  4.66s/it]
 78%|#######8  | 11186/14302 [3:49:10<3:49:48,  4.42s/it]
 78%|#######8  | 11187/14302 [3:49:16<4:11:31,  4.84s/it]
 78%|#######8  | 11188/14302 [3:49:20<4:07:20,  4.77s/it]
 78%|#######8  | 11189/14302 [3:49:25<4:12:02,  4.86s/it]
 78%|#######8  | 11190/14302 [3:49:31<4:24:09,  5.09s/it]
                                                         
{'loss': 1.1954, 'grad_norm': 0.8403955101966858, 'learning_rate': 2e-05, 'epoch': 1.56}

 78%|#######8  | 11190/14302 [3:49:31<4:24:09,  5.09s/it]
 78%|#######8  | 11191/14302 [3:49:34<3:56:48,  4.57s/it]
 78%|#######8  | 11192/14302 [3:49:38<3:48:32,  4.41s/it]
 78%|#######8  | 11193/14302 [3:49:43<3:49:14,  4.42s/it]
 78%|#######8  | 11194/14302 [3:49:48<4:00:14,  4.64s/it]
 78%|#######8  | 11195/14302 [3:49:51<3:44:44,  4.34s/it]
 78%|#######8  | 11196/14302 [3:49:55<3:34:03,  4.13s/it]
 78%|#######8  | 11197/14302 [3:49:58<3:18:15,  3.83s/it]
 78%|#######8  | 11198/14302 [3:50:02<3:15:28,  3.78s/it]
 78%|#######8  | 11199/14302 [3:50:06<3:25:37,  3.98s/it]
 78%|#######8  | 11200/14302 [3:50:09<3:06:10,  3.60s/it]
                                                         
{'loss': 1.268, 'grad_norm': 1.5804263353347778, 'learning_rate': 2e-05, 'epoch': 1.57}

 78%|#######8  | 11200/14302 [3:50:09<3:06:10,  3.60s/it]
 78%|#######8  | 11201/14302 [3:50:13<3:04:28,  3.57s/it]
 78%|#######8  | 11202/14302 [3:50:17<3:24:27,  3.96s/it]
 78%|#######8  | 11203/14302 [3:50:22<3:30:31,  4.08s/it]
 78%|#######8  | 11204/14302 [3:50:25<3:19:12,  3.86s/it]
 78%|#######8  | 11205/14302 [3:50:31<3:48:59,  4.44s/it]
 78%|#######8  | 11206/14302 [3:50:34<3:28:29,  4.04s/it]
 78%|#######8  | 11207/14302 [3:50:37<3:14:28,  3.77s/it]
 78%|#######8  | 11208/14302 [3:50:43<3:45:46,  4.38s/it]
 78%|#######8  | 11209/14302 [3:50:49<4:08:03,  4.81s/it]
 78%|#######8  | 11210/14302 [3:50:53<3:56:25,  4.59s/it]
                                                         
{'loss': 1.2219, 'grad_norm': 1.2772024869918823, 'learning_rate': 2e-05, 'epoch': 1.57}

 78%|#######8  | 11210/14302 [3:50:53<3:56:25,  4.59s/it]
 78%|#######8  | 11211/14302 [3:50:57<3:56:53,  4.60s/it]
 78%|#######8  | 11212/14302 [3:51:02<4:00:25,  4.67s/it]
 78%|#######8  | 11213/14302 [3:51:06<3:44:43,  4.37s/it]
 78%|#######8  | 11214/14302 [3:51:11<3:48:34,  4.44s/it]
 78%|#######8  | 11215/14302 [3:51:14<3:32:35,  4.13s/it]
 78%|#######8  | 11216/14302 [3:51:20<3:58:43,  4.64s/it]
 78%|#######8  | 11217/14302 [3:51:24<3:58:38,  4.64s/it]
 78%|#######8  | 11218/14302 [3:51:30<4:16:45,  5.00s/it]
 78%|#######8  | 11219/14302 [3:51:36<4:29:26,  5.24s/it]
 78%|#######8  | 11220/14302 [3:51:42<4:38:12,  5.42s/it]
                                                         
{'loss': 1.4225, 'grad_norm': 1.0235519409179688, 'learning_rate': 2e-05, 'epoch': 1.57}

 78%|#######8  | 11220/14302 [3:51:42<4:38:12,  5.42s/it]
 78%|#######8  | 11221/14302 [3:51:46<4:21:37,  5.09s/it]
 78%|#######8  | 11222/14302 [3:51:50<4:06:14,  4.80s/it]
 78%|#######8  | 11223/14302 [3:51:54<3:43:58,  4.36s/it]
 78%|#######8  | 11224/14302 [3:51:57<3:28:30,  4.06s/it]
 78%|#######8  | 11225/14302 [3:52:03<3:55:16,  4.59s/it]
 78%|#######8  | 11226/14302 [3:52:09<4:14:13,  4.96s/it]
 78%|#######8  | 11227/14302 [3:52:15<4:27:25,  5.22s/it]
 79%|#######8  | 11228/14302 [3:52:19<4:13:08,  4.94s/it]
 79%|#######8  | 11229/14302 [3:52:24<4:09:48,  4.88s/it]
 79%|#######8  | 11230/14302 [3:52:28<3:55:21,  4.60s/it]
                                                         
{'loss': 1.258, 'grad_norm': 1.5058153867721558, 'learning_rate': 2e-05, 'epoch': 1.57}

 79%|#######8  | 11230/14302 [3:52:28<3:55:21,  4.60s/it]
 79%|#######8  | 11231/14302 [3:52:31<3:44:30,  4.39s/it]
 79%|#######8  | 11232/14302 [3:52:37<4:03:52,  4.77s/it]
 79%|#######8  | 11233/14302 [3:52:42<4:00:57,  4.71s/it]
 79%|#######8  | 11234/14302 [3:52:45<3:40:38,  4.32s/it]
 79%|#######8  | 11235/14302 [3:52:48<3:20:52,  3.93s/it]
 79%|#######8  | 11236/14302 [3:52:52<3:26:54,  4.05s/it]
 79%|#######8  | 11237/14302 [3:52:56<3:24:27,  4.00s/it]
 79%|#######8  | 11238/14302 [3:53:02<3:52:09,  4.55s/it]
 79%|#######8  | 11239/14302 [3:53:06<3:36:15,  4.24s/it]
 79%|#######8  | 11240/14302 [3:53:09<3:25:21,  4.02s/it]
                                                         
{'loss': 1.2299, 'grad_norm': 1.366148829460144, 'learning_rate': 2e-05, 'epoch': 1.57}

 79%|#######8  | 11240/14302 [3:53:09<3:25:21,  4.02s/it]
 79%|#######8  | 11241/14302 [3:53:13<3:24:08,  4.00s/it]
 79%|#######8  | 11242/14302 [3:53:18<3:37:13,  4.26s/it]
 79%|#######8  | 11243/14302 [3:53:24<4:01:36,  4.74s/it]
 79%|#######8  | 11244/14302 [3:53:30<4:18:19,  5.07s/it]
 79%|#######8  | 11245/14302 [3:53:35<4:29:38,  5.29s/it]
 79%|#######8  | 11246/14302 [3:53:40<4:16:46,  5.04s/it]
 79%|#######8  | 11247/14302 [3:53:44<4:05:08,  4.81s/it]
 79%|#######8  | 11248/14302 [3:53:49<4:05:27,  4.82s/it]
 79%|#######8  | 11249/14302 [3:53:52<3:38:10,  4.29s/it]
 79%|#######8  | 11250/14302 [3:53:58<4:01:31,  4.75s/it]
                                                         
{'loss': 1.1786, 'grad_norm': 1.0208512544631958, 'learning_rate': 2e-05, 'epoch': 1.57}

 79%|#######8  | 11250/14302 [3:53:58<4:01:31,  4.75s/it]
 79%|#######8  | 11251/14302 [3:54:01<3:30:34,  4.14s/it]
 79%|#######8  | 11252/14302 [3:54:04<3:22:48,  3.99s/it]
 79%|#######8  | 11253/14302 [3:54:10<3:50:50,  4.54s/it]
 79%|#######8  | 11254/14302 [3:54:14<3:37:33,  4.28s/it]
 79%|#######8  | 11255/14302 [3:54:17<3:16:15,  3.86s/it]
 79%|#######8  | 11256/14302 [3:54:20<3:08:15,  3.71s/it]
 79%|#######8  | 11257/14302 [3:54:24<3:05:40,  3.66s/it]
 79%|#######8  | 11258/14302 [3:54:28<3:18:09,  3.91s/it]
 79%|#######8  | 11259/14302 [3:54:32<3:20:21,  3.95s/it]
 79%|#######8  | 11260/14302 [3:54:37<3:28:03,  4.10s/it]
                                                         
{'loss': 1.3129, 'grad_norm': 1.1469101905822754, 'learning_rate': 2e-05, 'epoch': 1.57}

 79%|#######8  | 11260/14302 [3:54:37<3:28:03,  4.10s/it]
 79%|#######8  | 11261/14302 [3:54:40<3:16:51,  3.88s/it]
 79%|#######8  | 11262/14302 [3:54:44<3:25:14,  4.05s/it]
 79%|#######8  | 11263/14302 [3:54:49<3:31:26,  4.17s/it]
 79%|#######8  | 11264/14302 [3:54:53<3:27:59,  4.11s/it]
 79%|#######8  | 11265/14302 [3:54:56<3:11:39,  3.79s/it]
 79%|#######8  | 11266/14302 [3:55:02<3:42:40,  4.40s/it]
 79%|#######8  | 11267/14302 [3:55:07<3:49:45,  4.54s/it]
 79%|#######8  | 11268/14302 [3:55:12<4:09:04,  4.93s/it]
 79%|#######8  | 11269/14302 [3:55:16<3:49:42,  4.54s/it]
 79%|#######8  | 11270/14302 [3:55:19<3:19:34,  3.95s/it]
                                                         
{'loss': 1.2507, 'grad_norm': 1.9540917873382568, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######8  | 11270/14302 [3:55:19<3:19:34,  3.95s/it]
 79%|#######8  | 11271/14302 [3:55:23<3:28:56,  4.14s/it]
 79%|#######8  | 11272/14302 [3:55:27<3:21:20,  3.99s/it]
 79%|#######8  | 11273/14302 [3:55:33<3:48:53,  4.53s/it]
 79%|#######8  | 11274/14302 [3:55:36<3:33:07,  4.22s/it]
 79%|#######8  | 11275/14302 [3:55:39<3:15:02,  3.87s/it]
 79%|#######8  | 11276/14302 [3:55:43<3:10:03,  3.77s/it]
 79%|#######8  | 11277/14302 [3:55:46<3:08:13,  3.73s/it]
 79%|#######8  | 11278/14302 [3:55:49<2:57:05,  3.51s/it]
 79%|#######8  | 11279/14302 [3:55:54<3:10:46,  3.79s/it]
 79%|#######8  | 11280/14302 [3:55:59<3:36:41,  4.30s/it]
                                                         
{'loss': 1.2573, 'grad_norm': 0.9550169110298157, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######8  | 11280/14302 [3:55:59<3:36:41,  4.30s/it]
 79%|#######8  | 11281/14302 [3:56:04<3:38:24,  4.34s/it]
 79%|#######8  | 11282/14302 [3:56:08<3:37:45,  4.33s/it]
 79%|#######8  | 11283/14302 [3:56:12<3:27:44,  4.13s/it]
 79%|#######8  | 11284/14302 [3:56:15<3:12:27,  3.83s/it]
 79%|#######8  | 11285/14302 [3:56:19<3:25:55,  4.10s/it]
 79%|#######8  | 11286/14302 [3:56:24<3:25:44,  4.09s/it]
 79%|#######8  | 11287/14302 [3:56:27<3:18:53,  3.96s/it]
 79%|#######8  | 11288/14302 [3:56:31<3:11:54,  3.82s/it]
 79%|#######8  | 11289/14302 [3:56:37<3:42:20,  4.43s/it]
 79%|#######8  | 11290/14302 [3:56:42<3:52:46,  4.64s/it]
                                                         
{'loss': 1.288, 'grad_norm': 1.068282961845398, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######8  | 11290/14302 [3:56:42<3:52:46,  4.64s/it]
 79%|#######8  | 11291/14302 [3:56:47<4:10:25,  4.99s/it]
 79%|#######8  | 11292/14302 [3:56:52<4:00:35,  4.80s/it]
 79%|#######8  | 11293/14302 [3:56:55<3:33:57,  4.27s/it]
 79%|#######8  | 11294/14302 [3:56:59<3:24:48,  4.09s/it]
 79%|#######8  | 11295/14302 [3:57:03<3:24:19,  4.08s/it]
 79%|#######8  | 11296/14302 [3:57:07<3:23:11,  4.06s/it]
 79%|#######8  | 11297/14302 [3:57:11<3:33:37,  4.27s/it]
 79%|#######8  | 11298/14302 [3:57:17<3:56:37,  4.73s/it]
 79%|#######9  | 11299/14302 [3:57:22<3:54:23,  4.68s/it]
 79%|#######9  | 11300/14302 [3:57:26<3:55:23,  4.70s/it]
                                                         
{'loss': 1.2352, 'grad_norm': 1.3390429019927979, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######9  | 11300/14302 [3:57:26<3:55:23,  4.70s/it]
 79%|#######9  | 11301/14302 [3:57:31<3:57:59,  4.76s/it]
 79%|#######9  | 11302/14302 [3:57:35<3:45:56,  4.52s/it]
 79%|#######9  | 11303/14302 [3:57:40<3:50:41,  4.62s/it]
 79%|#######9  | 11304/14302 [3:57:44<3:42:29,  4.45s/it]
 79%|#######9  | 11305/14302 [3:57:48<3:34:45,  4.30s/it]
 79%|#######9  | 11306/14302 [3:57:52<3:24:45,  4.10s/it]
 79%|#######9  | 11307/14302 [3:57:56<3:29:58,  4.21s/it]
 79%|#######9  | 11308/14302 [3:57:59<3:11:41,  3.84s/it]
 79%|#######9  | 11309/14302 [3:58:04<3:20:57,  4.03s/it]
 79%|#######9  | 11310/14302 [3:58:09<3:43:23,  4.48s/it]
                                                         
{'loss': 1.3035, 'grad_norm': 0.9458012580871582, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######9  | 11310/14302 [3:58:09<3:43:23,  4.48s/it]
 79%|#######9  | 11311/14302 [3:58:15<3:56:46,  4.75s/it]
 79%|#######9  | 11312/14302 [3:58:18<3:35:40,  4.33s/it]
 79%|#######9  | 11313/14302 [3:58:21<3:21:03,  4.04s/it]
 79%|#######9  | 11314/14302 [3:58:27<3:48:00,  4.58s/it]
 79%|#######9  | 11315/14302 [3:58:30<3:24:23,  4.11s/it]
 79%|#######9  | 11316/14302 [3:58:34<3:13:40,  3.89s/it]
 79%|#######9  | 11317/14302 [3:58:38<3:21:38,  4.05s/it]
 79%|#######9  | 11318/14302 [3:58:42<3:27:37,  4.17s/it]
 79%|#######9  | 11319/14302 [3:58:47<3:34:33,  4.32s/it]
 79%|#######9  | 11320/14302 [3:58:51<3:24:54,  4.12s/it]
                                                         
{'loss': 1.3041, 'grad_norm': 1.3891249895095825, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######9  | 11320/14302 [3:58:51<3:24:54,  4.12s/it]
 79%|#######9  | 11321/14302 [3:58:56<3:34:33,  4.32s/it]
 79%|#######9  | 11322/14302 [3:59:01<3:56:32,  4.76s/it]
 79%|#######9  | 11323/14302 [3:59:04<3:30:39,  4.24s/it]
 79%|#######9  | 11324/14302 [3:59:08<3:21:26,  4.06s/it]
 79%|#######9  | 11325/14302 [3:59:14<3:48:02,  4.60s/it]
 79%|#######9  | 11326/14302 [3:59:20<4:06:09,  4.96s/it]
 79%|#######9  | 11327/14302 [3:59:23<3:42:03,  4.48s/it]
 79%|#######9  | 11328/14302 [3:59:29<4:01:37,  4.87s/it]
 79%|#######9  | 11329/14302 [3:59:33<3:54:40,  4.74s/it]
 79%|#######9  | 11330/14302 [3:59:39<4:03:29,  4.92s/it]
                                                         
{'loss': 1.2501, 'grad_norm': 0.7861044406890869, 'learning_rate': 2e-05, 'epoch': 1.58}

 79%|#######9  | 11330/14302 [3:59:39<4:03:29,  4.92s/it]
 79%|#######9  | 11331/14302 [3:59:41<3:28:29,  4.21s/it]
 79%|#######9  | 11332/14302 [3:59:45<3:16:19,  3.97s/it]
 79%|#######9  | 11333/14302 [3:59:50<3:43:40,  4.52s/it]
 79%|#######9  | 11334/14302 [3:59:54<3:28:55,  4.22s/it]
 79%|#######9  | 11335/14302 [4:00:00<3:52:30,  4.70s/it]
 79%|#######9  | 11336/14302 [4:00:04<3:40:57,  4.47s/it]
 79%|#######9  | 11337/14302 [4:00:07<3:26:37,  4.18s/it]
 79%|#######9  | 11338/14302 [4:00:13<3:51:03,  4.68s/it]
 79%|#######9  | 11339/14302 [4:00:19<4:05:56,  4.98s/it]
 79%|#######9  | 11340/14302 [4:00:22<3:36:29,  4.39s/it]
                                                         
{'loss': 1.1724, 'grad_norm': 1.748892068862915, 'learning_rate': 2e-05, 'epoch': 1.59}

 79%|#######9  | 11340/14302 [4:00:22<3:36:29,  4.39s/it]
 79%|#######9  | 11341/14302 [4:00:27<3:57:49,  4.82s/it]
 79%|#######9  | 11342/14302 [4:00:32<3:50:02,  4.66s/it]
 79%|#######9  | 11343/14302 [4:00:38<4:06:58,  5.01s/it]
 79%|#######9  | 11344/14302 [4:00:43<4:08:03,  5.03s/it]
 79%|#######9  | 11345/14302 [4:00:47<3:51:05,  4.69s/it]
 79%|#######9  | 11346/14302 [4:00:51<3:41:26,  4.49s/it]
 79%|#######9  | 11347/14302 [4:00:54<3:29:06,  4.25s/it]
 79%|#######9  | 11348/14302 [4:01:00<3:52:54,  4.73s/it]
 79%|#######9  | 11349/14302 [4:01:04<3:34:38,  4.36s/it]
 79%|#######9  | 11350/14302 [4:01:06<3:12:01,  3.90s/it]
                                                         
{'loss': 1.2514, 'grad_norm': 1.611774206161499, 'learning_rate': 2e-05, 'epoch': 1.59}

 79%|#######9  | 11350/14302 [4:01:06<3:12:01,  3.90s/it]
 79%|#######9  | 11351/14302 [4:01:11<3:22:30,  4.12s/it]
 79%|#######9  | 11352/14302 [4:01:14<3:04:19,  3.75s/it]
 79%|#######9  | 11353/14302 [4:01:17<2:59:18,  3.65s/it]
 79%|#######9  | 11354/14302 [4:01:22<3:16:09,  3.99s/it]
 79%|#######9  | 11355/14302 [4:01:28<3:43:07,  4.54s/it]
 79%|#######9  | 11356/14302 [4:01:31<3:22:02,  4.11s/it]
 79%|#######9  | 11357/14302 [4:01:37<3:40:55,  4.50s/it]
 79%|#######9  | 11358/14302 [4:01:41<3:45:23,  4.59s/it]
 79%|#######9  | 11359/14302 [4:01:45<3:34:53,  4.38s/it]
 79%|#######9  | 11360/14302 [4:01:49<3:29:51,  4.28s/it]
                                                         
{'loss': 1.2049, 'grad_norm': 1.3294422626495361, 'learning_rate': 2e-05, 'epoch': 1.59}

 79%|#######9  | 11360/14302 [4:01:49<3:29:51,  4.28s/it]
 79%|#######9  | 11361/14302 [4:01:53<3:20:55,  4.10s/it]
 79%|#######9  | 11362/14302 [4:01:57<3:18:22,  4.05s/it]
 79%|#######9  | 11363/14302 [4:02:03<3:41:51,  4.53s/it]
 79%|#######9  | 11364/14302 [4:02:06<3:26:40,  4.22s/it]
 79%|#######9  | 11365/14302 [4:02:10<3:24:50,  4.18s/it]
 79%|#######9  | 11366/14302 [4:02:14<3:20:20,  4.09s/it]
 79%|#######9  | 11367/14302 [4:02:20<3:45:26,  4.61s/it]
 79%|#######9  | 11368/14302 [4:02:24<3:41:12,  4.52s/it]
 79%|#######9  | 11369/14302 [4:02:28<3:24:06,  4.18s/it]
 79%|#######9  | 11370/14302 [4:02:31<3:19:22,  4.08s/it]
                                                         
{'loss': 1.3152, 'grad_norm': 1.59218430519104, 'learning_rate': 2e-05, 'epoch': 1.59}

 79%|#######9  | 11370/14302 [4:02:31<3:19:22,  4.08s/it]
 80%|#######9  | 11371/14302 [4:02:35<3:17:11,  4.04s/it]
 80%|#######9  | 11372/14302 [4:02:40<3:22:55,  4.16s/it]
 80%|#######9  | 11373/14302 [4:02:44<3:27:43,  4.26s/it]
 80%|#######9  | 11374/14302 [4:02:49<3:28:16,  4.27s/it]
 80%|#######9  | 11375/14302 [4:02:54<3:48:27,  4.68s/it]
 80%|#######9  | 11376/14302 [4:02:58<3:36:46,  4.45s/it]
 80%|#######9  | 11377/14302 [4:03:03<3:45:38,  4.63s/it]
 80%|#######9  | 11378/14302 [4:03:07<3:37:51,  4.47s/it]
 80%|#######9  | 11379/14302 [4:03:12<3:39:25,  4.50s/it]
 80%|#######9  | 11380/14302 [4:03:15<3:17:19,  4.05s/it]
                                                         
{'loss': 1.1787, 'grad_norm': 1.804059624671936, 'learning_rate': 2e-05, 'epoch': 1.59}

 80%|#######9  | 11380/14302 [4:03:15<3:17:19,  4.05s/it]
 80%|#######9  | 11381/14302 [4:03:19<3:17:13,  4.05s/it]
 80%|#######9  | 11382/14302 [4:03:22<3:02:21,  3.75s/it]
 80%|#######9  | 11383/14302 [4:03:28<3:32:31,  4.37s/it]
 80%|#######9  | 11384/14302 [4:03:34<3:53:20,  4.80s/it]
 80%|#######9  | 11385/14302 [4:03:39<4:04:13,  5.02s/it]
 80%|#######9  | 11386/14302 [4:03:42<3:39:56,  4.53s/it]
 80%|#######9  | 11387/14302 [4:03:46<3:26:48,  4.26s/it]
 80%|#######9  | 11388/14302 [4:03:51<3:32:14,  4.37s/it]
 80%|#######9  | 11389/14302 [4:03:55<3:28:08,  4.29s/it]
 80%|#######9  | 11390/14302 [4:03:58<3:06:54,  3.85s/it]
                                                         
{'loss': 1.2166, 'grad_norm': 1.889491081237793, 'learning_rate': 2e-05, 'epoch': 1.59}

 80%|#######9  | 11390/14302 [4:03:58<3:06:54,  3.85s/it]
 80%|#######9  | 11391/14302 [4:04:02<3:15:20,  4.03s/it]
 80%|#######9  | 11392/14302 [4:04:08<3:41:15,  4.56s/it]
 80%|#######9  | 11393/14302 [4:04:13<3:49:20,  4.73s/it]
 80%|#######9  | 11394/14302 [4:04:16<3:26:23,  4.26s/it]
 80%|#######9  | 11395/14302 [4:04:21<3:28:44,  4.31s/it]
 80%|#######9  | 11396/14302 [4:04:25<3:28:28,  4.30s/it]
 80%|#######9  | 11397/14302 [4:04:27<3:01:34,  3.75s/it]
 80%|#######9  | 11398/14302 [4:04:31<2:56:15,  3.64s/it]
 80%|#######9  | 11399/14302 [4:04:35<3:00:32,  3.73s/it]
 80%|#######9  | 11400/14302 [4:04:39<3:13:01,  3.99s/it]
                                                         
{'loss': 1.2037, 'grad_norm': 0.93052738904953, 'learning_rate': 2e-05, 'epoch': 1.59}

 80%|#######9  | 11400/14302 [4:04:39<3:13:01,  3.99s/it]
 80%|#######9  | 11401/14302 [4:04:44<3:19:12,  4.12s/it]
 80%|#######9  | 11402/14302 [4:04:49<3:43:50,  4.63s/it]
 80%|#######9  | 11403/14302 [4:04:55<4:00:09,  4.97s/it]
 80%|#######9  | 11404/14302 [4:05:00<3:52:02,  4.80s/it]
 80%|#######9  | 11405/14302 [4:05:04<3:38:44,  4.53s/it]
 80%|#######9  | 11406/14302 [4:05:09<3:57:34,  4.92s/it]
 80%|#######9  | 11407/14302 [4:05:15<4:10:17,  5.19s/it]
 80%|#######9  | 11408/14302 [4:05:18<3:38:30,  4.53s/it]
 80%|#######9  | 11409/14302 [4:05:22<3:29:17,  4.34s/it]
 80%|#######9  | 11410/14302 [4:05:26<3:17:14,  4.09s/it]
                                                         
{'loss': 1.3028, 'grad_norm': 1.6346832513809204, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|#######9  | 11410/14302 [4:05:26<3:17:14,  4.09s/it]
 80%|#######9  | 11411/14302 [4:05:29<3:03:28,  3.81s/it]
 80%|#######9  | 11412/14302 [4:05:35<3:32:29,  4.41s/it]
 80%|#######9  | 11413/14302 [4:05:39<3:39:17,  4.55s/it]
 80%|#######9  | 11414/14302 [4:05:45<3:50:44,  4.79s/it]
 80%|#######9  | 11415/14302 [4:05:47<3:18:26,  4.12s/it]
 80%|#######9  | 11416/14302 [4:05:51<3:09:43,  3.94s/it]
 80%|#######9  | 11417/14302 [4:05:55<3:05:03,  3.85s/it]
 80%|#######9  | 11418/14302 [4:06:00<3:32:54,  4.43s/it]
 80%|#######9  | 11419/14302 [4:06:04<3:24:51,  4.26s/it]
 80%|#######9  | 11420/14302 [4:06:08<3:14:30,  4.05s/it]
                                                         
{'loss': 1.2048, 'grad_norm': 1.1079813241958618, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|#######9  | 11420/14302 [4:06:08<3:14:30,  4.05s/it]
 80%|#######9  | 11421/14302 [4:06:12<3:14:22,  4.05s/it]
 80%|#######9  | 11422/14302 [4:06:15<3:08:46,  3.93s/it]
 80%|#######9  | 11423/14302 [4:06:21<3:35:55,  4.50s/it]
 80%|#######9  | 11424/14302 [4:06:25<3:21:43,  4.21s/it]
 80%|#######9  | 11425/14302 [4:06:29<3:26:58,  4.32s/it]
 80%|#######9  | 11426/14302 [4:06:34<3:31:24,  4.41s/it]
 80%|#######9  | 11427/14302 [4:06:38<3:24:35,  4.27s/it]
 80%|#######9  | 11428/14302 [4:06:41<3:06:33,  3.89s/it]
 80%|#######9  | 11429/14302 [4:06:44<2:51:18,  3.58s/it]
 80%|#######9  | 11430/14302 [4:06:47<2:50:31,  3.56s/it]
                                                         
{'loss': 1.1636, 'grad_norm': 0.9554824829101562, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|#######9  | 11430/14302 [4:06:47<2:50:31,  3.56s/it]
 80%|#######9  | 11431/14302 [4:06:51<2:56:07,  3.68s/it]
 80%|#######9  | 11432/14302 [4:06:56<3:06:36,  3.90s/it]
 80%|#######9  | 11433/14302 [4:07:01<3:24:16,  4.27s/it]
 80%|#######9  | 11434/14302 [4:07:05<3:25:07,  4.29s/it]
 80%|#######9  | 11435/14302 [4:07:10<3:31:10,  4.42s/it]
 80%|#######9  | 11436/14302 [4:07:13<3:11:17,  4.00s/it]
 80%|#######9  | 11437/14302 [4:07:18<3:22:39,  4.24s/it]
 80%|#######9  | 11438/14302 [4:07:22<3:25:12,  4.30s/it]
 80%|#######9  | 11439/14302 [4:07:26<3:25:36,  4.31s/it]
 80%|#######9  | 11440/14302 [4:07:31<3:25:59,  4.32s/it]
                                                         
{'loss': 1.2488, 'grad_norm': 1.1892573833465576, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|#######9  | 11440/14302 [4:07:31<3:25:59,  4.32s/it]
 80%|#######9  | 11441/14302 [4:07:34<3:12:37,  4.04s/it]
 80%|########  | 11442/14302 [4:07:39<3:20:27,  4.21s/it]
 80%|########  | 11443/14302 [4:07:42<3:08:11,  3.95s/it]
 80%|########  | 11444/14302 [4:07:46<3:01:43,  3.82s/it]
 80%|########  | 11445/14302 [4:07:49<2:57:49,  3.73s/it]
 80%|########  | 11446/14302 [4:07:54<3:14:09,  4.08s/it]
 80%|########  | 11447/14302 [4:07:59<3:19:30,  4.19s/it]
 80%|########  | 11448/14302 [4:08:02<3:09:35,  3.99s/it]
 80%|########  | 11449/14302 [4:08:05<2:57:48,  3.74s/it]
 80%|########  | 11450/14302 [4:08:10<3:07:42,  3.95s/it]
                                                         
{'loss': 1.2008, 'grad_norm': 1.315073013305664, 'learning_rate': 2e-05, 'epoch': 1.6}

 80%|########  | 11450/14302 [4:08:10<3:07:42,  3.95s/it]
 80%|########  | 11451/14302 [4:08:14<3:12:31,  4.05s/it]
