
  0%|          | 0/7151 [00:00<?, ?it/s]
 56%|#####6    | 4022/7151 [7:14:21<5:35:57,  6.44s/it]
 56%|#####6    | 4023/7151 [7:14:27<5:28:50,  6.31s/it]
 56%|#####6    | 4024/7151 [7:14:33<5:26:23,  6.26s/it]
 56%|#####6    | 4025/7151 [7:14:39<5:25:14,  6.24s/it]
 56%|#####6    | 4026/7151 [7:14:46<5:34:34,  6.42s/it]
 56%|#####6    | 4027/7151 [7:14:54<5:54:11,  6.80s/it]
 56%|#####6    | 4028/7151 [7:15:00<5:41:22,  6.56s/it]
 56%|#####6    | 4029/7151 [7:15:06<5:36:01,  6.46s/it]
 56%|#####6    | 4030/7151 [7:15:13<5:40:55,  6.55s/it]
                                                       
{'loss': 1.1758, 'grad_norm': 1.4066752195358276, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4030/7151 [7:15:13<5:40:55,  6.55s/it]
 56%|#####6    | 4031/7151 [7:15:19<5:35:16,  6.45s/it]
 56%|#####6    | 4032/7151 [7:15:25<5:26:29,  6.28s/it]
 56%|#####6    | 4033/7151 [7:15:32<5:35:13,  6.45s/it]
 56%|#####6    | 4034/7151 [7:15:38<5:31:28,  6.38s/it]
 56%|#####6    | 4035/7151 [7:15:45<5:32:54,  6.41s/it]
 56%|#####6    | 4036/7151 [7:15:51<5:36:10,  6.48s/it]
 56%|#####6    | 4037/7151 [7:15:57<5:29:16,  6.34s/it]
 56%|#####6    | 4038/7151 [7:16:04<5:33:25,  6.43s/it]
 56%|#####6    | 4039/7151 [7:16:11<5:37:32,  6.51s/it]
 56%|#####6    | 4040/7151 [7:16:17<5:30:46,  6.38s/it]
                                                       
{'loss': 1.1756, 'grad_norm': 1.4537705183029175, 'learning_rate': 2e-05, 'epoch': 0.57}

 56%|#####6    | 4040/7151 [7:16:17<5:30:46,  6.38s/it]
 57%|#####6    | 4041/7151 [7:16:23<5:29:44,  6.36s/it]
 57%|#####6    | 4042/7151 [7:16:30<5:33:26,  6.44s/it]
 57%|#####6    | 4043/7151 [7:16:37<5:42:37,  6.61s/it]
 57%|#####6    | 4044/7151 [7:16:43<5:43:37,  6.64s/it]
 57%|#####6    | 4045/7151 [7:16:50<5:49:00,  6.74s/it]
 57%|#####6    | 4046/7151 [7:16:57<5:40:20,  6.58s/it]
 57%|#####6    | 4047/7151 [7:17:03<5:33:11,  6.44s/it]
 57%|#####6    | 4048/7151 [7:17:09<5:34:18,  6.46s/it]
 57%|#####6    | 4049/7151 [7:17:15<5:27:54,  6.34s/it]
 57%|#####6    | 4050/7151 [7:17:21<5:23:09,  6.25s/it]
                                                       
{'loss': 1.2858, 'grad_norm': 1.499677062034607, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4050/7151 [7:17:21<5:23:09,  6.25s/it]
 57%|#####6    | 4051/7151 [7:17:28<5:29:04,  6.37s/it]
 57%|#####6    | 4052/7151 [7:17:35<5:37:01,  6.53s/it]
 57%|#####6    | 4053/7151 [7:17:41<5:36:30,  6.52s/it]
 57%|#####6    | 4054/7151 [7:17:48<5:40:00,  6.59s/it]
 57%|#####6    | 4055/7151 [7:17:54<5:27:39,  6.35s/it]
 57%|#####6    | 4056/7151 [7:18:00<5:22:16,  6.25s/it]
 57%|#####6    | 4057/7151 [7:18:07<5:31:41,  6.43s/it]
 57%|#####6    | 4058/7151 [7:18:14<5:41:06,  6.62s/it]
 57%|#####6    | 4059/7151 [7:18:20<5:42:11,  6.64s/it]
 57%|#####6    | 4060/7151 [7:18:27<5:35:42,  6.52s/it]
                                                       
{'loss': 1.1762, 'grad_norm': 1.415188193321228, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4060/7151 [7:18:27<5:35:42,  6.52s/it]
 57%|#####6    | 4061/7151 [7:18:33<5:39:13,  6.59s/it]
 57%|#####6    | 4062/7151 [7:18:40<5:33:13,  6.47s/it]
 57%|#####6    | 4063/7151 [7:18:46<5:33:15,  6.48s/it]
 57%|#####6    | 4064/7151 [7:18:52<5:28:35,  6.39s/it]
 57%|#####6    | 4065/7151 [7:18:59<5:38:30,  6.58s/it]
 57%|#####6    | 4066/7151 [7:19:06<5:39:14,  6.60s/it]
 57%|#####6    | 4067/7151 [7:19:13<5:44:11,  6.70s/it]
 57%|#####6    | 4068/7151 [7:19:19<5:41:43,  6.65s/it]
 57%|#####6    | 4069/7151 [7:19:26<5:44:07,  6.70s/it]
 57%|#####6    | 4070/7151 [7:19:33<5:42:30,  6.67s/it]
                                                       
{'loss': 1.3904, 'grad_norm': 1.1254096031188965, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4070/7151 [7:19:33<5:42:30,  6.67s/it]
 57%|#####6    | 4071/7151 [7:19:39<5:37:03,  6.57s/it]
 57%|#####6    | 4072/7151 [7:19:45<5:31:19,  6.46s/it]
 57%|#####6    | 4073/7151 [7:19:52<5:32:32,  6.48s/it]
 57%|#####6    | 4074/7151 [7:19:58<5:30:40,  6.45s/it]
 57%|#####6    | 4075/7151 [7:20:05<5:33:54,  6.51s/it]
 57%|#####6    | 4076/7151 [7:20:12<5:36:45,  6.57s/it]
 57%|#####7    | 4077/7151 [7:20:18<5:31:44,  6.48s/it]
 57%|#####7    | 4078/7151 [7:20:24<5:32:02,  6.48s/it]
 57%|#####7    | 4079/7151 [7:20:31<5:27:52,  6.40s/it]
 57%|#####7    | 4080/7151 [7:20:37<5:30:00,  6.45s/it]
                                                       
{'loss': 1.2172, 'grad_norm': 1.2642848491668701, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4080/7151 [7:20:37<5:30:00,  6.45s/it]
 57%|#####7    | 4081/7151 [7:20:44<5:38:11,  6.61s/it]
 57%|#####7    | 4082/7151 [7:20:51<5:35:13,  6.55s/it]
 57%|#####7    | 4083/7151 [7:20:57<5:25:43,  6.37s/it]
 57%|#####7    | 4084/7151 [7:21:03<5:19:29,  6.25s/it]
 57%|#####7    | 4085/7151 [7:21:09<5:18:26,  6.23s/it]
 57%|#####7    | 4086/7151 [7:21:15<5:22:50,  6.32s/it]
 57%|#####7    | 4087/7151 [7:21:22<5:25:42,  6.38s/it]
 57%|#####7    | 4088/7151 [7:21:28<5:26:14,  6.39s/it]
 57%|#####7    | 4089/7151 [7:21:34<5:24:22,  6.36s/it]
 57%|#####7    | 4090/7151 [7:21:41<5:25:11,  6.37s/it]
                                                       
{'loss': 1.1534, 'grad_norm': 1.4509268999099731, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4090/7151 [7:21:41<5:25:11,  6.37s/it]
 57%|#####7    | 4091/7151 [7:21:47<5:17:42,  6.23s/it]
 57%|#####7    | 4092/7151 [7:21:54<5:40:22,  6.68s/it]
 57%|#####7    | 4093/7151 [7:22:02<5:49:27,  6.86s/it]
 57%|#####7    | 4094/7151 [7:22:08<5:42:40,  6.73s/it]
 57%|#####7    | 4095/7151 [7:22:14<5:36:20,  6.60s/it]
 57%|#####7    | 4096/7151 [7:22:21<5:31:54,  6.52s/it]
 57%|#####7    | 4097/7151 [7:22:28<5:43:02,  6.74s/it]
 57%|#####7    | 4098/7151 [7:22:34<5:34:48,  6.58s/it]
 57%|#####7    | 4099/7151 [7:22:41<5:39:03,  6.67s/it]
 57%|#####7    | 4100/7151 [7:22:47<5:29:44,  6.48s/it]
                                                       
{'loss': 1.1794, 'grad_norm': 1.5927197933197021, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4100/7151 [7:22:47<5:29:44,  6.48s/it]
 57%|#####7    | 4101/7151 [7:22:53<5:26:53,  6.43s/it]
 57%|#####7    | 4102/7151 [7:23:00<5:34:23,  6.58s/it]
 57%|#####7    | 4103/7151 [7:23:07<5:35:12,  6.60s/it]
 57%|#####7    | 4104/7151 [7:23:13<5:20:47,  6.32s/it]
 57%|#####7    | 4105/7151 [7:23:19<5:15:17,  6.21s/it]
 57%|#####7    | 4106/7151 [7:23:25<5:18:15,  6.27s/it]
 57%|#####7    | 4107/7151 [7:23:32<5:28:16,  6.47s/it]
 57%|#####7    | 4108/7151 [7:23:39<5:31:02,  6.53s/it]
 57%|#####7    | 4109/7151 [7:23:45<5:30:46,  6.52s/it]
 57%|#####7    | 4110/7151 [7:23:52<5:33:10,  6.57s/it]
                                                       
{'loss': 1.2967, 'grad_norm': 1.2126359939575195, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####7    | 4110/7151 [7:23:52<5:33:10,  6.57s/it]
 57%|#####7    | 4111/7151 [7:23:59<5:37:18,  6.66s/it]
 58%|#####7    | 4112/7151 [7:24:06<5:40:23,  6.72s/it]
 58%|#####7    | 4113/7151 [7:24:12<5:37:28,  6.66s/it]
 58%|#####7    | 4114/7151 [7:24:18<5:31:51,  6.56s/it]
 58%|#####7    | 4115/7151 [7:24:26<5:40:19,  6.73s/it]
 58%|#####7    | 4116/7151 [7:24:32<5:33:55,  6.60s/it]
 58%|#####7    | 4117/7151 [7:24:39<5:39:39,  6.72s/it]
 58%|#####7    | 4118/7151 [7:24:46<5:41:43,  6.76s/it]
 58%|#####7    | 4119/7151 [7:24:51<5:26:22,  6.46s/it]
 58%|#####7    | 4120/7151 [7:24:58<5:30:08,  6.54s/it]
                                                       
{'loss': 1.2306, 'grad_norm': 1.5508290529251099, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4120/7151 [7:24:58<5:30:08,  6.54s/it]
 58%|#####7    | 4121/7151 [7:25:05<5:26:54,  6.47s/it]
 58%|#####7    | 4122/7151 [7:25:11<5:26:41,  6.47s/it]
 58%|#####7    | 4123/7151 [7:25:17<5:20:46,  6.36s/it]
 58%|#####7    | 4124/7151 [7:25:23<5:16:46,  6.28s/it]
 58%|#####7    | 4125/7151 [7:25:30<5:20:18,  6.35s/it]
 58%|#####7    | 4126/7151 [7:25:36<5:13:20,  6.21s/it]
 58%|#####7    | 4127/7151 [7:25:42<5:08:41,  6.12s/it]
 58%|#####7    | 4128/7151 [7:25:48<5:09:23,  6.14s/it]
 58%|#####7    | 4129/7151 [7:25:55<5:22:37,  6.41s/it]
 58%|#####7    | 4130/7151 [7:26:01<5:18:12,  6.32s/it]
                                                       
{'loss': 1.1937, 'grad_norm': 1.7350813150405884, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4130/7151 [7:26:01<5:18:12,  6.32s/it]
 58%|#####7    | 4131/7151 [7:26:07<5:15:31,  6.27s/it]
 58%|#####7    | 4132/7151 [7:26:13<5:17:21,  6.31s/it]
 58%|#####7    | 4133/7151 [7:26:20<5:16:38,  6.30s/it]
 58%|#####7    | 4134/7151 [7:26:26<5:20:19,  6.37s/it]
 58%|#####7    | 4135/7151 [7:26:32<5:16:11,  6.29s/it]
 58%|#####7    | 4136/7151 [7:26:39<5:21:12,  6.39s/it]
 58%|#####7    | 4137/7151 [7:26:45<5:15:53,  6.29s/it]
 58%|#####7    | 4138/7151 [7:26:52<5:28:43,  6.55s/it]
 58%|#####7    | 4139/7151 [7:26:59<5:31:42,  6.61s/it]
 58%|#####7    | 4140/7151 [7:27:06<5:33:13,  6.64s/it]
                                                       
{'loss': 1.2443, 'grad_norm': 1.165826439857483, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 4140/7151 [7:27:06<5:33:13,  6.64s/it]
 58%|#####7    | 4141/7151 [7:27:12<5:31:23,  6.61s/it]
 58%|#####7    | 4142/7151 [7:27:19<5:28:04,  6.54s/it]
 58%|#####7    | 4143/7151 [7:27:25<5:24:58,  6.48s/it]
 58%|#####7    | 4144/7151 [7:27:31<5:26:19,  6.51s/it]
 58%|#####7    | 4145/7151 [7:27:38<5:19:55,  6.39s/it]
 58%|#####7    | 4146/7151 [7:27:44<5:20:35,  6.40s/it]
 58%|#####7    | 4147/7151 [7:27:50<5:20:54,  6.41s/it]
 58%|#####8    | 4148/7151 [7:27:57<5:21:13,  6.42s/it]
 58%|#####8    | 4149/7151 [7:28:03<5:20:18,  6.40s/it]
 58%|#####8    | 4150/7151 [7:28:10<5:23:52,  6.48s/it]
                                                       
{'loss': 1.2338, 'grad_norm': 1.0524177551269531, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4150/7151 [7:28:10<5:23:52,  6.48s/it]
 58%|#####8    | 4151/7151 [7:28:16<5:25:55,  6.52s/it]
 58%|#####8    | 4152/7151 [7:28:23<5:32:22,  6.65s/it]
 58%|#####8    | 4153/7151 [7:28:30<5:35:20,  6.71s/it]
 58%|#####8    | 4154/7151 [7:28:37<5:28:30,  6.58s/it]
 58%|#####8    | 4155/7151 [7:28:43<5:20:32,  6.42s/it]
 58%|#####8    | 4156/7151 [7:28:49<5:22:22,  6.46s/it]
 58%|#####8    | 4157/7151 [7:28:55<5:11:59,  6.25s/it]
 58%|#####8    | 4158/7151 [7:29:02<5:18:44,  6.39s/it]
 58%|#####8    | 4159/7151 [7:29:09<5:27:29,  6.57s/it]
 58%|#####8    | 4160/7151 [7:29:15<5:24:19,  6.51s/it]
                                                       
{'loss': 1.2979, 'grad_norm': 1.0743800401687622, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4160/7151 [7:29:15<5:24:19,  6.51s/it]
 58%|#####8    | 4161/7151 [7:29:21<5:17:58,  6.38s/it]
 58%|#####8    | 4162/7151 [7:29:27<5:18:33,  6.39s/it]
 58%|#####8    | 4163/7151 [7:29:35<5:34:37,  6.72s/it]
 58%|#####8    | 4164/7151 [7:29:41<5:23:01,  6.49s/it]
 58%|#####8    | 4165/7151 [7:29:47<5:16:12,  6.35s/it]
 58%|#####8    | 4166/7151 [7:29:54<5:22:37,  6.48s/it]
 58%|#####8    | 4167/7151 [7:30:00<5:24:38,  6.53s/it]
 58%|#####8    | 4168/7151 [7:30:07<5:30:10,  6.64s/it]
 58%|#####8    | 4169/7151 [7:30:14<5:29:56,  6.64s/it]
 58%|#####8    | 4170/7151 [7:30:21<5:32:05,  6.68s/it]
                                                       
{'loss': 1.2686, 'grad_norm': 1.1304048299789429, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4170/7151 [7:30:21<5:32:05,  6.68s/it]
 58%|#####8    | 4171/7151 [7:30:27<5:26:46,  6.58s/it]
 58%|#####8    | 4172/7151 [7:30:33<5:17:08,  6.39s/it]
 58%|#####8    | 4173/7151 [7:30:39<5:09:57,  6.24s/it]
 58%|#####8    | 4174/7151 [7:30:46<5:24:55,  6.55s/it]
 58%|#####8    | 4175/7151 [7:30:53<5:23:28,  6.52s/it]
 58%|#####8    | 4176/7151 [7:30:59<5:18:42,  6.43s/it]
 58%|#####8    | 4177/7151 [7:31:05<5:19:32,  6.45s/it]
 58%|#####8    | 4178/7151 [7:31:11<5:14:00,  6.34s/it]
 58%|#####8    | 4179/7151 [7:31:18<5:21:25,  6.49s/it]
 58%|#####8    | 4180/7151 [7:31:24<5:10:57,  6.28s/it]
                                                       
{'loss': 1.2486, 'grad_norm': 1.7161428928375244, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####8    | 4180/7151 [7:31:24<5:10:57,  6.28s/it]
 58%|#####8    | 4181/7151 [7:31:30<5:09:18,  6.25s/it]
 58%|#####8    | 4182/7151 [7:31:37<5:12:09,  6.31s/it]
 58%|#####8    | 4183/7151 [7:31:43<5:12:06,  6.31s/it]
 59%|#####8    | 4184/7151 [7:31:50<5:18:29,  6.44s/it]
 59%|#####8    | 4185/7151 [7:31:56<5:12:47,  6.33s/it]
 59%|#####8    | 4186/7151 [7:32:02<5:13:11,  6.34s/it]
 59%|#####8    | 4187/7151 [7:32:09<5:24:11,  6.56s/it]
 59%|#####8    | 4188/7151 [7:32:16<5:33:34,  6.75s/it]
 59%|#####8    | 4189/7151 [7:32:22<5:18:19,  6.45s/it]
 59%|#####8    | 4190/7151 [7:32:29<5:31:36,  6.72s/it]
                                                       
{'loss': 1.19, 'grad_norm': 0.9825018644332886, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4190/7151 [7:32:29<5:31:36,  6.72s/it]
 59%|#####8    | 4191/7151 [7:32:36<5:26:24,  6.62s/it]
 59%|#####8    | 4192/7151 [7:32:42<5:24:27,  6.58s/it]
 59%|#####8    | 4193/7151 [7:32:49<5:28:07,  6.66s/it]
 59%|#####8    | 4194/7151 [7:32:56<5:27:18,  6.64s/it]
 59%|#####8    | 4195/7151 [7:33:02<5:19:51,  6.49s/it]
 59%|#####8    | 4196/7151 [7:33:08<5:19:27,  6.49s/it]
 59%|#####8    | 4197/7151 [7:33:16<5:38:19,  6.87s/it]
 59%|#####8    | 4198/7151 [7:33:22<5:27:41,  6.66s/it]
 59%|#####8    | 4199/7151 [7:33:28<5:18:12,  6.47s/it]
 59%|#####8    | 4200/7151 [7:33:35<5:20:14,  6.51s/it]
                                                       
{'loss': 1.2054, 'grad_norm': 1.5067929029464722, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4200/7151 [7:33:35<5:20:14,  6.51s/it]
 59%|#####8    | 4201/7151 [7:33:41<5:09:45,  6.30s/it]
 59%|#####8    | 4202/7151 [7:33:48<5:16:40,  6.44s/it]
 59%|#####8    | 4203/7151 [7:33:55<5:25:25,  6.62s/it]
 59%|#####8    | 4204/7151 [7:34:02<5:32:39,  6.77s/it]
 59%|#####8    | 4205/7151 [7:34:08<5:20:13,  6.52s/it]
 59%|#####8    | 4206/7151 [7:34:14<5:23:52,  6.60s/it]
 59%|#####8    | 4207/7151 [7:34:21<5:18:36,  6.49s/it]
 59%|#####8    | 4208/7151 [7:34:27<5:14:11,  6.41s/it]
 59%|#####8    | 4209/7151 [7:34:33<5:10:45,  6.34s/it]
 59%|#####8    | 4210/7151 [7:34:40<5:14:43,  6.42s/it]
                                                       
{'loss': 1.1743, 'grad_norm': 1.4635258913040161, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 4210/7151 [7:34:40<5:14:43,  6.42s/it]
 59%|#####8    | 4211/7151 [7:34:46<5:13:24,  6.40s/it]
 59%|#####8    | 4212/7151 [7:34:53<5:22:33,  6.59s/it]
 59%|#####8    | 4213/7151 [7:35:00<5:21:58,  6.58s/it]
 59%|#####8    | 4214/7151 [7:35:06<5:19:12,  6.52s/it]
 59%|#####8    | 4215/7151 [7:35:12<5:17:05,  6.48s/it]
 59%|#####8    | 4216/7151 [7:35:19<5:15:39,  6.45s/it]
 59%|#####8    | 4217/7151 [7:35:25<5:12:42,  6.39s/it]
 59%|#####8    | 4218/7151 [7:35:32<5:14:08,  6.43s/it]
 59%|#####8    | 4219/7151 [7:35:38<5:08:51,  6.32s/it]
 59%|#####9    | 4220/7151 [7:35:44<5:06:33,  6.28s/it]
                                                       
{'loss': 1.3454, 'grad_norm': 1.501709222793579, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4220/7151 [7:35:44<5:06:33,  6.28s/it]
 59%|#####9    | 4221/7151 [7:35:50<5:10:28,  6.36s/it]
 59%|#####9    | 4222/7151 [7:35:57<5:21:06,  6.58s/it]
 59%|#####9    | 4223/7151 [7:36:04<5:18:38,  6.53s/it]
 59%|#####9    | 4224/7151 [7:36:11<5:28:26,  6.73s/it]
 59%|#####9    | 4225/7151 [7:36:17<5:22:04,  6.60s/it]
 59%|#####9    | 4226/7151 [7:36:24<5:20:51,  6.58s/it]
 59%|#####9    | 4227/7151 [7:36:30<5:15:37,  6.48s/it]
 59%|#####9    | 4228/7151 [7:36:37<5:15:09,  6.47s/it]
 59%|#####9    | 4229/7151 [7:36:42<5:06:27,  6.29s/it]
 59%|#####9    | 4230/7151 [7:36:49<5:09:43,  6.36s/it]
                                                       
{'loss': 1.1488, 'grad_norm': 1.5680640935897827, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4230/7151 [7:36:49<5:09:43,  6.36s/it]
 59%|#####9    | 4231/7151 [7:36:55<5:04:56,  6.27s/it]
 59%|#####9    | 4232/7151 [7:37:02<5:14:59,  6.47s/it]
 59%|#####9    | 4233/7151 [7:37:08<5:11:49,  6.41s/it]
 59%|#####9    | 4234/7151 [7:37:16<5:26:39,  6.72s/it]
 59%|#####9    | 4235/7151 [7:37:22<5:23:29,  6.66s/it]
 59%|#####9    | 4236/7151 [7:37:28<5:12:55,  6.44s/it]
 59%|#####9    | 4237/7151 [7:37:35<5:15:13,  6.49s/it]
 59%|#####9    | 4238/7151 [7:37:41<5:10:19,  6.39s/it]
 59%|#####9    | 4239/7151 [7:37:47<5:02:34,  6.23s/it]
 59%|#####9    | 4240/7151 [7:37:54<5:12:19,  6.44s/it]
                                                       
{'loss': 1.2085, 'grad_norm': 1.2279987335205078, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4240/7151 [7:37:54<5:12:19,  6.44s/it]
 59%|#####9    | 4241/7151 [7:38:00<5:16:29,  6.53s/it]
 59%|#####9    | 4242/7151 [7:38:07<5:19:05,  6.58s/it]
 59%|#####9    | 4243/7151 [7:38:13<5:16:09,  6.52s/it]
 59%|#####9    | 4244/7151 [7:38:20<5:14:24,  6.49s/it]
 59%|#####9    | 4245/7151 [7:38:27<5:17:19,  6.55s/it]
 59%|#####9    | 4246/7151 [7:38:32<5:05:04,  6.30s/it]
 59%|#####9    | 4247/7151 [7:38:39<5:03:30,  6.27s/it]
 59%|#####9    | 4248/7151 [7:38:45<5:06:39,  6.34s/it]
 59%|#####9    | 4249/7151 [7:38:52<5:17:50,  6.57s/it]
 59%|#####9    | 4250/7151 [7:38:58<5:14:07,  6.50s/it]
                                                       
{'loss': 1.1716, 'grad_norm': 1.5602178573608398, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####9    | 4250/7151 [7:38:58<5:14:07,  6.50s/it]
 59%|#####9    | 4251/7151 [7:39:06<5:22:46,  6.68s/it]
 59%|#####9    | 4252/7151 [7:39:12<5:17:31,  6.57s/it]
 59%|#####9    | 4253/7151 [7:39:18<5:11:58,  6.46s/it]
 59%|#####9    | 4254/7151 [7:39:25<5:13:48,  6.50s/it]
 60%|#####9    | 4255/7151 [7:39:32<5:19:58,  6.63s/it]
 60%|#####9    | 4256/7151 [7:39:38<5:13:03,  6.49s/it]
 60%|#####9    | 4257/7151 [7:39:43<5:01:57,  6.26s/it]
 60%|#####9    | 4258/7151 [7:39:50<5:05:48,  6.34s/it]
 60%|#####9    | 4259/7151 [7:39:56<4:58:03,  6.18s/it]
 60%|#####9    | 4260/7151 [7:40:02<4:52:12,  6.06s/it]
                                                       
{'loss': 1.3017, 'grad_norm': 1.5786216259002686, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4260/7151 [7:40:02<4:52:12,  6.06s/it]
 60%|#####9    | 4261/7151 [7:40:08<4:57:54,  6.19s/it]
 60%|#####9    | 4262/7151 [7:40:15<5:08:36,  6.41s/it]
 60%|#####9    | 4263/7151 [7:40:22<5:15:28,  6.55s/it]
 60%|#####9    | 4264/7151 [7:40:28<5:02:21,  6.28s/it]
 60%|#####9    | 4265/7151 [7:40:34<5:01:31,  6.27s/it]
 60%|#####9    | 4266/7151 [7:40:40<4:59:34,  6.23s/it]
 60%|#####9    | 4267/7151 [7:40:47<5:07:33,  6.40s/it]
 60%|#####9    | 4268/7151 [7:40:53<5:01:35,  6.28s/it]
 60%|#####9    | 4269/7151 [7:41:00<5:09:04,  6.43s/it]
 60%|#####9    | 4270/7151 [7:41:06<5:04:51,  6.35s/it]
                                                       
{'loss': 1.1692, 'grad_norm': 1.5273648500442505, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4270/7151 [7:41:06<5:04:51,  6.35s/it]
 60%|#####9    | 4271/7151 [7:41:12<5:03:33,  6.32s/it]
 60%|#####9    | 4272/7151 [7:41:18<5:05:06,  6.36s/it]
 60%|#####9    | 4273/7151 [7:41:25<5:04:25,  6.35s/it]
 60%|#####9    | 4274/7151 [7:41:31<5:05:09,  6.36s/it]
 60%|#####9    | 4275/7151 [7:41:38<5:08:18,  6.43s/it]
 60%|#####9    | 4276/7151 [7:41:44<5:07:15,  6.41s/it]
 60%|#####9    | 4277/7151 [7:41:50<5:06:52,  6.41s/it]
 60%|#####9    | 4278/7151 [7:41:56<4:59:07,  6.25s/it]
 60%|#####9    | 4279/7151 [7:42:03<5:00:43,  6.28s/it]
 60%|#####9    | 4280/7151 [7:42:10<5:08:34,  6.45s/it]
                                                       
{'loss': 1.1309, 'grad_norm': 1.0679545402526855, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4280/7151 [7:42:10<5:08:34,  6.45s/it]
 60%|#####9    | 4281/7151 [7:42:16<5:05:37,  6.39s/it]
 60%|#####9    | 4282/7151 [7:42:23<5:14:44,  6.58s/it]
 60%|#####9    | 4283/7151 [7:42:29<5:13:53,  6.57s/it]
 60%|#####9    | 4284/7151 [7:42:36<5:08:42,  6.46s/it]
 60%|#####9    | 4285/7151 [7:42:42<5:04:43,  6.38s/it]
 60%|#####9    | 4286/7151 [7:42:48<5:01:03,  6.30s/it]
 60%|#####9    | 4287/7151 [7:42:54<4:59:44,  6.28s/it]
 60%|#####9    | 4288/7151 [7:43:01<5:07:23,  6.44s/it]
 60%|#####9    | 4289/7151 [7:43:07<5:08:54,  6.48s/it]
 60%|#####9    | 4290/7151 [7:43:13<4:59:55,  6.29s/it]
                                                       
{'loss': 1.1235, 'grad_norm': 1.892774224281311, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4290/7151 [7:43:13<4:59:55,  6.29s/it]
 60%|######    | 4291/7151 [7:43:20<5:03:57,  6.38s/it]
 60%|######    | 4292/7151 [7:43:26<5:01:41,  6.33s/it]
 60%|######    | 4293/7151 [7:43:32<4:58:43,  6.27s/it]
 60%|######    | 4294/7151 [7:43:39<5:03:13,  6.37s/it]
 60%|######    | 4295/7151 [7:43:45<5:06:25,  6.44s/it]
 60%|######    | 4296/7151 [7:43:52<5:10:07,  6.52s/it]
 60%|######    | 4297/7151 [7:43:59<5:08:17,  6.48s/it]
 60%|######    | 4298/7151 [7:44:05<5:09:05,  6.50s/it]
 60%|######    | 4299/7151 [7:44:12<5:11:22,  6.55s/it]
 60%|######    | 4300/7151 [7:44:18<5:06:54,  6.46s/it]
                                                       
{'loss': 1.218, 'grad_norm': 1.4368950128555298, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4300/7151 [7:44:18<5:06:54,  6.46s/it]
 60%|######    | 4301/7151 [7:44:25<5:11:14,  6.55s/it]
 60%|######    | 4302/7151 [7:44:31<5:01:40,  6.35s/it]
 60%|######    | 4303/7151 [7:44:37<5:00:45,  6.34s/it]
 60%|######    | 4304/7151 [7:44:44<5:06:29,  6.46s/it]
 60%|######    | 4305/7151 [7:44:50<5:00:08,  6.33s/it]
 60%|######    | 4306/7151 [7:44:56<5:00:47,  6.34s/it]
 60%|######    | 4307/7151 [7:45:02<4:56:09,  6.25s/it]
 60%|######    | 4308/7151 [7:45:09<5:07:45,  6.50s/it]
 60%|######    | 4309/7151 [7:45:16<5:10:08,  6.55s/it]
 60%|######    | 4310/7151 [7:45:23<5:17:07,  6.70s/it]
                                                       
{'loss': 1.1964, 'grad_norm': 1.1048529148101807, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4310/7151 [7:45:23<5:17:07,  6.70s/it]
 60%|######    | 4311/7151 [7:45:29<5:11:36,  6.58s/it]
 60%|######    | 4312/7151 [7:45:36<5:11:40,  6.59s/it]
 60%|######    | 4313/7151 [7:45:43<5:13:04,  6.62s/it]
 60%|######    | 4314/7151 [7:45:49<5:07:53,  6.51s/it]
 60%|######    | 4315/7151 [7:45:55<4:58:00,  6.30s/it]
