
  0%|          | 0/7801 [00:00<?, ?it/s]
                                                       
{'loss': 1.1887, 'grad_norm': 1.6448458433151245, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####9     | 3830/7801 [4:50:12<4:39:59,  4.23s/it]
 49%|####9     | 3831/7801 [4:50:17<4:54:02,  4.44s/it]
 49%|####9     | 3832/7801 [4:50:22<4:50:27,  4.39s/it]
 49%|####9     | 3833/7801 [4:50:26<4:56:42,  4.49s/it]
 49%|####9     | 3834/7801 [4:50:31<5:05:37,  4.62s/it]
 49%|####9     | 3835/7801 [4:50:34<4:31:47,  4.11s/it]
 49%|####9     | 3836/7801 [4:50:38<4:34:11,  4.15s/it]
 49%|####9     | 3837/7801 [4:50:42<4:24:06,  4.00s/it]
 49%|####9     | 3838/7801 [4:50:47<4:52:51,  4.43s/it]
 49%|####9     | 3839/7801 [4:50:53<5:13:14,  4.74s/it]
 49%|####9     | 3840/7801 [4:50:58<5:27:25,  4.96s/it]
                                                       
{'loss': 1.2714, 'grad_norm': 1.232247233390808, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####9     | 3840/7801 [4:50:58<5:27:25,  4.96s/it]
 49%|####9     | 3841/7801 [4:51:03<5:24:26,  4.92s/it]
 49%|####9     | 3842/7801 [4:51:07<5:04:36,  4.62s/it]
 49%|####9     | 3843/7801 [4:51:13<5:21:07,  4.87s/it]
 49%|####9     | 3844/7801 [4:51:17<5:08:06,  4.67s/it]
 49%|####9     | 3845/7801 [4:51:21<5:09:37,  4.70s/it]
 49%|####9     | 3846/7801 [4:51:26<5:05:35,  4.64s/it]
 49%|####9     | 3847/7801 [4:51:31<5:21:54,  4.88s/it]
 49%|####9     | 3848/7801 [4:51:37<5:33:20,  5.06s/it]
 49%|####9     | 3849/7801 [4:51:41<5:05:35,  4.64s/it]
 49%|####9     | 3850/7801 [4:51:46<5:21:42,  4.89s/it]
                                                       
{'loss': 1.1238, 'grad_norm': 1.3040276765823364, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####9     | 3850/7801 [4:51:46<5:21:42,  4.89s/it]
 49%|####9     | 3851/7801 [4:51:52<5:33:11,  5.06s/it]
 49%|####9     | 3852/7801 [4:51:55<5:04:44,  4.63s/it]
 49%|####9     | 3853/7801 [4:51:58<4:38:49,  4.24s/it]
 49%|####9     | 3854/7801 [4:52:03<4:50:07,  4.41s/it]
 49%|####9     | 3855/7801 [4:52:09<5:10:40,  4.72s/it]
 49%|####9     | 3856/7801 [4:52:12<4:44:54,  4.33s/it]
 49%|####9     | 3857/7801 [4:52:17<4:50:03,  4.41s/it]
 49%|####9     | 3858/7801 [4:52:22<5:02:47,  4.61s/it]
 49%|####9     | 3859/7801 [4:52:27<5:06:54,  4.67s/it]
 49%|####9     | 3860/7801 [4:52:31<4:51:34,  4.44s/it]
                                                       
{'loss': 1.164, 'grad_norm': 1.9866943359375, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####9     | 3860/7801 [4:52:31<4:51:34,  4.44s/it]
 49%|####9     | 3861/7801 [4:52:36<5:11:33,  4.74s/it]
 50%|####9     | 3862/7801 [4:52:41<5:25:35,  4.96s/it]
 50%|####9     | 3863/7801 [4:52:46<5:16:06,  4.82s/it]
 50%|####9     | 3864/7801 [4:52:51<5:28:51,  5.01s/it]
 50%|####9     | 3865/7801 [4:52:57<5:37:45,  5.15s/it]
 50%|####9     | 3866/7801 [4:53:01<5:13:17,  4.78s/it]
 50%|####9     | 3867/7801 [4:53:06<5:26:23,  4.98s/it]
 50%|####9     | 3868/7801 [4:53:11<5:21:52,  4.91s/it]
 50%|####9     | 3869/7801 [4:53:14<4:50:37,  4.43s/it]
 50%|####9     | 3870/7801 [4:53:20<5:10:59,  4.75s/it]
                                                       
{'loss': 1.1654, 'grad_norm': 0.9411824941635132, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|####9     | 3870/7801 [4:53:20<5:10:59,  4.75s/it]
 50%|####9     | 3871/7801 [4:53:25<5:12:28,  4.77s/it]
 50%|####9     | 3872/7801 [4:53:29<5:09:16,  4.72s/it]
 50%|####9     | 3873/7801 [4:53:35<5:23:58,  4.95s/it]
 50%|####9     | 3874/7801 [4:53:40<5:23:48,  4.95s/it]
 50%|####9     | 3875/7801 [4:53:44<5:19:14,  4.88s/it]
 50%|####9     | 3876/7801 [4:53:48<4:46:04,  4.37s/it]
 50%|####9     | 3877/7801 [4:53:52<4:50:22,  4.44s/it]
 50%|####9     | 3878/7801 [4:53:58<5:10:07,  4.74s/it]
 50%|####9     | 3879/7801 [4:54:01<4:53:42,  4.49s/it]
 50%|####9     | 3880/7801 [4:54:07<5:12:50,  4.79s/it]
                                                       
{'loss': 1.1167, 'grad_norm': 1.0921456813812256, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|####9     | 3880/7801 [4:54:07<5:12:50,  4.79s/it]
 50%|####9     | 3881/7801 [4:54:12<5:26:11,  4.99s/it]
 50%|####9     | 3882/7801 [4:54:18<5:35:30,  5.14s/it]
 50%|####9     | 3883/7801 [4:54:23<5:41:57,  5.24s/it]
 50%|####9     | 3884/7801 [4:54:27<5:13:09,  4.80s/it]
 50%|####9     | 3885/7801 [4:54:32<5:12:23,  4.79s/it]
 50%|####9     | 3886/7801 [4:54:36<5:01:31,  4.62s/it]
 50%|####9     | 3887/7801 [4:54:41<4:58:46,  4.58s/it]
 50%|####9     | 3888/7801 [4:54:45<4:45:45,  4.38s/it]
 50%|####9     | 3889/7801 [4:54:49<4:42:40,  4.34s/it]
 50%|####9     | 3890/7801 [4:54:52<4:23:08,  4.04s/it]
                                                       
{'loss': 1.1898, 'grad_norm': 1.569584608078003, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|####9     | 3890/7801 [4:54:52<4:23:08,  4.04s/it]
 50%|####9     | 3891/7801 [4:54:56<4:27:49,  4.11s/it]
 50%|####9     | 3892/7801 [4:55:00<4:18:37,  3.97s/it]
 50%|####9     | 3893/7801 [4:55:04<4:23:30,  4.05s/it]
 50%|####9     | 3894/7801 [4:55:08<4:08:26,  3.82s/it]
 50%|####9     | 3895/7801 [4:55:12<4:13:53,  3.90s/it]
 50%|####9     | 3896/7801 [4:55:15<4:08:42,  3.82s/it]
 50%|####9     | 3897/7801 [4:55:19<4:00:40,  3.70s/it]
 50%|####9     | 3898/7801 [4:55:23<4:15:57,  3.93s/it]
 50%|####9     | 3899/7801 [4:55:27<4:16:36,  3.95s/it]
 50%|####9     | 3900/7801 [4:55:31<4:10:26,  3.85s/it]
                                                       
{'loss': 1.2128, 'grad_norm': 1.3042101860046387, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|####9     | 3900/7801 [4:55:31<4:10:26,  3.85s/it]
 50%|#####     | 3901/7801 [4:55:35<4:08:49,  3.83s/it]
 50%|#####     | 3902/7801 [4:55:38<3:53:22,  3.59s/it]
 50%|#####     | 3903/7801 [4:55:43<4:29:51,  4.15s/it]
 50%|#####     | 3904/7801 [4:55:46<4:12:31,  3.89s/it]
 50%|#####     | 3905/7801 [4:55:51<4:31:15,  4.18s/it]
 50%|#####     | 3906/7801 [4:55:55<4:25:43,  4.09s/it]
 50%|#####     | 3907/7801 [4:56:00<4:50:15,  4.47s/it]
 50%|#####     | 3908/7801 [4:56:05<4:52:22,  4.51s/it]
 50%|#####     | 3909/7801 [4:56:08<4:28:24,  4.14s/it]
 50%|#####     | 3910/7801 [4:56:14<4:51:40,  4.50s/it]
                                                       
{'loss': 1.1265, 'grad_norm': 1.2069517374038696, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|#####     | 3910/7801 [4:56:14<4:51:40,  4.50s/it]
 50%|#####     | 3911/7801 [4:56:17<4:37:29,  4.28s/it]
 50%|#####     | 3912/7801 [4:56:22<4:43:34,  4.37s/it]
 50%|#####     | 3913/7801 [4:56:26<4:29:03,  4.15s/it]
 50%|#####     | 3914/7801 [4:56:31<4:54:27,  4.55s/it]
 50%|#####     | 3915/7801 [4:56:37<5:12:18,  4.82s/it]
 50%|#####     | 3916/7801 [4:56:41<5:01:24,  4.66s/it]
 50%|#####     | 3917/7801 [4:56:46<5:05:03,  4.71s/it]
 50%|#####     | 3918/7801 [4:56:51<5:19:48,  4.94s/it]
 50%|#####     | 3919/7801 [4:56:56<5:10:30,  4.80s/it]
 50%|#####     | 3920/7801 [4:57:01<5:23:12,  5.00s/it]
                                                       
{'loss': 1.0849, 'grad_norm': 0.9985702037811279, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|#####     | 3920/7801 [4:57:01<5:23:12,  5.00s/it]
 50%|#####     | 3921/7801 [4:57:07<5:32:17,  5.14s/it]
 50%|#####     | 3922/7801 [4:57:10<4:57:05,  4.60s/it]
 50%|#####     | 3923/7801 [4:57:15<5:00:06,  4.64s/it]
 50%|#####     | 3924/7801 [4:57:18<4:31:48,  4.21s/it]
 50%|#####     | 3925/7801 [4:57:21<4:16:21,  3.97s/it]
 50%|#####     | 3926/7801 [4:57:25<4:05:38,  3.80s/it]
 50%|#####     | 3927/7801 [4:57:30<4:35:05,  4.26s/it]
 50%|#####     | 3928/7801 [4:57:35<4:58:13,  4.62s/it]
 50%|#####     | 3929/7801 [4:57:41<5:14:41,  4.88s/it]
 50%|#####     | 3930/7801 [4:57:46<5:25:56,  5.05s/it]
                                                       
{'loss': 1.1661, 'grad_norm': 1.183512568473816, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|#####     | 3930/7801 [4:57:46<5:25:56,  5.05s/it]
 50%|#####     | 3931/7801 [4:57:51<5:10:06,  4.81s/it]
 50%|#####     | 3932/7801 [4:57:56<5:22:29,  5.00s/it]
 50%|#####     | 3933/7801 [4:58:02<5:31:33,  5.14s/it]
 50%|#####     | 3934/7801 [4:58:05<5:07:45,  4.78s/it]
 50%|#####     | 3935/7801 [4:58:10<5:02:26,  4.69s/it]
 50%|#####     | 3936/7801 [4:58:15<5:13:54,  4.87s/it]
 50%|#####     | 3937/7801 [4:58:19<4:45:38,  4.44s/it]
 50%|#####     | 3938/7801 [4:58:23<4:51:58,  4.53s/it]
 50%|#####     | 3939/7801 [4:58:28<4:45:58,  4.44s/it]
 51%|#####     | 3940/7801 [4:58:33<4:53:53,  4.57s/it]
                                                       
{'loss': 1.1648, 'grad_norm': 1.4342117309570312, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####     | 3940/7801 [4:58:33<4:53:53,  4.57s/it]
 51%|#####     | 3941/7801 [4:58:38<5:11:05,  4.84s/it]
 51%|#####     | 3942/7801 [4:58:41<4:43:43,  4.41s/it]
 51%|#####     | 3943/7801 [4:58:46<4:45:16,  4.44s/it]
 51%|#####     | 3944/7801 [4:58:51<4:50:59,  4.53s/it]
 51%|#####     | 3945/7801 [4:58:56<5:08:13,  4.80s/it]
 51%|#####     | 3946/7801 [4:59:00<4:52:01,  4.55s/it]
 51%|#####     | 3947/7801 [4:59:04<4:34:22,  4.27s/it]
 51%|#####     | 3948/7801 [4:59:07<4:23:55,  4.11s/it]
 51%|#####     | 3949/7801 [4:59:11<4:16:36,  4.00s/it]
 51%|#####     | 3950/7801 [4:59:16<4:32:09,  4.24s/it]
                                                       
{'loss': 1.1988, 'grad_norm': 1.3561242818832397, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####     | 3950/7801 [4:59:16<4:32:09,  4.24s/it]
 51%|#####     | 3951/7801 [4:59:20<4:32:44,  4.25s/it]
 51%|#####     | 3952/7801 [4:59:24<4:21:06,  4.07s/it]
 51%|#####     | 3953/7801 [4:59:29<4:39:59,  4.37s/it]
 51%|#####     | 3954/7801 [4:59:33<4:41:56,  4.40s/it]
 51%|#####     | 3955/7801 [4:59:38<4:38:40,  4.35s/it]
 51%|#####     | 3956/7801 [4:59:42<4:47:50,  4.49s/it]
 51%|#####     | 3957/7801 [4:59:48<5:06:20,  4.78s/it]
 51%|#####     | 3958/7801 [4:59:51<4:38:28,  4.35s/it]
 51%|#####     | 3959/7801 [4:59:57<4:59:16,  4.67s/it]
 51%|#####     | 3960/7801 [5:00:02<5:14:42,  4.92s/it]
                                                       
{'loss': 1.196, 'grad_norm': 1.0187575817108154, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####     | 3960/7801 [5:00:02<5:14:42,  4.92s/it]
 51%|#####     | 3961/7801 [5:00:07<5:10:49,  4.86s/it]
 51%|#####     | 3962/7801 [5:00:11<4:56:04,  4.63s/it]
 51%|#####     | 3963/7801 [5:00:13<4:15:18,  3.99s/it]
 51%|#####     | 3964/7801 [5:00:18<4:29:44,  4.22s/it]
 51%|#####     | 3965/7801 [5:00:24<4:53:27,  4.59s/it]
 51%|#####     | 3966/7801 [5:00:29<5:07:57,  4.82s/it]
 51%|#####     | 3967/7801 [5:00:34<5:12:28,  4.89s/it]
 51%|#####     | 3968/7801 [5:00:40<5:23:12,  5.06s/it]
 51%|#####     | 3969/7801 [5:00:44<5:16:39,  4.96s/it]
 51%|#####     | 3970/7801 [5:00:48<4:53:47,  4.60s/it]
                                                       
{'loss': 1.1725, 'grad_norm': 1.5856486558914185, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####     | 3970/7801 [5:00:48<4:53:47,  4.60s/it]
 51%|#####     | 3971/7801 [5:00:53<5:10:27,  4.86s/it]
 51%|#####     | 3972/7801 [5:00:58<5:08:14,  4.83s/it]
 51%|#####     | 3973/7801 [5:01:04<5:20:11,  5.02s/it]
 51%|#####     | 3974/7801 [5:01:09<5:26:09,  5.11s/it]
 51%|#####     | 3975/7801 [5:01:12<4:53:06,  4.60s/it]
 51%|#####     | 3976/7801 [5:01:17<4:55:27,  4.63s/it]
 51%|#####     | 3977/7801 [5:01:21<4:45:15,  4.48s/it]
 51%|#####     | 3978/7801 [5:01:27<5:04:16,  4.78s/it]
 51%|#####1    | 3979/7801 [5:01:30<4:44:42,  4.47s/it]
 51%|#####1    | 3980/7801 [5:01:34<4:30:37,  4.25s/it]
                                                       
{'loss': 1.2389, 'grad_norm': 1.6232067346572876, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 3980/7801 [5:01:34<4:30:37,  4.25s/it]
 51%|#####1    | 3981/7801 [5:01:38<4:27:31,  4.20s/it]
 51%|#####1    | 3982/7801 [5:01:42<4:23:02,  4.13s/it]
 51%|#####1    | 3983/7801 [5:01:47<4:25:36,  4.17s/it]
 51%|#####1    | 3984/7801 [5:01:50<4:15:46,  4.02s/it]
 51%|#####1    | 3985/7801 [5:01:56<4:43:08,  4.45s/it]
 51%|#####1    | 3986/7801 [5:02:01<5:02:12,  4.75s/it]
 51%|#####1    | 3987/7801 [5:02:06<4:57:15,  4.68s/it]
 51%|#####1    | 3988/7801 [5:02:11<5:12:16,  4.91s/it]
 51%|#####1    | 3989/7801 [5:02:17<5:22:44,  5.08s/it]
 51%|#####1    | 3990/7801 [5:02:22<5:19:55,  5.04s/it]
                                                       
{'loss': 1.2227, 'grad_norm': 1.7599176168441772, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 3990/7801 [5:02:22<5:19:55,  5.04s/it]
 51%|#####1    | 3991/7801 [5:02:25<4:58:32,  4.70s/it]
 51%|#####1    | 3992/7801 [5:02:30<4:53:53,  4.63s/it]
 51%|#####1    | 3993/7801 [5:02:35<4:56:07,  4.67s/it]
 51%|#####1    | 3994/7801 [5:02:40<5:09:01,  4.87s/it]
 51%|#####1    | 3995/7801 [5:02:44<4:47:59,  4.54s/it]
 51%|#####1    | 3996/7801 [5:02:48<4:51:10,  4.59s/it]
 51%|#####1    | 3997/7801 [5:02:52<4:26:52,  4.21s/it]
 51%|#####1    | 3998/7801 [5:02:57<4:50:38,  4.59s/it]
 51%|#####1    | 3999/7801 [5:03:02<4:57:28,  4.69s/it]
 51%|#####1    | 4000/7801 [5:03:06<4:41:50,  4.45s/it]
                                                       
{'loss': 1.1718, 'grad_norm': 1.3840755224227905, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 4000/7801 [5:03:06<4:41:50,  4.45s/it]
 51%|#####1    | 4001/7801 [5:03:12<5:05:53,  4.83s/it]
 51%|#####1    | 4002/7801 [5:03:17<5:17:50,  5.02s/it]
 51%|#####1    | 4003/7801 [5:03:21<4:53:02,  4.63s/it]
 51%|#####1    | 4004/7801 [5:03:24<4:20:30,  4.12s/it]
 51%|#####1    | 4005/7801 [5:03:29<4:46:08,  4.52s/it]
 51%|#####1    | 4006/7801 [5:03:34<4:50:52,  4.60s/it]
 51%|#####1    | 4007/7801 [5:03:37<4:18:51,  4.09s/it]
 51%|#####1    | 4008/7801 [5:03:43<4:44:44,  4.50s/it]
 51%|#####1    | 4009/7801 [5:03:47<4:37:04,  4.38s/it]
 51%|#####1    | 4010/7801 [5:03:51<4:28:58,  4.26s/it]
                                                       
{'loss': 1.1273, 'grad_norm': 1.1009036302566528, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 4010/7801 [5:03:51<4:28:58,  4.26s/it]
 51%|#####1    | 4011/7801 [5:03:55<4:23:30,  4.17s/it]
 51%|#####1    | 4012/7801 [5:04:00<4:47:53,  4.56s/it]
 51%|#####1    | 4013/7801 [5:04:04<4:30:29,  4.28s/it]
 51%|#####1    | 4014/7801 [5:04:09<4:45:00,  4.52s/it]
 51%|#####1    | 4015/7801 [5:04:14<4:51:30,  4.62s/it]
 51%|#####1    | 4016/7801 [5:04:17<4:26:09,  4.22s/it]
 51%|#####1    | 4017/7801 [5:04:21<4:21:07,  4.14s/it]
 52%|#####1    | 4018/7801 [5:04:25<4:20:18,  4.13s/it]
 52%|#####1    | 4019/7801 [5:04:29<4:22:58,  4.17s/it]
 52%|#####1    | 4020/7801 [5:04:34<4:30:49,  4.30s/it]
                                                       
{'loss': 1.1423, 'grad_norm': 1.1555981636047363, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####1    | 4020/7801 [5:04:34<4:30:49,  4.30s/it]
 52%|#####1    | 4021/7801 [5:04:37<4:06:51,  3.92s/it]
 52%|#####1    | 4022/7801 [5:04:41<4:03:23,  3.86s/it]
 52%|#####1    | 4023/7801 [5:04:46<4:33:39,  4.35s/it]
 52%|#####1    | 4024/7801 [5:04:51<4:54:30,  4.68s/it]
 52%|#####1    | 4025/7801 [5:04:56<4:50:35,  4.62s/it]
 52%|#####1    | 4026/7801 [5:04:59<4:15:50,  4.07s/it]
 52%|#####1    | 4027/7801 [5:05:04<4:42:00,  4.48s/it]
 52%|#####1    | 4028/7801 [5:05:10<5:00:21,  4.78s/it]
 52%|#####1    | 4029/7801 [5:05:15<5:12:38,  4.97s/it]
 52%|#####1    | 4030/7801 [5:05:20<5:05:58,  4.87s/it]
                                                       
{'loss': 1.1519, 'grad_norm': 1.1617692708969116, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####1    | 4030/7801 [5:05:20<5:05:58,  4.87s/it]
 52%|#####1    | 4031/7801 [5:05:24<5:01:12,  4.79s/it]
 52%|#####1    | 4032/7801 [5:05:29<4:58:16,  4.75s/it]
 52%|#####1    | 4033/7801 [5:05:34<5:11:45,  4.96s/it]
 52%|#####1    | 4034/7801 [5:05:39<5:06:49,  4.89s/it]
 52%|#####1    | 4035/7801 [5:05:43<4:48:08,  4.59s/it]
 52%|#####1    | 4036/7801 [5:05:49<5:04:35,  4.85s/it]
 52%|#####1    | 4037/7801 [5:05:54<5:15:47,  5.03s/it]
 52%|#####1    | 4038/7801 [5:05:59<5:20:50,  5.12s/it]
 52%|#####1    | 4039/7801 [5:06:04<5:08:35,  4.92s/it]
 52%|#####1    | 4040/7801 [5:06:09<5:05:29,  4.87s/it]
                                                       
{'loss': 1.2103, 'grad_norm': 1.2920622825622559, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####1    | 4040/7801 [5:06:09<5:05:29,  4.87s/it]
 52%|#####1    | 4041/7801 [5:06:14<5:16:38,  5.05s/it]
 52%|#####1    | 4042/7801 [5:06:19<5:24:11,  5.17s/it]
 52%|#####1    | 4043/7801 [5:06:25<5:29:18,  5.26s/it]
 52%|#####1    | 4044/7801 [5:06:28<4:54:32,  4.70s/it]
 52%|#####1    | 4045/7801 [5:06:34<5:08:29,  4.93s/it]
 52%|#####1    | 4046/7801 [5:06:37<4:39:59,  4.47s/it]
 52%|#####1    | 4047/7801 [5:06:43<4:58:50,  4.78s/it]
 52%|#####1    | 4048/7801 [5:06:46<4:32:40,  4.36s/it]
 52%|#####1    | 4049/7801 [5:06:50<4:34:37,  4.39s/it]
 52%|#####1    | 4050/7801 [5:06:53<4:06:52,  3.95s/it]
                                                       
{'loss': 1.2564, 'grad_norm': 1.8579593896865845, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####1    | 4050/7801 [5:06:53<4:06:52,  3.95s/it]
 52%|#####1    | 4051/7801 [5:06:56<3:47:35,  3.64s/it]
 52%|#####1    | 4052/7801 [5:07:01<4:08:19,  3.97s/it]
 52%|#####1    | 4053/7801 [5:07:04<3:46:42,  3.63s/it]
 52%|#####1    | 4054/7801 [5:07:09<4:05:11,  3.93s/it]
 52%|#####1    | 4055/7801 [5:07:12<4:01:30,  3.87s/it]
 52%|#####1    | 4056/7801 [5:07:16<4:07:56,  3.97s/it]
 52%|#####2    | 4057/7801 [5:07:22<4:35:48,  4.42s/it]
 52%|#####2    | 4058/7801 [5:07:26<4:36:49,  4.44s/it]
 52%|#####2    | 4059/7801 [5:07:31<4:37:42,  4.45s/it]
 52%|#####2    | 4060/7801 [5:07:35<4:31:01,  4.35s/it]
                                                       
{'loss': 1.1356, 'grad_norm': 1.075832486152649, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 4060/7801 [5:07:35<4:31:01,  4.35s/it]
 52%|#####2    | 4061/7801 [5:07:39<4:18:00,  4.14s/it]
 52%|#####2    | 4062/7801 [5:07:43<4:14:33,  4.08s/it]
 52%|#####2    | 4063/7801 [5:07:48<4:30:43,  4.35s/it]
 52%|#####2    | 4064/7801 [5:07:52<4:38:26,  4.47s/it]
 52%|#####2    | 4065/7801 [5:07:57<4:38:53,  4.48s/it]
 52%|#####2    | 4066/7801 [5:08:02<4:57:15,  4.78s/it]
 52%|#####2    | 4067/7801 [5:08:07<4:46:52,  4.61s/it]
 52%|#####2    | 4068/7801 [5:08:10<4:34:32,  4.41s/it]
 52%|#####2    | 4069/7801 [5:08:14<4:08:55,  4.00s/it]
 52%|#####2    | 4070/7801 [5:08:19<4:33:07,  4.39s/it]
                                                       
{'loss': 1.2304, 'grad_norm': 1.034839153289795, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 4070/7801 [5:08:19<4:33:07,  4.39s/it]
 52%|#####2    | 4071/7801 [5:08:24<4:53:07,  4.72s/it]
 52%|#####2    | 4072/7801 [5:08:27<4:24:39,  4.26s/it]
 52%|#####2    | 4073/7801 [5:08:31<4:06:16,  3.96s/it]
 52%|#####2    | 4074/7801 [5:08:36<4:33:52,  4.41s/it]
 52%|#####2    | 4075/7801 [5:08:41<4:40:23,  4.52s/it]
 52%|#####2    | 4076/7801 [5:08:46<4:57:42,  4.80s/it]
 52%|#####2    | 4077/7801 [5:08:52<5:06:39,  4.94s/it]
 52%|#####2    | 4078/7801 [5:08:55<4:44:55,  4.59s/it]
 52%|#####2    | 4079/7801 [5:09:01<5:01:10,  4.85s/it]
 52%|#####2    | 4080/7801 [5:09:06<5:12:18,  5.04s/it]
                                                       
{'loss': 1.1964, 'grad_norm': 1.1586540937423706, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 4080/7801 [5:09:06<5:12:18,  5.04s/it]
 52%|#####2    | 4081/7801 [5:09:09<4:33:22,  4.41s/it]
 52%|#####2    | 4082/7801 [5:09:13<4:24:11,  4.26s/it]
 52%|#####2    | 4083/7801 [5:09:19<4:46:40,  4.63s/it]
 52%|#####2    | 4084/7801 [5:09:23<4:36:51,  4.47s/it]
 52%|#####2    | 4085/7801 [5:09:28<4:41:30,  4.55s/it]
 52%|#####2    | 4086/7801 [5:09:32<4:36:27,  4.46s/it]
 52%|#####2    | 4087/7801 [5:09:35<4:09:41,  4.03s/it]
 52%|#####2    | 4088/7801 [5:09:37<3:41:13,  3.57s/it]
 52%|#####2    | 4089/7801 [5:09:41<3:50:46,  3.73s/it]
 52%|#####2    | 4090/7801 [5:09:47<4:22:33,  4.25s/it]
                                                       
{'loss': 1.0593, 'grad_norm': 1.6244186162948608, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 4090/7801 [5:09:47<4:22:33,  4.25s/it]
 52%|#####2    | 4091/7801 [5:09:51<4:11:42,  4.07s/it]
 52%|#####2    | 4092/7801 [5:09:56<4:37:18,  4.49s/it]
 52%|#####2    | 4093/7801 [5:10:00<4:23:58,  4.27s/it]
 52%|#####2    | 4094/7801 [5:10:04<4:30:37,  4.38s/it]
 52%|#####2    | 4095/7801 [5:10:08<4:12:50,  4.09s/it]
 53%|#####2    | 4096/7801 [5:10:13<4:38:20,  4.51s/it]
 53%|#####2    | 4097/7801 [5:10:17<4:28:01,  4.34s/it]
 53%|#####2    | 4098/7801 [5:10:21<4:19:33,  4.21s/it]
 53%|#####2    | 4099/7801 [5:10:25<4:15:07,  4.13s/it]
 53%|#####2    | 4100/7801 [5:10:29<4:01:07,  3.91s/it]
                                                       
{'loss': 1.1577, 'grad_norm': 1.4927051067352295, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 4100/7801 [5:10:29<4:01:07,  3.91s/it]
 53%|#####2    | 4101/7801 [5:10:33<4:18:18,  4.19s/it]
 53%|#####2    | 4102/7801 [5:10:39<4:39:29,  4.53s/it]
 53%|#####2    | 4103/7801 [5:10:43<4:43:32,  4.60s/it]
 53%|#####2    | 4104/7801 [5:10:49<4:59:30,  4.86s/it]
 53%|#####2    | 4105/7801 [5:10:53<4:42:48,  4.59s/it]
 53%|#####2    | 4106/7801 [5:10:58<4:45:55,  4.64s/it]
 53%|#####2    | 4107/7801 [5:11:03<5:01:03,  4.89s/it]
 53%|#####2    | 4108/7801 [5:11:08<5:09:18,  5.03s/it]
 53%|#####2    | 4109/7801 [5:11:14<5:17:13,  5.16s/it]
 53%|#####2    | 4110/7801 [5:11:17<4:43:17,  4.61s/it]
                                                       
{'loss': 1.1215, 'grad_norm': 1.6244717836380005, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 4110/7801 [5:11:17<4:43:17,  4.61s/it]
 53%|#####2    | 4111/7801 [5:11:22<4:45:25,  4.64s/it]
 53%|#####2    | 4112/7801 [5:11:27<5:00:28,  4.89s/it]
 53%|#####2    | 4113/7801 [5:11:31<4:32:42,  4.44s/it]
 53%|#####2    | 4114/7801 [5:11:36<4:51:33,  4.74s/it]
 53%|#####2    | 4115/7801 [5:11:42<5:04:33,  4.96s/it]
 53%|#####2    | 4116/7801 [5:11:47<5:13:51,  5.11s/it]
 53%|#####2    | 4117/7801 [5:11:53<5:20:06,  5.21s/it]
 53%|#####2    | 4118/7801 [5:11:57<5:12:56,  5.10s/it]
 53%|#####2    | 4119/7801 [5:12:03<5:16:03,  5.15s/it]
 53%|#####2    | 4120/7801 [5:12:07<4:59:48,  4.89s/it]
                                                       
{'loss': 1.1558, 'grad_norm': 1.52591872215271, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 4120/7801 [5:12:07<4:59:48,  4.89s/it]
 53%|#####2    | 4121/7801 [5:12:11<4:36:47,  4.51s/it]
 53%|#####2    | 4122/7801 [5:12:14<4:22:55,  4.29s/it]
 53%|#####2    | 4123/7801 [5:12:18<4:05:08,  4.00s/it]
 53%|#####2    | 4124/7801 [5:12:23<4:20:51,  4.26s/it]
