
  0%|          | 0/7151 [00:00<?, ?it/s]
 53%|#####2    | 3766/7151 [6:53:57<6:05:30,  6.48s/it]
 53%|#####2    | 3767/7151 [6:54:04<6:10:07,  6.56s/it]
 53%|#####2    | 3768/7151 [6:54:11<6:11:14,  6.58s/it]
 53%|#####2    | 3769/7151 [6:54:18<6:21:54,  6.78s/it]
 53%|#####2    | 3770/7151 [6:54:25<6:22:25,  6.79s/it]
                                                       
{'loss': 1.2371, 'grad_norm': 1.528647541999817, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3770/7151 [6:54:25<6:22:25,  6.79s/it]
 53%|#####2    | 3771/7151 [6:54:32<6:23:44,  6.81s/it]
 53%|#####2    | 3772/7151 [6:54:38<6:12:28,  6.61s/it]
 53%|#####2    | 3773/7151 [6:54:44<6:01:12,  6.42s/it]
 53%|#####2    | 3774/7151 [6:54:50<6:05:11,  6.49s/it]
 53%|#####2    | 3775/7151 [6:54:57<6:10:51,  6.59s/it]
 53%|#####2    | 3776/7151 [6:55:04<6:09:11,  6.56s/it]
 53%|#####2    | 3777/7151 [6:55:10<6:10:16,  6.58s/it]
 53%|#####2    | 3778/7151 [6:55:16<5:59:33,  6.40s/it]
 53%|#####2    | 3779/7151 [6:55:23<6:02:01,  6.44s/it]
 53%|#####2    | 3780/7151 [6:55:30<6:17:59,  6.73s/it]
                                                       
{'loss': 1.103, 'grad_norm': 1.0377649068832397, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3780/7151 [6:55:30<6:17:59,  6.73s/it]
 53%|#####2    | 3781/7151 [6:55:37<6:15:21,  6.68s/it]
 53%|#####2    | 3782/7151 [6:55:44<6:21:47,  6.80s/it]
 53%|#####2    | 3783/7151 [6:55:51<6:20:56,  6.79s/it]
 53%|#####2    | 3784/7151 [6:55:57<6:17:31,  6.73s/it]
 53%|#####2    | 3785/7151 [6:56:05<6:28:17,  6.92s/it]
 53%|#####2    | 3786/7151 [6:56:11<6:19:26,  6.77s/it]
 53%|#####2    | 3787/7151 [6:56:18<6:24:16,  6.85s/it]
 53%|#####2    | 3788/7151 [6:56:25<6:24:34,  6.86s/it]
 53%|#####2    | 3789/7151 [6:56:32<6:30:33,  6.97s/it]
 53%|#####2    | 3790/7151 [6:56:39<6:30:03,  6.96s/it]
                                                       
{'loss': 1.1887, 'grad_norm': 1.1540708541870117, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3790/7151 [6:56:39<6:30:03,  6.96s/it]
 53%|#####3    | 3791/7151 [6:56:46<6:29:46,  6.96s/it]
 53%|#####3    | 3792/7151 [6:56:52<6:20:20,  6.79s/it]
 53%|#####3    | 3793/7151 [6:56:59<6:22:44,  6.84s/it]
 53%|#####3    | 3794/7151 [6:57:05<6:05:58,  6.54s/it]
 53%|#####3    | 3795/7151 [6:57:12<6:10:02,  6.62s/it]
 53%|#####3    | 3796/7151 [6:57:18<6:06:23,  6.55s/it]
 53%|#####3    | 3797/7151 [6:57:25<6:00:25,  6.45s/it]
 53%|#####3    | 3798/7151 [6:57:31<6:06:13,  6.55s/it]
 53%|#####3    | 3799/7151 [6:57:38<6:10:42,  6.64s/it]
 53%|#####3    | 3800/7151 [6:57:45<6:05:59,  6.55s/it]
                                                       
{'loss': 1.3703, 'grad_norm': 1.6567240953445435, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3800/7151 [6:57:45<6:05:59,  6.55s/it]
 53%|#####3    | 3801/7151 [6:57:51<6:03:28,  6.51s/it]
 53%|#####3    | 3802/7151 [6:57:58<6:04:41,  6.53s/it]
 53%|#####3    | 3803/7151 [6:58:04<6:08:15,  6.60s/it]
 53%|#####3    | 3804/7151 [6:58:11<6:02:22,  6.50s/it]
 53%|#####3    | 3805/7151 [6:58:17<5:59:23,  6.44s/it]
 53%|#####3    | 3806/7151 [6:58:24<6:11:43,  6.67s/it]
 53%|#####3    | 3807/7151 [6:58:31<6:15:22,  6.74s/it]
 53%|#####3    | 3808/7151 [6:58:37<6:08:26,  6.61s/it]
 53%|#####3    | 3809/7151 [6:58:44<6:15:50,  6.75s/it]
 53%|#####3    | 3810/7151 [6:58:51<6:14:24,  6.72s/it]
                                                       
{'loss': 1.2109, 'grad_norm': 1.3874627351760864, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3810/7151 [6:58:51<6:14:24,  6.72s/it]
 53%|#####3    | 3811/7151 [6:58:57<6:04:15,  6.54s/it]
 53%|#####3    | 3812/7151 [6:59:04<6:15:29,  6.75s/it]
 53%|#####3    | 3813/7151 [6:59:11<6:17:45,  6.79s/it]
 53%|#####3    | 3814/7151 [6:59:18<6:13:56,  6.72s/it]
 53%|#####3    | 3815/7151 [6:59:24<6:07:55,  6.62s/it]
 53%|#####3    | 3816/7151 [6:59:31<6:02:24,  6.52s/it]
 53%|#####3    | 3817/7151 [6:59:37<6:08:00,  6.62s/it]
 53%|#####3    | 3818/7151 [6:59:44<6:00:48,  6.50s/it]
 53%|#####3    | 3819/7151 [6:59:50<5:53:30,  6.37s/it]
 53%|#####3    | 3820/7151 [6:59:56<5:53:39,  6.37s/it]
                                                       
{'loss': 1.1289, 'grad_norm': 1.6400768756866455, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3820/7151 [6:59:56<5:53:39,  6.37s/it]
 53%|#####3    | 3821/7151 [7:00:03<5:58:08,  6.45s/it]
 53%|#####3    | 3822/7151 [7:00:09<5:56:57,  6.43s/it]
 53%|#####3    | 3823/7151 [7:00:15<5:47:46,  6.27s/it]
 53%|#####3    | 3824/7151 [7:00:22<5:52:39,  6.36s/it]
 53%|#####3    | 3825/7151 [7:00:28<5:56:21,  6.43s/it]
 54%|#####3    | 3826/7151 [7:00:34<5:52:37,  6.36s/it]
 54%|#####3    | 3827/7151 [7:00:41<5:51:32,  6.35s/it]
 54%|#####3    | 3828/7151 [7:00:47<5:57:21,  6.45s/it]
 54%|#####3    | 3829/7151 [7:00:54<6:06:05,  6.61s/it]
 54%|#####3    | 3830/7151 [7:01:01<6:03:18,  6.56s/it]
                                                       
{'loss': 1.0469, 'grad_norm': 1.2891473770141602, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3830/7151 [7:01:01<6:03:18,  6.56s/it]
 54%|#####3    | 3831/7151 [7:01:07<5:56:49,  6.45s/it]
 54%|#####3    | 3832/7151 [7:01:13<5:52:24,  6.37s/it]
 54%|#####3    | 3833/7151 [7:01:20<5:53:50,  6.40s/it]
 54%|#####3    | 3834/7151 [7:01:27<6:06:22,  6.63s/it]
 54%|#####3    | 3835/7151 [7:01:33<6:02:48,  6.56s/it]
 54%|#####3    | 3836/7151 [7:01:40<6:09:49,  6.69s/it]
 54%|#####3    | 3837/7151 [7:01:47<6:19:31,  6.87s/it]
 54%|#####3    | 3838/7151 [7:01:54<6:08:39,  6.68s/it]
 54%|#####3    | 3839/7151 [7:02:00<6:09:59,  6.70s/it]
 54%|#####3    | 3840/7151 [7:02:07<6:07:22,  6.66s/it]
                                                       
{'loss': 1.2166, 'grad_norm': 1.516899824142456, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3840/7151 [7:02:07<6:07:22,  6.66s/it]
 54%|#####3    | 3841/7151 [7:02:14<6:05:19,  6.62s/it]
 54%|#####3    | 3842/7151 [7:02:20<6:01:24,  6.55s/it]
 54%|#####3    | 3843/7151 [7:02:26<5:57:40,  6.49s/it]
 54%|#####3    | 3844/7151 [7:02:32<5:48:42,  6.33s/it]
 54%|#####3    | 3845/7151 [7:02:39<5:56:31,  6.47s/it]
 54%|#####3    | 3846/7151 [7:02:46<6:05:43,  6.64s/it]
 54%|#####3    | 3847/7151 [7:02:53<6:05:12,  6.63s/it]
 54%|#####3    | 3848/7151 [7:03:00<6:08:29,  6.69s/it]
 54%|#####3    | 3849/7151 [7:03:07<6:13:06,  6.78s/it]
 54%|#####3    | 3850/7151 [7:03:13<6:16:08,  6.84s/it]
                                                       
{'loss': 1.3145, 'grad_norm': 1.211724877357483, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3850/7151 [7:03:13<6:16:08,  6.84s/it]
 54%|#####3    | 3851/7151 [7:03:20<6:10:03,  6.73s/it]
 54%|#####3    | 3852/7151 [7:03:27<6:14:08,  6.80s/it]
 54%|#####3    | 3853/7151 [7:03:33<6:05:17,  6.65s/it]
 54%|#####3    | 3854/7151 [7:03:40<6:06:40,  6.67s/it]
 54%|#####3    | 3855/7151 [7:03:47<6:06:04,  6.66s/it]
 54%|#####3    | 3856/7151 [7:03:54<6:11:14,  6.76s/it]
 54%|#####3    | 3857/7151 [7:04:00<6:07:01,  6.69s/it]
 54%|#####3    | 3858/7151 [7:04:06<6:00:09,  6.56s/it]
 54%|#####3    | 3859/7151 [7:04:13<5:53:19,  6.44s/it]
 54%|#####3    | 3860/7151 [7:04:19<5:59:01,  6.55s/it]
                                                       
{'loss': 1.2157, 'grad_norm': 1.215266466140747, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3860/7151 [7:04:19<5:59:01,  6.55s/it]
 54%|#####3    | 3861/7151 [7:04:26<6:05:14,  6.66s/it]
 54%|#####4    | 3862/7151 [7:04:33<6:03:00,  6.62s/it]
 54%|#####4    | 3863/7151 [7:04:39<5:54:36,  6.47s/it]
 54%|#####4    | 3864/7151 [7:04:46<6:02:09,  6.61s/it]
 54%|#####4    | 3865/7151 [7:04:52<5:56:18,  6.51s/it]
 54%|#####4    | 3866/7151 [7:04:58<5:52:16,  6.43s/it]
 54%|#####4    | 3867/7151 [7:05:05<6:03:02,  6.63s/it]
 54%|#####4    | 3868/7151 [7:05:12<6:07:09,  6.71s/it]
 54%|#####4    | 3869/7151 [7:05:19<6:03:41,  6.65s/it]
 54%|#####4    | 3870/7151 [7:05:25<6:01:29,  6.61s/it]
                                                       
{'loss': 1.2361, 'grad_norm': 1.4942731857299805, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 3870/7151 [7:05:25<6:01:29,  6.61s/it]
 54%|#####4    | 3871/7151 [7:05:32<5:57:29,  6.54s/it]
 54%|#####4    | 3872/7151 [7:05:38<5:56:31,  6.52s/it]
 54%|#####4    | 3873/7151 [7:05:44<5:50:51,  6.42s/it]
 54%|#####4    | 3874/7151 [7:05:51<5:59:40,  6.59s/it]
 54%|#####4    | 3875/7151 [7:05:58<5:56:21,  6.53s/it]
 54%|#####4    | 3876/7151 [7:06:05<6:02:11,  6.64s/it]
 54%|#####4    | 3877/7151 [7:06:11<5:58:58,  6.58s/it]
 54%|#####4    | 3878/7151 [7:06:17<5:48:13,  6.38s/it]
 54%|#####4    | 3879/7151 [7:06:24<5:57:27,  6.55s/it]
 54%|#####4    | 3880/7151 [7:06:30<5:54:26,  6.50s/it]
                                                       
{'loss': 1.139, 'grad_norm': 1.4918097257614136, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 3880/7151 [7:06:30<5:54:26,  6.50s/it]
 54%|#####4    | 3881/7151 [7:06:37<5:53:35,  6.49s/it]
 54%|#####4    | 3882/7151 [7:06:43<5:55:54,  6.53s/it]
 54%|#####4    | 3883/7151 [7:06:50<6:00:22,  6.62s/it]
 54%|#####4    | 3884/7151 [7:06:57<6:04:50,  6.70s/it]
 54%|#####4    | 3885/7151 [7:07:04<6:06:56,  6.74s/it]
 54%|#####4    | 3886/7151 [7:07:10<5:58:38,  6.59s/it]
 54%|#####4    | 3887/7151 [7:07:17<6:03:11,  6.68s/it]
 54%|#####4    | 3888/7151 [7:07:24<6:07:18,  6.75s/it]
 54%|#####4    | 3889/7151 [7:07:31<6:04:45,  6.71s/it]
 54%|#####4    | 3890/7151 [7:07:37<6:00:05,  6.63s/it]
                                                       
{'loss': 1.2332, 'grad_norm': 1.338477373123169, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 3890/7151 [7:07:37<6:00:05,  6.63s/it]
 54%|#####4    | 3891/7151 [7:07:44<6:04:17,  6.70s/it]
 54%|#####4    | 3892/7151 [7:07:51<6:02:39,  6.68s/it]
 54%|#####4    | 3893/7151 [7:07:57<5:52:02,  6.48s/it]
 54%|#####4    | 3894/7151 [7:08:03<5:56:30,  6.57s/it]
 54%|#####4    | 3895/7151 [7:08:09<5:48:34,  6.42s/it]
 54%|#####4    | 3896/7151 [7:08:16<5:48:49,  6.43s/it]
 54%|#####4    | 3897/7151 [7:08:22<5:44:02,  6.34s/it]
 55%|#####4    | 3898/7151 [7:08:28<5:38:36,  6.25s/it]
 55%|#####4    | 3899/7151 [7:08:35<5:46:42,  6.40s/it]
 55%|#####4    | 3900/7151 [7:08:41<5:42:55,  6.33s/it]
                                                       
{'loss': 1.1135, 'grad_norm': 1.5998337268829346, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3900/7151 [7:08:41<5:42:55,  6.33s/it]
 55%|#####4    | 3901/7151 [7:08:47<5:43:43,  6.35s/it]
 55%|#####4    | 3902/7151 [7:08:54<5:45:57,  6.39s/it]
 55%|#####4    | 3903/7151 [7:09:01<5:49:57,  6.46s/it]
 55%|#####4    | 3904/7151 [7:09:07<5:54:01,  6.54s/it]
 55%|#####4    | 3905/7151 [7:09:14<5:58:10,  6.62s/it]
 55%|#####4    | 3906/7151 [7:09:22<6:12:54,  6.90s/it]
 55%|#####4    | 3907/7151 [7:09:28<6:06:45,  6.78s/it]
 55%|#####4    | 3908/7151 [7:09:34<5:58:46,  6.64s/it]
 55%|#####4    | 3909/7151 [7:09:41<6:02:45,  6.71s/it]
 55%|#####4    | 3910/7151 [7:09:49<6:10:55,  6.87s/it]
                                                       
{'loss': 1.2866, 'grad_norm': 1.162732720375061, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3910/7151 [7:09:49<6:10:55,  6.87s/it]
 55%|#####4    | 3911/7151 [7:09:55<6:05:04,  6.76s/it]
 55%|#####4    | 3912/7151 [7:10:01<5:58:24,  6.64s/it]
 55%|#####4    | 3913/7151 [7:10:08<6:03:09,  6.73s/it]
 55%|#####4    | 3914/7151 [7:10:15<6:01:32,  6.70s/it]
 55%|#####4    | 3915/7151 [7:10:22<6:08:19,  6.83s/it]
 55%|#####4    | 3916/7151 [7:10:28<6:00:03,  6.68s/it]
 55%|#####4    | 3917/7151 [7:10:35<5:53:06,  6.55s/it]
 55%|#####4    | 3918/7151 [7:10:42<6:02:33,  6.73s/it]
 55%|#####4    | 3919/7151 [7:10:49<6:07:30,  6.82s/it]
 55%|#####4    | 3920/7151 [7:10:55<6:03:51,  6.76s/it]
                                                       
{'loss': 1.1183, 'grad_norm': 1.2858407497406006, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3920/7151 [7:10:55<6:03:51,  6.76s/it]
 55%|#####4    | 3921/7151 [7:11:02<6:04:39,  6.77s/it]
 55%|#####4    | 3922/7151 [7:11:09<6:06:49,  6.82s/it]
 55%|#####4    | 3923/7151 [7:11:16<6:00:47,  6.71s/it]
 55%|#####4    | 3924/7151 [7:11:22<5:59:16,  6.68s/it]
 55%|#####4    | 3925/7151 [7:11:29<5:56:27,  6.63s/it]
 55%|#####4    | 3926/7151 [7:11:36<6:08:17,  6.85s/it]
 55%|#####4    | 3927/7151 [7:11:43<6:04:22,  6.78s/it]
 55%|#####4    | 3928/7151 [7:11:49<6:01:00,  6.72s/it]
 55%|#####4    | 3929/7151 [7:11:56<6:01:55,  6.74s/it]
 55%|#####4    | 3930/7151 [7:12:03<6:05:01,  6.80s/it]
                                                       
{'loss': 1.2331, 'grad_norm': 1.1849545240402222, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3930/7151 [7:12:03<6:05:01,  6.80s/it]
 55%|#####4    | 3931/7151 [7:12:09<5:54:11,  6.60s/it]
 55%|#####4    | 3932/7151 [7:12:15<5:42:57,  6.39s/it]
 55%|#####4    | 3933/7151 [7:12:22<5:46:07,  6.45s/it]
 55%|#####5    | 3934/7151 [7:12:29<5:52:54,  6.58s/it]
 55%|#####5    | 3935/7151 [7:12:35<5:48:31,  6.50s/it]
 55%|#####5    | 3936/7151 [7:12:42<5:53:46,  6.60s/it]
 55%|#####5    | 3937/7151 [7:12:48<5:45:36,  6.45s/it]
 55%|#####5    | 3938/7151 [7:12:55<5:52:02,  6.57s/it]
 55%|#####5    | 3939/7151 [7:13:01<5:45:54,  6.46s/it]
 55%|#####5    | 3940/7151 [7:13:07<5:40:22,  6.36s/it]
                                                       
{'loss': 1.2082, 'grad_norm': 1.8948781490325928, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 3940/7151 [7:13:07<5:40:22,  6.36s/it]
 55%|#####5    | 3941/7151 [7:13:13<5:39:51,  6.35s/it]
 55%|#####5    | 3942/7151 [7:13:21<5:57:16,  6.68s/it]
 55%|#####5    | 3943/7151 [7:13:27<5:47:39,  6.50s/it]
 55%|#####5    | 3944/7151 [7:13:34<5:49:50,  6.55s/it]
 55%|#####5    | 3945/7151 [7:13:40<5:45:39,  6.47s/it]
 55%|#####5    | 3946/7151 [7:13:47<5:49:47,  6.55s/it]
 55%|#####5    | 3947/7151 [7:13:53<5:48:29,  6.53s/it]
 55%|#####5    | 3948/7151 [7:14:00<5:47:38,  6.51s/it]
 55%|#####5    | 3949/7151 [7:14:06<5:40:44,  6.38s/it]
 55%|#####5    | 3950/7151 [7:14:13<5:50:04,  6.56s/it]
                                                       
{'loss': 1.0791, 'grad_norm': 1.0103185176849365, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 3950/7151 [7:14:13<5:50:04,  6.56s/it]
 55%|#####5    | 3951/7151 [7:14:20<6:01:29,  6.78s/it]
 55%|#####5    | 3952/7151 [7:14:27<6:02:23,  6.80s/it]
 55%|#####5    | 3953/7151 [7:14:33<5:52:06,  6.61s/it]
 55%|#####5    | 3954/7151 [7:14:39<5:43:13,  6.44s/it]
 55%|#####5    | 3955/7151 [7:14:45<5:45:10,  6.48s/it]
 55%|#####5    | 3956/7151 [7:14:52<5:49:24,  6.56s/it]
 55%|#####5    | 3957/7151 [7:14:58<5:41:45,  6.42s/it]
 55%|#####5    | 3958/7151 [7:15:05<5:49:41,  6.57s/it]
 55%|#####5    | 3959/7151 [7:15:11<5:42:55,  6.45s/it]
 55%|#####5    | 3960/7151 [7:15:18<5:43:10,  6.45s/it]
                                                       
{'loss': 1.2498, 'grad_norm': 1.337165355682373, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 3960/7151 [7:15:18<5:43:10,  6.45s/it]
 55%|#####5    | 3961/7151 [7:15:24<5:42:24,  6.44s/it]
 55%|#####5    | 3962/7151 [7:15:31<5:48:07,  6.55s/it]
 55%|#####5    | 3963/7151 [7:15:38<5:46:39,  6.52s/it]
 55%|#####5    | 3964/7151 [7:15:44<5:51:44,  6.62s/it]
 55%|#####5    | 3965/7151 [7:15:51<5:53:44,  6.66s/it]
 55%|#####5    | 3966/7151 [7:15:58<5:55:49,  6.70s/it]
 55%|#####5    | 3967/7151 [7:16:04<5:51:50,  6.63s/it]
 55%|#####5    | 3968/7151 [7:16:11<5:48:59,  6.58s/it]
 56%|#####5    | 3969/7151 [7:16:18<6:02:11,  6.83s/it]
 56%|#####5    | 3970/7151 [7:16:24<5:44:38,  6.50s/it]
                                                       
{'loss': 1.1813, 'grad_norm': 2.125161647796631, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 3970/7151 [7:16:24<5:44:38,  6.50s/it]
 56%|#####5    | 3971/7151 [7:16:31<5:47:51,  6.56s/it]
 56%|#####5    | 3972/7151 [7:16:38<5:51:54,  6.64s/it]
 56%|#####5    | 3973/7151 [7:16:44<5:53:14,  6.67s/it]
 56%|#####5    | 3974/7151 [7:16:51<5:50:25,  6.62s/it]
 56%|#####5    | 3975/7151 [7:16:58<6:03:50,  6.87s/it]
 56%|#####5    | 3976/7151 [7:17:05<6:00:12,  6.81s/it]
 56%|#####5    | 3977/7151 [7:17:11<5:54:09,  6.70s/it]
 56%|#####5    | 3978/7151 [7:17:19<6:02:19,  6.85s/it]
 56%|#####5    | 3979/7151 [7:17:25<5:52:20,  6.66s/it]
 56%|#####5    | 3980/7151 [7:17:32<5:56:47,  6.75s/it]
                                                       
{'loss': 1.2002, 'grad_norm': 1.2273868322372437, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 3980/7151 [7:17:32<5:56:47,  6.75s/it]
 56%|#####5    | 3981/7151 [7:17:38<5:51:43,  6.66s/it]
 56%|#####5    | 3982/7151 [7:17:45<5:49:17,  6.61s/it]
 56%|#####5    | 3983/7151 [7:17:51<5:47:50,  6.59s/it]
 56%|#####5    | 3984/7151 [7:17:58<5:52:09,  6.67s/it]
 56%|#####5    | 3985/7151 [7:18:05<5:48:42,  6.61s/it]
 56%|#####5    | 3986/7151 [7:18:11<5:52:31,  6.68s/it]
 56%|#####5    | 3987/7151 [7:18:18<5:49:29,  6.63s/it]
 56%|#####5    | 3988/7151 [7:18:24<5:48:56,  6.62s/it]
 56%|#####5    | 3989/7151 [7:18:31<5:53:59,  6.72s/it]
 56%|#####5    | 3990/7151 [7:18:38<5:58:13,  6.80s/it]
                                                       
{'loss': 1.2021, 'grad_norm': 1.0457301139831543, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 3990/7151 [7:18:38<5:58:13,  6.80s/it]
 56%|#####5    | 3991/7151 [7:18:45<5:59:55,  6.83s/it]
 56%|#####5    | 3992/7151 [7:18:52<6:01:55,  6.87s/it]
 56%|#####5    | 3993/7151 [7:18:59<5:56:43,  6.78s/it]
 56%|#####5    | 3994/7151 [7:19:05<5:49:33,  6.64s/it]
 56%|#####5    | 3995/7151 [7:19:13<5:59:49,  6.84s/it]
 56%|#####5    | 3996/7151 [7:19:19<5:53:12,  6.72s/it]
 56%|#####5    | 3997/7151 [7:19:26<5:51:48,  6.69s/it]
 56%|#####5    | 3998/7151 [7:19:32<5:54:35,  6.75s/it]
 56%|#####5    | 3999/7151 [7:19:39<5:48:35,  6.64s/it]
 56%|#####5    | 4000/7151 [7:19:46<5:52:16,  6.71s/it]
                                                       
{'loss': 1.2961, 'grad_norm': 1.297709584236145, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 4000/7151 [7:19:46<5:52:16,  6.71s/it]
 56%|#####5    | 4001/7151 [7:19:53<5:55:09,  6.77s/it]
 56%|#####5    | 4002/7151 [7:19:59<5:47:52,  6.63s/it]
 56%|#####5    | 4003/7151 [7:20:05<5:43:23,  6.55s/it]
 56%|#####5    | 4004/7151 [7:20:12<5:44:39,  6.57s/it]
 56%|#####6    | 4005/7151 [7:20:19<5:53:29,  6.74s/it]
 56%|#####6    | 4006/7151 [7:20:26<5:53:01,  6.74s/it]
 56%|#####6    | 4007/7151 [7:20:32<5:48:37,  6.65s/it]
 56%|#####6    | 4008/7151 [7:20:38<5:40:49,  6.51s/it]
 56%|#####6    | 4009/7151 [7:20:45<5:47:18,  6.63s/it]
 56%|#####6    | 4010/7151 [7:20:52<5:50:31,  6.70s/it]
                                                       
{'loss': 1.1738, 'grad_norm': 1.2544623613357544, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4010/7151 [7:20:52<5:50:31,  6.70s/it]
 56%|#####6    | 4011/7151 [7:20:58<5:44:41,  6.59s/it]
 56%|#####6    | 4012/7151 [7:21:05<5:43:20,  6.56s/it]
 56%|#####6    | 4013/7151 [7:21:12<5:50:21,  6.70s/it]
 56%|#####6    | 4014/7151 [7:21:19<5:50:59,  6.71s/it]
 56%|#####6    | 4015/7151 [7:21:26<5:51:52,  6.73s/it]
 56%|#####6    | 4016/7151 [7:21:32<5:53:28,  6.77s/it]
 56%|#####6    | 4017/7151 [7:21:39<5:46:18,  6.63s/it]
 56%|#####6    | 4018/7151 [7:21:46<5:53:57,  6.78s/it]
 56%|#####6    | 4019/7151 [7:21:52<5:48:03,  6.67s/it]
 56%|#####6    | 4020/7151 [7:21:58<5:37:46,  6.47s/it]
                                                       
{'loss': 1.2163, 'grad_norm': 1.754591464996338, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4020/7151 [7:21:58<5:37:46,  6.47s/it]
 56%|#####6    | 4021/7151 [7:22:06<5:52:04,  6.75s/it]
 56%|#####6    | 4022/7151 [7:22:12<5:42:05,  6.56s/it]
 56%|#####6    | 4023/7151 [7:22:18<5:35:02,  6.43s/it]
 56%|#####6    | 4024/7151 [7:22:24<5:32:33,  6.38s/it]
 56%|#####6    | 4025/7151 [7:22:30<5:31:34,  6.36s/it]
 56%|#####6    | 4026/7151 [7:22:37<5:40:50,  6.54s/it]
 56%|#####6    | 4027/7151 [7:22:45<6:00:40,  6.93s/it]
 56%|#####6    | 4028/7151 [7:22:51<5:47:39,  6.68s/it]
 56%|#####6    | 4029/7151 [7:22:58<5:42:22,  6.58s/it]
 56%|#####6    | 4030/7151 [7:23:05<5:47:23,  6.68s/it]
                                                       
{'loss': 1.1757, 'grad_norm': 1.3902727365493774, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4030/7151 [7:23:05<5:47:23,  6.68s/it]
 56%|#####6    | 4031/7151 [7:23:11<5:41:41,  6.57s/it]
 56%|#####6    | 4032/7151 [7:23:17<5:32:41,  6.40s/it]
 56%|#####6    | 4033/7151 [7:23:24<5:41:27,  6.57s/it]
 56%|#####6    | 4034/7151 [7:23:30<5:37:39,  6.50s/it]
 56%|#####6    | 4035/7151 [7:23:37<5:39:06,  6.53s/it]
 56%|#####6    | 4036/7151 [7:23:44<5:42:23,  6.60s/it]
 56%|#####6    | 4037/7151 [7:23:50<5:35:20,  6.46s/it]
 56%|#####6    | 4038/7151 [7:23:56<5:39:38,  6.55s/it]
 56%|#####6    | 4039/7151 [7:24:03<5:43:43,  6.63s/it]
 56%|#####6    | 4040/7151 [7:24:09<5:36:45,  6.49s/it]
                                                       
{'loss': 1.1753, 'grad_norm': 1.4831784963607788, 'learning_rate': 2e-05, 'epoch': 0.57}

 56%|#####6    | 4040/7151 [7:24:09<5:36:45,  6.49s/it]
 57%|#####6    | 4041/7151 [7:24:16<5:35:43,  6.48s/it]
 57%|#####6    | 4042/7151 [7:24:23<5:39:33,  6.55s/it]
 57%|#####6    | 4043/7151 [7:24:30<5:48:57,  6.74s/it]
 57%|#####6    | 4044/7151 [7:24:37<5:49:58,  6.76s/it]
 57%|#####6    | 4045/7151 [7:24:44<5:55:25,  6.87s/it]
 57%|#####6    | 4046/7151 [7:24:50<5:46:49,  6.70s/it]
 57%|#####6    | 4047/7151 [7:24:56<5:39:30,  6.56s/it]
 57%|#####6    | 4048/7151 [7:25:03<5:40:34,  6.59s/it]
 57%|#####6    | 4049/7151 [7:25:09<5:34:12,  6.46s/it]
 57%|#####6    | 4050/7151 [7:25:15<5:29:26,  6.37s/it]
                                                       
{'loss': 1.2846, 'grad_norm': 1.5039653778076172, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4050/7151 [7:25:15<5:29:26,  6.37s/it]
 57%|#####6    | 4051/7151 [7:25:22<5:35:19,  6.49s/it]
 57%|#####6    | 4052/7151 [7:25:29<5:43:20,  6.65s/it]
 57%|#####6    | 4053/7151 [7:25:36<5:42:55,  6.64s/it]
 57%|#####6    | 4054/7151 [7:25:43<5:46:23,  6.71s/it]
 57%|#####6    | 4055/7151 [7:25:48<5:33:47,  6.47s/it]
 57%|#####6    | 4056/7151 [7:25:55<5:28:28,  6.37s/it]
 57%|#####6    | 4057/7151 [7:26:02<5:37:45,  6.55s/it]
 57%|#####6    | 4058/7151 [7:26:09<5:47:21,  6.74s/it]
