
  0%|          | 0/7151 [00:00<?, ?it/s]
 53%|#####2    | 3778/7151 [6:54:22<5:58:32,  6.38s/it]
 53%|#####2    | 3779/7151 [6:54:28<6:00:59,  6.42s/it]
 53%|#####2    | 3780/7151 [6:54:36<6:16:47,  6.71s/it]
                                                       
{'loss': 1.1033, 'grad_norm': 1.0340341329574585, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3780/7151 [6:54:36<6:16:47,  6.71s/it]
 53%|#####2    | 3781/7151 [6:54:42<6:14:22,  6.67s/it]
 53%|#####2    | 3782/7151 [6:54:49<6:21:01,  6.79s/it]
 53%|#####2    | 3783/7151 [6:54:56<6:20:07,  6.77s/it]
 53%|#####2    | 3784/7151 [6:55:03<6:16:49,  6.71s/it]
 53%|#####2    | 3785/7151 [6:55:10<6:27:42,  6.91s/it]
 53%|#####2    | 3786/7151 [6:55:16<6:18:37,  6.75s/it]
 53%|#####2    | 3787/7151 [6:55:23<6:23:23,  6.84s/it]
 53%|#####2    | 3788/7151 [6:55:30<6:23:50,  6.85s/it]
 53%|#####2    | 3789/7151 [6:55:37<6:29:46,  6.96s/it]
 53%|#####2    | 3790/7151 [6:55:44<6:29:17,  6.95s/it]
                                                       
{'loss': 1.1899, 'grad_norm': 1.143056869506836, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####2    | 3790/7151 [6:55:44<6:29:17,  6.95s/it]
 53%|#####3    | 3791/7151 [6:55:51<6:28:57,  6.95s/it]
 53%|#####3    | 3792/7151 [6:55:58<6:19:34,  6.78s/it]
 53%|#####3    | 3793/7151 [6:56:05<6:22:06,  6.83s/it]
 53%|#####3    | 3794/7151 [6:56:10<6:05:10,  6.53s/it]
 53%|#####3    | 3795/7151 [6:56:17<6:09:10,  6.60s/it]
 53%|#####3    | 3796/7151 [6:56:24<6:05:23,  6.53s/it]
 53%|#####3    | 3797/7151 [6:56:30<5:59:29,  6.43s/it]
 53%|#####3    | 3798/7151 [6:56:37<6:05:24,  6.54s/it]
 53%|#####3    | 3799/7151 [6:56:43<6:09:51,  6.62s/it]
 53%|#####3    | 3800/7151 [6:56:50<6:05:09,  6.54s/it]
                                                       
{'loss': 1.3712, 'grad_norm': 1.6564408540725708, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3800/7151 [6:56:50<6:05:09,  6.54s/it]
 53%|#####3    | 3801/7151 [6:56:56<6:02:45,  6.50s/it]
 53%|#####3    | 3802/7151 [6:57:03<6:04:00,  6.52s/it]
 53%|#####3    | 3803/7151 [6:57:09<6:07:28,  6.59s/it]
 53%|#####3    | 3804/7151 [6:57:16<6:01:23,  6.48s/it]
 53%|#####3    | 3805/7151 [6:57:22<5:58:25,  6.43s/it]
 53%|#####3    | 3806/7151 [6:57:29<6:10:45,  6.65s/it]
 53%|#####3    | 3807/7151 [6:57:36<6:14:21,  6.72s/it]
 53%|#####3    | 3808/7151 [6:57:42<6:07:19,  6.59s/it]
 53%|#####3    | 3809/7151 [6:57:49<6:14:51,  6.73s/it]
 53%|#####3    | 3810/7151 [6:57:56<6:13:25,  6.71s/it]
                                                       
{'loss': 1.2129, 'grad_norm': 1.3823593854904175, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3810/7151 [6:57:56<6:13:25,  6.71s/it]
 53%|#####3    | 3811/7151 [6:58:02<6:03:19,  6.53s/it]
 53%|#####3    | 3812/7151 [6:58:09<6:14:30,  6.73s/it]
 53%|#####3    | 3813/7151 [6:58:16<6:16:39,  6.77s/it]
 53%|#####3    | 3814/7151 [6:58:23<6:12:59,  6.71s/it]
 53%|#####3    | 3815/7151 [6:58:29<6:06:56,  6.60s/it]
 53%|#####3    | 3816/7151 [6:58:35<6:01:21,  6.50s/it]
 53%|#####3    | 3817/7151 [6:58:42<6:07:00,  6.60s/it]
 53%|#####3    | 3818/7151 [6:58:48<5:59:56,  6.48s/it]
 53%|#####3    | 3819/7151 [6:58:54<5:52:37,  6.35s/it]
 53%|#####3    | 3820/7151 [6:59:01<5:52:39,  6.35s/it]
                                                       
{'loss': 1.1301, 'grad_norm': 1.670123815536499, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 3820/7151 [6:59:01<5:52:39,  6.35s/it]
 53%|#####3    | 3821/7151 [6:59:07<5:57:15,  6.44s/it]
 53%|#####3    | 3822/7151 [6:59:14<5:55:49,  6.41s/it]
 53%|#####3    | 3823/7151 [6:59:20<5:46:39,  6.25s/it]
 53%|#####3    | 3824/7151 [6:59:26<5:51:32,  6.34s/it]
 53%|#####3    | 3825/7151 [6:59:33<5:55:10,  6.41s/it]
 54%|#####3    | 3826/7151 [6:59:39<5:51:45,  6.35s/it]
 54%|#####3    | 3827/7151 [6:59:45<5:50:36,  6.33s/it]
 54%|#####3    | 3828/7151 [6:59:52<5:56:31,  6.44s/it]
 54%|#####3    | 3829/7151 [6:59:59<6:05:23,  6.60s/it]
 54%|#####3    | 3830/7151 [7:00:05<6:02:32,  6.55s/it]
                                                       
{'loss': 1.0478, 'grad_norm': 1.297132968902588, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3830/7151 [7:00:05<6:02:32,  6.55s/it]
 54%|#####3    | 3831/7151 [7:00:12<5:56:08,  6.44s/it]
 54%|#####3    | 3832/7151 [7:00:18<5:51:37,  6.36s/it]
 54%|#####3    | 3833/7151 [7:00:24<5:53:00,  6.38s/it]
 54%|#####3    | 3834/7151 [7:00:31<6:05:43,  6.62s/it]
 54%|#####3    | 3835/7151 [7:00:38<6:02:13,  6.55s/it]
 54%|#####3    | 3836/7151 [7:00:45<6:09:12,  6.68s/it]
 54%|#####3    | 3837/7151 [7:00:52<6:18:54,  6.86s/it]
 54%|#####3    | 3838/7151 [7:00:58<6:07:55,  6.66s/it]
 54%|#####3    | 3839/7151 [7:01:05<6:09:11,  6.69s/it]
 54%|#####3    | 3840/7151 [7:01:12<6:06:31,  6.64s/it]
                                                       
{'loss': 1.2167, 'grad_norm': 1.5103799104690552, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3840/7151 [7:01:12<6:06:31,  6.64s/it]
 54%|#####3    | 3841/7151 [7:01:18<6:04:25,  6.61s/it]
 54%|#####3    | 3842/7151 [7:01:24<6:00:26,  6.54s/it]
 54%|#####3    | 3843/7151 [7:01:31<5:56:42,  6.47s/it]
 54%|#####3    | 3844/7151 [7:01:37<5:47:45,  6.31s/it]
 54%|#####3    | 3845/7151 [7:01:43<5:55:37,  6.45s/it]
 54%|#####3    | 3846/7151 [7:01:50<6:04:37,  6.62s/it]
 54%|#####3    | 3847/7151 [7:01:57<6:04:14,  6.61s/it]
 54%|#####3    | 3848/7151 [7:02:04<6:07:29,  6.68s/it]
 54%|#####3    | 3849/7151 [7:02:11<6:12:12,  6.76s/it]
 54%|#####3    | 3850/7151 [7:02:18<6:15:11,  6.82s/it]
                                                       
{'loss': 1.3139, 'grad_norm': 1.2019157409667969, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3850/7151 [7:02:18<6:15:11,  6.82s/it]
 54%|#####3    | 3851/7151 [7:02:24<6:08:45,  6.70s/it]
 54%|#####3    | 3852/7151 [7:02:31<6:12:51,  6.78s/it]
 54%|#####3    | 3853/7151 [7:02:37<6:04:04,  6.62s/it]
 54%|#####3    | 3854/7151 [7:02:44<6:05:52,  6.66s/it]
 54%|#####3    | 3855/7151 [7:02:51<6:05:14,  6.65s/it]
 54%|#####3    | 3856/7151 [7:02:58<6:10:27,  6.75s/it]
 54%|#####3    | 3857/7151 [7:03:04<6:06:11,  6.67s/it]
 54%|#####3    | 3858/7151 [7:03:11<5:59:20,  6.55s/it]
 54%|#####3    | 3859/7151 [7:03:17<5:52:28,  6.42s/it]
 54%|#####3    | 3860/7151 [7:03:23<5:58:22,  6.53s/it]
                                                       
{'loss': 1.214, 'grad_norm': 1.2271898984909058, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 3860/7151 [7:03:23<5:58:22,  6.53s/it]
 54%|#####3    | 3861/7151 [7:03:30<6:04:37,  6.65s/it]
 54%|#####4    | 3862/7151 [7:03:37<6:02:07,  6.61s/it]
 54%|#####4    | 3863/7151 [7:03:43<5:53:46,  6.46s/it]
 54%|#####4    | 3864/7151 [7:03:50<6:01:02,  6.59s/it]
 54%|#####4    | 3865/7151 [7:03:56<5:55:12,  6.49s/it]
 54%|#####4    | 3866/7151 [7:04:02<5:51:08,  6.41s/it]
 54%|#####4    | 3867/7151 [7:04:09<6:02:02,  6.61s/it]
 54%|#####4    | 3868/7151 [7:04:16<6:06:23,  6.70s/it]
 54%|#####4    | 3869/7151 [7:04:23<6:02:54,  6.63s/it]
 54%|#####4    | 3870/7151 [7:04:29<6:00:39,  6.60s/it]
                                                       
{'loss': 1.2351, 'grad_norm': 1.4725186824798584, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 3870/7151 [7:04:29<6:00:39,  6.60s/it]
 54%|#####4    | 3871/7151 [7:04:36<5:56:36,  6.52s/it]
 54%|#####4    | 3872/7151 [7:04:42<5:55:45,  6.51s/it]
 54%|#####4    | 3873/7151 [7:04:48<5:50:03,  6.41s/it]
 54%|#####4    | 3874/7151 [7:04:55<5:58:55,  6.57s/it]
 54%|#####4    | 3875/7151 [7:05:02<5:55:25,  6.51s/it]
 54%|#####4    | 3876/7151 [7:05:09<6:01:33,  6.62s/it]
 54%|#####4    | 3877/7151 [7:05:15<5:58:23,  6.57s/it]
 54%|#####4    | 3878/7151 [7:05:21<5:47:27,  6.37s/it]
 54%|#####4    | 3879/7151 [7:05:28<5:56:53,  6.54s/it]
 54%|#####4    | 3880/7151 [7:05:34<5:53:46,  6.49s/it]
                                                       
{'loss': 1.1395, 'grad_norm': 1.4924052953720093, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 3880/7151 [7:05:34<5:53:46,  6.49s/it]
 54%|#####4    | 3881/7151 [7:05:41<5:52:48,  6.47s/it]
 54%|#####4    | 3882/7151 [7:05:47<5:55:18,  6.52s/it]
 54%|#####4    | 3883/7151 [7:05:54<5:59:57,  6.61s/it]
 54%|#####4    | 3884/7151 [7:06:01<6:04:20,  6.69s/it]
 54%|#####4    | 3885/7151 [7:06:08<6:06:22,  6.73s/it]
 54%|#####4    | 3886/7151 [7:06:14<5:58:29,  6.59s/it]
 54%|#####4    | 3887/7151 [7:06:21<6:02:51,  6.67s/it]
 54%|#####4    | 3888/7151 [7:06:28<6:06:42,  6.74s/it]
 54%|#####4    | 3889/7151 [7:06:34<6:03:55,  6.69s/it]
 54%|#####4    | 3890/7151 [7:06:41<5:59:19,  6.61s/it]
                                                       
{'loss': 1.2324, 'grad_norm': 1.3059325218200684, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####4    | 3890/7151 [7:06:41<5:59:19,  6.61s/it]
 54%|#####4    | 3891/7151 [7:06:48<6:03:24,  6.69s/it]
 54%|#####4    | 3892/7151 [7:06:54<6:01:47,  6.66s/it]
 54%|#####4    | 3893/7151 [7:07:00<5:51:12,  6.47s/it]
 54%|#####4    | 3894/7151 [7:07:07<5:55:41,  6.55s/it]
 54%|#####4    | 3895/7151 [7:07:13<5:47:42,  6.41s/it]
 54%|#####4    | 3896/7151 [7:07:20<5:47:49,  6.41s/it]
 54%|#####4    | 3897/7151 [7:07:26<5:43:05,  6.33s/it]
 55%|#####4    | 3898/7151 [7:07:32<5:37:41,  6.23s/it]
 55%|#####4    | 3899/7151 [7:07:38<5:45:49,  6.38s/it]
 55%|#####4    | 3900/7151 [7:07:45<5:42:08,  6.31s/it]
                                                       
{'loss': 1.1128, 'grad_norm': 1.583418607711792, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3900/7151 [7:07:45<5:42:08,  6.31s/it]
 55%|#####4    | 3901/7151 [7:07:51<5:42:58,  6.33s/it]
 55%|#####4    | 3902/7151 [7:07:57<5:45:10,  6.37s/it]
 55%|#####4    | 3903/7151 [7:08:04<5:49:04,  6.45s/it]
 55%|#####4    | 3904/7151 [7:08:11<5:53:04,  6.52s/it]
 55%|#####4    | 3905/7151 [7:08:18<5:57:15,  6.60s/it]
 55%|#####4    | 3906/7151 [7:08:25<6:12:21,  6.88s/it]
 55%|#####4    | 3907/7151 [7:08:32<6:05:59,  6.77s/it]
 55%|#####4    | 3908/7151 [7:08:38<5:57:50,  6.62s/it]
 55%|#####4    | 3909/7151 [7:08:45<6:01:45,  6.70s/it]
 55%|#####4    | 3910/7151 [7:08:52<6:10:08,  6.85s/it]
                                                       
{'loss': 1.2878, 'grad_norm': 1.1792010068893433, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3910/7151 [7:08:52<6:10:08,  6.85s/it]
 55%|#####4    | 3911/7151 [7:08:58<6:04:16,  6.75s/it]
 55%|#####4    | 3912/7151 [7:09:05<5:57:34,  6.62s/it]
 55%|#####4    | 3913/7151 [7:09:12<6:02:30,  6.72s/it]
 55%|#####4    | 3914/7151 [7:09:18<6:00:44,  6.69s/it]
 55%|#####4    | 3915/7151 [7:09:25<6:07:24,  6.81s/it]
 55%|#####4    | 3916/7151 [7:09:32<5:59:08,  6.66s/it]
 55%|#####4    | 3917/7151 [7:09:38<5:52:07,  6.53s/it]
 55%|#####4    | 3918/7151 [7:09:45<6:02:04,  6.72s/it]
 55%|#####4    | 3919/7151 [7:09:52<6:06:53,  6.81s/it]
 55%|#####4    | 3920/7151 [7:09:59<6:03:17,  6.75s/it]
                                                       
{'loss': 1.1189, 'grad_norm': 1.2899866104125977, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3920/7151 [7:09:59<6:03:17,  6.75s/it]
 55%|#####4    | 3921/7151 [7:10:06<6:03:48,  6.76s/it]
 55%|#####4    | 3922/7151 [7:10:12<6:06:03,  6.80s/it]
 55%|#####4    | 3923/7151 [7:10:19<5:59:54,  6.69s/it]
 55%|#####4    | 3924/7151 [7:10:25<5:58:19,  6.66s/it]
 55%|#####4    | 3925/7151 [7:10:32<5:55:39,  6.61s/it]
 55%|#####4    | 3926/7151 [7:10:39<6:07:36,  6.84s/it]
 55%|#####4    | 3927/7151 [7:10:46<6:03:36,  6.77s/it]
 55%|#####4    | 3928/7151 [7:10:53<6:00:17,  6.71s/it]
 55%|#####4    | 3929/7151 [7:10:59<6:01:17,  6.73s/it]
 55%|#####4    | 3930/7151 [7:11:06<6:04:23,  6.79s/it]
                                                       
{'loss': 1.2331, 'grad_norm': 1.1725239753723145, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 3930/7151 [7:11:06<6:04:23,  6.79s/it]
 55%|#####4    | 3931/7151 [7:11:12<5:53:34,  6.59s/it]
 55%|#####4    | 3932/7151 [7:11:18<5:42:13,  6.38s/it]
 55%|#####4    | 3933/7151 [7:11:25<5:45:37,  6.44s/it]
 55%|#####5    | 3934/7151 [7:11:32<5:52:19,  6.57s/it]
 55%|#####5    | 3935/7151 [7:11:38<5:48:01,  6.49s/it]
 55%|#####5    | 3936/7151 [7:11:45<5:53:15,  6.59s/it]
 55%|#####5    | 3937/7151 [7:11:51<5:44:54,  6.44s/it]
 55%|#####5    | 3938/7151 [7:11:58<5:51:15,  6.56s/it]
 55%|#####5    | 3939/7151 [7:12:04<5:44:51,  6.44s/it]
 55%|#####5    | 3940/7151 [7:12:10<5:39:16,  6.34s/it]
                                                       
{'loss': 1.2086, 'grad_norm': 1.8828684091567993, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 3940/7151 [7:12:10<5:39:16,  6.34s/it]
 55%|#####5    | 3941/7151 [7:12:16<5:38:26,  6.33s/it]
 55%|#####5    | 3942/7151 [7:12:24<5:56:11,  6.66s/it]
 55%|#####5    | 3943/7151 [7:12:30<5:46:46,  6.49s/it]
 55%|#####5    | 3944/7151 [7:12:36<5:48:56,  6.53s/it]
 55%|#####5    | 3945/7151 [7:12:43<5:44:38,  6.45s/it]
 55%|#####5    | 3946/7151 [7:12:49<5:49:35,  6.54s/it]
 55%|#####5    | 3947/7151 [7:12:56<5:48:08,  6.52s/it]
 55%|#####5    | 3948/7151 [7:13:02<5:47:12,  6.50s/it]
 55%|#####5    | 3949/7151 [7:13:08<5:40:15,  6.38s/it]
 55%|#####5    | 3950/7151 [7:13:15<5:49:37,  6.55s/it]
                                                       
{'loss': 1.0766, 'grad_norm': 0.9678946137428284, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 3950/7151 [7:13:15<5:49:37,  6.55s/it]
 55%|#####5    | 3951/7151 [7:13:23<6:00:45,  6.76s/it]
 55%|#####5    | 3952/7151 [7:13:30<6:01:48,  6.79s/it]
 55%|#####5    | 3953/7151 [7:13:36<5:51:22,  6.59s/it]
 55%|#####5    | 3954/7151 [7:13:42<5:42:33,  6.43s/it]
 55%|#####5    | 3955/7151 [7:13:48<5:44:26,  6.47s/it]
 55%|#####5    | 3956/7151 [7:13:55<5:48:38,  6.55s/it]
 55%|#####5    | 3957/7151 [7:14:01<5:40:52,  6.40s/it]
 55%|#####5    | 3958/7151 [7:14:08<5:48:55,  6.56s/it]
 55%|#####5    | 3959/7151 [7:14:14<5:42:07,  6.43s/it]
 55%|#####5    | 3960/7151 [7:14:21<5:42:20,  6.44s/it]
                                                       
{'loss': 1.2497, 'grad_norm': 1.3265957832336426, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####5    | 3960/7151 [7:14:21<5:42:20,  6.44s/it]
 55%|#####5    | 3961/7151 [7:14:27<5:41:25,  6.42s/it]
 55%|#####5    | 3962/7151 [7:14:34<5:47:25,  6.54s/it]
 55%|#####5    | 3963/7151 [7:14:40<5:45:52,  6.51s/it]
 55%|#####5    | 3964/7151 [7:14:47<5:50:55,  6.61s/it]
 55%|#####5    | 3965/7151 [7:14:54<5:52:53,  6.65s/it]
 55%|#####5    | 3966/7151 [7:15:01<5:54:57,  6.69s/it]
 55%|#####5    | 3967/7151 [7:15:07<5:51:34,  6.63s/it]
 55%|#####5    | 3968/7151 [7:15:14<5:48:37,  6.57s/it]
 56%|#####5    | 3969/7151 [7:15:21<6:01:51,  6.82s/it]
 56%|#####5    | 3970/7151 [7:15:27<5:44:13,  6.49s/it]
                                                       
{'loss': 1.1813, 'grad_norm': 2.1602535247802734, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 3970/7151 [7:15:27<5:44:13,  6.49s/it]
 56%|#####5    | 3971/7151 [7:15:33<5:47:16,  6.55s/it]
 56%|#####5    | 3972/7151 [7:15:40<5:51:07,  6.63s/it]
 56%|#####5    | 3973/7151 [7:15:47<5:52:25,  6.65s/it]
 56%|#####5    | 3974/7151 [7:15:53<5:49:33,  6.60s/it]
 56%|#####5    | 3975/7151 [7:16:01<6:03:01,  6.86s/it]
 56%|#####5    | 3976/7151 [7:16:07<5:59:19,  6.79s/it]
 56%|#####5    | 3977/7151 [7:16:14<5:53:19,  6.68s/it]
 56%|#####5    | 3978/7151 [7:16:21<6:01:45,  6.84s/it]
 56%|#####5    | 3979/7151 [7:16:27<5:51:36,  6.65s/it]
 56%|#####5    | 3980/7151 [7:16:34<5:56:08,  6.74s/it]
                                                       
{'loss': 1.1999, 'grad_norm': 1.2580660581588745, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 3980/7151 [7:16:34<5:56:08,  6.74s/it]
 56%|#####5    | 3981/7151 [7:16:41<5:51:01,  6.64s/it]
 56%|#####5    | 3982/7151 [7:16:47<5:48:28,  6.60s/it]
 56%|#####5    | 3983/7151 [7:16:54<5:46:46,  6.57s/it]
 56%|#####5    | 3984/7151 [7:17:00<5:51:12,  6.65s/it]
 56%|#####5    | 3985/7151 [7:17:07<5:47:55,  6.59s/it]
 56%|#####5    | 3986/7151 [7:17:14<5:51:31,  6.66s/it]
 56%|#####5    | 3987/7151 [7:17:20<5:45:18,  6.55s/it]
 56%|#####5    | 3988/7151 [7:17:27<5:47:46,  6.60s/it]
 56%|#####5    | 3989/7151 [7:17:34<5:52:56,  6.70s/it]
 56%|#####5    | 3990/7151 [7:17:41<5:56:54,  6.77s/it]
                                                       
{'loss': 1.2018, 'grad_norm': 1.052857756614685, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 3990/7151 [7:17:41<5:56:54,  6.77s/it]
 56%|#####5    | 3991/7151 [7:17:48<5:58:37,  6.81s/it]
 56%|#####5    | 3992/7151 [7:17:54<6:00:52,  6.85s/it]
 56%|#####5    | 3993/7151 [7:18:01<5:55:36,  6.76s/it]
 56%|#####5    | 3994/7151 [7:18:07<5:48:30,  6.62s/it]
 56%|#####5    | 3995/7151 [7:18:15<5:58:48,  6.82s/it]
 56%|#####5    | 3996/7151 [7:18:21<5:52:06,  6.70s/it]
 56%|#####5    | 3997/7151 [7:18:28<5:50:45,  6.67s/it]
 56%|#####5    | 3998/7151 [7:18:35<5:53:45,  6.73s/it]
 56%|#####5    | 3999/7151 [7:18:41<5:47:32,  6.62s/it]
 56%|#####5    | 4000/7151 [7:18:48<5:51:15,  6.69s/it]
                                                       
{'loss': 1.2955, 'grad_norm': 1.2918802499771118, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 4000/7151 [7:18:48<5:51:15,  6.69s/it]
 56%|#####5    | 4001/7151 [7:18:54<5:52:22,  6.71s/it]
 56%|#####5    | 4002/7151 [7:19:01<5:45:42,  6.59s/it]
 56%|#####5    | 4003/7151 [7:19:07<5:41:34,  6.51s/it]
 56%|#####5    | 4004/7151 [7:19:14<5:43:15,  6.54s/it]
 56%|#####6    | 4005/7151 [7:19:21<5:52:14,  6.72s/it]
 56%|#####6    | 4006/7151 [7:19:28<5:51:46,  6.71s/it]
 56%|#####6    | 4007/7151 [7:19:34<5:47:18,  6.63s/it]
 56%|#####6    | 4008/7151 [7:19:40<5:39:49,  6.49s/it]
 56%|#####6    | 4009/7151 [7:19:47<5:46:18,  6.61s/it]
 56%|#####6    | 4010/7151 [7:19:54<5:49:46,  6.68s/it]
                                                       
{'loss': 1.1741, 'grad_norm': 1.2408744096755981, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4010/7151 [7:19:54<5:49:46,  6.68s/it]
 56%|#####6    | 4011/7151 [7:20:00<5:43:36,  6.57s/it]
 56%|#####6    | 4012/7151 [7:20:07<5:42:16,  6.54s/it]
 56%|#####6    | 4013/7151 [7:20:14<5:49:27,  6.68s/it]
 56%|#####6    | 4014/7151 [7:20:20<5:50:09,  6.70s/it]
 56%|#####6    | 4015/7151 [7:20:27<5:50:57,  6.71s/it]
 56%|#####6    | 4016/7151 [7:20:34<5:52:24,  6.74s/it]
 56%|#####6    | 4017/7151 [7:20:40<5:45:13,  6.61s/it]
 56%|#####6    | 4018/7151 [7:20:47<5:52:51,  6.76s/it]
 56%|#####6    | 4019/7151 [7:20:54<5:47:00,  6.65s/it]
 56%|#####6    | 4020/7151 [7:21:00<5:36:41,  6.45s/it]
                                                       
{'loss': 1.2155, 'grad_norm': 1.732782006263733, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4020/7151 [7:21:00<5:36:41,  6.45s/it]
 56%|#####6    | 4021/7151 [7:21:07<5:50:57,  6.73s/it]
 56%|#####6    | 4022/7151 [7:21:13<5:41:08,  6.54s/it]
 56%|#####6    | 4023/7151 [7:21:19<5:34:01,  6.41s/it]
 56%|#####6    | 4024/7151 [7:21:26<5:31:31,  6.36s/it]
 56%|#####6    | 4025/7151 [7:21:32<5:30:30,  6.34s/it]
 56%|#####6    | 4026/7151 [7:21:39<5:39:51,  6.53s/it]
 56%|#####6    | 4027/7151 [7:21:47<5:59:52,  6.91s/it]
 56%|#####6    | 4028/7151 [7:21:53<5:46:44,  6.66s/it]
 56%|#####6    | 4029/7151 [7:21:59<5:41:22,  6.56s/it]
 56%|#####6    | 4030/7151 [7:22:06<5:46:27,  6.66s/it]
                                                       
{'loss': 1.1748, 'grad_norm': 1.4033511877059937, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####6    | 4030/7151 [7:22:06<5:46:27,  6.66s/it]
 56%|#####6    | 4031/7151 [7:22:12<5:40:48,  6.55s/it]
 56%|#####6    | 4032/7151 [7:22:18<5:31:47,  6.38s/it]
 56%|#####6    | 4033/7151 [7:22:25<5:40:26,  6.55s/it]
 56%|#####6    | 4034/7151 [7:22:32<5:36:45,  6.48s/it]
 56%|#####6    | 4035/7151 [7:22:38<5:38:16,  6.51s/it]
 56%|#####6    | 4036/7151 [7:22:45<5:41:31,  6.58s/it]
 56%|#####6    | 4037/7151 [7:22:51<5:34:31,  6.45s/it]
 56%|#####6    | 4038/7151 [7:22:58<5:38:54,  6.53s/it]
 56%|#####6    | 4039/7151 [7:23:04<5:42:53,  6.61s/it]
 56%|#####6    | 4040/7151 [7:23:11<5:35:51,  6.48s/it]
                                                       
{'loss': 1.175, 'grad_norm': 1.4795564413070679, 'learning_rate': 2e-05, 'epoch': 0.57}

 56%|#####6    | 4040/7151 [7:23:11<5:35:51,  6.48s/it]
 57%|#####6    | 4041/7151 [7:23:17<5:34:45,  6.46s/it]
 57%|#####6    | 4042/7151 [7:23:24<5:38:30,  6.53s/it]
 57%|#####6    | 4043/7151 [7:23:31<5:47:51,  6.72s/it]
 57%|#####6    | 4044/7151 [7:23:38<5:48:56,  6.74s/it]
 57%|#####6    | 4045/7151 [7:23:45<5:54:17,  6.84s/it]
 57%|#####6    | 4046/7151 [7:23:51<5:45:34,  6.68s/it]
 57%|#####6    | 4047/7151 [7:23:57<5:38:22,  6.54s/it]
 57%|#####6    | 4048/7151 [7:24:04<5:39:28,  6.56s/it]
 57%|#####6    | 4049/7151 [7:24:10<5:33:00,  6.44s/it]
 57%|#####6    | 4050/7151 [7:24:16<5:28:23,  6.35s/it]
                                                       
{'loss': 1.2842, 'grad_norm': 1.494643211364746, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4050/7151 [7:24:16<5:28:23,  6.35s/it]
 57%|#####6    | 4051/7151 [7:24:23<5:34:20,  6.47s/it]
 57%|#####6    | 4052/7151 [7:24:30<5:42:35,  6.63s/it]
 57%|#####6    | 4053/7151 [7:24:37<5:42:08,  6.63s/it]
 57%|#####6    | 4054/7151 [7:24:43<5:45:37,  6.70s/it]
 57%|#####6    | 4055/7151 [7:24:49<5:32:57,  6.45s/it]
 57%|#####6    | 4056/7151 [7:24:55<5:27:29,  6.35s/it]
 57%|#####6    | 4057/7151 [7:25:02<5:36:50,  6.53s/it]
 57%|#####6    | 4058/7151 [7:25:10<5:46:34,  6.72s/it]
 57%|#####6    | 4059/7151 [7:25:16<5:47:42,  6.75s/it]
 57%|#####6    | 4060/7151 [7:25:23<5:41:14,  6.62s/it]
                                                       
{'loss': 1.1757, 'grad_norm': 1.4246673583984375, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 4060/7151 [7:25:23<5:41:14,  6.62s/it]
 57%|#####6    | 4061/7151 [7:25:30<5:44:53,  6.70s/it]
 57%|#####6    | 4062/7151 [7:25:36<5:38:45,  6.58s/it]
 57%|#####6    | 4063/7151 [7:25:42<5:38:48,  6.58s/it]
 57%|#####6    | 4064/7151 [7:25:49<5:33:58,  6.49s/it]
 57%|#####6    | 4065/7151 [7:25:56<5:43:56,  6.69s/it]
 57%|#####6    | 4066/7151 [7:26:03<5:44:42,  6.70s/it]
 57%|#####6    | 4067/7151 [7:26:10<5:49:57,  6.81s/it]
 57%|#####6    | 4068/7151 [7:26:16<5:47:28,  6.76s/it]
 57%|#####6    | 4069/7151 [7:26:23<5:49:51,  6.81s/it]
 57%|#####6    | 4070/7151 [7:26:30<5:48:23,  6.78s/it]
                                                       
