
  0%|          | 0/7151 [00:00<?, ?it/s]
{'loss': 1.1672, 'grad_norm': 1.3906501531600952, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####5     | 3260/7151 [5:58:12<7:05:25,  6.56s/it]
 46%|####5     | 3261/7151 [5:58:18<7:08:17,  6.61s/it]
 46%|####5     | 3262/7151 [5:58:25<7:10:33,  6.64s/it]
 46%|####5     | 3263/7151 [5:58:32<7:23:05,  6.84s/it]
 46%|####5     | 3264/7151 [5:58:39<7:17:26,  6.75s/it]
 46%|####5     | 3265/7151 [5:58:45<7:11:09,  6.66s/it]
 46%|####5     | 3266/7151 [5:58:52<7:01:23,  6.51s/it]
 46%|####5     | 3267/7151 [5:58:58<7:01:07,  6.51s/it]
 46%|####5     | 3268/7151 [5:59:04<6:58:16,  6.46s/it]
 46%|####5     | 3269/7151 [5:59:11<7:05:44,  6.58s/it]
 46%|####5     | 3270/7151 [5:59:18<7:00:44,  6.50s/it]
                                                       
{'loss': 1.1478, 'grad_norm': 1.1830278635025024, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####5     | 3270/7151 [5:59:18<7:00:44,  6.50s/it]
 46%|####5     | 3271/7151 [5:59:24<6:59:05,  6.48s/it]
 46%|####5     | 3272/7151 [5:59:31<7:01:36,  6.52s/it]
 46%|####5     | 3273/7151 [5:59:37<7:02:14,  6.53s/it]
 46%|####5     | 3274/7151 [5:59:44<7:07:13,  6.61s/it]
 46%|####5     | 3275/7151 [5:59:52<7:24:15,  6.88s/it]
 46%|####5     | 3276/7151 [5:59:59<7:30:02,  6.97s/it]
 46%|####5     | 3277/7151 [6:00:05<7:13:07,  6.71s/it]
 46%|####5     | 3278/7151 [6:00:11<7:01:33,  6.53s/it]
 46%|####5     | 3279/7151 [6:00:18<7:05:54,  6.60s/it]
 46%|####5     | 3280/7151 [6:00:25<7:09:30,  6.66s/it]
                                                       
{'loss': 1.2504, 'grad_norm': 1.4127660989761353, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####5     | 3280/7151 [6:00:25<7:09:30,  6.66s/it]
 46%|####5     | 3281/7151 [6:00:32<7:19:17,  6.81s/it]
 46%|####5     | 3282/7151 [6:00:38<7:16:21,  6.77s/it]
 46%|####5     | 3283/7151 [6:00:45<7:14:11,  6.74s/it]
 46%|####5     | 3284/7151 [6:00:51<7:05:55,  6.61s/it]
 46%|####5     | 3285/7151 [6:00:58<7:08:45,  6.65s/it]
 46%|####5     | 3286/7151 [6:01:05<7:05:35,  6.61s/it]
 46%|####5     | 3287/7151 [6:01:12<7:14:00,  6.74s/it]
 46%|####5     | 3288/7151 [6:01:18<7:08:44,  6.66s/it]
 46%|####5     | 3289/7151 [6:01:25<7:10:26,  6.69s/it]
 46%|####6     | 3290/7151 [6:01:31<6:58:03,  6.50s/it]
                                                       
{'loss': 1.2048, 'grad_norm': 1.5649768114089966, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####6     | 3290/7151 [6:01:31<6:58:03,  6.50s/it]
 46%|####6     | 3291/7151 [6:01:38<7:05:11,  6.61s/it]
 46%|####6     | 3292/7151 [6:01:44<7:03:59,  6.59s/it]
 46%|####6     | 3293/7151 [6:01:51<7:07:03,  6.64s/it]
 46%|####6     | 3294/7151 [6:01:58<7:13:32,  6.74s/it]
 46%|####6     | 3295/7151 [6:02:05<7:09:11,  6.68s/it]
 46%|####6     | 3296/7151 [6:02:11<7:08:46,  6.67s/it]
 46%|####6     | 3297/7151 [6:02:18<7:06:53,  6.65s/it]
 46%|####6     | 3298/7151 [6:02:24<6:47:51,  6.35s/it]
 46%|####6     | 3299/7151 [6:02:30<6:50:04,  6.39s/it]
 46%|####6     | 3300/7151 [6:02:36<6:39:01,  6.22s/it]
                                                       
{'loss': 1.1088, 'grad_norm': 2.756669521331787, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####6     | 3300/7151 [6:02:36<6:39:01,  6.22s/it]
 46%|####6     | 3301/7151 [6:02:43<6:49:50,  6.39s/it]
 46%|####6     | 3302/7151 [6:02:49<6:49:45,  6.39s/it]
 46%|####6     | 3303/7151 [6:02:55<6:51:11,  6.41s/it]
 46%|####6     | 3304/7151 [6:03:02<6:51:57,  6.43s/it]
 46%|####6     | 3305/7151 [6:03:09<6:58:17,  6.53s/it]
 46%|####6     | 3306/7151 [6:03:15<7:03:24,  6.61s/it]
 46%|####6     | 3307/7151 [6:03:22<6:55:12,  6.48s/it]
 46%|####6     | 3308/7151 [6:03:28<7:01:37,  6.58s/it]
 46%|####6     | 3309/7151 [6:03:35<6:56:51,  6.51s/it]
 46%|####6     | 3310/7151 [6:03:41<6:56:45,  6.51s/it]
                                                       
{'loss': 1.2401, 'grad_norm': 1.3518427610397339, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####6     | 3310/7151 [6:03:41<6:56:45,  6.51s/it]
 46%|####6     | 3311/7151 [6:03:48<6:53:10,  6.46s/it]
 46%|####6     | 3312/7151 [6:03:55<7:02:52,  6.61s/it]
 46%|####6     | 3313/7151 [6:04:01<7:06:39,  6.67s/it]
 46%|####6     | 3314/7151 [6:04:08<7:05:21,  6.65s/it]
 46%|####6     | 3315/7151 [6:04:15<7:07:10,  6.68s/it]
 46%|####6     | 3316/7151 [6:04:22<7:09:06,  6.71s/it]
 46%|####6     | 3317/7151 [6:04:29<7:32:03,  7.07s/it]
 46%|####6     | 3318/7151 [6:04:36<7:17:40,  6.85s/it]
 46%|####6     | 3319/7151 [6:04:42<7:13:33,  6.79s/it]
 46%|####6     | 3320/7151 [6:04:49<7:01:53,  6.61s/it]
                                                       
{'loss': 1.1939, 'grad_norm': 1.228515863418579, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####6     | 3320/7151 [6:04:49<7:01:53,  6.61s/it]
 46%|####6     | 3321/7151 [6:04:55<6:57:30,  6.54s/it]
 46%|####6     | 3322/7151 [6:05:02<6:59:33,  6.57s/it]
 46%|####6     | 3323/7151 [6:05:09<7:13:41,  6.80s/it]
 46%|####6     | 3324/7151 [6:05:16<7:19:15,  6.89s/it]
 46%|####6     | 3325/7151 [6:05:22<7:01:41,  6.61s/it]
 47%|####6     | 3326/7151 [6:05:28<6:50:09,  6.43s/it]
 47%|####6     | 3327/7151 [6:05:35<6:50:54,  6.45s/it]
 47%|####6     | 3328/7151 [6:05:41<6:49:30,  6.43s/it]
 47%|####6     | 3329/7151 [6:05:47<6:48:49,  6.42s/it]
 47%|####6     | 3330/7151 [6:05:54<6:55:01,  6.52s/it]
                                                       
{'loss': 1.2696, 'grad_norm': 1.3319292068481445, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####6     | 3330/7151 [6:05:54<6:55:01,  6.52s/it]
 47%|####6     | 3331/7151 [6:06:00<6:50:37,  6.45s/it]
 47%|####6     | 3332/7151 [6:06:06<6:39:15,  6.27s/it]
 47%|####6     | 3333/7151 [6:06:13<6:50:14,  6.45s/it]
 47%|####6     | 3334/7151 [6:06:19<6:42:36,  6.33s/it]
 47%|####6     | 3335/7151 [6:06:26<6:47:37,  6.41s/it]
 47%|####6     | 3336/7151 [6:06:32<6:44:38,  6.36s/it]
 47%|####6     | 3337/7151 [6:06:38<6:40:54,  6.31s/it]
 47%|####6     | 3338/7151 [6:06:45<6:46:22,  6.39s/it]
 47%|####6     | 3339/7151 [6:06:51<6:50:01,  6.45s/it]
 47%|####6     | 3340/7151 [6:06:58<6:53:07,  6.50s/it]
                                                       
{'loss': 1.1568, 'grad_norm': 1.3844714164733887, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####6     | 3340/7151 [6:06:58<6:53:07,  6.50s/it]
 47%|####6     | 3341/7151 [6:07:05<7:02:12,  6.65s/it]
 47%|####6     | 3342/7151 [6:07:11<6:59:03,  6.60s/it]
 47%|####6     | 3343/7151 [6:07:18<6:53:00,  6.51s/it]
 47%|####6     | 3344/7151 [6:07:25<7:11:00,  6.79s/it]
 47%|####6     | 3345/7151 [6:07:32<7:02:14,  6.66s/it]
 47%|####6     | 3346/7151 [6:07:38<6:59:20,  6.61s/it]
 47%|####6     | 3347/7151 [6:07:45<7:06:11,  6.72s/it]
 47%|####6     | 3348/7151 [6:07:52<7:15:03,  6.86s/it]
 47%|####6     | 3349/7151 [6:07:58<6:59:40,  6.62s/it]
 47%|####6     | 3350/7151 [6:08:05<7:03:14,  6.68s/it]
                                                       
{'loss': 1.1391, 'grad_norm': 1.0280969142913818, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####6     | 3350/7151 [6:08:05<7:03:14,  6.68s/it]
 47%|####6     | 3351/7151 [6:08:12<7:07:37,  6.75s/it]
 47%|####6     | 3352/7151 [6:08:19<7:02:49,  6.68s/it]
 47%|####6     | 3353/7151 [6:08:26<7:09:16,  6.78s/it]
 47%|####6     | 3354/7151 [6:08:33<7:21:20,  6.97s/it]
 47%|####6     | 3355/7151 [6:08:40<7:23:46,  7.01s/it]
 47%|####6     | 3356/7151 [6:08:46<7:07:35,  6.76s/it]
 47%|####6     | 3357/7151 [6:08:53<7:09:44,  6.80s/it]
 47%|####6     | 3358/7151 [6:09:00<7:10:18,  6.81s/it]
 47%|####6     | 3359/7151 [6:09:06<6:52:18,  6.52s/it]
 47%|####6     | 3360/7151 [6:09:13<6:57:10,  6.60s/it]
                                                       
{'loss': 1.264, 'grad_norm': 1.3412412405014038, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####6     | 3360/7151 [6:09:13<6:57:10,  6.60s/it]
 47%|####7     | 3361/7151 [6:09:19<6:58:12,  6.62s/it]
 47%|####7     | 3362/7151 [6:09:26<6:56:35,  6.60s/it]
 47%|####7     | 3363/7151 [6:09:32<6:51:29,  6.52s/it]
 47%|####7     | 3364/7151 [6:09:39<6:48:53,  6.48s/it]
 47%|####7     | 3365/7151 [6:09:45<6:53:20,  6.55s/it]
 47%|####7     | 3366/7151 [6:09:52<6:56:02,  6.59s/it]
 47%|####7     | 3367/7151 [6:09:59<6:59:01,  6.64s/it]
 47%|####7     | 3368/7151 [6:10:05<7:00:39,  6.67s/it]
 47%|####7     | 3369/7151 [6:10:12<6:56:22,  6.61s/it]
 47%|####7     | 3370/7151 [6:10:18<6:50:51,  6.52s/it]
                                                       
{'loss': 1.3345, 'grad_norm': 2.03464937210083, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####7     | 3370/7151 [6:10:18<6:50:51,  6.52s/it]
 47%|####7     | 3371/7151 [6:10:24<6:45:58,  6.44s/it]
 47%|####7     | 3372/7151 [6:10:31<6:51:53,  6.54s/it]
 47%|####7     | 3373/7151 [6:10:38<6:51:08,  6.53s/it]
 47%|####7     | 3374/7151 [6:10:45<6:59:38,  6.67s/it]
 47%|####7     | 3375/7151 [6:10:52<7:01:32,  6.70s/it]
 47%|####7     | 3376/7151 [6:10:58<6:59:07,  6.66s/it]
 47%|####7     | 3377/7151 [6:11:05<6:58:03,  6.65s/it]
 47%|####7     | 3378/7151 [6:11:11<6:58:06,  6.65s/it]
 47%|####7     | 3379/7151 [6:11:19<7:08:03,  6.81s/it]
 47%|####7     | 3380/7151 [6:11:25<7:09:51,  6.84s/it]
                                                       
{'loss': 1.2645, 'grad_norm': 1.151098370552063, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####7     | 3380/7151 [6:11:25<7:09:51,  6.84s/it]
 47%|####7     | 3381/7151 [6:11:32<6:57:28,  6.64s/it]
 47%|####7     | 3382/7151 [6:11:38<7:00:58,  6.70s/it]
 47%|####7     | 3383/7151 [6:11:45<7:01:58,  6.72s/it]
 47%|####7     | 3384/7151 [6:11:52<7:03:18,  6.74s/it]
 47%|####7     | 3385/7151 [6:11:59<6:58:59,  6.68s/it]
 47%|####7     | 3386/7151 [6:12:05<6:59:31,  6.69s/it]
 47%|####7     | 3387/7151 [6:12:12<7:03:49,  6.76s/it]
 47%|####7     | 3388/7151 [6:12:18<6:54:25,  6.61s/it]
 47%|####7     | 3389/7151 [6:12:25<6:59:19,  6.69s/it]
 47%|####7     | 3390/7151 [6:12:31<6:47:50,  6.51s/it]
                                                       
{'loss': 1.2761, 'grad_norm': 2.0309600830078125, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####7     | 3390/7151 [6:12:31<6:47:50,  6.51s/it]
 47%|####7     | 3391/7151 [6:12:38<6:46:05,  6.48s/it]
 47%|####7     | 3392/7151 [6:12:44<6:45:25,  6.47s/it]
 47%|####7     | 3393/7151 [6:12:51<6:44:10,  6.45s/it]
 47%|####7     | 3394/7151 [6:12:57<6:47:45,  6.51s/it]
 47%|####7     | 3395/7151 [6:13:04<6:42:51,  6.44s/it]
 47%|####7     | 3396/7151 [6:13:10<6:42:17,  6.43s/it]
 48%|####7     | 3397/7151 [6:13:17<6:51:49,  6.58s/it]
 48%|####7     | 3398/7151 [6:13:24<6:57:00,  6.67s/it]
 48%|####7     | 3399/7151 [6:13:30<6:54:14,  6.62s/it]
 48%|####7     | 3400/7151 [6:13:37<6:56:13,  6.66s/it]
                                                       
{'loss': 1.2792, 'grad_norm': 1.3143236637115479, 'learning_rate': 2e-05, 'epoch': 0.48}

 48%|####7     | 3400/7151 [6:13:37<6:56:13,  6.66s/it]
 48%|####7     | 3401/7151 [6:13:44<6:53:19,  6.61s/it]
 48%|####7     | 3402/7151 [6:13:50<6:44:54,  6.48s/it]
 48%|####7     | 3403/7151 [6:13:57<6:52:11,  6.60s/it]
 48%|####7     | 3404/7151 [6:14:04<7:01:34,  6.75s/it]
 48%|####7     | 3405/7151 [6:14:10<6:49:19,  6.56s/it]
 48%|####7     | 3406/7151 [6:14:17<6:54:19,  6.64s/it]
 48%|####7     | 3407/7151 [6:14:23<6:47:43,  6.53s/it]
 48%|####7     | 3408/7151 [6:14:30<6:48:58,  6.56s/it]
 48%|####7     | 3409/7151 [6:14:36<6:55:58,  6.67s/it]
 48%|####7     | 3410/7151 [6:14:43<6:57:33,  6.70s/it]
                                                       
{'loss': 1.1279, 'grad_norm': 1.4631237983703613, 'learning_rate': 2e-05, 'epoch': 0.48}

 48%|####7     | 3410/7151 [6:14:43<6:57:33,  6.70s/it]
 48%|####7     | 3411/7151 [6:14:50<7:04:04,  6.80s/it]
 48%|####7     | 3412/7151 [6:14:57<6:58:43,  6.72s/it]
 48%|####7     | 3413/7151 [6:15:03<6:54:57,  6.66s/it]
 48%|####7     | 3414/7151 [6:15:10<6:49:26,  6.57s/it]
 48%|####7     | 3415/7151 [6:15:16<6:42:14,  6.46s/it]
 48%|####7     | 3416/7151 [6:15:23<6:46:38,  6.53s/it]
 48%|####7     | 3417/7151 [6:15:29<6:51:31,  6.61s/it]
 48%|####7     | 3418/7151 [6:15:36<6:52:52,  6.64s/it]
 48%|####7     | 3419/7151 [6:15:43<7:00:02,  6.75s/it]
 48%|####7     | 3420/7151 [6:15:50<6:53:35,  6.65s/it]
                                                       
{'loss': 1.286, 'grad_norm': 1.4421926736831665, 'learning_rate': 2e-05, 'epoch': 0.48}

 48%|####7     | 3420/7151 [6:15:50<6:53:35,  6.65s/it]
 48%|####7     | 3421/7151 [6:15:56<6:51:44,  6.62s/it]
 48%|####7     | 3422/7151 [6:16:03<6:54:14,  6.67s/it]
 48%|####7     | 3423/7151 [6:16:09<6:50:31,  6.61s/it]
 48%|####7     | 3424/7151 [6:16:16<6:53:31,  6.66s/it]
 48%|####7     | 3425/7151 [6:16:22<6:35:41,  6.37s/it]
 48%|####7     | 3426/7151 [6:16:29<6:55:18,  6.69s/it]
 48%|####7     | 3427/7151 [6:16:36<7:03:28,  6.82s/it]
 48%|####7     | 3428/7151 [6:16:43<7:03:12,  6.82s/it]
 48%|####7     | 3429/7151 [6:16:51<7:14:20,  7.00s/it]
 48%|####7     | 3430/7151 [6:16:58<7:12:50,  6.98s/it]
                                                       
{'loss': 1.3501, 'grad_norm': 1.287461519241333, 'learning_rate': 2e-05, 'epoch': 0.48}

 48%|####7     | 3430/7151 [6:16:58<7:12:50,  6.98s/it]
 48%|####7     | 3431/7151 [6:17:04<7:10:55,  6.95s/it]
 48%|####7     | 3432/7151 [6:17:12<7:16:58,  7.05s/it]
 48%|####8     | 3433/7151 [6:17:18<6:58:52,  6.76s/it]
 48%|####8     | 3434/7151 [6:17:25<7:00:25,  6.79s/it]
 48%|####8     | 3435/7151 [6:17:31<6:53:16,  6.67s/it]
 48%|####8     | 3436/7151 [6:17:38<6:58:27,  6.76s/it]
 48%|####8     | 3437/7151 [6:17:44<6:52:32,  6.66s/it]
 48%|####8     | 3438/7151 [6:17:51<6:55:27,  6.71s/it]
 48%|####8     | 3439/7151 [6:17:58<6:59:50,  6.79s/it]
 48%|####8     | 3440/7151 [6:18:04<6:48:55,  6.61s/it]
                                                       
{'loss': 1.1679, 'grad_norm': 1.3880494832992554, 'learning_rate': 2e-05, 'epoch': 0.48}

 48%|####8     | 3440/7151 [6:18:04<6:48:55,  6.61s/it]
 48%|####8     | 3441/7151 [6:18:11<6:51:05,  6.65s/it]
 48%|####8     | 3442/7151 [6:18:18<6:51:54,  6.66s/it]
 48%|####8     | 3443/7151 [6:18:25<6:51:20,  6.66s/it]
 48%|####8     | 3444/7151 [6:18:31<6:44:07,  6.54s/it]
 48%|####8     | 3445/7151 [6:18:38<6:51:54,  6.67s/it]
 48%|####8     | 3446/7151 [6:18:44<6:45:24,  6.57s/it]
 48%|####8     | 3447/7151 [6:18:51<6:47:42,  6.60s/it]
 48%|####8     | 3448/7151 [6:18:57<6:36:49,  6.43s/it]
 48%|####8     | 3449/7151 [6:19:03<6:35:59,  6.42s/it]
 48%|####8     | 3450/7151 [6:19:10<6:34:18,  6.39s/it]
                                                       
{'loss': 1.221, 'grad_norm': 1.4261685609817505, 'learning_rate': 2e-05, 'epoch': 0.48}

 48%|####8     | 3450/7151 [6:19:10<6:34:18,  6.39s/it]
 48%|####8     | 3451/7151 [6:19:16<6:38:24,  6.46s/it]
 48%|####8     | 3452/7151 [6:19:23<6:40:29,  6.50s/it]
 48%|####8     | 3453/7151 [6:19:29<6:41:22,  6.51s/it]
 48%|####8     | 3454/7151 [6:19:36<6:47:12,  6.61s/it]
 48%|####8     | 3455/7151 [6:19:43<6:50:52,  6.67s/it]
 48%|####8     | 3456/7151 [6:19:50<6:54:48,  6.74s/it]
 48%|####8     | 3457/7151 [6:19:57<6:59:08,  6.81s/it]
 48%|####8     | 3458/7151 [6:20:04<7:13:52,  7.05s/it]
 48%|####8     | 3459/7151 [6:20:11<7:02:27,  6.87s/it]
 48%|####8     | 3460/7151 [6:20:17<6:48:27,  6.64s/it]
                                                       
{'loss': 1.1772, 'grad_norm': 1.5835415124893188, 'learning_rate': 2e-05, 'epoch': 0.48}

 48%|####8     | 3460/7151 [6:20:17<6:48:27,  6.64s/it]
 48%|####8     | 3461/7151 [6:20:24<6:51:32,  6.69s/it]
 48%|####8     | 3462/7151 [6:20:30<6:44:36,  6.58s/it]
 48%|####8     | 3463/7151 [6:20:36<6:33:16,  6.40s/it]
 48%|####8     | 3464/7151 [6:20:43<6:42:49,  6.56s/it]
 48%|####8     | 3465/7151 [6:20:50<6:52:23,  6.71s/it]
 48%|####8     | 3466/7151 [6:20:57<6:51:09,  6.69s/it]
 48%|####8     | 3467/7151 [6:21:03<6:46:48,  6.63s/it]
 48%|####8     | 3468/7151 [6:21:11<6:59:56,  6.84s/it]
 49%|####8     | 3469/7151 [6:21:18<7:04:37,  6.92s/it]
 49%|####8     | 3470/7151 [6:21:24<7:00:25,  6.85s/it]
                                                       
{'loss': 1.2318, 'grad_norm': 1.0953068733215332, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####8     | 3470/7151 [6:21:24<7:00:25,  6.85s/it]
 49%|####8     | 3471/7151 [6:21:31<6:57:14,  6.80s/it]
 49%|####8     | 3472/7151 [6:21:37<6:39:19,  6.51s/it]
 49%|####8     | 3473/7151 [6:21:43<6:38:29,  6.50s/it]
 49%|####8     | 3474/7151 [6:21:50<6:45:43,  6.62s/it]
 49%|####8     | 3475/7151 [6:21:57<6:42:18,  6.57s/it]
 49%|####8     | 3476/7151 [6:22:02<6:26:49,  6.32s/it]
 49%|####8     | 3477/7151 [6:22:09<6:23:46,  6.27s/it]
 49%|####8     | 3478/7151 [6:22:15<6:35:51,  6.47s/it]
 49%|####8     | 3479/7151 [6:22:22<6:42:31,  6.58s/it]
 49%|####8     | 3480/7151 [6:22:29<6:46:17,  6.64s/it]
                                                       
{'loss': 1.3015, 'grad_norm': 1.1748359203338623, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####8     | 3480/7151 [6:22:29<6:46:17,  6.64s/it]
 49%|####8     | 3481/7151 [6:22:36<6:46:02,  6.64s/it]
 49%|####8     | 3482/7151 [6:22:42<6:47:37,  6.67s/it]
 49%|####8     | 3483/7151 [6:22:49<6:49:26,  6.70s/it]
 49%|####8     | 3484/7151 [6:22:56<6:50:33,  6.72s/it]
 49%|####8     | 3485/7151 [6:23:02<6:46:34,  6.65s/it]
 49%|####8     | 3486/7151 [6:23:09<6:38:57,  6.53s/it]
 49%|####8     | 3487/7151 [6:23:15<6:30:58,  6.40s/it]
 49%|####8     | 3488/7151 [6:23:21<6:28:10,  6.36s/it]
 49%|####8     | 3489/7151 [6:23:27<6:22:27,  6.27s/it]
 49%|####8     | 3490/7151 [6:23:34<6:38:32,  6.53s/it]
                                                       
{'loss': 1.3144, 'grad_norm': 1.134285569190979, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####8     | 3490/7151 [6:23:34<6:38:32,  6.53s/it]
 49%|####8     | 3491/7151 [6:23:41<6:45:38,  6.65s/it]
 49%|####8     | 3492/7151 [6:23:48<6:47:50,  6.69s/it]
 49%|####8     | 3493/7151 [6:23:54<6:42:36,  6.60s/it]
 49%|####8     | 3494/7151 [6:24:01<6:40:09,  6.57s/it]
 49%|####8     | 3495/7151 [6:24:07<6:27:56,  6.37s/it]
 49%|####8     | 3496/7151 [6:24:13<6:33:23,  6.46s/it]
 49%|####8     | 3497/7151 [6:24:20<6:36:43,  6.51s/it]
 49%|####8     | 3498/7151 [6:24:27<6:50:32,  6.74s/it]
 49%|####8     | 3499/7151 [6:24:34<6:42:49,  6.62s/it]
 49%|####8     | 3500/7151 [6:24:40<6:35:41,  6.50s/it]
                                                       
{'loss': 1.1788, 'grad_norm': 1.226285457611084, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####8     | 3500/7151 [6:24:40<6:35:41,  6.50s/it]
 49%|####8     | 3501/7151 [6:24:47<6:50:21,  6.75s/it]
 49%|####8     | 3502/7151 [6:24:54<6:49:47,  6.74s/it]
 49%|####8     | 3503/7151 [6:25:00<6:39:36,  6.57s/it]
 49%|####9     | 3504/7151 [6:25:06<6:26:36,  6.36s/it]
 49%|####9     | 3505/7151 [6:25:13<6:28:46,  6.40s/it]
 49%|####9     | 3506/7151 [6:25:19<6:23:54,  6.32s/it]
 49%|####9     | 3507/7151 [6:25:26<6:39:20,  6.58s/it]
 49%|####9     | 3508/7151 [6:25:32<6:35:40,  6.52s/it]
 49%|####9     | 3509/7151 [6:25:38<6:25:40,  6.35s/it]
 49%|####9     | 3510/7151 [6:25:45<6:27:22,  6.38s/it]
                                                       
{'loss': 1.1794, 'grad_norm': 1.6386524438858032, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####9     | 3510/7151 [6:25:45<6:27:22,  6.38s/it]
 49%|####9     | 3511/7151 [6:25:52<6:40:27,  6.60s/it]
 49%|####9     | 3512/7151 [6:25:58<6:28:12,  6.40s/it]
 49%|####9     | 3513/7151 [6:26:05<6:39:26,  6.59s/it]
 49%|####9     | 3514/7151 [6:26:11<6:33:46,  6.50s/it]
 49%|####9     | 3515/7151 [6:26:17<6:33:11,  6.49s/it]
 49%|####9     | 3516/7151 [6:26:24<6:36:34,  6.55s/it]
 49%|####9     | 3517/7151 [6:26:30<6:30:41,  6.45s/it]
 49%|####9     | 3518/7151 [6:26:37<6:41:06,  6.62s/it]
 49%|####9     | 3519/7151 [6:26:44<6:47:52,  6.74s/it]
 49%|####9     | 3520/7151 [6:26:52<6:55:51,  6.87s/it]
                                                       
{'loss': 1.1867, 'grad_norm': 1.0241117477416992, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####9     | 3520/7151 [6:26:52<6:55:51,  6.87s/it]
 49%|####9     | 3521/7151 [6:26:58<6:48:19,  6.75s/it]
 49%|####9     | 3522/7151 [6:27:05<6:45:02,  6.70s/it]
 49%|####9     | 3523/7151 [6:27:12<6:49:48,  6.78s/it]
 49%|####9     | 3524/7151 [6:27:18<6:40:35,  6.63s/it]
 49%|####9     | 3525/7151 [6:27:25<6:55:05,  6.87s/it]
 49%|####9     | 3526/7151 [6:27:32<6:44:59,  6.70s/it]
 49%|####9     | 3527/7151 [6:27:37<6:26:46,  6.40s/it]
 49%|####9     | 3528/7151 [6:27:44<6:25:14,  6.38s/it]
 49%|####9     | 3529/7151 [6:27:50<6:23:20,  6.35s/it]
 49%|####9     | 3530/7151 [6:27:57<6:29:57,  6.46s/it]
                                                       
{'loss': 1.1686, 'grad_norm': 1.5113593339920044, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####9     | 3530/7151 [6:27:57<6:29:57,  6.46s/it]
 49%|####9     | 3531/7151 [6:28:03<6:30:31,  6.47s/it]
 49%|####9     | 3532/7151 [6:28:09<6:26:56,  6.42s/it]
 49%|####9     | 3533/7151 [6:28:16<6:24:13,  6.37s/it]
 49%|####9     | 3534/7151 [6:28:22<6:22:41,  6.35s/it]
 49%|####9     | 3535/7151 [6:28:28<6:21:40,  6.33s/it]
 49%|####9     | 3536/7151 [6:28:34<6:17:44,  6.27s/it]
 49%|####9     | 3537/7151 [6:28:41<6:22:22,  6.35s/it]
 49%|####9     | 3538/7151 [6:28:47<6:25:47,  6.41s/it]
 49%|####9     | 3539/7151 [6:28:55<6:42:59,  6.69s/it]
 50%|####9     | 3540/7151 [6:29:01<6:42:11,  6.68s/it]
                                                       
{'loss': 1.2367, 'grad_norm': 1.5753507614135742, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|####9     | 3540/7151 [6:29:01<6:42:11,  6.68s/it]
 50%|####9     | 3541/7151 [6:29:08<6:40:13,  6.65s/it]
 50%|####9     | 3542/7151 [6:29:15<6:41:54,  6.68s/it]
 50%|####9     | 3543/7151 [6:29:21<6:36:15,  6.59s/it]
 50%|####9     | 3544/7151 [6:29:28<6:39:14,  6.64s/it]
 50%|####9     | 3545/7151 [6:29:34<6:28:41,  6.47s/it]
 50%|####9     | 3546/7151 [6:29:41<6:43:32,  6.72s/it]
 50%|####9     | 3547/7151 [6:29:48<6:34:38,  6.57s/it]
 50%|####9     | 3548/7151 [6:29:54<6:36:30,  6.60s/it]
 50%|####9     | 3549/7151 [6:30:01<6:31:57,  6.53s/it]
 50%|####9     | 3550/7151 [6:30:07<6:28:54,  6.48s/it]
                                                       
{'loss': 1.2293, 'grad_norm': 1.5059545040130615, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|####9     | 3550/7151 [6:30:07<6:28:54,  6.48s/it]
 50%|####9     | 3551/7151 [6:30:14<6:32:39,  6.54s/it]
 50%|####9     | 3552/7151 [6:30:20<6:35:27,  6.59s/it]
 50%|####9     | 3553/7151 [6:30:27<6:39:29,  6.66s/it]
 50%|####9     | 3554/7151 [6:30:34<6:42:39,  6.72s/it]
 50%|####9     | 3555/7151 [6:30:40<6:38:05,  6.64s/it]
 50%|####9     | 3556/7151 [6:30:47<6:29:15,  6.50s/it]
 50%|####9     | 3557/7151 [6:30:53<6:24:07,  6.41s/it]
 50%|####9     | 3558/7151 [6:31:00<6:34:01,  6.58s/it]
 50%|####9     | 3559/7151 [6:31:07<6:45:59,  6.78s/it]
