
  0%|          | 0/7476 [00:00<?, ?it/s]
 40%|####      | 2994/7476 [3:55:18<5:21:59,  4.31s/it]
 40%|####      | 2995/7476 [3:55:22<5:16:26,  4.24s/it]
 40%|####      | 2996/7476 [3:55:25<5:00:38,  4.03s/it]
 40%|####      | 2997/7476 [3:55:31<5:37:08,  4.52s/it]
 40%|####      | 2998/7476 [3:55:36<5:43:09,  4.60s/it]
 40%|####      | 2999/7476 [3:55:40<5:27:30,  4.39s/it]
 40%|####      | 3000/7476 [3:55:44<5:21:21,  4.31s/it]
                                                       
{'loss': 1.2487, 'grad_norm': 1.3146018981933594, 'learning_rate': 2e-05, 'epoch': 0.4}

 40%|####      | 3000/7476 [3:55:44<5:21:21,  4.31s/it]
 40%|####      | 3001/7476 [3:55:50<5:51:30,  4.71s/it]
 40%|####      | 3002/7476 [3:55:53<5:13:30,  4.20s/it]
 40%|####      | 3003/7476 [3:55:58<5:41:16,  4.58s/it]
 40%|####      | 3004/7476 [3:56:02<5:23:17,  4.34s/it]
 40%|####      | 3005/7476 [3:56:06<5:16:04,  4.24s/it]
 40%|####      | 3006/7476 [3:56:11<5:47:32,  4.67s/it]
 40%|####      | 3007/7476 [3:56:15<5:27:06,  4.39s/it]
 40%|####      | 3008/7476 [3:56:21<5:52:51,  4.74s/it]
 40%|####      | 3009/7476 [3:56:25<5:41:55,  4.59s/it]
 40%|####      | 3010/7476 [3:56:31<6:05:42,  4.91s/it]
                                                       
{'loss': 1.1785, 'grad_norm': 1.1180691719055176, 'learning_rate': 2e-05, 'epoch': 0.4}

 40%|####      | 3010/7476 [3:56:31<6:05:42,  4.91s/it]
 40%|####      | 3011/7476 [3:56:36<6:21:51,  5.13s/it]
 40%|####      | 3012/7476 [3:56:40<5:50:50,  4.72s/it]
 40%|####      | 3013/7476 [3:56:45<5:58:11,  4.82s/it]
 40%|####      | 3014/7476 [3:56:51<6:17:10,  5.07s/it]
 40%|####      | 3015/7476 [3:56:55<5:55:32,  4.78s/it]
 40%|####      | 3016/7476 [3:56:59<5:51:42,  4.73s/it]
 40%|####      | 3017/7476 [3:57:04<5:55:11,  4.78s/it]
 40%|####      | 3018/7476 [3:57:09<5:52:20,  4.74s/it]
 40%|####      | 3019/7476 [3:57:15<6:12:34,  5.02s/it]
 40%|####      | 3020/7476 [3:57:20<6:26:26,  5.20s/it]
                                                       
{'loss': 1.2269, 'grad_norm': 1.4431992769241333, 'learning_rate': 2e-05, 'epoch': 0.4}

 40%|####      | 3020/7476 [3:57:20<6:26:26,  5.20s/it]
 40%|####      | 3021/7476 [3:57:26<6:36:25,  5.34s/it]
 40%|####      | 3022/7476 [3:57:30<6:01:16,  4.87s/it]
 40%|####      | 3023/7476 [3:57:34<5:42:10,  4.61s/it]
 40%|####      | 3024/7476 [3:57:39<5:49:17,  4.71s/it]
 40%|####      | 3025/7476 [3:57:44<5:53:21,  4.76s/it]
 40%|####      | 3026/7476 [3:57:48<5:50:21,  4.72s/it]
 40%|####      | 3027/7476 [3:57:51<5:15:09,  4.25s/it]
 41%|####      | 3028/7476 [3:57:55<5:06:25,  4.13s/it]
 41%|####      | 3029/7476 [3:57:59<4:50:59,  3.93s/it]
 41%|####      | 3030/7476 [3:58:04<5:17:25,  4.28s/it]
                                                       
{'loss': 1.1019, 'grad_norm': 1.1475635766983032, 'learning_rate': 2e-05, 'epoch': 0.41}

 41%|####      | 3030/7476 [3:58:04<5:17:25,  4.28s/it]
 41%|####      | 3031/7476 [3:58:08<5:13:05,  4.23s/it]
 41%|####      | 3032/7476 [3:58:13<5:28:54,  4.44s/it]
 41%|####      | 3033/7476 [3:58:18<5:56:17,  4.81s/it]
 41%|####      | 3034/7476 [3:58:23<5:52:07,  4.76s/it]
 41%|####      | 3035/7476 [3:58:29<6:09:32,  4.99s/it]
 41%|####      | 3036/7476 [3:58:34<6:24:13,  5.19s/it]
 41%|####      | 3037/7476 [3:58:40<6:34:57,  5.34s/it]
 41%|####      | 3038/7476 [3:58:44<6:15:18,  5.07s/it]
 41%|####      | 3039/7476 [3:58:50<6:27:56,  5.25s/it]
 41%|####      | 3040/7476 [3:58:55<6:14:03,  5.06s/it]
                                                       
{'loss': 1.224, 'grad_norm': 1.3174453973770142, 'learning_rate': 2e-05, 'epoch': 0.41}

 41%|####      | 3040/7476 [3:58:55<6:14:03,  5.06s/it]
 41%|####      | 3041/7476 [3:59:00<6:24:20,  5.20s/it]
 41%|####      | 3042/7476 [3:59:06<6:34:21,  5.34s/it]
 41%|####      | 3043/7476 [3:59:12<6:41:41,  5.44s/it]
 41%|####      | 3044/7476 [3:59:16<6:10:59,  5.02s/it]
 41%|####      | 3045/7476 [3:59:20<5:49:38,  4.73s/it]
 41%|####      | 3046/7476 [3:59:23<5:11:29,  4.22s/it]
 41%|####      | 3047/7476 [3:59:27<5:23:22,  4.38s/it]
 41%|####      | 3048/7476 [3:59:31<5:01:22,  4.08s/it]
 41%|####      | 3049/7476 [3:59:36<5:35:58,  4.55s/it]
 41%|####      | 3050/7476 [3:59:42<5:51:03,  4.76s/it]
                                                       
{'loss': 1.1316, 'grad_norm': 1.2510498762130737, 'learning_rate': 2e-05, 'epoch': 0.41}

 41%|####      | 3050/7476 [3:59:42<5:51:03,  4.76s/it]
 41%|####      | 3051/7476 [3:59:45<5:18:36,  4.32s/it]
 41%|####      | 3052/7476 [3:59:50<5:25:33,  4.42s/it]
 41%|####      | 3053/7476 [3:59:55<5:48:43,  4.73s/it]
 41%|####      | 3054/7476 [4:00:00<5:55:45,  4.83s/it]
 41%|####      | 3055/7476 [4:00:05<5:51:26,  4.77s/it]
 41%|####      | 3056/7476 [4:00:09<5:44:16,  4.67s/it]
 41%|####      | 3057/7476 [4:00:14<5:49:58,  4.75s/it]
 41%|####      | 3058/7476 [4:00:19<5:58:34,  4.87s/it]
 41%|####      | 3059/7476 [4:00:23<5:34:26,  4.54s/it]
 41%|####      | 3060/7476 [4:00:27<5:22:48,  4.39s/it]
                                                       
{'loss': 1.1709, 'grad_norm': 1.7318145036697388, 'learning_rate': 2e-05, 'epoch': 0.41}

 41%|####      | 3060/7476 [4:00:27<5:22:48,  4.39s/it]
 41%|####      | 3061/7476 [4:00:32<5:28:46,  4.47s/it]
 41%|####      | 3062/7476 [4:00:37<5:55:26,  4.83s/it]
 41%|####      | 3063/7476 [4:00:42<5:45:37,  4.70s/it]
 41%|####      | 3064/7476 [4:00:48<6:07:30,  5.00s/it]
 41%|####      | 3065/7476 [4:00:52<6:02:33,  4.93s/it]
 41%|####1     | 3066/7476 [4:00:57<6:02:21,  4.93s/it]
 41%|####1     | 3067/7476 [4:01:02<5:50:41,  4.77s/it]
 41%|####1     | 3068/7476 [4:01:07<6:10:14,  5.04s/it]
 41%|####1     | 3069/7476 [4:01:11<5:44:03,  4.68s/it]
 41%|####1     | 3070/7476 [4:01:15<5:23:44,  4.41s/it]
                                                       
{'loss': 1.1808, 'grad_norm': 1.2958225011825562, 'learning_rate': 2e-05, 'epoch': 0.41}

 41%|####1     | 3070/7476 [4:01:15<5:23:44,  4.41s/it]
 41%|####1     | 3071/7476 [4:01:18<5:02:03,  4.11s/it]
 41%|####1     | 3072/7476 [4:01:24<5:36:06,  4.58s/it]
 41%|####1     | 3073/7476 [4:01:29<5:39:50,  4.63s/it]
 41%|####1     | 3074/7476 [4:01:33<5:21:34,  4.38s/it]
 41%|####1     | 3075/7476 [4:01:38<5:50:20,  4.78s/it]
 41%|####1     | 3076/7476 [4:01:42<5:19:44,  4.36s/it]
 41%|####1     | 3077/7476 [4:01:47<5:48:42,  4.76s/it]
 41%|####1     | 3078/7476 [4:01:53<6:09:02,  5.03s/it]
 41%|####1     | 3079/7476 [4:01:57<5:43:11,  4.68s/it]
 41%|####1     | 3080/7476 [4:02:03<6:04:32,  4.98s/it]
                                                       
{'loss': 1.1001, 'grad_norm': 1.0868706703186035, 'learning_rate': 2e-05, 'epoch': 0.41}

 41%|####1     | 3080/7476 [4:02:03<6:04:32,  4.98s/it]
 41%|####1     | 3081/7476 [4:02:07<5:45:19,  4.71s/it]
 41%|####1     | 3082/7476 [4:02:11<5:47:16,  4.74s/it]
 41%|####1     | 3083/7476 [4:02:16<5:31:23,  4.53s/it]
 41%|####1     | 3084/7476 [4:02:20<5:29:15,  4.50s/it]
 41%|####1     | 3085/7476 [4:02:25<5:37:44,  4.61s/it]
 41%|####1     | 3086/7476 [4:02:29<5:26:52,  4.47s/it]
 41%|####1     | 3087/7476 [4:02:33<5:16:49,  4.33s/it]
 41%|####1     | 3088/7476 [4:02:36<4:47:41,  3.93s/it]
 41%|####1     | 3089/7476 [4:02:41<5:11:51,  4.27s/it]
 41%|####1     | 3090/7476 [4:02:46<5:23:43,  4.43s/it]
                                                       
{'loss': 1.1782, 'grad_norm': 1.131821870803833, 'learning_rate': 2e-05, 'epoch': 0.41}

 41%|####1     | 3090/7476 [4:02:46<5:23:43,  4.43s/it]
 41%|####1     | 3091/7476 [4:02:49<4:58:40,  4.09s/it]
 41%|####1     | 3092/7476 [4:02:53<4:59:06,  4.09s/it]
 41%|####1     | 3093/7476 [4:02:58<5:22:03,  4.41s/it]
 41%|####1     | 3094/7476 [4:03:04<5:50:16,  4.80s/it]
 41%|####1     | 3095/7476 [4:03:10<6:09:23,  5.06s/it]
 41%|####1     | 3096/7476 [4:03:15<6:22:26,  5.24s/it]
 41%|####1     | 3097/7476 [4:03:21<6:31:41,  5.37s/it]
 41%|####1     | 3098/7476 [4:03:27<6:37:51,  5.45s/it]
 41%|####1     | 3099/7476 [4:03:30<6:00:59,  4.95s/it]
 41%|####1     | 3100/7476 [4:03:35<5:42:39,  4.70s/it]
                                                       
{'loss': 1.0405, 'grad_norm': 1.7143542766571045, 'learning_rate': 2e-05, 'epoch': 0.41}

 41%|####1     | 3100/7476 [4:03:35<5:42:39,  4.70s/it]
 41%|####1     | 3101/7476 [4:03:39<5:43:56,  4.72s/it]
 41%|####1     | 3102/7476 [4:03:44<5:44:33,  4.73s/it]
 42%|####1     | 3103/7476 [4:03:48<5:29:59,  4.53s/it]
 42%|####1     | 3104/7476 [4:03:52<5:18:29,  4.37s/it]
 42%|####1     | 3105/7476 [4:03:58<5:46:46,  4.76s/it]
 42%|####1     | 3106/7476 [4:04:03<5:50:07,  4.81s/it]
 42%|####1     | 3107/7476 [4:04:06<5:21:56,  4.42s/it]
 42%|####1     | 3108/7476 [4:04:11<5:29:52,  4.53s/it]
 42%|####1     | 3109/7476 [4:04:17<5:54:44,  4.87s/it]
 42%|####1     | 3110/7476 [4:04:20<5:20:06,  4.40s/it]
                                                       
{'loss': 1.1006, 'grad_norm': 1.5228124856948853, 'learning_rate': 2e-05, 'epoch': 0.42}

 42%|####1     | 3110/7476 [4:04:20<5:20:06,  4.40s/it]
 42%|####1     | 3111/7476 [4:04:23<4:42:02,  3.88s/it]
 42%|####1     | 3112/7476 [4:04:27<4:45:11,  3.92s/it]
 42%|####1     | 3113/7476 [4:04:31<4:48:56,  3.97s/it]
 42%|####1     | 3114/7476 [4:04:36<5:12:26,  4.30s/it]
 42%|####1     | 3115/7476 [4:04:39<4:55:07,  4.06s/it]
 42%|####1     | 3116/7476 [4:04:43<4:55:15,  4.06s/it]
 42%|####1     | 3117/7476 [4:04:48<5:14:17,  4.33s/it]
 42%|####1     | 3118/7476 [4:04:53<5:16:58,  4.36s/it]
 42%|####1     | 3119/7476 [4:04:58<5:36:17,  4.63s/it]
 42%|####1     | 3120/7476 [4:05:02<5:12:43,  4.31s/it]
                                                       
{'loss': 1.1006, 'grad_norm': 1.3419818878173828, 'learning_rate': 2e-05, 'epoch': 0.42}

 42%|####1     | 3120/7476 [4:05:02<5:12:43,  4.31s/it]
 42%|####1     | 3121/7476 [4:05:06<5:08:41,  4.25s/it]
 42%|####1     | 3122/7476 [4:05:10<5:04:16,  4.19s/it]
 42%|####1     | 3123/7476 [4:05:15<5:32:59,  4.59s/it]
 42%|####1     | 3124/7476 [4:05:20<5:34:03,  4.61s/it]
 42%|####1     | 3125/7476 [4:05:24<5:23:22,  4.46s/it]
 42%|####1     | 3126/7476 [4:05:30<5:49:40,  4.82s/it]
 42%|####1     | 3127/7476 [4:05:34<5:27:13,  4.51s/it]
 42%|####1     | 3128/7476 [4:05:38<5:35:43,  4.63s/it]
 42%|####1     | 3129/7476 [4:05:44<5:58:34,  4.95s/it]
 42%|####1     | 3130/7476 [4:05:49<5:46:01,  4.78s/it]
                                                       
{'loss': 1.1699, 'grad_norm': 1.4693251848220825, 'learning_rate': 2e-05, 'epoch': 0.42}

 42%|####1     | 3130/7476 [4:05:49<5:46:01,  4.78s/it]
 42%|####1     | 3131/7476 [4:05:53<5:48:18,  4.81s/it]
 42%|####1     | 3132/7476 [4:05:57<5:27:55,  4.53s/it]
 42%|####1     | 3133/7476 [4:06:03<5:53:17,  4.88s/it]
 42%|####1     | 3134/7476 [4:06:06<5:09:17,  4.27s/it]
 42%|####1     | 3135/7476 [4:06:11<5:23:37,  4.47s/it]
 42%|####1     | 3136/7476 [4:06:16<5:34:47,  4.63s/it]
 42%|####1     | 3137/7476 [4:06:19<5:09:17,  4.28s/it]
 42%|####1     | 3138/7476 [4:06:24<5:17:20,  4.39s/it]
 42%|####1     | 3139/7476 [4:06:27<4:56:54,  4.11s/it]
 42%|####2     | 3140/7476 [4:06:32<5:16:47,  4.38s/it]
                                                       
{'loss': 1.1133, 'grad_norm': 0.9858348965644836, 'learning_rate': 2e-05, 'epoch': 0.42}

 42%|####2     | 3140/7476 [4:06:32<5:16:47,  4.38s/it]
 42%|####2     | 3141/7476 [4:06:37<5:25:11,  4.50s/it]
 42%|####2     | 3142/7476 [4:06:43<5:50:02,  4.85s/it]
 42%|####2     | 3143/7476 [4:06:47<5:32:46,  4.61s/it]
 42%|####2     | 3144/7476 [4:06:52<5:52:43,  4.89s/it]
 42%|####2     | 3145/7476 [4:06:57<5:38:32,  4.69s/it]
 42%|####2     | 3146/7476 [4:07:02<5:50:38,  4.86s/it]
 42%|####2     | 3147/7476 [4:07:07<5:52:21,  4.88s/it]
 42%|####2     | 3148/7476 [4:07:11<5:38:47,  4.70s/it]
 42%|####2     | 3149/7476 [4:07:16<5:37:26,  4.68s/it]
 42%|####2     | 3150/7476 [4:07:19<5:12:55,  4.34s/it]
                                                       
{'loss': 1.1667, 'grad_norm': 1.2827428579330444, 'learning_rate': 2e-05, 'epoch': 0.42}

 42%|####2     | 3150/7476 [4:07:19<5:12:55,  4.34s/it]
 42%|####2     | 3151/7476 [4:07:25<5:41:05,  4.73s/it]
 42%|####2     | 3152/7476 [4:07:28<5:00:55,  4.18s/it]
 42%|####2     | 3153/7476 [4:07:33<5:13:05,  4.35s/it]
 42%|####2     | 3154/7476 [4:07:38<5:41:21,  4.74s/it]
 42%|####2     | 3155/7476 [4:07:44<6:01:44,  5.02s/it]
 42%|####2     | 3156/7476 [4:07:48<5:37:25,  4.69s/it]
 42%|####2     | 3157/7476 [4:07:53<5:46:22,  4.81s/it]
 42%|####2     | 3158/7476 [4:07:56<5:04:28,  4.23s/it]
 42%|####2     | 3159/7476 [4:08:00<4:56:35,  4.12s/it]
 42%|####2     | 3160/7476 [4:08:05<5:29:58,  4.59s/it]
                                                       
{'loss': 1.0127, 'grad_norm': 1.2592332363128662, 'learning_rate': 2e-05, 'epoch': 0.42}

 42%|####2     | 3160/7476 [4:08:05<5:29:58,  4.59s/it]
 42%|####2     | 3161/7476 [4:08:11<5:53:07,  4.91s/it]
 42%|####2     | 3162/7476 [4:08:17<6:08:44,  5.13s/it]
 42%|####2     | 3163/7476 [4:08:20<5:40:57,  4.74s/it]
 42%|####2     | 3164/7476 [4:08:24<5:25:27,  4.53s/it]
 42%|####2     | 3165/7476 [4:08:28<5:00:46,  4.19s/it]
 42%|####2     | 3166/7476 [4:08:33<5:31:53,  4.62s/it]
 42%|####2     | 3167/7476 [4:08:38<5:19:17,  4.45s/it]
 42%|####2     | 3168/7476 [4:08:43<5:42:16,  4.77s/it]
 42%|####2     | 3169/7476 [4:08:49<6:01:00,  5.03s/it]
 42%|####2     | 3170/7476 [4:08:54<6:11:06,  5.17s/it]
                                                       
{'loss': 1.1569, 'grad_norm': 1.0356918573379517, 'learning_rate': 2e-05, 'epoch': 0.42}

 42%|####2     | 3170/7476 [4:08:54<6:11:06,  5.17s/it]
 42%|####2     | 3171/7476 [4:08:57<5:30:43,  4.61s/it]
 42%|####2     | 3172/7476 [4:09:02<5:18:27,  4.44s/it]
 42%|####2     | 3173/7476 [4:09:05<5:03:48,  4.24s/it]
 42%|####2     | 3174/7476 [4:09:09<5:01:17,  4.20s/it]
 42%|####2     | 3175/7476 [4:09:13<4:51:44,  4.07s/it]
 42%|####2     | 3176/7476 [4:09:17<4:39:38,  3.90s/it]
 42%|####2     | 3177/7476 [4:09:22<5:17:18,  4.43s/it]
 43%|####2     | 3178/7476 [4:09:27<5:21:47,  4.49s/it]
 43%|####2     | 3179/7476 [4:09:32<5:31:05,  4.62s/it]
 43%|####2     | 3180/7476 [4:09:37<5:40:14,  4.75s/it]
                                                       
{'loss': 1.1617, 'grad_norm': 1.0533782243728638, 'learning_rate': 2e-05, 'epoch': 0.43}

 43%|####2     | 3180/7476 [4:09:37<5:40:14,  4.75s/it]
 43%|####2     | 3181/7476 [4:09:43<5:59:45,  5.03s/it]
 43%|####2     | 3182/7476 [4:09:48<6:13:15,  5.22s/it]
 43%|####2     | 3183/7476 [4:09:53<6:06:18,  5.12s/it]
 43%|####2     | 3184/7476 [4:09:59<6:16:57,  5.27s/it]
 43%|####2     | 3185/7476 [4:10:04<6:25:13,  5.39s/it]
 43%|####2     | 3186/7476 [4:10:09<6:16:00,  5.26s/it]
 43%|####2     | 3187/7476 [4:10:12<5:27:56,  4.59s/it]
 43%|####2     | 3188/7476 [4:10:17<5:20:40,  4.49s/it]
 43%|####2     | 3189/7476 [4:10:21<5:15:37,  4.42s/it]
 43%|####2     | 3190/7476 [4:10:27<5:42:18,  4.79s/it]
                                                       
{'loss': 1.2655, 'grad_norm': 1.2596914768218994, 'learning_rate': 2e-05, 'epoch': 0.43}

 43%|####2     | 3190/7476 [4:10:27<5:42:18,  4.79s/it]
 43%|####2     | 3191/7476 [4:10:31<5:31:04,  4.64s/it]
 43%|####2     | 3192/7476 [4:10:36<5:40:05,  4.76s/it]
 43%|####2     | 3193/7476 [4:10:41<5:50:44,  4.91s/it]
 43%|####2     | 3194/7476 [4:10:46<5:51:00,  4.92s/it]
 43%|####2     | 3195/7476 [4:10:52<6:07:02,  5.14s/it]
 43%|####2     | 3196/7476 [4:10:57<6:17:40,  5.29s/it]
 43%|####2     | 3197/7476 [4:11:01<5:44:32,  4.83s/it]
 43%|####2     | 3198/7476 [4:11:07<6:02:38,  5.09s/it]
 43%|####2     | 3199/7476 [4:11:13<6:15:07,  5.26s/it]
 43%|####2     | 3200/7476 [4:11:16<5:36:15,  4.72s/it]
                                                       
{'loss': 1.1277, 'grad_norm': 1.3443831205368042, 'learning_rate': 2e-05, 'epoch': 0.43}

 43%|####2     | 3200/7476 [4:11:16<5:36:15,  4.72s/it]
 43%|####2     | 3201/7476 [4:11:22<5:55:50,  4.99s/it]
 43%|####2     | 3202/7476 [4:11:27<5:53:56,  4.97s/it]
 43%|####2     | 3203/7476 [4:11:31<5:46:51,  4.87s/it]
 43%|####2     | 3204/7476 [4:11:37<6:03:24,  5.10s/it]
 43%|####2     | 3205/7476 [4:11:42<6:14:46,  5.26s/it]
 43%|####2     | 3206/7476 [4:11:47<6:02:05,  5.09s/it]
 43%|####2     | 3207/7476 [4:11:52<6:01:17,  5.08s/it]
 43%|####2     | 3208/7476 [4:11:56<5:33:00,  4.68s/it]
 43%|####2     | 3209/7476 [4:11:59<4:54:26,  4.14s/it]
 43%|####2     | 3210/7476 [4:12:02<4:42:05,  3.97s/it]
                                                       
{'loss': 1.138, 'grad_norm': 1.1033185720443726, 'learning_rate': 2e-05, 'epoch': 0.43}

 43%|####2     | 3210/7476 [4:12:02<4:42:05,  3.97s/it]
 43%|####2     | 3211/7476 [4:12:08<5:18:44,  4.48s/it]
 43%|####2     | 3212/7476 [4:12:12<5:04:01,  4.28s/it]
 43%|####2     | 3213/7476 [4:12:18<5:33:53,  4.70s/it]
 43%|####2     | 3214/7476 [4:12:23<5:54:50,  5.00s/it]
 43%|####3     | 3215/7476 [4:12:29<6:04:59,  5.14s/it]
 43%|####3     | 3216/7476 [4:12:33<5:56:26,  5.02s/it]
 43%|####3     | 3217/7476 [4:12:39<6:07:11,  5.17s/it]
 43%|####3     | 3218/7476 [4:12:45<6:17:57,  5.33s/it]
 43%|####3     | 3219/7476 [4:12:50<6:24:55,  5.43s/it]
 43%|####3     | 3220/7476 [4:12:55<6:16:36,  5.31s/it]
                                                       
{'loss': 1.2129, 'grad_norm': 1.4134267568588257, 'learning_rate': 2e-05, 'epoch': 0.43}

 43%|####3     | 3220/7476 [4:12:55<6:16:36,  5.31s/it]
 43%|####3     | 3221/7476 [4:13:00<6:08:15,  5.19s/it]
 43%|####3     | 3222/7476 [4:13:04<5:39:35,  4.79s/it]
 43%|####3     | 3223/7476 [4:13:10<5:58:18,  5.05s/it]
 43%|####3     | 3224/7476 [4:13:15<5:59:59,  5.08s/it]
 43%|####3     | 3225/7476 [4:13:21<6:12:03,  5.25s/it]
 43%|####3     | 3226/7476 [4:13:26<6:20:24,  5.37s/it]
 43%|####3     | 3227/7476 [4:13:30<5:39:25,  4.79s/it]
 43%|####3     | 3228/7476 [4:13:35<5:44:27,  4.87s/it]
 43%|####3     | 3229/7476 [4:13:40<6:01:20,  5.10s/it]
 43%|####3     | 3230/7476 [4:13:44<5:35:54,  4.75s/it]
                                                       
{'loss': 1.101, 'grad_norm': 1.2526799440383911, 'learning_rate': 2e-05, 'epoch': 0.43}

 43%|####3     | 3230/7476 [4:13:44<5:35:54,  4.75s/it]
 43%|####3     | 3231/7476 [4:13:48<5:18:07,  4.50s/it]
 43%|####3     | 3232/7476 [4:13:52<5:08:09,  4.36s/it]
 43%|####3     | 3233/7476 [4:13:56<4:47:25,  4.06s/it]
 43%|####3     | 3234/7476 [4:14:00<4:55:35,  4.18s/it]
 43%|####3     | 3235/7476 [4:14:05<5:08:40,  4.37s/it]
 43%|####3     | 3236/7476 [4:14:10<5:14:38,  4.45s/it]
 43%|####3     | 3237/7476 [4:14:14<5:17:58,  4.50s/it]
 43%|####3     | 3238/7476 [4:14:20<5:42:33,  4.85s/it]
 43%|####3     | 3239/7476 [4:14:23<5:14:56,  4.46s/it]
 43%|####3     | 3240/7476 [4:14:28<5:14:33,  4.46s/it]
                                                       
{'loss': 1.154, 'grad_norm': 1.2412832975387573, 'learning_rate': 2e-05, 'epoch': 0.43}

 43%|####3     | 3240/7476 [4:14:28<5:14:33,  4.46s/it]
 43%|####3     | 3241/7476 [4:14:34<5:40:25,  4.82s/it]
 43%|####3     | 3242/7476 [4:14:39<5:45:26,  4.90s/it]
 43%|####3     | 3243/7476 [4:14:44<6:01:36,  5.13s/it]
 43%|####3     | 3244/7476 [4:14:50<6:12:51,  5.29s/it]
 43%|####3     | 3245/7476 [4:14:55<6:07:32,  5.21s/it]
 43%|####3     | 3246/7476 [4:14:59<5:42:37,  4.86s/it]
 43%|####3     | 3247/7476 [4:15:03<5:19:28,  4.53s/it]
 43%|####3     | 3248/7476 [4:15:08<5:43:49,  4.88s/it]
 43%|####3     | 3249/7476 [4:15:12<5:10:25,  4.41s/it]
 43%|####3     | 3250/7476 [4:15:16<5:02:30,  4.30s/it]
                                                       
{'loss': 1.2699, 'grad_norm': 1.302154779434204, 'learning_rate': 2e-05, 'epoch': 0.43}

 43%|####3     | 3250/7476 [4:15:16<5:02:30,  4.30s/it]
 43%|####3     | 3251/7476 [4:15:21<5:22:32,  4.58s/it]
 43%|####3     | 3252/7476 [4:15:26<5:28:55,  4.67s/it]
 44%|####3     | 3253/7476 [4:15:30<5:24:01,  4.60s/it]
 44%|####3     | 3254/7476 [4:15:36<5:42:13,  4.86s/it]
 44%|####3     | 3255/7476 [4:15:40<5:31:36,  4.71s/it]
 44%|####3     | 3256/7476 [4:15:45<5:30:20,  4.70s/it]
 44%|####3     | 3257/7476 [4:15:50<5:49:59,  4.98s/it]
 44%|####3     | 3258/7476 [4:15:54<5:24:23,  4.61s/it]
 44%|####3     | 3259/7476 [4:15:59<5:20:44,  4.56s/it]
 44%|####3     | 3260/7476 [4:16:03<5:22:19,  4.59s/it]
                                                       
{'loss': 1.2276, 'grad_norm': 1.1216756105422974, 'learning_rate': 2e-05, 'epoch': 0.44}

 44%|####3     | 3260/7476 [4:16:03<5:22:19,  4.59s/it]
 44%|####3     | 3261/7476 [4:16:09<5:45:11,  4.91s/it]
 44%|####3     | 3262/7476 [4:16:14<5:41:56,  4.87s/it]
 44%|####3     | 3263/7476 [4:16:18<5:24:34,  4.62s/it]
 44%|####3     | 3264/7476 [4:16:23<5:46:24,  4.93s/it]
 44%|####3     | 3265/7476 [4:16:28<5:28:52,  4.69s/it]
 44%|####3     | 3266/7476 [4:16:32<5:33:15,  4.75s/it]
 44%|####3     | 3267/7476 [4:16:38<5:41:20,  4.87s/it]
 44%|####3     | 3268/7476 [4:16:43<5:57:52,  5.10s/it]
 44%|####3     | 3269/7476 [4:16:49<6:00:33,  5.14s/it]
 44%|####3     | 3270/7476 [4:16:53<5:41:33,  4.87s/it]
                                                       
{'loss': 1.1684, 'grad_norm': 1.0629199743270874, 'learning_rate': 2e-05, 'epoch': 0.44}

 44%|####3     | 3270/7476 [4:16:53<5:41:33,  4.87s/it]
 44%|####3     | 3271/7476 [4:16:58<5:58:25,  5.11s/it]
 44%|####3     | 3272/7476 [4:17:03<5:37:32,  4.82s/it]
 44%|####3     | 3273/7476 [4:17:06<5:18:35,  4.55s/it]
 44%|####3     | 3274/7476 [4:17:12<5:28:17,  4.69s/it]
 44%|####3     | 3275/7476 [4:17:17<5:49:11,  4.99s/it]
 44%|####3     | 3276/7476 [4:17:22<5:43:57,  4.91s/it]
 44%|####3     | 3277/7476 [4:17:26<5:22:02,  4.60s/it]
 44%|####3     | 3278/7476 [4:17:30<5:14:34,  4.50s/it]
 44%|####3     | 3279/7476 [4:17:35<5:30:46,  4.73s/it]
 44%|####3     | 3280/7476 [4:17:40<5:23:28,  4.63s/it]
                                                       
{'loss': 1.1381, 'grad_norm': 1.1899081468582153, 'learning_rate': 2e-05, 'epoch': 0.44}

 44%|####3     | 3280/7476 [4:17:40<5:23:28,  4.63s/it]
 44%|####3     | 3281/7476 [4:17:45<5:45:11,  4.94s/it]
 44%|####3     | 3282/7476 [4:17:48<5:05:41,  4.37s/it]
 44%|####3     | 3283/7476 [4:17:52<4:39:51,  4.00s/it]
 44%|####3     | 3284/7476 [4:17:57<5:15:00,  4.51s/it]
 44%|####3     | 3285/7476 [4:18:02<5:12:29,  4.47s/it]
 44%|####3     | 3286/7476 [4:18:07<5:37:14,  4.83s/it]
 44%|####3     | 3287/7476 [4:18:12<5:41:35,  4.89s/it]
 44%|####3     | 3288/7476 [4:18:17<5:42:09,  4.90s/it]
 44%|####3     | 3289/7476 [4:18:22<5:37:17,  4.83s/it]
 44%|####4     | 3290/7476 [4:18:28<5:54:52,  5.09s/it]
                                                       
{'loss': 1.2924, 'grad_norm': 0.8690140843391418, 'learning_rate': 2e-05, 'epoch': 0.44}

 44%|####4     | 3290/7476 [4:18:28<5:54:52,  5.09s/it]
 44%|####4     | 3291/7476 [4:18:31<5:21:29,  4.61s/it]
 44%|####4     | 3292/7476 [4:18:35<4:57:18,  4.26s/it]
 44%|####4     | 3293/7476 [4:18:40<5:25:59,  4.68s/it]
 44%|####4     | 3294/7476 [4:18:44<5:10:00,  4.45s/it]
