
  0%|          | 0/6826 [00:00<?, ?it/s]
 60%|#####9    | 4081/6826 [5:13:26<3:35:32,  4.71s/it]
 60%|#####9    | 4082/6826 [5:13:30<3:23:20,  4.45s/it]
 60%|#####9    | 4083/6826 [5:13:35<3:38:18,  4.78s/it]
 60%|#####9    | 4084/6826 [5:13:41<3:48:36,  5.00s/it]
 60%|#####9    | 4085/6826 [5:13:45<3:37:14,  4.76s/it]
 60%|#####9    | 4086/6826 [5:13:49<3:24:16,  4.47s/it]
 60%|#####9    | 4087/6826 [5:13:54<3:39:19,  4.80s/it]
 60%|#####9    | 4088/6826 [5:13:58<3:29:02,  4.58s/it]
 60%|#####9    | 4089/6826 [5:14:03<3:28:14,  4.56s/it]
 60%|#####9    | 4090/6826 [5:14:07<3:22:25,  4.44s/it]
                                                       
{'loss': 1.1494, 'grad_norm': 1.3488627672195435, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 4090/6826 [5:14:07<3:22:25,  4.44s/it]
 60%|#####9    | 4091/6826 [5:14:12<3:36:30,  4.75s/it]
 60%|#####9    | 4092/6826 [5:14:17<3:37:04,  4.76s/it]
 60%|#####9    | 4093/6826 [5:14:21<3:26:07,  4.53s/it]
 60%|#####9    | 4094/6826 [5:14:26<3:34:21,  4.71s/it]
 60%|#####9    | 4095/6826 [5:14:31<3:35:16,  4.73s/it]
 60%|######    | 4096/6826 [5:14:34<3:06:01,  4.09s/it]
 60%|######    | 4097/6826 [5:14:37<2:54:15,  3.83s/it]
 60%|######    | 4098/6826 [5:14:41<2:53:49,  3.82s/it]
 60%|######    | 4099/6826 [5:14:46<3:17:36,  4.35s/it]
 60%|######    | 4100/6826 [5:14:50<3:12:32,  4.24s/it]
                                                       
{'loss': 1.132, 'grad_norm': 1.2759140729904175, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4100/6826 [5:14:50<3:12:32,  4.24s/it]
 60%|######    | 4101/6826 [5:14:56<3:30:12,  4.63s/it]
 60%|######    | 4102/6826 [5:15:01<3:32:50,  4.69s/it]
 60%|######    | 4103/6826 [5:15:04<3:15:41,  4.31s/it]
 60%|######    | 4104/6826 [5:15:08<3:08:38,  4.16s/it]
 60%|######    | 4105/6826 [5:15:11<2:57:07,  3.91s/it]
 60%|######    | 4106/6826 [5:15:15<2:55:33,  3.87s/it]
 60%|######    | 4107/6826 [5:15:19<3:01:39,  4.01s/it]
 60%|######    | 4108/6826 [5:15:23<2:52:54,  3.82s/it]
 60%|######    | 4109/6826 [5:15:26<2:52:16,  3.80s/it]
 60%|######    | 4110/6826 [5:15:30<2:54:16,  3.85s/it]
                                                       
{'loss': 1.0401, 'grad_norm': 1.2092080116271973, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4110/6826 [5:15:30<2:54:16,  3.85s/it]
 60%|######    | 4111/6826 [5:15:36<3:17:24,  4.36s/it]
 60%|######    | 4112/6826 [5:15:41<3:33:19,  4.72s/it]
 60%|######    | 4113/6826 [5:15:47<3:44:23,  4.96s/it]
 60%|######    | 4114/6826 [5:15:52<3:38:43,  4.84s/it]
 60%|######    | 4115/6826 [5:15:57<3:40:56,  4.89s/it]
 60%|######    | 4116/6826 [5:16:00<3:16:13,  4.34s/it]
 60%|######    | 4117/6826 [5:16:05<3:32:15,  4.70s/it]
 60%|######    | 4118/6826 [5:16:09<3:24:52,  4.54s/it]
 60%|######    | 4119/6826 [5:16:13<3:15:05,  4.32s/it]
 60%|######    | 4120/6826 [5:16:18<3:15:20,  4.33s/it]
                                                       
{'loss': 1.128, 'grad_norm': 1.1940299272537231, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 4120/6826 [5:16:18<3:15:20,  4.33s/it]
 60%|######    | 4121/6826 [5:16:20<2:55:20,  3.89s/it]
 60%|######    | 4122/6826 [5:16:24<2:54:07,  3.86s/it]
 60%|######    | 4123/6826 [5:16:27<2:43:21,  3.63s/it]
 60%|######    | 4124/6826 [5:16:31<2:45:48,  3.68s/it]
 60%|######    | 4125/6826 [5:16:35<2:49:26,  3.76s/it]
 60%|######    | 4126/6826 [5:16:41<3:13:22,  4.30s/it]
 60%|######    | 4127/6826 [5:16:46<3:22:47,  4.51s/it]
 60%|######    | 4128/6826 [5:16:49<3:03:29,  4.08s/it]
 60%|######    | 4129/6826 [5:16:52<2:54:44,  3.89s/it]
 61%|######    | 4130/6826 [5:16:57<3:03:14,  4.08s/it]
                                                       
{'loss': 1.0655, 'grad_norm': 1.260725498199463, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4130/6826 [5:16:57<3:03:14,  4.08s/it]
 61%|######    | 4131/6826 [5:17:02<3:22:59,  4.52s/it]
 61%|######    | 4132/6826 [5:17:06<3:07:23,  4.17s/it]
 61%|######    | 4133/6826 [5:17:10<3:17:28,  4.40s/it]
 61%|######    | 4134/6826 [5:17:14<3:11:14,  4.26s/it]
 61%|######    | 4135/6826 [5:17:18<3:03:43,  4.10s/it]
 61%|######    | 4136/6826 [5:17:22<3:01:53,  4.06s/it]
 61%|######    | 4137/6826 [5:17:27<3:10:21,  4.25s/it]
 61%|######    | 4138/6826 [5:17:31<3:11:32,  4.28s/it]
 61%|######    | 4139/6826 [5:17:37<3:28:19,  4.65s/it]
 61%|######    | 4140/6826 [5:17:42<3:32:20,  4.74s/it]
                                                       
{'loss': 1.1916, 'grad_norm': 1.0193935632705688, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4140/6826 [5:17:42<3:32:20,  4.74s/it]
 61%|######    | 4141/6826 [5:17:47<3:42:59,  4.98s/it]
 61%|######    | 4142/6826 [5:17:51<3:34:10,  4.79s/it]
 61%|######    | 4143/6826 [5:17:57<3:44:08,  5.01s/it]
 61%|######    | 4144/6826 [5:18:03<3:51:35,  5.18s/it]
 61%|######    | 4145/6826 [5:18:05<3:17:05,  4.41s/it]
 61%|######    | 4146/6826 [5:18:11<3:30:20,  4.71s/it]
 61%|######    | 4147/6826 [5:18:16<3:41:22,  4.96s/it]
 61%|######    | 4148/6826 [5:18:21<3:38:39,  4.90s/it]
 61%|######    | 4149/6826 [5:18:26<3:46:38,  5.08s/it]
 61%|######    | 4150/6826 [5:18:31<3:45:55,  5.07s/it]
                                                       
{'loss': 1.1861, 'grad_norm': 0.876323938369751, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4150/6826 [5:18:31<3:45:55,  5.07s/it]
 61%|######    | 4151/6826 [5:18:35<3:31:18,  4.74s/it]
 61%|######    | 4152/6826 [5:18:39<3:20:29,  4.50s/it]
 61%|######    | 4153/6826 [5:18:45<3:34:10,  4.81s/it]
 61%|######    | 4154/6826 [5:18:48<3:14:40,  4.37s/it]
 61%|######    | 4155/6826 [5:18:54<3:29:40,  4.71s/it]
 61%|######    | 4156/6826 [5:18:58<3:22:01,  4.54s/it]
 61%|######    | 4157/6826 [5:19:03<3:34:42,  4.83s/it]
 61%|######    | 4158/6826 [5:19:09<3:43:30,  5.03s/it]
 61%|######    | 4159/6826 [5:19:13<3:27:07,  4.66s/it]
 61%|######    | 4160/6826 [5:19:18<3:30:27,  4.74s/it]
                                                       
{'loss': 1.1096, 'grad_norm': 1.0263550281524658, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######    | 4160/6826 [5:19:18<3:30:27,  4.74s/it]
 61%|######    | 4161/6826 [5:19:23<3:35:14,  4.85s/it]
 61%|######    | 4162/6826 [5:19:28<3:39:05,  4.93s/it]
 61%|######    | 4163/6826 [5:19:31<3:12:50,  4.35s/it]
 61%|######1   | 4164/6826 [5:19:36<3:28:21,  4.70s/it]
 61%|######1   | 4165/6826 [5:19:40<3:20:47,  4.53s/it]
 61%|######1   | 4166/6826 [5:19:46<3:28:32,  4.70s/it]
 61%|######1   | 4167/6826 [5:19:48<2:57:02,  3.99s/it]
 61%|######1   | 4168/6826 [5:19:53<3:17:22,  4.46s/it]
 61%|######1   | 4169/6826 [5:19:58<3:17:52,  4.47s/it]
 61%|######1   | 4170/6826 [5:20:03<3:31:31,  4.78s/it]
                                                       
{'loss': 1.136, 'grad_norm': 1.290374517440796, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 4170/6826 [5:20:03<3:31:31,  4.78s/it]
 61%|######1   | 4171/6826 [5:20:08<3:29:42,  4.74s/it]
 61%|######1   | 4172/6826 [5:20:14<3:39:56,  4.97s/it]
 61%|######1   | 4173/6826 [5:20:17<3:22:55,  4.59s/it]
 61%|######1   | 4174/6826 [5:20:21<3:07:53,  4.25s/it]
 61%|######1   | 4175/6826 [5:20:26<3:24:24,  4.63s/it]
 61%|######1   | 4176/6826 [5:20:30<3:06:51,  4.23s/it]
 61%|######1   | 4177/6826 [5:20:35<3:23:54,  4.62s/it]
 61%|######1   | 4178/6826 [5:20:39<3:11:16,  4.33s/it]
 61%|######1   | 4179/6826 [5:20:44<3:26:56,  4.69s/it]
 61%|######1   | 4180/6826 [5:20:50<3:37:58,  4.94s/it]
                                                       
{'loss': 1.1645, 'grad_norm': 1.0919783115386963, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 4180/6826 [5:20:50<3:37:58,  4.94s/it]
 61%|######1   | 4181/6826 [5:20:55<3:45:55,  5.13s/it]
 61%|######1   | 4182/6826 [5:21:01<3:51:15,  5.25s/it]
 61%|######1   | 4183/6826 [5:21:06<3:53:08,  5.29s/it]
 61%|######1   | 4184/6826 [5:21:10<3:28:50,  4.74s/it]
 61%|######1   | 4185/6826 [5:21:14<3:19:07,  4.52s/it]
 61%|######1   | 4186/6826 [5:21:18<3:20:59,  4.57s/it]
 61%|######1   | 4187/6826 [5:21:23<3:24:21,  4.65s/it]
 61%|######1   | 4188/6826 [5:21:27<3:14:32,  4.42s/it]
 61%|######1   | 4189/6826 [5:21:33<3:28:58,  4.75s/it]
 61%|######1   | 4190/6826 [5:21:38<3:30:59,  4.80s/it]
                                                       
{'loss': 1.1444, 'grad_norm': 1.0859397649765015, 'learning_rate': 2e-05, 'epoch': 0.61}

 61%|######1   | 4190/6826 [5:21:38<3:30:59,  4.80s/it]
 61%|######1   | 4191/6826 [5:21:42<3:24:40,  4.66s/it]
 61%|######1   | 4192/6826 [5:21:47<3:30:50,  4.80s/it]
 61%|######1   | 4193/6826 [5:21:51<3:20:14,  4.56s/it]
 61%|######1   | 4194/6826 [5:21:56<3:24:13,  4.66s/it]
 61%|######1   | 4195/6826 [5:22:01<3:30:21,  4.80s/it]
 61%|######1   | 4196/6826 [5:22:05<3:17:10,  4.50s/it]
 61%|######1   | 4197/6826 [5:22:10<3:30:32,  4.81s/it]
 62%|######1   | 4198/6826 [5:22:15<3:23:44,  4.65s/it]
 62%|######1   | 4199/6826 [5:22:19<3:22:33,  4.63s/it]
 62%|######1   | 4200/6826 [5:22:25<3:34:08,  4.89s/it]
                                                       
{'loss': 1.1488, 'grad_norm': 1.073647379875183, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4200/6826 [5:22:25<3:34:08,  4.89s/it]
 62%|######1   | 4201/6826 [5:22:29<3:26:32,  4.72s/it]
 62%|######1   | 4202/6826 [5:22:35<3:36:48,  4.96s/it]
 62%|######1   | 4203/6826 [5:22:40<3:38:49,  5.01s/it]
 62%|######1   | 4204/6826 [5:22:45<3:45:26,  5.16s/it]
 62%|######1   | 4205/6826 [5:22:49<3:25:47,  4.71s/it]
 62%|######1   | 4206/6826 [5:22:54<3:36:28,  4.96s/it]
 62%|######1   | 4207/6826 [5:22:58<3:16:52,  4.51s/it]
 62%|######1   | 4208/6826 [5:23:02<3:10:17,  4.36s/it]
 62%|######1   | 4209/6826 [5:23:05<2:52:11,  3.95s/it]
 62%|######1   | 4210/6826 [5:23:08<2:44:32,  3.77s/it]
                                                       
{'loss': 1.1206, 'grad_norm': 1.4038137197494507, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4210/6826 [5:23:08<2:44:32,  3.77s/it]
 62%|######1   | 4211/6826 [5:23:13<2:59:32,  4.12s/it]
 62%|######1   | 4212/6826 [5:23:19<3:17:45,  4.54s/it]
 62%|######1   | 4213/6826 [5:23:24<3:22:22,  4.65s/it]
 62%|######1   | 4214/6826 [5:23:27<3:09:55,  4.36s/it]
 62%|######1   | 4215/6826 [5:23:33<3:25:03,  4.71s/it]
 62%|######1   | 4216/6826 [5:23:37<3:14:37,  4.47s/it]
 62%|######1   | 4217/6826 [5:23:40<2:58:14,  4.10s/it]
 62%|######1   | 4218/6826 [5:23:43<2:41:08,  3.71s/it]
 62%|######1   | 4219/6826 [5:23:48<3:04:35,  4.25s/it]
 62%|######1   | 4220/6826 [5:23:54<3:21:14,  4.63s/it]
                                                       
{'loss': 1.2321, 'grad_norm': 1.231630802154541, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4220/6826 [5:23:54<3:21:14,  4.63s/it]
 62%|######1   | 4221/6826 [5:23:59<3:32:29,  4.89s/it]
 62%|######1   | 4222/6826 [5:24:02<3:07:00,  4.31s/it]
 62%|######1   | 4223/6826 [5:24:06<3:04:44,  4.26s/it]
 62%|######1   | 4224/6826 [5:24:11<3:08:31,  4.35s/it]
 62%|######1   | 4225/6826 [5:24:14<2:56:48,  4.08s/it]
 62%|######1   | 4226/6826 [5:24:20<3:15:00,  4.50s/it]
 62%|######1   | 4227/6826 [5:24:25<3:25:55,  4.75s/it]
 62%|######1   | 4228/6826 [5:24:31<3:35:34,  4.98s/it]
 62%|######1   | 4229/6826 [5:24:36<3:42:41,  5.15s/it]
 62%|######1   | 4230/6826 [5:24:41<3:39:08,  5.06s/it]
                                                       
{'loss': 1.1946, 'grad_norm': 1.212130069732666, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######1   | 4230/6826 [5:24:41<3:39:08,  5.06s/it]
 62%|######1   | 4231/6826 [5:24:46<3:33:34,  4.94s/it]
 62%|######1   | 4232/6826 [5:24:50<3:28:27,  4.82s/it]
 62%|######2   | 4233/6826 [5:24:54<3:13:27,  4.48s/it]
 62%|######2   | 4234/6826 [5:24:58<3:06:44,  4.32s/it]
 62%|######2   | 4235/6826 [5:25:02<2:58:11,  4.13s/it]
 62%|######2   | 4236/6826 [5:25:06<3:03:11,  4.24s/it]
 62%|######2   | 4237/6826 [5:25:11<3:14:33,  4.51s/it]
 62%|######2   | 4238/6826 [5:25:15<3:05:24,  4.30s/it]
 62%|######2   | 4239/6826 [5:25:20<3:09:32,  4.40s/it]
 62%|######2   | 4240/6826 [5:25:25<3:24:13,  4.74s/it]
                                                       
{'loss': 1.1336, 'grad_norm': 1.0306270122528076, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 4240/6826 [5:25:25<3:24:13,  4.74s/it]
 62%|######2   | 4241/6826 [5:25:31<3:34:06,  4.97s/it]
 62%|######2   | 4242/6826 [5:25:36<3:41:10,  5.14s/it]
 62%|######2   | 4243/6826 [5:25:41<3:30:00,  4.88s/it]
 62%|######2   | 4244/6826 [5:25:44<3:16:04,  4.56s/it]
 62%|######2   | 4245/6826 [5:25:49<3:18:35,  4.62s/it]
 62%|######2   | 4246/6826 [5:25:53<3:09:32,  4.41s/it]
 62%|######2   | 4247/6826 [5:25:57<3:03:04,  4.26s/it]
 62%|######2   | 4248/6826 [5:26:01<2:58:51,  4.16s/it]
 62%|######2   | 4249/6826 [5:26:06<3:09:49,  4.42s/it]
 62%|######2   | 4250/6826 [5:26:10<3:11:23,  4.46s/it]
                                                       
{'loss': 1.1787, 'grad_norm': 1.1362587213516235, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 4250/6826 [5:26:10<3:11:23,  4.46s/it]
 62%|######2   | 4251/6826 [5:26:16<3:24:50,  4.77s/it]
 62%|######2   | 4252/6826 [5:26:19<3:01:26,  4.23s/it]
 62%|######2   | 4253/6826 [5:26:23<2:55:52,  4.10s/it]
 62%|######2   | 4254/6826 [5:26:26<2:45:38,  3.86s/it]
 62%|######2   | 4255/6826 [5:26:31<2:59:12,  4.18s/it]
 62%|######2   | 4256/6826 [5:26:35<2:54:17,  4.07s/it]
 62%|######2   | 4257/6826 [5:26:40<3:12:37,  4.50s/it]
 62%|######2   | 4258/6826 [5:26:46<3:25:42,  4.81s/it]
 62%|######2   | 4259/6826 [5:26:51<3:34:43,  5.02s/it]
 62%|######2   | 4260/6826 [5:26:55<3:20:50,  4.70s/it]
                                                       
{'loss': 1.0918, 'grad_norm': 1.3484371900558472, 'learning_rate': 2e-05, 'epoch': 0.62}

 62%|######2   | 4260/6826 [5:26:55<3:20:50,  4.70s/it]
 62%|######2   | 4261/6826 [5:27:00<3:19:55,  4.68s/it]
 62%|######2   | 4262/6826 [5:27:05<3:28:57,  4.89s/it]
 62%|######2   | 4263/6826 [5:27:10<3:20:44,  4.70s/it]
 62%|######2   | 4264/6826 [5:27:14<3:19:38,  4.68s/it]
 62%|######2   | 4265/6826 [5:27:20<3:30:16,  4.93s/it]
 62%|######2   | 4266/6826 [5:27:24<3:21:58,  4.73s/it]
 63%|######2   | 4267/6826 [5:27:29<3:32:00,  4.97s/it]
 63%|######2   | 4268/6826 [5:27:33<3:16:52,  4.62s/it]
 63%|######2   | 4269/6826 [5:27:39<3:28:13,  4.89s/it]
 63%|######2   | 4270/6826 [5:27:43<3:23:43,  4.78s/it]
                                                       
{'loss': 1.1932, 'grad_norm': 0.9953510165214539, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4270/6826 [5:27:43<3:23:43,  4.78s/it]
 63%|######2   | 4271/6826 [5:27:47<3:11:10,  4.49s/it]
 63%|######2   | 4272/6826 [5:27:52<3:11:48,  4.51s/it]
 63%|######2   | 4273/6826 [5:27:56<3:05:37,  4.36s/it]
 63%|######2   | 4274/6826 [5:28:01<3:20:14,  4.71s/it]
 63%|######2   | 4275/6826 [5:28:04<2:58:00,  4.19s/it]
 63%|######2   | 4276/6826 [5:28:09<3:05:51,  4.37s/it]
 63%|######2   | 4277/6826 [5:28:12<2:54:09,  4.10s/it]
 63%|######2   | 4278/6826 [5:28:17<3:04:36,  4.35s/it]
 63%|######2   | 4279/6826 [5:28:23<3:19:45,  4.71s/it]
 63%|######2   | 4280/6826 [5:28:28<3:23:37,  4.80s/it]
                                                       
{'loss': 1.1772, 'grad_norm': 1.148298740386963, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4280/6826 [5:28:28<3:23:37,  4.80s/it]
 63%|######2   | 4281/6826 [5:28:32<3:12:22,  4.54s/it]
 63%|######2   | 4282/6826 [5:28:37<3:24:44,  4.83s/it]
 63%|######2   | 4283/6826 [5:28:41<3:15:59,  4.62s/it]
 63%|######2   | 4284/6826 [5:28:47<3:27:12,  4.89s/it]
 63%|######2   | 4285/6826 [5:28:52<3:23:57,  4.82s/it]
 63%|######2   | 4286/6826 [5:28:57<3:32:42,  5.02s/it]
 63%|######2   | 4287/6826 [5:29:01<3:23:00,  4.80s/it]
 63%|######2   | 4288/6826 [5:29:06<3:25:45,  4.86s/it]
 63%|######2   | 4289/6826 [5:29:10<3:13:58,  4.59s/it]
 63%|######2   | 4290/6826 [5:29:16<3:25:15,  4.86s/it]
                                                       
{'loss': 1.1546, 'grad_norm': 1.108662724494934, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4290/6826 [5:29:16<3:25:15,  4.86s/it]
 63%|######2   | 4291/6826 [5:29:21<3:22:36,  4.80s/it]
 63%|######2   | 4292/6826 [5:29:25<3:14:14,  4.60s/it]
 63%|######2   | 4293/6826 [5:29:30<3:17:47,  4.69s/it]
 63%|######2   | 4294/6826 [5:29:33<3:00:54,  4.29s/it]
 63%|######2   | 4295/6826 [5:29:38<3:16:15,  4.65s/it]
 63%|######2   | 4296/6826 [5:29:41<2:53:21,  4.11s/it]
 63%|######2   | 4297/6826 [5:29:47<3:11:07,  4.53s/it]
 63%|######2   | 4298/6826 [5:29:52<3:23:25,  4.83s/it]
 63%|######2   | 4299/6826 [5:29:57<3:23:05,  4.82s/it]
 63%|######2   | 4300/6826 [5:30:03<3:31:54,  5.03s/it]
                                                       
{'loss': 1.1938, 'grad_norm': 1.2149317264556885, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 4300/6826 [5:30:03<3:31:54,  5.03s/it]
 63%|######3   | 4301/6826 [5:30:08<3:38:16,  5.19s/it]
 63%|######3   | 4302/6826 [5:30:12<3:26:34,  4.91s/it]
 63%|######3   | 4303/6826 [5:30:18<3:34:09,  5.09s/it]
 63%|######3   | 4304/6826 [5:30:22<3:17:47,  4.71s/it]
 63%|######3   | 4305/6826 [5:30:27<3:27:52,  4.95s/it]
 63%|######3   | 4306/6826 [5:30:31<3:11:32,  4.56s/it]
 63%|######3   | 4307/6826 [5:30:36<3:13:01,  4.60s/it]
 63%|######3   | 4308/6826 [5:30:39<3:01:28,  4.32s/it]
 63%|######3   | 4309/6826 [5:30:43<2:53:28,  4.14s/it]
 63%|######3   | 4310/6826 [5:30:47<2:51:49,  4.10s/it]
                                                       
{'loss': 1.1482, 'grad_norm': 1.2330621480941772, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 4310/6826 [5:30:47<2:51:49,  4.10s/it]
 63%|######3   | 4311/6826 [5:30:50<2:43:12,  3.89s/it]
 63%|######3   | 4312/6826 [5:30:54<2:42:02,  3.87s/it]
 63%|######3   | 4313/6826 [5:31:00<3:02:58,  4.37s/it]
 63%|######3   | 4314/6826 [5:31:05<3:17:25,  4.72s/it]
 63%|######3   | 4315/6826 [5:31:11<3:27:18,  4.95s/it]
 63%|######3   | 4316/6826 [5:31:16<3:34:12,  5.12s/it]
 63%|######3   | 4317/6826 [5:31:22<3:36:40,  5.18s/it]
 63%|######3   | 4318/6826 [5:31:27<3:32:41,  5.09s/it]
 63%|######3   | 4319/6826 [5:31:32<3:37:35,  5.21s/it]
 63%|######3   | 4320/6826 [5:31:36<3:22:24,  4.85s/it]
                                                       
{'loss': 1.1921, 'grad_norm': 1.682141900062561, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 4320/6826 [5:31:36<3:22:24,  4.85s/it]
 63%|######3   | 4321/6826 [5:31:40<3:09:02,  4.53s/it]
 63%|######3   | 4322/6826 [5:31:45<3:21:27,  4.83s/it]
 63%|######3   | 4323/6826 [5:31:50<3:20:43,  4.81s/it]
 63%|######3   | 4324/6826 [5:31:56<3:29:23,  5.02s/it]
 63%|######3   | 4325/6826 [5:32:01<3:35:42,  5.17s/it]
 63%|######3   | 4326/6826 [5:32:07<3:39:48,  5.28s/it]
 63%|######3   | 4327/6826 [5:32:11<3:23:12,  4.88s/it]
 63%|######3   | 4328/6826 [5:32:16<3:31:07,  5.07s/it]
 63%|######3   | 4329/6826 [5:32:21<3:27:44,  4.99s/it]
 63%|######3   | 4330/6826 [5:32:26<3:23:19,  4.89s/it]
                                                       
{'loss': 1.2134, 'grad_norm': 1.0902169942855835, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 4330/6826 [5:32:26<3:23:19,  4.89s/it]
 63%|######3   | 4331/6826 [5:32:31<3:31:13,  5.08s/it]
 63%|######3   | 4332/6826 [5:32:37<3:36:43,  5.21s/it]
 63%|######3   | 4333/6826 [5:32:41<3:32:14,  5.11s/it]
 63%|######3   | 4334/6826 [5:32:47<3:37:34,  5.24s/it]
 64%|######3   | 4335/6826 [5:32:53<3:41:16,  5.33s/it]
 64%|######3   | 4336/6826 [5:32:58<3:43:45,  5.39s/it]
 64%|######3   | 4337/6826 [5:33:04<3:45:45,  5.44s/it]
 64%|######3   | 4338/6826 [5:33:08<3:31:55,  5.11s/it]
 64%|######3   | 4339/6826 [5:33:12<3:17:21,  4.76s/it]
 64%|######3   | 4340/6826 [5:33:15<2:59:08,  4.32s/it]
                                                       
{'loss': 1.1127, 'grad_norm': 2.10258412361145, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 4340/6826 [5:33:15<2:59:08,  4.32s/it]
 64%|######3   | 4341/6826 [5:33:20<3:02:57,  4.42s/it]
 64%|######3   | 4342/6826 [5:33:25<3:16:28,  4.75s/it]
 64%|######3   | 4343/6826 [5:33:31<3:25:55,  4.98s/it]
 64%|######3   | 4344/6826 [5:33:36<3:24:39,  4.95s/it]
 64%|######3   | 4345/6826 [5:33:40<3:19:00,  4.81s/it]
 64%|######3   | 4346/6826 [5:33:44<3:06:19,  4.51s/it]
 64%|######3   | 4347/6826 [5:33:49<3:07:51,  4.55s/it]
 64%|######3   | 4348/6826 [5:33:53<3:01:05,  4.38s/it]
 64%|######3   | 4349/6826 [5:33:57<2:53:47,  4.21s/it]
 64%|######3   | 4350/6826 [5:34:01<2:57:35,  4.30s/it]
                                                       
{'loss': 1.2008, 'grad_norm': 1.164776086807251, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 4350/6826 [5:34:01<2:57:35,  4.30s/it]
 64%|######3   | 4351/6826 [5:34:06<3:10:57,  4.63s/it]
 64%|######3   | 4352/6826 [5:34:12<3:21:41,  4.89s/it]
 64%|######3   | 4353/6826 [5:34:17<3:29:30,  5.08s/it]
 64%|######3   | 4354/6826 [5:34:23<3:34:43,  5.21s/it]
 64%|######3   | 4355/6826 [5:34:28<3:27:51,  5.05s/it]
 64%|######3   | 4356/6826 [5:34:32<3:14:17,  4.72s/it]
 64%|######3   | 4357/6826 [5:34:36<3:04:16,  4.48s/it]
 64%|######3   | 4358/6826 [5:34:40<3:01:34,  4.41s/it]
 64%|######3   | 4359/6826 [5:34:44<2:58:08,  4.33s/it]
 64%|######3   | 4360/6826 [5:34:49<3:12:26,  4.68s/it]
                                                       
{'loss': 1.0134, 'grad_norm': 1.4940460920333862, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 4360/6826 [5:34:49<3:12:26,  4.68s/it]
 64%|######3   | 4361/6826 [5:34:54<3:14:36,  4.74s/it]
 64%|######3   | 4362/6826 [5:34:57<2:50:44,  4.16s/it]
 64%|######3   | 4363/6826 [5:35:03<3:07:34,  4.57s/it]
 64%|######3   | 4364/6826 [5:35:08<3:19:02,  4.85s/it]
 64%|######3   | 4365/6826 [5:35:12<3:07:32,  4.57s/it]
 64%|######3   | 4366/6826 [5:35:17<3:09:55,  4.63s/it]
 64%|######3   | 4367/6826 [5:35:22<3:20:52,  4.90s/it]
 64%|######3   | 4368/6826 [5:35:28<3:26:15,  5.03s/it]
 64%|######4   | 4369/6826 [5:35:32<3:11:01,  4.66s/it]
 64%|######4   | 4370/6826 [5:35:36<3:12:52,  4.71s/it]
                                                       
{'loss': 1.1023, 'grad_norm': 1.2235311269760132, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4370/6826 [5:35:36<3:12:52,  4.71s/it]
 64%|######4   | 4371/6826 [5:35:40<3:03:30,  4.49s/it]
 64%|######4   | 4372/6826 [5:35:44<2:50:54,  4.18s/it]
 64%|######4   | 4373/6826 [5:35:48<2:55:26,  4.29s/it]
 64%|######4   | 4374/6826 [5:35:54<3:08:02,  4.60s/it]
 64%|######4   | 4375/6826 [5:35:59<3:19:19,  4.88s/it]
 64%|######4   | 4376/6826 [5:36:04<3:14:57,  4.77s/it]
 64%|######4   | 4377/6826 [5:36:07<3:02:27,  4.47s/it]
 64%|######4   | 4378/6826 [5:36:12<3:00:50,  4.43s/it]
 64%|######4   | 4379/6826 [5:36:16<3:02:01,  4.46s/it]
 64%|######4   | 4380/6826 [5:36:20<2:58:05,  4.37s/it]
                                                       
{'loss': 1.0859, 'grad_norm': 1.1870001554489136, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 4380/6826 [5:36:20<2:58:05,  4.37s/it]
